B2 U F' U' L' U'
U F' U' L' B2 U'
U F' U' B2 L' U'
R2 B2 R U' F' B'
R2 B2 R U' B' F'
B2 L U F' U' L' U'
R2 L B2 R U' F' B'
R2 L B2 R U' B' F'
B2 L' U F' U' L' U'
R2 L' B2 R U' F' B'
R2 L' B2 R U' B' F'
B2 L2 U F' U' L' U'
L' R2 B2 R U' F' B'
L' R2 B2 R U' B' F'
L2 R2 B2 R U' F' B'
L2 R2 B2 R U' B' F'
R2 L2 B2 R U' F' B'
R2 L2 B2 R U' B' F'
L R2 B2 R U' F' B'
L R2 B2 R U' B' F'
L' U F' U' L' B2 U'
L' U F' U' B2 L' U'
L2 U F' U' L' B2 U'
L2 U F' U' B2 L' U'
L U F' U' L' B2 U'
L U F' U' B2 L' U'
F2 R D L2 R2 F' B'
F2 R D L2 R2 B' F'
F2 R D R2 L2 F' B'
F2 R D R2 L2 B' F'
F' R B U' F B U'
F' R B U' B F U'
B2 R' U' R' B R F'
F' R' U' F B2 U' F2
B2 R' U' F' R' B R
F' R' U' B2 F U' F2
F' R' U2 F' D L2 R2
F' R' U2 F' D R2 L2
F2 R' D L2 F' R2 B'
F2 R' D L2 F' B' R2
F2 R' D L2 B' F' R2
B2 R' D2 L U' F' B'
B2 R' D2 L U' B' F'
F' R' F' D L2 R2 B'
F' R' F' D L2 B' R2
F' R' F' D R2 L2 B'
B2 R2 U' R F' R' B
B2 R2 U' B R F' R'
B' R2 D B' L U' B2
B2 R2 D2 L' U' F B
B2 R2 D2 L' U' B F
B' R2 B' R U' F' B2
B' R2 B' R U' B2 F'
R2 D B' L U' L B2
B2 U D F' U' L' U'
D' U F' R2 U' L' U'
B2 U D' F' U' L' U'
D U F' U' L' U' L'
B2 U D2 F' U' L' U'
U D F' U' L' U' L'
B' U F' U' B' L' U'
B2 U F' U' L' U' D
B2 U F' U' L' U' D'
B2 U F' U' L' U' D2
B2 U F' U' L' D U'
B2 U F' U' L' D' U'
B2 U F' U' L' D2 U'
B2 U F' U' D L' U'
B2 U F' U' D' L' U'
B2 U F' U' D2 L' U'
B2 U F' D U' L' U'
B2 U F' D' U' L' U'
B2 U F' D2 U' L' U'
B2 U F' B U' L' U'
B2 U F' B' U' L' U'
B2 U F' B2 U' L' U'
B U F' U' L' B U'
B U F' U' B L' U'
B2 U B F' U' L' U'
B2 U B' F' U' L' U'
B2 U B2 F' U' L' U'
U D' F' R2 U' L' U'
F' U' F B L B U'
F' U' B F L B U'
F' U' B2 D2 F L' U'
B2 U2 L R2 U F B
B2 U2 L R2 U B F
B2 U2 L U F D2 B2
B2 U2 L U' F' U2 F2
B2 U2 L' U' F' B' U2
B2 U2 L' U' B' F' U2
B2 U2 R2 L U F B
B2 U2 R2 L U B F
F2 D L2 R' F' R' B'
F2 D L2 B' R' F' R'
F2 D R' L2 F' R' B'
B2 D U F' U' L' U'
U F' R U' L' B2 U'
U F' R U' B2 L' U'
U F' R' U' L' B2 U'
U F' R' U' B2 L' U'
U F' R2 U' L' B2 U'
U F' R2 U' B2 L' U'
U F' U D2 F2 R U
U F' U' L B2 L2 U'
U F' U' L' U' D L2
U F' U' L' D U' L2
U F' U' L' B2 U' D
U F' U' L' B2 U' D'
U F' U' L' B2 U' D2
U F' U' L' B2 D U'
U F' U' L' B2 D' U'
U F' U' L' B2 D2 U'
U F' U' D L' U' L'
U F' U' B L' B U'
U F' U' B2 L' U' D
U F' U' B2 L' U' D'
U F' U' B2 L' U' D2
U F' U' B2 L' D U'
U F' U' B2 L' D' U'
U F' U' B2 L' D2 U'
U F' U' B2 D L' U'
U F' U' B2 D' L' U'
U F' U' B2 D2 L' U'
U F' U2 L D L2 F2
U F' U2 L D F2 L2
U F' D U' L' U' L'
U F' D' R2 U' L' U'
U F' D2 U F2 R U
U F' B U' L' B U'
U F' B U' B L' U'
B2 D' U F' U' L' U'
U F' B' U' B' L' U'
U F' B2 U' L' U' L
B2 D2 U F' U' L' U'
F' B U' F B L U'
U B F' U' L' B U'
U B F' U' B L' U'
F' B U' B F L U'
R2 B' R B' U' F' B'
R2 B' R B' U' B' F'
B F' U' F B L U'
B F' U' B F L U'
U B' F' U' B' L' U'
R2 B2 R U' D F' B'
R2 B2 R U' D B' F'
R2 B2 R U' D' F' B'
R2 B2 R U' D' B' F'
R2 B2 R U' D2 F' B'
R2 B2 R U' D2 B' F'
R2 B2 R U' F' D B'
R2 B2 R U' F' D' B'
R2 B2 R U' F' D2 B'
R2 B2 R U' F' B' D
R2 B2 R U' F' B' D'
R2 B2 R U' F' B' D2
R2 B2 R U' B' D F'
R2 B2 R U' B' D' F'
R2 B2 R U' B' D2 F'
R2 B2 R U' B' F' D
R2 B2 R U' B' F' D'
R2 B2 R U' B' F' D2
R B2 L2 R U' F B
R B2 L2 R U' B F
R2 B2 R D U' F' B'
R2 B2 R D U' B' F'
R2 B2 R D' U' F' B'
R2 B2 R D' U' B' F'
R2 B2 R D2 U' F' B'
R2 B2 R D2 U' B' F'
R2 B2 R' U B U2 B2
R2 B2 R' U' B' D2 F2
R B2 R L2 U' F B
R B2 R L2 U' B F
R B2 R U B' U2 B2
R B2 R U' B D2 F2
L' B2 U F' U' L' U'
R B2 R' U F' B' U2
R B2 R' U B' F' U2
R' B2 U' R' B R F'
L2 B2 U F' U' L' U'
R' B2 U' F' R' B R
R2 B2 U' R F' R' B'
L B2 U F' U' L' U'
R2 B2 U' B' R F' R'
R2 B2 U2 R U F' B'
R2 B2 U2 R U B' F'
R' B2 D2 L U' F' B'
R' B2 D2 L U' B' F'
U B2 F' U' L' U' L
