R' B U B L U2
D2 L R' F B' U' F
D2 L R' B' F U' F
R' L D F L2 B U'
R' L D F B L2 U'
R' L D B F L2 U'
R' L D2 F B U' F
R' L D2 B F U' F
R' L F D L2 B U'
R' L F D B L2 U'
R' L F D2 B U' F2
R' L F B U B U2
D2 L F R' B' U' F
R' L B F U B U2
R' L' D L2 F B U'
R' L' D L2 B F U'
L' R' D L2 F B U'
L' R' D L2 B F U'
L R' D F L2 B U'
L R' D F B L2 U'
L R' D B F L2 U'
L R' D2 F B U' F
L R' D2 B F U' F
L R' F D L2 B U'
L R' F D B L2 U'
L R' F D2 B U' F2
L R' F B U B U2
R' L' B U' D' R2 F'
L' R' B U' D' R2 F'
R' L' B D' U' R2 F'
L' R' B D' U' R2 F'
L R' B F U B U2
D L2 D' R' B U' R'
D2 R' L F B' U' F
D2 R' L B' F U' F
U2 R' D L2 F' B U'
U2 R' D L2 B F' U'
U2 R' D F' L2 B U'
U2 R' D F' B L2 U'
U2 R' D B L2 F' U'
U2 R' D B F' L2 U'
U2 R' D2 F' B U' F'
U2 R' D2 B F' U' F'
U2 R' F' D L2 B U'
U2 R' F' D B L2 U'
U2 R' F' D2 B U' F2
U2 R' F' B U B U2
F' R' B U B L U2
F2 R' B U B L U2
U2 R' B F' U B U2
F R' B U B L U2
U R' B U L B U2
D' R' B2 L F U' L'
R' D L F L B U'
R' D L2 D' B U' R'
R' D B L F L U'
R' D2 L F B U' F
R' D2 L B F U' F
R' D2 F B U' F R
R' D2 B L F U' F
R' D2 B U' F R F
R' D2 B F U' F R
U' F R' B U' R2 F'
L F R' D L2 B U'
L F R' D B L2 U'
L F R' D2 B U' F2
L F R' B U B U2
R' F B U B L U2
R' F' B U B L U2
R' F2 B U B L U2
R' B L F U B U2
R' B U L B L U2
R' B U L' B L U2
R' B U L2 B L U2
R' B U D B L U2
R' B U D' B L U2
R' B U D2 B L U2
R' B U B L U2 D
R' B U B L U2 D'
R' B U B L U2 D2
R' B U B L D U2
R' B U B L D' U2
R' B U B L D2 U2
R' B U B D L U2
R' B U B D' L U2
R' B U B D2 L U2
R' B U' R F R F'
R' B U' R2 F R F2
R' B U' F R2 F' R'
R' B U' F2 R2 F' R
R' B D U B L U2
R' B D' U B L U2
R' B D2 U B L U2
R' B F U B L U2
R' B F' U B L U2
R' B F2 U B L U2
R' B' U' D L2 F R
R' B' D U' L2 F R
