D L2 B U2 B2
F U2 D' R2 F'
D F L2 B U2
D' F U2 R2 F'
F D L2 B U2
D F B L2 U2
D' F B U2 R2
F D B L2 U2
F D' U2 R2 F'
F D' B U2 R2
D B L2 U2 B'
D B F L2 U2
D' B F U2 R2
F B U B U
B F U B U
F L U2 D' R2 F'
F L D L2 B U2
F L D B L2 U2
F L D' U2 R2 F'
F L D' B U2 R2
F L B U B U
B L' U B L U
F L' U2 D' R2 F'
F L' D L2 B U2
F L' D B L2 U2
F L' D' U2 R2 F'
F L' D' B U2 R2
D L' B L' U2 B'
F L' B U B U
B L2 U B U B2
D' L2 U2 R2 F' B'
D' L2 U2 R2 B' F'
D L2 U2 B' D2 F2
F L2 U2 D' R2 F'
B L2 U2 B' D' R2
F L2 D L2 B U2
D L2 D B U2 B2
F L2 D B L2 U2
D L2 D' B U2 B2
F L2 D' U2 R2 F'
F L2 D' B U2 R2
D L2 D2 B U2 B2
D L2 F B U2 B2
D L2 F' B U2 B2
D L2 F2 B U2 B2
D' L2 B U2 R2 B2
D' L2 B U2 B2 R2
D L2 B U2 B2 D
D L2 B U2 B2 D'
D L2 B U2 B2 D2
D L2 B D2 F2 U2
D L2 B F U2 B2
D L2 B F' U2 B2
F L2 B U B U
D L2 B F2 U2 B2
L2 U2 D' R2 F' B'
L2 U2 D' R2 B' F'
D' R2 D2 L2 F' B'
D' R2 D2 L2 B' F'
D' R2 F' D2 L2 B2
D' R2 F' D2 B2 L2
L2 D L2 F B U2
L2 D L2 B F U2
B U L2 B U B2
L2 D B L2 U2 B2
F U R2 B2 U F'
B U B L2 U B'
B U B U' F U2
F U B2 U' B' U2
L2 D' U2 R2 F' B'
L2 D' U2 R2 B' F'
U2 D' R2 F' D2 B2
L2 D' B U2 R2 B2
L2 D' B U2 B2 R2
U2 D' F2 R2 F' B
U2 D' F2 R2 B F'
D' U2 R2 F' D2 B2
D' U2 F2 R2 F' B
D' U2 F2 R2 B F'
F U2 R2 D' F' R2
D' F L U2 R2 F'
F U2 R2 F' D' R2
F2 U2 D' R2 F' B
F2 U2 D' R2 B F'
D' F L B U2 R2
D' F L' U2 R2 F'
D' F L' B U2 R2
F U2 D' R2 D F'
F U2 D' R2 D' F'
F U2 D' R2 D2 F'
F U2 D' R2 F' D
F U2 D' R2 F' D'
