L2 R' B U' R' U2
R' L2 B U' R' U2
R' B L2 U' R' U2
R' B U D' B2 L
R' B D' U B2 L
R' B' L2 B2 U L'
L2 R B2 R2 B U L
R' L' D L' F B U
L' R' D L' F B U
R' L' D L' B F U
L' R' D L' B F U
R' L' D B L' F U
L' R' D B L' F U
L2 R' D2 F B U L'
L2 R' D2 B F U L'
L2 R' F B U' R' U2
L2 R' F' B U' R' U2
R' L' B L' U' R' U2
L' R' B L' U' R' U2
L2 R' F2 B U' R' U2
L2 R' B U B2 L B2
L2 R' B U' R' U2 D
L2 R' B U' R' U2 D'
L2 R' B U' R' U2 D2
L2 R' B U' R' D U2
L2 R' B U' R' D' U2
L2 R' B U' R' D2 U2
L2 R' B U' D R' U2
L2 R' B U' D' R' U2
L2 R' B U' D2 R' U2
L2 R' B U2 B2 U' L
L2 R' B D U' R' U2
L2 R' B D' U' R' U2
L2 R' B D2 U' R' U2
R' L' B' L' B2 U L2
L' R' B' L' B2 U L2
L2 R' B F U' R' U2
L2 R' B F' U' R' U2
L2 R' B F2 U' R' U2
L2 R' B' U L D' R2
L2 R' B' U D' L R2
L2 R' B' U D' R2 L
L2 R' B' D' U L R2
L2 R' B' D' U R2 L
L2 R2 D' R F' B U
L2 R2 D' R B F' U
R2 L2 D' R F' B U
R2 L2 D' R B F' U
R' L2 D2 F B U L'
R' L2 D2 B F U L'
B' L2 R' B R' U L'
F' L2 R' B U' R' U2
U' L2 R' B U' R' U2
F2 L2 R' B U' R' U2
R' L2 F B U' R' U2
U2 L2 R' B U' R' U2
F L2 R' B U' R' U2
U L2 R' B U' R' U2
R' L2 F' B U' R' U2
R' L2 F2 B U' R' U2
R' L2 B U B2 L B2
R' L2 B U' R' U2 D
R' L2 B U' R' U2 D'
R' L2 B U' R' U2 D2
R' L2 B U' R' D U2
R' L2 B U' R' D' U2
R' L2 B U' R' D2 U2
R' L2 B U' D R' U2
R' L2 B U' D' R' U2
R' L2 B U' D2 R' U2
R' L2 B U2 B2 U' L
R' L2 B D U' R' U2
R' L2 B D' U' R' U2
R' L2 B D2 U' R' U2
R' L2 B F U' R' U2
R' L2 B F' U' R' U2
R' L2 B F2 U' R' U2
R' L2 B' U L D' R2
R' L2 B' U D' L R2
R' L2 B' U D' R2 L
R' L2 B' D' U L R2
R' L2 B' D' U R2 L
L2 R2 B2 R B U L
R2 L2 B2 R B U L
R L2 B2 R2 B U L
B' L2 B R' B U L'
R' U B' D' L R2 B2
R' U B' D' L B2 R2
R' U B' D' R2 L B2
D' R F' R2 U R' B2
B' R' L2 B R' U L'
U' R' L2 B U' R' U2
F' R' L2 B U' R' U2
F2 R' L2 B U' R' U2
U2 R' L2 B U' R' U2
F R' L2 B U' R' U2
U R' L2 B U' R' U2
U' R' B L2 U' R' U2
F' R' B L2 U' R' U2
F' R' B U D' B2 L
U' R' B U D' B2 L
F2 R' B L2 U' R' U2
