B2 U2 L D B' L
U2 L D B' D L F2
U2 L D B' D F2 L
U2 L D2 F2 D' B' L
U2 L B' L2 D' F L'
U2 L B' D' L2 F L'
U' L' D L2 U' B' L
B2 L' D' F L U2 L2
B2 R U L F' U B'
B2 R U F' L U B'
B2 R' U' D' B R' U'
B2 R' U2 L B' D L2
B R' U' B L U' B'
B2 R' D' U' B R' U'
R' U2 L B' D L2 F
B2 R2 U' B U' L B'
B2 U L U D B' L
B2 U L D U B' L
L D B' D F2 L R
L D B' D F2 R L
B2 U' R' D' B R' U'
B2 U' R2 U' B L B'
B' U2 L D B' L F
B2 U2 L D B' L D
B2 U2 L D B' L D'
B2 U2 L D B' L D2
B2 U2 L D B' D L
B2 U2 L D B' D' L
B2 U2 L D B' D2 L
B2 U2 L' D L2 B' L
B' U2 L2 D' F L' B'
B2 U2 L2 D L' B' L
L D2 F2 R D' B' L
L D2 F2 D' R B' L
L D2 F2 D' B' L R
L D2 F2 D' B' R L
B2 U2 D B' D' L B'
B2 U2 B L D B' L
B2 U2 B' L D B' L
B2 U2 B2 L D B' L
B2 D U2 B' D' L B'
B' D B' U2 D' L B'
B' D B' D' U2 L B'
B D B D R' U2 B
D' F' D' R F' U2 F'
B2 D' F' D' R F' U2
B2 D2 R D F' R U2
D B D R' U2 F2 B
D B D R' U2 B F2
D B D' B2 U2 L B'
U2 B' L D B' L F
B2 F U2 L D B' L
U2 B' L2 D' F L' B'
B2 F' U2 L D B' L
R B2 U L F' U B'
R2 B2 U' B U' L B'
R B2 U F' L U B'
L' B2 D' F U2 L' R'
L' B2 D' F U2 R' L'
F' B2 U2 L D B' L
B2 F2 U2 L D B' L
F2 B2 U2 L D B' L
F B2 U2 L D B' L
