F L D' B2 L2 F
F L D' F B2 L2 F
F L D' F' B2 L2 F
F L D' F2 B2 L2 F
F L D' B2 L2 D F
F L D' B2 L2 D' F
F L D' B2 L2 D2 F
F L D' B2 L2 F D
F L D' B2 L2 F D'
F L D' B2 L2 F D2
F L D' B2 F L2 F
F L D' B2 F' L2 F
F L D' B2 F2 L2 F
F L B2 D' L2 F B2
F L B2 D' L2 B2 F
F L' R2 F2 U R2 F
F L' R2 F2 U F R2
F L' F2 R2 U F' R2
B2 L2 F L D' L2 B2
B2 L2 F L D' B2 L2
B2 L2 F U' L' F2 U
F R2 L' F2 U R2 F
F R2 L' F2 U F R2
F' R2 D B2 L U F'
F' R2 B2 L U F' R2
B U F' U2 R F U'
F U' L' R2 F2 U F
F U' L' F2 R2 U F'
F U' L' F2 U' B U2
F U' R2 L' F2 U F
L' F L D' B2 L2 F
U' F L' R2 F2 U F
L2 F L D' B2 L2 F
U' F L' F2 R2 U F'
U' F L' F2 U' B U2
L F L D' B2 L2 F
U' F R2 L' F2 U F
F' U2 B U' R B' U'
F' U2 B U' B' R U'
F2 U2 B U F L U
F U2 B U L' F2 U
U2 F B U L' F2 U
R F' R B U' F' R2
U' F' U' B U' R U'
R2 F' U B R U' R
U2 B U F L' F2 U
U2 B U F' U2 R U'
U2 B F U L' F2 U
