B2 L F2 D' B2 R'
L2 R' U L U F2
R2 L' U F2 L' R
R2 L' U F2 R L'
B2 L' U F2 L2 R
B2 L' U F2 R L2
R' L2 U L U F2
L' R2 U F2 L' R
L' R2 U F2 R L'
R' U L' U F2 R
L' U R2 F2 L' R
L' U R2 F2 R L'
L' U F2 R D2 L2
L' U' L' R' U2 F2
L' U' R' L' U2 F2
L' U' R' U2 F2 R
L F2 D' B2 L R'
L F2 D' B2 R' L
L' B2 U F2 L R
L' B2 U F2 R L
L' R U R F2 L' R
L' R U R F2 R L'
R' L U L2 U F2 R
L' R U F2 D2 L2 R
L' R U F2 D2 R L2
B2 L R F2 D' B2 R'
L' R U' L' R2 U2 F2
L' R U' R2 L' U2 F2
L' R U' R2 U2 F2 R
B2 L R' F2 D' B2 R'
B2 L R2 F2 D' B2 R'
R' L U2 F2 D' B2 R'
B2 L U' L2 U F2 R
B2 L D' B2 R' D F2
B2 L D' B2 D R' F2
B2 L D' B2 D F2 R'
R2 L F2 D' B2 L' R'
R2 L F2 D' B2 R' L'
B2 L F D' F B2 R'
B2 L F D' B2 R' F
B2 L F D' B2 F R'
B2 L F' D' F' B2 R'
B2 L F' D' B2 F' R'
B2 L F2 R D' B2 R'
B2 L F2 R' D' B2 R'
B2 L F2 R2 D' B2 R'
B2 L F2 D' R B2 R'
B2 L F2 D' R' B2 R'
B2 L F2 D' R2 B2 R'
U2 L F2 D' B2 L R'
U' L F2 D' B2 L R'
U2 L F2 D' B2 R' L
U' L F2 D' B2 R' L
B2 L F2 D' B2 R' D
B2 L F2 D' B2 R' D'
B2 L F2 D' B2 R' D2
B2 L F2 D' B2 D R'
B2 L F2 D' B2 D' R'
B2 L F2 D' B2 D2 R'
B2 L F2 B2 R' D' B2
U L F2 D' B2 L R'
U L F2 D' B2 R' L
B2 L F2 B2 D' R' B2
L2 R' U L R U F2
L2 R' U L R' U F2
L2 R' U L R2 U F2
L2 R' U L U F2 D
L2 R' U L U F2 D'
L2 R' U L U F2 D2
L2 R' U L D R2 U
L R' U L2 U F2 R
L2 R' U R L U F2
L2 R' U R' L U F2
R L' U R F2 L' R
R L' U R F2 R L'
L2 R' U R2 L U F2
L2 R' U D L R2 U
L2 R' U D R2 L U
L' R' U F2 R D' L2
R' L' U F2 R D' L2
L' R' U F2 D' L2 R
L' R' U F2 D' R L2
R' L' U F2 D' L2 R
R' L' U F2 D' R L2
R2 L' U F2 L' R D
R2 L' U F2 L' R D'
R2 L' U F2 L' R D2
R2 L' U F2 L' D R
R2 L' U F2 L' D' R
R2 L' U F2 L' D2 R
R2 L' U F2 R L' D
R2 L' U F2 R L' D'
R2 L' U F2 R L' D2
R2 L' U F2 R D L'
R2 L' U F2 R D' L'
R2 L' U F2 R D2 L'
R2 L' U F2 D L' R
R2 L' U F2 D R L'
R2 L' U F2 D' L' R
R2 L' U F2 D' R L'
R2 L' U F2 D2 L' R
R2 L' U F2 D2 R L'
R L' U F2 D2 L2 R
R L' U F2 D2 R L2
R2 L' U' L' R U2 F2
R2 L' U' L' U2 F2 L'
R L' U' L' R2 U2 F2
R2 L' U' R L' U2 F2
R2 L' U' R U2 F2 R
R L' U' R2 L' U2 F2
R L' U' R2 U2 F2 R
F2 L B2 L R' D B2
D' L B2 L2 R' U L'
D' L B2 R' L2 U L'
F2 L B2 R' L D B2
F2 L B2 R' D L B2
B2 L B2 R' F2 D' B2
B2 L B2 F2 R' D' B2
B2 L B2 F2 D' R' B2
B2 L' R U F2 L2 R
B2 L' R U F2 R L2
