B' L' U L' R F
B' L' U R L' F
D2 L' U R F2 L'
L' U L' R D2 F2
L' U L' D2 R F2
L' U R L' D2 F2
L' U R D2 L' F2
L' U D2 L' R F2
L' U D2 R L' F2
L' U' B2 U2 L' R
L' U' B2 U2 R L'
B2 U L' U L' R
B2 U L' U R L'
L' D' R2 U L' R'
L' D' R2 U R' L'
L' D2 U L' R F2
L' D2 U R L' F2
B' L R D' L F B2
B' L R D' L B2 F
D2 L R F2 D' L' B2
D2 L R F2 D' B2 L'
L2 R U' L U D2 F2
L2 R U' L U' B2 U2
L2 R U' L D' R2 U
L2 R U' L D2 U F2
L2 R U' D' L R2 U
L2 R U' D' R2 L U
L2 R U' D2 L U F2
B2 L U L2 U L' R
B2 L U L2 U R L'
L2 R U2 B2 U' R' U'
L R D' L B2 D' F2
L' R D' R2 U L' R2
L' R D' R2 U R2 L'
R L D' L B2 D' F2
L2 R D' U' L R2 U
L2 R D' U' R2 L U
B2 L U2 R D' L B2
B2 L U2 D' L R B2
B2 L U2 D' L B2 R
B2 L U2 D' R L B2
L R D2 L F2 D B2
R L D2 L F2 D B2
L2 R D2 U' L U F2
L R D2 F2 L D B2
L2 R D2 F2 U' L U
L R D2 F2 D L B2
R L D2 F2 L D B2
R L D2 F2 D L B2
B2 L D F2 L' U2 L2
B' L D' L R F B2
B' L D' L R B2 F
B' L D' L B2 R F
B' L D' R L F B2
B' L D' R L B2 F
D' L D' R F2 L' B2
D' L D' R F2 B2 L'
D' L D' R B2 F2 L'
B2 L D' U2 L R B2
B2 L D' U2 L B2 R
B2 L D' U2 R L B2
D' L D' B2 R F2 L'
L' R' U L' R2 D2 F2
R' L' U L' R2 D2 F2
R2 L' U L' R' D2 F2
R2 L' U L' D2 R' F2
R2 L' U L' D2 F2 R'
L' R' U R2 L' D2 F2
R' L' U R2 L' D2 F2
L' R' U R2 D2 L' F2
R' L' U R2 D2 L' F2
R2 L' U R' L' D2 F2
R2 L' U R' D2 L' F2
L' R' U D2 L' F2 R
R' L' U D2 L' F2 R
R2 L' U D2 L' R' F2
R2 L' U D2 L' F2 R'
R2 L' U D2 R' L' F2
R' L' U' B2 U2 L' R2
R' L' U' B2 U2 R2 L'
L' R' U' B2 U2 L' R2
L' R' U' B2 U2 R2 L'
R2 L' U' B2 L U2 L2
D L' R F2 R U R'
D2 L' R' U R2 F2 L'
B' L' R' U L' R2 F
B' L' R' U L' F R2
B' L' R' U L' F R2
B' L' R' U R2 L' F
D L' R' F2 R U R
D' L' R2 U R' D L2
D' L' R2 U D L2 R'
D' L' R2 U D R' L2
B' L' R2 U L' R' F
B' L' R2 U L' F R'
B' L' R2 U R' L' F
D' L' R2 D U L2 R'
D' L' R2 D U R' L2
B L' R2 U L' F' R'
R2 L' D' R2 U L' R
R2 L' D' R2 U R L'
D' L' R2 D2 F2 U R'
R L' D' R2 U L' R2
R L' D' R2 U R2 L'
D L' R2 F2 R U R2
D2 L' U L R F2 L'
D2 L' U L' R F2 L'
