U2 R U B L
U2 L R F U B
U2 R L F U B
U2 R U L B L
U2 R U L' B L
U2 R U L2 B L
U2 R U D B L
U2 R U D' B L
U2 R U D2 B L
U2 R U B L D
U2 R U B L D'
U2 R U B L D2
U2 R U B D L
U2 R U B D' L
U2 R U B D2 L
U2 R D U B L
U2 R D' U B L
U2 R D2 U B L
U2 R F U B L
U2 R F' U B L
U2 R F2 U B L
U2 D R U B L
U2 D' R U B L
D2 U2 R U B L
U2 D2 R U B L
D' U2 R U B L
D U2 R U B L
B2 U2 R U B L
B' U2 R U B L
B U2 R U B L
U2 L R D F U B
U2 L R D' F U B
U2 L R D2 F U B
U2 L R F L U B
U2 L R F L' U B
U2 L R F L2 U B
U2 L R F U D B
U2 L R F U D' B
U2 L R F U D2 B
U2 L R F U B D
U2 L R F U B D'
U2 L R F U B D2
U2 L R F D U B
U2 L R F D' U B
U2 L R F D2 U B
U2 L R2 F R' U B
U' L U' R U B L
U2 L D R F U B
U2 L D' R F U B
U2 L D2 R F U B
L' R B U' B2 D2 F2
L R B U F U2 F'
R L B U F U2 F'
R' L' U2 F' R2 U B'
L' R' U2 F' R2 U B'
U2 L' R U B D L2
U2 L' R U2 B' U' B2
F2 L' R F2 B U' B2
F2 L' R B F2 U' B2
U' L' U' R U B L
R L' B U' B2 D2 F2
F2 L' F2 R B U' B2
F2 L' F2 U' B L B2
F2 L' F2 B2 U' B L
F2 L' B2 F2 U' B L
U' L2 U' R U B L
U2 L2 D2 R F' U B
U2 R L D F U B
U2 R L D' F U B
U2 R L D2 F U B
U2 R L F L U B
U2 R L F L' U B
U2 R L F L2 U B
U2 R L F U D B
U2 R L F U D' B
U2 R L F U D2 B
U2 R L F U B D
U2 R L F U B D'
U2 R L F U B D2
U2 R L F D U B
U2 R L F D' U B
U2 R L F D2 U B
U2 R L' U B D L2
U2 R L' U2 B' U' B2
F2 R L' F2 B U' B2
F2 R L' B F2 U' B2
L U F D R U2 F'
U2 R U L D B L
U2 R U L D' B L
U2 R U L D2 B L
U2 R U L B L D
U2 R U L B L D'
U2 R U L B L D2
U2 R U L B D L
U2 R U L B D' L
U2 R U L B D2 L
U2 R U L' D B L
U2 R U L' D' B L
U2 R U L' D2 B L
U2 R U L' B L D
U2 R U L' B L D'
U2 R U L' B L D2
U2 R U L' B D L
U2 R U L' B D' L
U2 R U L' B D2 L
U2 R U L2 D B L
U2 R U L2 D' B L
U2 R U L2 D2 B L
U2 R U L2 B L D
U2 R U L2 B L D'
U2 R U L2 B L D2
U2 R U L2 B D L
U2 R U L2 B D' L
U2 R U L2 B D2 L
U2 R U D L B L
U2 R U D L' B L
U2 R U D L2 B L
U2 R U D B L D
U2 R U D B L D'
U2 R U D B L D2
U2 R U D B D L
U2 R U D B D' L
U2 R U D B D2 L
U2 R U D' L B L
U2 R U D' L' B L
U2 R U D' L2 B L
U2 R U D' B L D
U2 R U D' B L D'
U2 R U D' B L D2
U2 R U D' B D L
U2 R U D' B D' L
U2 R U D' B D2 L
U2 R U D2 L B L
U2 R U D2 L' B L
U2 R U D2 L2 B L
U2 R U D2 B L D
U2 R U D2 B L D'
U2 R U D2 B L D2
U2 R U D2 B D L
U2 R U D2 B D' L
U2 R U D2 B D2 L
U2 R U F B L F'
U2 R U F2 B L F2
U2 R U B L2 D L'
U2 R U B L2 D' L'
U2 R U B L2 D2 L'
U2 R U B D L D
U2 R U B D L D'
U2 R U B D L D2
U2 R U B D' L D
U2 R U B D' L D'
U2 R U B D' L D2
U2 R U B D2 L D
U2 R U B D2 L D'
U2 R U B D2 L D2
U2 R U B F L F'
U2 R U B F2 L F2
U2 R U B' L B2 L
U2 R U B' L' B2 L
U2 R U B' L2 B2 L
U2 R U' R2 F' U2 L'
U2 R U' F' U2 L' B
U2 R U' F' U2 B L'
U2 R D L F U B
U2 R D U L B L
U2 R D U L' B L
U2 R D U L2 B L
U2 R D U B L D
U2 R D U B L D'
U2 R D U B L D2
U2 R D U B D L
U2 R D U B D' L
U2 R D U B D2 L
U2 R D F U B L
U2 R D F' U B L
U2 R D F2 U B L
U2 R D' L F U B
U2 R D' U L B L
U2 R D' U L' B L
U2 R D' U L2 B L
U2 R D' U B L D
U2 R D' U B L D'
U2 R D' U B L D2
U2 R D' U B D L
U2 R D' U B D' L
U2 R D' U B D2 L
U2 R D' F U B L
U2 R D' F' U B L
U2 R D' F2 U B L
U2 R D2 L F U B
U2 R D2 U L B L
U2 R D2 U L' B L
U2 R D2 U L2 B L
U2 R D2 U B L D
U2 R D2 U B L D'
U2 R D2 U B L D2
U2 R D2 U B D L
U2 R D2 U B D' L
U2 R D2 U B D2 L
U2 R D2 F U B L
U2 R D2 F' U B L
U2 R D2 F2 U B L
U2 R F L F U B
U2 R F U L B L
U2 R F U L' B L
U2 R F U L2 B L
U2 R F U D B L
U2 R F U D' B L
U2 R F U D2 B L
U2 R F U B L D
U2 R F U B L D'
U2 R F U B L D2
U2 R F U B D L
U2 R F U B D' L
U2 R F U B D2 L
U2 R F D U B L
U2 R F D' U B L
U2 R F D2 U B L
U2 R F' L F U B
U2 R F' U L B L
U2 R F' U L' B L
U2 R F' U L2 B L
U2 R F' U D B L
U2 R F' U D' B L
U2 R F' U D2 B L
U2 R F' U B L D
U2 R F' U B L D'
U2 R F' U B L D2
U2 R F' U B D L
U2 R F' U B D' L
U2 R F' U B D2 L
U2 R F' D U B L
U2 R F' D' U B L
U2 R F' D2 U B L
U2 R F2 L F U B
U2 R F2 U L B L
U2 R F2 U L' B L
U2 R F2 U L2 B L
U2 R F2 U D B L
U2 R F2 U D' B L
U2 R F2 U D2 B L
U2 R F2 U B L D
U2 R F2 U B L D'
U2 R F2 U B L D2
U2 R F2 U B D L
U2 R F2 U B D' L
U2 R F2 U B D2 L
U2 R F2 D U B L
U2 R F2 D' U B L
U2 R F2 D2 U B L
F2 R B L' F2 U' B'
R' U' F' L' R2 U R2
R' U' F' R2 L' U R2
L2 U2 L R F U B'
L' U2 R U B L B2
L2 U2 R L F U B'
L2 U2 R U B L B'
L U2 R U' F R U2
U2 R2 L F R' U B
U2 R2 F R' U B L
U2 R2 F' R' U B L
U2 R2 F2 R' U B L
U2 D L R F U B
U2 D R L F U B
U2 D R U L B L
U2 D R U L' B L
U2 D R U L2 B L
U2 D R U D B L
U2 D R U D' B L
U2 D R U D2 B L
U2 D R U B L D
U2 D R U B L D'
U2 D R U B L D2
U2 D R U B D L
U2 D R U B D' L
U2 D R U B D2 L
U2 D R D U B L
U2 D R D' U B L
U2 D R D2 U B L
U2 D R F U B L
U2 D R F' U B L
U2 D R F2 U B L
U2 D' L R F U B
U2 D' R L F U B
U2 D' R U L B L
U2 D' R U L' B L
U2 D' R U L2 B L
U2 D' R U D B L
U2 D' R U D' B L
U2 D' R U D2 B L
U2 D' R U B L D
U2 D' R U B L D'
U2 D' R U B L D2
U2 D' R U B D L
U2 D' R U B D' L
U2 D' R U B D2 L
U2 D' R D U B L
U2 D' R D' U B L
U2 D' R D2 U B L
U2 D' R F U B L
U2 D' R F' U B L
U2 D' R F2 U B L
D' U2 L R F U B
D2 U2 L R F U B
U2 D2 L R F U B
D U2 L R F U B
D' U2 R L F U B
D' U2 R U L B L
D' U2 R U L' B L
D' U2 R U L2 B L
D' U2 R U D B L
D' U2 R U D' B L
D' U2 R U D2 B L
D' U2 R U B L D
D' U2 R U B L D'
D' U2 R U B L D2
D' U2 R U B D L
D' U2 R U B D' L
D' U2 R U B D2 L
D2 U2 R L F U B
D2 U2 R U L B L
D2 U2 R U L' B L
D2 U2 R U L2 B L
D' U2 R D U B L
D2 U2 R U D B L
D2 U2 R U D' B L
D2 U2 R U D2 B L
D2 U2 R U B L D
D2 U2 R U B L D'
D2 U2 R U B L D2
D2 U2 R U B D L
D2 U2 R U B D' L
D2 U2 R U B D2 L
D' U2 R D' U B L
D' U2 R D2 U B L
D' U2 R F U B L
D2 U2 R D U B L
D' U2 R F' U B L
D2 U2 R D' U B L
D2 U2 R D2 U B L
D' U2 R F2 U B L
D2 U2 R F U B L
U2 D2 R L F U B
D2 U2 R F' U B L
D2 U2 R F2 U B L
U2 D2 R U L B L
U2 D2 R U L' B L
U2 D2 R U L2 B L
U2 D2 R U D B L
U2 D2 R U D' B L
U2 D2 R U D2 B L
U2 D2 R U B L D
