U L2 B' L' F
U' F U2 L F
U L F L B' L'
R' U L2 B' L' F
R2 U L2 B' L' F
R U L2 B' L' F
U L2 B L' F B2
U L2 B L' B2 F
U L2 B' L' D F
U L2 B' L' D' F
U L2 B' L' D2 F
U L2 B' L' F D
U L2 B' L' F D'
U L2 B' L' F D2
U L2 B2 L' F B
U L2 B2 L' B F
L2 U B' L F L2
R' U' F U2 L F
R2 U' F U2 L F
R U' F U2 L F
U' R' F U2 L F2
U' R' F U2 F2 L
D2 U L2 B' L' F
D' U L2 B' L' F
U D L2 B' L' F
D U L2 B' L' F
F U R U L R'
F U R U R' L
U' D F U2 L F
U D' L2 B' L' F
U' D' F U2 L F
D2 U' F U2 L F
D' U' F U2 L F
D U' F U2 L F
U D2 L2 B' L' F
U' D2 F U2 L F
U' F R' U2 L F'
U' F R' U2 F' L
U' F U2 L D F
U' F U2 L D' F
U' F U2 L D2 F
U' F U2 L F D
U' F U2 L F D'
U' F U2 L F D2
U' F U2 D L F
U' F U2 D' L F
U' F U2 D2 L F
U' F U2 F L F
U' F U2 F' L F
U' F U2 F2 L F
U' F D U2 L F
U' F D' U2 L F
U' F D2 U2 L F
U' F B2 R' U2 F'
U F' L D2 F B2
U F' L D2 B2 F
U F' D2 L F B2
U F' D2 L B2 F
U F2 L F D2 B2
U' B2 R' F U2 F2
U' B2 F R' U2 F'
U L R D2 R' F B
U L R D2 R' B F
U L R D2 F R' B
U L R F D2 R' B
L2 R U B' L F L2
U' L U2 L' F B' U2
U' L U2 L' B' F U2
U L D F U' L' U
U L D2 R' B R F
U L D2 F R' B R
F' L D2 B2 D' R2 F2
F' L D2 B2 D' F2 R2
U L F L D B' L'
U L F L D' B' L'
U L F L D2 B' L'
U L F L B L' B2
U L F L B' L' D
U L F L B' L' D'
U L F L B' L' D2
U L F L B' D L'
U L F L B' D' L'
U L F L B' D2 L'
U L F L B2 L' B
U L F R D2 R' B
U L F U' L U B'
U L F D2 R' B R
U L F B L B' L'
U L F B' L B' L'
U L F B2 L B' L'
U L F' L B' L' F2
U L F2 L B' L' F'
U2 L B L U' B' L'
U L B L B' L' F
B' L B U L F B'
B' L B U L B' F
U L B F L B' L'
U L B' L B' L' F
L2 R' U B' L F L2
U L B' F L B' L'
U L B2 L B' L' F
B2 L B2 U L F B'
B2 L B2 U L B' F
U L B2 F L B' L'
F L' R U L2 D' B2
F L' R F' U L2 B'
F L' U R U L2 R'
F L' U R U R' L2
F' L' U' L2 D2 R2 B2
F' L' U' L2 D2 B2 R2
F' L' U' F2 U2 L2 F2
F' L' U' F2 U2 F2 L2
U L' F L' B' L' F
U L' F' L' B' L' F
R' L2 U B' L F L2
L2 R2 U B' L F L2
R2 L2 U B' L F L2
