F' L B' U
L F' B' U
L B' F' U
F' L D B' U
F' L D' B' U
F' L D2 B' U
D L F' U R
F L F2 B' U
F' L B' U D
F' L B' U D'
F' L B' U D2
F' L B' D U
F' L B' D' U
F' L B' D2 U
F L B' F2 U
L D F' B' U
L D B' F' U
L D' F' B' U
L D' B' F' U
L D2 F' B' U
L D2 B' F' U
D F' L U R
L F' D B' U
L F' D' B' U
L F' D2 B' U
L F' B' U D
L F' B' U D'
L F' B' U D2
L F' B' D U
L F' B' D' U
L F' B' D2 U
L B' D F' U
L B' D' F' U
L B' D2 F' U
L B' F' U D
L B' F' U D'
L B' F' U D2
L B' F' D U
L B' F' D' U
L B' F' D2 U
F' L R' B' R U
F' L R2 B' R2 U
F' L D B' U D
F' L D B' U D'
F' L D B' U D2
F' L D B' D U
F' L D B' D' U
F' L D B' D2 U
D2 L D' F' U R
F' L D' B' U D
F' L D' B' U D'
F' L D' B' U D2
F' L D' B' D U
F' L D' B' D' U
F2 L D' B' U L
F' L D' B' D2 U
F L D' B' U L2
D' L D2 F' U R
F' L D2 B' U D
F' L D2 B' U D'
F' L D2 B' U D2
F' L D2 B' D U
F' L D2 B' D' U
F' L D2 B' D2 U
R' L B' R F' U
D L F' U R D
D L F' U R D'
D L F' U R D2
D L F' U D R
D L F' U D' R
D L F' U D2 R
D L F' D U R
D L F' D' U R
D' L F' B U R'
D L F' D2 U R
D L F' B U R
D L F' B' U R
D L F' B2 U R
U L F' B' U F
B L F' B' L U
F L F2 D B' U
F L F2 D' B' U
F L F2 D2 B' U
F L F2 B' U D
F L F2 B' U D'
F L F2 B' U D2
F L F2 B' D U
F L F2 B' D' U
F L F2 B' D2 U
F' L B U D' R2
F' L B D' U R2
D' L B F' U R'
D L B F' U R
B L B' L F' U
F L B' U D' L2
F L B' D' U L2
D L B' F' U R
U L B' F' U F
F L B' F2 U D
F L B' F2 U D'
F L B' F2 U D2
F L B' F2 D U
F L B' F2 D' U
F L B' F2 D2 U
B L B' F' L U
F' L B2 D B U
F' L B2 D' B U
F' L B2 D2 B U
D L B2 F' U R
L R' B' R F' U
D L' F' L2 U R
F' L' B L2 B' U
F' L' B' L2 B' U
F' L' B2 L2 B' U
F' L2 D L' B' U
F' L2 D' L' B' U
F' L2 D2 L' B' U
F' L2 B L' B' U
F' L2 B' L' B' U
F' L2 B2 L' B' U
F' R' L B' R U
F' R2 L B' R2 U
L2 D L' F' B' U
L2 D L' B' F' U
L D F' D B' U
L D F' D' B' U
L D F' D2 B' U
L D F' B' U D
L D F' B' U D'
L D F' B' U D2
L D F' B' D U
L D F' B' D' U
L D F' B' D2 U
L D B' D F' U
L D B' D' F' U
L D B' D2 F' U
L D B' F' U D
L D B' F' U D'
L D B' F' U D2
L D B' F' D U
L D B' F' D' U
L D B' F' D2 U
L2 D' L' F' B' U
L2 D' L' B' F' U
L D' F' D B' U
L D' F' D' B' U
L D' F' D2 B' U
L D' F' B' U D
L D' F' B' U D'
L D' F' B' U D2
L D' F' B' D U
L D' F' B' D' U
L D' F' B' D2 U
L D' B' D F' U
L D' B' D' F' U
L D' B' D2 F' U
L D' B' F' U D
L D' B' F' U D'
L D' B' F' U D2
L D' B' F' D U
L D' B' F' D' U
L D' B' F' D2 U
L2 D2 L' F' B' U
L2 D2 L' B' F' U
L D2 F' D B' U
L D2 F' D' B' U
L D2 F' D2 B' U
L D2 F' B' U D
L D2 F' B' U D'
L D2 F' B' U D2
L D2 F' B' D U
L D2 F' B' D' U
L D2 F' B' D2 U
L D2 B' D F' U
L D2 B' D' F' U
L D2 B' D2 F' U
L D2 B' F' U D
L D2 B' F' U D'
L D2 B' F' U D2
L D2 B' F' D U
L D2 B' F' D' U
L D2 B' F' D2 U
L F D' B' U L2
L' F' L2 U D R2
L' F' L2 U2 F2 U'
L' F' L2 D U R2
L F B' U D' L2
L' F' L2 D2 B2 U
L F B' D' U L2
D' F' L B U R'
D F' L U R D
D F' L U R D'
D F' L U R D2
D F' L U D R
D F' L U D' R
D F' L U D2 R
D F' L D U R
D F' L D' U R
D F' L D2 U R
D F' L B U R
D F' L B' U R
D F' L B2 U R
B' D F' U R B
L F' R' B' R U
L F' R2 B' R2 U
F' D' L B U R'
D' F' D L B' U
D F' D L U R
L F' D B' U D
L F' D B' U D'
L F' D B' U D2
L F' D B' D U
L F' D B' D' U
L F' D B' D2 U
D2 F' D2 L B' U
D F' D' L U R
L F' D' B' U D
L F' D' B' U D'
L F' D' B' U D2
L F' D' B' D U
L F' D' B' D' U
L F' D' B' D2 U
D F' D2 L U R
L F' D2 B' U D
L F' D2 B' U D'
L F' D2 B' U D2
L F' D2 B' D U
L F' D2 B' D' U
L F' D2 B' D2 U
L F' B U D' R2
L F' B D' U R2
D F' B' U R B
L F' B2 D B U
L F' B2 D' B U
L F' B2 D2 B U
L F2 D F B' U
L F2 D B' F U
