D L R' F B2 U'
D2 L R' F U' L
D L R' B2 F U'
R' L F U R' U2
R' L F B2 U' L
D2 L F R' U' L
D L F R' B2 U'
R' L B2 F U' L
L R' F U R' U2
L R' F B2 U' L
L R' B2 F U' L
D2 R' L F U' L
D R' L F B2 U'
D R' L B2 F U'
L D R' F B2 U'
L D R' B2 F U'
L D F R' B2 U'
L D2 R' F U' L2
L D2 F R' U' L2
L F R' U R' U2
L F R' B2 U' L
L F D R' B2 U'
L F D2 R' U' L2
R' L U R' U' F U'
D2 L R F R2 U' L
D L R F R2 B2 U'
D L R F B2 R2 U'
D L R B2 R2 F U'
D L R B2 F R2 U'
D2 L R' D F U' L
D' L R' D' F U' L2
D2 L R' D' F U' L
D L R' D F U' L2
D' L R' D2 F B2 U'
F' L R' F U R' U2
D2 L R' D2 F U' L
D' L R' D2 B2 F U'
F' L R' F B2 U' L
D2 L R' F U' L D
D2 L R' F U' L D'
D2 L R' F U' L D2
D2 L R' F U' D L
D2 L R' F U' D' L
D2 L R' F U' D2 L
D' L R' F U2 F U
R2 L U' R F U' F'
D2 L R' F D U' L
D2 L R' F D' U' L
D2 L R' F D2 U' L
F2 L R' F U R' U2
U2 L R' F' U R' U2
F2 L R' F B2 U' L
U2 L R' F' B2 U' L
D L R' F U' D L2
F L R' F U R' U2
D L R' F D U' L2
D L R' F B2 U' D
D L R' F B2 U' D'
D L R' F B2 U' D2
D L R' F B2 D U'
D L R' F B2 D' U'
D L R' F B2 D2 U'
F L R' F B2 U' L
F' L R' B2 F U' L
U2 L R' B2 F' U' L
F2 L R' B2 F U' L
D L R' B2 D F U'
D L R' B2 D' F U'
D L R' B2 D2 F U'
D L R' B2 F U' D
D L R' B2 F U' D'
D L R' B2 F U' D2
D L R' B2 F D U'
D L R' B2 F D' U'
D L R' B2 F D2 U'
F L R' B2 F U' L
D L R2 B2 R F U'
R' L D F U R' U2
R' L D F B2 U' L
R' L D B2 F U' L
R' L D' F U R' U2
R' L D' F B2 U' L
R' L D' B2 F U' L
R' L D2 F U R' U2
R' L D2 F B2 U' L
D2 L D R' F U' L
F' L D R' F B2 U'
F' L D R' B2 F U'
R' L D2 B2 F U' L
U2 L D R' F' B2 U'
F2 L D R' F B2 U'
U2 L D R' B2 F' U'
F2 L D R' B2 F U'
D L D R' F U' L2
F L D R' F B2 U'
F L D R' B2 F U'
D2 L D F R' U' L
F' L D F R' B2 U'
F2 L D F R' B2 U'
D L D F R' U' L2
F L D F R' B2 U'
R' L F U R' U2 D
R' L F U R' U2 D'
R' L F U R' U2 D2
R' L F U R' D U2
R' L F U R' D' U2
R' L F U R' D2 U2
R' L F U D R' U2
R' L F U D' R' U2
R' L F U D2 R' U2
R' L F U' B2 L B2
R' L F D U R' U2
R' L F D B2 U' L
R' L F D' U R' U2
R' L F D' B2 U' L
R' L F D2 U R' U2
R' L F D2 B2 U' L
D' L D' R' F U' L2
D2 L D' R' F U' L
R' L F B2 U' L D
R' L F B2 U' L D'
R' L F B2 U' L D2
R' L F B2 U' D L
R' L F B2 U' D' L
R' L F B2 U' D2 L
R' L F B2 D U' L
R' L F B2 D' U' L
R' L F B2 D2 U' L
D' L D' F R' U' L2
D2 L D' F R' U' L
D' L D2 R' F B2 U'
D' L D2 R' B2 F U'
D2 L D2 R' F U' L
F' L D2 R' F U' L2
F2 L D2 R' F U' L2
U2 L D2 R' F' U' L2
F L D2 R' F U' L2
D' L D2 F R' B2 U'
D2 L D2 F R' U' L
