B' L U' L2 U' L'
B' L U2 D L F2
B' L U2 D F2 L
B' L D U2 L F2
B' L D U2 F2 L
B' L D' B2 R' U2
U' L' B U' L' R'
U' L' B U' R' L'
B U' L' U' L' R'
B U' L' U' R' L'
U' B L' U' L' R'
U' B L' U' R' L'
B' L R U' L2 U' L'
B' L R U2 D L F2
B' L R U2 D F2 L
B' L R D U2 L F2
B' L R D U2 F2 L
B' L R D' B2 R' U2
B' L R' U' L2 U' L'
B' L R' U2 D L F2
B' L R' U2 D F2 L
B' L R' D U2 L F2
B' L R' D U2 F2 L
B' L R' D' B2 R' U2
B' L R2 U' L2 U' L'
B' L R2 U2 D L F2
B' L R2 U2 D F2 L
B' L R2 D U2 L F2
B' L R2 D U2 F2 L
B' L R2 D' B2 R' U2
B' L U D2 R2 U L
B' L U' L2 U' L' D
B' L U' L2 U' L' D'
B' L U' L2 U' L' D2
B' L U' L2 U' D L'
B' L U' L2 U' D' L'
B' L U' L2 U' D2 L'
B' L U' L2 D U' L'
B' L U' L2 D' U' L'
B' L U' L2 D2 U' L'
B' L U' L2 B U' L'
B' L U' L2 B' U' L'
B' L U' L2 B2 U' L'
B L U' L2 U' L' R'
B L U' L2 U' R' L'
B' L U2 L U L U'
B' L U2 D L F2 D
B' L U2 D L F2 D'
B' L U2 D L F2 D2
B' L U2 D L' F2 L2
B' L U2 D F' L F'
B' L U2 D F2 L D
B' L U2 D F2 L D'
B' L U2 D F2 L D2
B' L U2 D F2 D L
B' L U2 D F2 D' L
B' L U2 D F2 D2 L
B' L U2 D' L D2 F2
B L U2 R' D L F2
B L U2 R' D F2 L
B' L U2 D2 L D' F2
B L U2 D L R' F2
B L U2 D L F2 R'
B L U2 D R' L F2
B L U2 D R' F2 L
B' L U2 F D L F2
B' L U2 F D F2 L
B L U2 D F2 L R'
B L U2 D F2 R' L
B' L U2 F' D L F2
B' L U2 F' D F2 L
B' L U2 F2 D L F2
B' L U2 F2 D F2 L
B' L D R U2 L F2
B' L D R U2 F2 L
B' L D R' U2 L F2
B' L D R' U2 F2 L
B' L D R2 U2 L F2
B' L D R2 U2 F2 L
B' L D U2 L F2 D
B' L D U2 L F2 D'
B' L D U2 L F2 D2
B' L D U2 L' F2 L2
B' L D U2 F' L F'
B' L D U2 F2 L D
B' L D U2 F2 L D'
B' L D U2 F2 L D2
B' L D U2 F2 D L
B' L D U2 F2 D' L
B' L D U2 F2 D2 L
B L D U2 L R' F2
B L D U2 L F2 R'
B L D U2 R' L F2
B L D U2 R' F2 L
B L D U2 F2 L R'
B L D U2 F2 R' L
B' L D B2 R' U2 F2
B' L D' R B2 R' U2
B' L D' R' B2 R' U2
B' L D' R2 B2 R' U2
B' L D' U2 L D2 F2
B' L D' B2 R' U2 D
B' L D' B2 R' U2 D'
B' L D' B2 R' U2 D2
B' L D' B2 R' D U2
B' L D' B2 R' D' U2
B' L D' B2 R' D2 U2
B' L D' B2 D R' U2
B' L D' B2 D' R' U2
B' L D' B2 D2 R' U2
B L D' B2 L R' U2
B L D' B2 R' L U2
B' L D2 U R2 U L
B' L D2 U2 L D' F2
B' L B2 R' U' L2 U'
B' L B2 R' U2 D F2
B' L B2 R' D U2 F2
B' L B2 R' D' B2 U2
B' L B2 D R' U2 F2
B' L B2 D' R' B2 U2
B' L B2 D' B2 U2 L
U' L' U' L' B R' B'
U' L' U' B R' B' L'
U' L' U2 B U L' R'
U' L' U2 B U R' L'
U' L' B U' L' R' D
U' L' B U' L' R' D'
U' L' B U' L' R' D2
U' L' B U' L' D R'
U' L' B U' L' D' R'
U' L' B U' L' D2 R'
U' L' B U' R' L' D
U' L' B U' R' L' D'
U' L' B U' R' L' D2
U' L' B U' R' D L'
U' L' B U' R' D' L'
U' L' B U' R' D2 L'
U' L' B U' D L' R'
U' L' B U' D R' L'
U' L' B U' D' L' R'
U' L' B U' D' R' L'
U' L' B U' D2 L' R'
U' L' B U' D2 R' L'
U2 L' B U' R' B' L'
U' L' B D U' L' R'
U' L' B D U' R' L'
U' L' B D' U' L' R'
U' L' B D' U' R' L'
U' L' B D2 U' L' R'
U' L' B D2 U' R' L'
U' L' B' U L U2 L2
U' L' B' U' L' D2 R2
B' R L U' L2 U' L'
B' R L U2 D L F2
B' R L U2 D F2 L
B' R L D U2 L F2
B' R L D U2 F2 L
B' R L D' B2 R' U2
D' R U' L' F' B2 U'
D' R U' L' B2 F' U'
B R U' L' U' L' R2
B R U' L' U' R2 L'
D' R U' B2 L' F' U'
R' U' L' B U' L' R'
R' U' L' B U' R' L'
R2 U' L' B U' L' R'
R2 U' L' B U' R' L'
R U' L' B U' L' R'
R U' L' B U' R' L'
L U' L2 B U' L' R'
L U' L2 B U' R' L'
B' R' L U' L2 U' L'
B' R' L U2 D L F2
