B L2 U' F2 R B
B U L F U2 F
F2 B' D L2 R' B
F2 B' D R' L2 B
F2 B' D R' B L2
B' F2 D L2 R' B
B' F2 D R' L2 B
B' F2 D R' B L2
B' L F2 D L2 R' B
B' L F2 D R' L2 B
B' L F2 D R' B L2
F2 L B' D L2 R' B
F2 L B' D R' L2 B
F2 L B' D R' B L2
B' L' F2 D L2 R' B
B' L' F2 D R' L2 B
B' L' F2 D R' B L2
F2 L' B' D L2 R' B
F2 L' B' D R' L2 B
F2 L' B' D R' B L2
B L2 R U' F2 R B
B L2 R' U' F2 R B
B L2 R2 U' F2 R B
B L2 U L' U2 F2 B'
B L2 U L' U2 B' F2
B L2 U' R F2 B R
B L2 U' R B F2 R
B L2 U' F2 R D B
B L2 U' F2 R D' B
B L2 U' F2 R D2 B
B L2 U' F2 R B D
B L2 U' F2 R B D'
B L2 U' F2 R B D2
B L2 U' F2 D R B
B L2 U' F2 D' R B
B L2 U' F2 D2 R B
B L2 U' F2 B R B
B L2 U' F2 B' R B
B L2 U' F2 B2 R B
B L2 U' B F2 R B
B L2 U' B' F2 R B
B L2 U' B2 F2 R B
B' L2 F2 D L2 R' B
B' L2 F2 D R' L2 B
B' L2 F2 D R' B L2
D' L2 B U L F U2
F2 L2 B' D L2 R' B
F2 L2 B' D R' L2 B
F2 L2 B' D R' B L2
B R L2 U' F2 R B
B R U L F U2 F
F2 R D B' L R' B
F2 R D B' R' L B
B R' L2 U' F2 R B
B R' U L F U2 F
B R2 L2 U' F2 R B
B R2 U L F U2 F
D R2 F' L' B' U R'
D R2 F' B' L' U R'
B' R2 B2 U' R F2 B
B' R2 B2 U' R B F2
D R2 B' F' L' U R'
B U L D2 F B2 U2
B U L D2 B2 F U2
B U L F U2 D F
B U L F U2 D' F
B U L F U2 D2 F
B U L F U2 F D
B U L F U2 F D'
B U L F U2 F D2
B U L F D U2 F
B U L F D' U2 F
B U L F D2 U2 F
B U L F B U2 F
B U L F B' U2 F
B U L F B2 U2 F
B U L B F U2 F
B U L B' F U2 F
B U L B2 F U2 F
F2 U R' F' R B U'
B U D2 L F B2 U2
B U D2 L B2 F U2
F2 U D2 B R' F' U'
B U F' L F U2 F2
B U F2 L F U2 F'
F2 U B R' F' R U'
B U B2 R' F2 L' B'
B U' L U2 L' F2 B'
B U' L U2 L' B' F2
B U' L2 F2 L2 R B
B U' L2 F2 R L2 B
B U' L2 F2 R B L2
B' U' R' F2 D L2 B'
B U' R F2 B2 R' B'
B U' R B2 R' F2 B'
B U' R B2 R' B' F2
B U' R B2 F2 R' B'
B U' R2 F2 B2 R' B
B U' R2 B2 R' F2 B
B U' R2 B2 R' B F2
B U' R2 B2 F2 R' B
B U' F2 R B2 R' B'
B U' F2 R2 B2 R' B
B U' F2 U2 L F U2
B U' F2 B R B R'
B U' F2 B2 R B R2
B U' B R F2 B R'
B U' B R B R' F2
B U' B R B F2 R'
F U' B R U' F R
B U' B F2 R B R'
B U' B2 R F2 B R2
B U' B2 R B R2 F2
B U' B2 R B F2 R2
B U' B2 F2 R B R2
B U2 L2 U F2 R B
R2 F' L' B' U F' R'
F2 D B' R' D L2 B
F2 D B' R' D B L2
F2 D' L B' R' D L2
F2 D' L B' D L2 R'
F2 D' L B' D R' L2
B D' L2 U L' U2 B'
R2 F' B' L' U F' R'
R2 F2 U' F L' B' U
R F2 D B' L R' B
R F2 D B' R' L B
L' F2 B' D L2 R' B
L' F2 B' D R' L2 B
L' F2 B' D R' B L2
L2 F2 B' D L2 R' B
L2 F2 B' D R' L2 B
L2 F2 B' D R' B L2
F2 D2 U B R' F' U'
B D2 U L F B2 U2
B D2 U L B2 F U2
L F2 B' D L2 R' B
L F2 B' D R' L2 B
L F2 B' D R' B L2
D' B L2 U L' U2 B'
L' B L2 U' F2 R B
L2 B L2 U' F2 R B
U B L' U' F2 B' R'
U B L' U' B' R' F2
U B L' U' B' F2 R'
L B L2 U' F2 R B
D2 B U L F B U2
D2 B U L B F U2
L' B U L F U2 F
L2 B U L F U2 F
L B U L F U2 F
B' F R B2 U' R2 F
B' F R B2 U' F R2
B' F R' D F L2 B2
B' F R' D F B2 L2
B' F R' D B2 F L2
B' F R' F D L2 B2
B' F R' F D B2 L2
F2 B' L D L2 R' B
F2 B' L D R' L2 B
F2 B' L D R' B L2
F2 B' L' D L2 R' B
F2 B' L' D R' L2 B
F2 B' L' D R' B L2
F2 B' L2 D L2 R' B
F2 B' L2 D R' L2 B
F2 B' L2 D R' B L2
F B' R B2 U' R2 F
F B' R B2 U' F R2
F B' R' D F L2 B2
F B' R' D F B2 L2
F B' R' D B2 F L2
F B' R' F D L2 B2
F B' R' F D B2 L2
R2 B' F' L' U F' R'
L' B' F2 D L2 R' B
L' B' F2 D R' L2 B
L' B' F2 D R' B L2
F2 B' D L' R' B L'
F2 B' D L2 R' D B
F2 B' D L2 R' D' B
F2 B' D L2 R' D2 B
F2 B' D L2 R' B D
F2 B' D L2 R' B D'
F2 B' D L2 R' B D2
F2 B' D R' L' B L'
F2 B' D R' L2 D B
F2 B' D R' L2 D' B
F2 B' D R' L2 D2 B
F2 B' D R' L2 B D
F2 B' D R' L2 B D'
F2 B' D R' L2 B D2
F2 B' D R' B L2 D
F2 B' D R' B L2 D'
F2 B' D R' B L2 D2
F2 B' D R' B' L2 B2
L2 B' F2 D L2 R' B
L2 B' F2 D R' L2 B
L2 B' F2 D R' B L2
F2 B' D' R' B2 L B'
L B' F2 D L2 R' B
L B' F2 D R' L2 B
L B' F2 D R' B L2
B' F2 L D L2 R' B
B' F2 L D R' L2 B
B' F2 L D R' B L2
B' F2 L' D L2 R' B
B' F2 L' D R' L2 B
B' F2 L' D R' B L2
B' F2 L2 D L2 R' B
B' F2 L2 D R' L2 B
B' F2 L2 D R' B L2
B' F2 D L' R' B L'
B' F2 D L2 R' D B
B' F2 D L2 R' D' B
B' F2 D L2 R' D2 B
B' F2 D L2 R' B D
B' F2 D L2 R' B D'
B' F2 D L2 R' B D2
B' F2 D R' L' B L'
B' F2 D R' L2 D B
B' F2 D R' L2 D' B
B' F2 D R' L2 D2 B
B' F2 D R' L2 B D
B' F2 D R' L2 B D'
B' F2 D R' L2 B D2
B' F2 D R' B L2 D
B' F2 D R' B L2 D'
B' F2 D R' B L2 D2
B' F2 D R' B' L2 B2
B' F2 D' R' B2 L B'
