R2 L F U' L F2
R2 L F U' F2 L
L R2 F U' L F2
L R2 F U' F2 L
R2 U F' L2 B' R'
R2 U' L2 F R F2
R2 U' F L2 R F2
R2 U' F R L2 F2
R2 U' F R F2 L2
B2 R2 U' L2 F R
L2 D R2 F' R B2
L2 D R2 F' B2 R
L2 D R2 B2 F' R
L F R2 U' L F'
L F R2 U' F' L
R2 F2 U' F L2 R
R2 F2 U' F R L2
R2 L U' L D F' R
R2 L U' F' L D R2
R2 L U' F' D L R2
R2 L U' F' D R2 L
F' L R2 F U' L F2
F' L R2 F U' F2 L
F2 L R2 F U' L F2
F2 L R2 F U' F2 L
F L R2 F U' L F2
F L R2 F U' F2 L
R2 L D F U' L F2
R2 L D F U' F2 L
B L U' R2 F U' L
B L U' F R2 U' L
R2 L D' F U' L F2
R2 L D' F U' F2 L
R2 L D2 F U' L F2
R2 L D2 F U' F2 L
R2 L F L' U' L2 F2
R2 L F L' U' F2 L2
R' L F R' U' L F'
R' L F R' U' F' L
R2 L F L2 U' L' F2
R2 L F U' L F2 D
R2 L F U' L F2 D'
R2 L F U' L F2 D2
R2 L F U' L' F2 L2
R2 L F U' F' L F'
R2 L F U' F2 L D
R2 L F U' F2 L D'
R2 L F U' F2 L D2
R2 L F U' F2 D L
R2 L F U' F2 D' L
R2 L F U' F2 D2 L
R2 L F D' L2 U' L'
F' L F R2 U' L F'
F' L F R2 U' F' L
F2 L F R2 U' L F'
F2 L F R2 U' F' L
F L F R2 U' L F'
F L F R2 U' F' L
R2 L' U' L' D F' R
R2 L' U2 B' U L' F'
L R' F R' U' L F'
L R' F R' U' F' L
L' R2 U' L' D F' R
L R2 U' L D F' R
L R2 U' F' L D R2
L R2 U' F' D L R2
L R2 U' F' D R2 L
L' R2 U2 B' U L' F'
L R2 D F U' L F2
L R2 D F U' F2 L
L R2 D' F U' L F2
L R2 D' F U' F2 L
L R2 D2 F U' L F2
L R2 D2 F U' F2 L
L R2 F L' U' L2 F2
L R2 F L' U' F2 L2
L R2 F L2 U' L' F2
L R2 F U' L F2 D
L R2 F U' L F2 D'
L R2 F U' L F2 D2
L R2 F U' L' F2 L2
L R2 F U' F' L F'
L R2 F U' F2 L D
L R2 F U' F2 L D'
L R2 F U' F2 L D2
L R2 F U' F2 D L
L R2 F U' F2 D' L
L R2 F U' F2 D2 L
L R2 F D' L2 U' L'
F' L2 D R2 F' R B2
F' L2 D R2 F' B2 R
F' L2 D R2 B2 F' R
F2 L2 D R2 F' R B2
F2 L2 D R2 F' B2 R
F2 L2 D R2 B2 F' R
B2 L2 D F' R F2 B2
B2 L2 D F' R B2 F2
F L2 D R2 F' R B2
F L2 D R2 F' B2 R
F L2 D R2 B2 F' R
B2 L2 D F' B2 R F2
B2 L2 D B2 F' R F2
L2 U L' R2 F U' F2
L2 U L' F R2 U' F'
B2 L2 F2 D F' R B2
B2 L2 F2 D F' B2 R
B2 L2 F2 D B2 F' R
L2 U R2 L' F U' F2
L2 U R2 U' D F' R
L2 U R2 D U' F' R
L U R2 F U' L F2
L U R2 F U' F2 L
R2 U R2 B L U2 L
R2 U D2 R2 B L U2
L U F R2 U' L F'
L U F R2 U' F' L
R2 U F' L2 R B' R'
R2 U F' L2 R' B' R'
R2 U F' L2 R2 B' R'
R2 U F' L2 D B' R'
R2 U F' L2 D' B' R'
R2 U F' L2 D2 B' R'
R2 U F' L2 B' R' D
R2 U F' L2 B' R' D'
R2 U F' L2 B' R' D2
R2 U F' L2 B' D R'
R2 U F' L2 B' D' R'
R2 U F' L2 B' D2 R'
R2 U F' R L2 B' R'
R2 U F' R' L2 B' R'
R2 U F' R2 L2 B' R'
R2 U F' B' L2 R' B'
R2 U F' B' R' L2 B'
R2 U B L U2 L F'
R2 U B L U2 F' L
R2 U B' U2 L2 F' R'
R2 U B' U2 F' L2 R'
R2 U B' U2 F' R' L2
R2 U B' F' L2 R' B'
R2 U B' F' R' L2 B'
R2 U' L F L R F2
R2 U' L F R L F2
R2 U' L F R F2 L
R2 U' L F' L D2 R2
R2 U' L2 R' F R F'
R2 U' L2 D F R F2
R2 U' L2 D' F R F2
R2 U' L2 D2 F R F2
R2 U' L2 F R F2 D
R2 U' L2 F R F2 D'
R2 U' L2 F R F2 D2
R2 U' L2 F R' F2 R2
R2 U' L2 F R2 F2 R'
R2 U' L2 F' U2 L' U2
R2 U' R' L2 F R F'
R2 U' R' F L2 R F'
R2 U' R' F R L2 F'
R2 U' R' F R F' L2
L U' R2 F U' L F2
L U' R2 F U' F2 L
R2 U' D2 F R F2 L'
R2 U' F L R F2 L
R2 U' F L2 R F2 D
R2 U' F L2 R F2 D'
R2 U' F L2 R F2 D2
R2 U' F L2 R' F2 R2
R2 U' F L2 R2 F2 R'
R2 U' F R L F2 L
R2 U' F R L2 F2 D
R2 U' F R L2 F2 D'
R2 U' F R L2 F2 D2
R2 U' F R F' L2 F'
R2 U' F R F2 L2 D
R2 U' F R F2 L2 D'
R2 U' F R F2 L2 D2
R2 U' F R' L2 F2 R2
R2 U' F R' F2 L2 R2
R2 U' F R' F2 R2 L2
R2 U' F R2 L2 F2 R'
R2 U' F R2 F2 L2 R'
R2 U' F R2 F2 R' L2
L U' F R2 U' L F'
L U' F R2 U' F' L
R2 U' F' L D2 L R2
R2 U' F' L D2 R2 L
R2 U' F' L2 U2 L U2
R2 U' F' L2 B2 R' B2
R2 U' F' U2 L' U2 L'
R2 U' F' B2 L2 B2 R'
R2 U' B2 F' L2 B2 R'
U2 R' F' R' U' L2 F'
U2 R' F' R' U' F' L2
L U2 R2 F U' L F2
L U2 R2 F U' F2 L
R2 U2 D F2 U F R
L2 U2 D' F2 B U2 R'
L2 U2 D' B F2 U2 R'
F' R2 L F U' L F2
F' R2 L F U' F2 L
F2 R2 L F U' L F2
F2 R2 L F U' F2 L
F R2 L F U' L F2
F R2 L F U' F2 L
L U2 F R2 U' L F'
L U2 F R2 U' F' L
F' R2 U F' L2 B' R'
F2 R2 U F' L2 B' R'
B2 R2 U B' U2 L2 R'
B2 R2 U B' U2 R' L2
F' R2 U' L2 F R F2
B2 R2 U' L2 R F R
B2 R2 U' L2 R' F R
B2 R2 U' L2 R2 F R
B2 R2 U' L2 D F R
B2 R2 U' L2 D' F R
B2 R2 U' L2 D2 F R
B2 R2 U' L2 F R D
B2 R2 U' L2 F R D'
B2 R2 U' L2 F R D2
B2 R2 U' L2 F D R
B2 R2 U' L2 F D' R
B2 R2 U' L2 F D2 R
B2 R2 U' R L2 F R
F2 R2 U' L2 F R F2
B2 R2 U' R' L2 F R
R2 U2 F2 U F L2 R
R2 U2 F2 U F R L2
U2 R2 U' L2 D' F' R
B2 R2 U' R2 L2 F R
F' R2 U' F L2 R F2
F R2 U F' L2 B' R'
F' R2 U' F R L2 F2
F' R2 U' F R F2 L2
B2 R2 U' F L2 R F
B2 R2 U' F R L2 F
F2 R2 U' F L2 R F2
F2 R2 U' F R L2 F2
F2 R2 U' F R F2 L2
F R2 U' L2 F R F2
U R2 U' L2 D F' R
F R2 U' F L2 R F2
F R2 U' F R L2 F2
F R2 U' F R F2 L2
U2 R2 D' B2 U' F' R
U' R2 F U' L2 R F2
U' R2 F U' R L2 F2
U' R2 F U' R F2 L2
B2 R2 F U' L2 F R
B2 R2 F' U' L2 F R
F' R2 F2 U' F L2 R
F' R2 F2 U' F R L2
L2 D R F' R F' B2
L2 D R F' R B2 F'
B2 R2 F2 U' L2 F R
L2 D R F' B2 R F'
F2 R2 F2 U' F L2 R
F2 R2 F2 U' F R L2
L2 D R B2 R F' R
L2 D R B2 F' R F'
F R2 F2 U' F L2 R
F R2 F2 U' F R L2
L2 D R' B2 R' F' R
B R2 B U' L2 F R
B' R2 B' U' L2 F R
L2 D R2 F' R B2 D
L2 D R2 F' R B2 D'
L2 D R2 F' R B2 D2
L2 D R2 F' R' B2 R2
L2 D R2 F' B' R B'
L2 D R2 F' B2 R D
L2 D R2 F' B2 R D'
L2 D R2 F' B2 R D2
L2 D R2 F' B2 D R
L2 D R2 F' B2 D' R
L2 D R2 F' B2 D2 R
L2 D R2 B' F' R B'
L2 D R2 B2 F' R D
L2 D R2 B2 F' R D'
L2 D R2 B2 F' R D2
L2 D R2 B2 F' D R
L2 D R2 B2 F' D' R
L2 D R2 B2 F' D2 R
U R2 B' U' L2 F' R'
U R2 B' U' F' L2 R'
U R2 B' U' F' R' L2
R2 D U2 F2 U F R
L2 D F' R2 F' R' B2
R2 D' L F B2 U' F2
R2 D' L B2 F U' F2
U' D B2 D' L2 F R
L2 D' R2 D2 F' R B2
L2 D' R2 D2 F' B2 R
L2 D' R2 D2 B2 F' R
L2 D' R2 F' R2 B R'
L2 D' U2 F2 B U2 R'
L2 D' U2 B F2 U2 R'
B2 U' L2 D F R B2
B2 U' L2 D F B2 R
B2 U' L2 D B2 F R
B2 U' L2 F D R B2
B2 U' L2 F D B2 R
L2 D' F' R2 F' B R'
L2 D' F' R2 B F' R'
R2 D' F2 B2 U' F R
L2 D' B' D2 F2 B2 R'
L2 D' B' D2 B2 R' F2
L2 D' B' D2 B2 F2 R'
B U' R2 F U' L2 R
B U' R2 F U' R L2
R2 D' B2 L F U' F2
R2 D' B2 U' F R F2
R2 D' B2 F2 U' F R
B U' F R2 U' L2 R'
B U' F R2 U' R' L2
D U' B2 D' L2 F R
R2 D2 U R2 B L U2
R2 D2 U' F R F2 L'
R2 F L F U' F L
L F L' R2 U' L2 F'
L F L' R2 U' F' L2
L F L2 R2 U' L' F'
U' F R2 U' L2 F' R'
U' F R2 U' F' L2 R'
U' F R2 U' F' R' L2
L F R2 L' U' L2 F'
L F R2 L' U' F' L2
L F R2 L2 U' L' F'
L F R2 U' L D F'
L F R2 U' L D' F'
L F R2 U' L D2 F'
L F R2 U' L F' D
L F R2 U' L F' D'
L F R2 U' L F' D2
L F R2 U' L' F' L2
L F R2 U' D L F'
L F R2 U' D F' L
L F R2 U' D' L F'
L F R2 U' D' F' L
L F R2 U' D2 L F'
L F R2 U' D2 F' L
L F R2 U' F L F2
L F R2 U' F' L D
L F R2 U' F' L D'
L F R2 U' F' L D2
L F R2 U' F' D L
L F R2 U' F' D' L
L F R2 U' F' D2 L
L F R2 D U' L F'
L F R2 D U' F' L
L F R2 D' U' L F'
L F R2 D' U' F' L
L F R2 D2 U' L F'
L F R2 D2 U' F' L
R2 F U' L2 F R F
R2 F U' F R F L2
L2 F D R2 F' R B2
L2 F D R2 F' B2 R
