R' F U F2 B R
R' F U B F2 R
R' F' D' L2 B R
R' F' D' B L2 R
R' F' D' B R L2
R' F' B R D' L2
R' F' B D' L2 R
R' F' B D' R L2
R' B F' R D' L2
R' B F' D' L2 R
R' B F' D' R L2
L' R' U F' B L R
L' R' U F' B R L
R' L' U F' B L R
R' L' U F' B R L
L' R' U B L F' R
R' L' U B L F' R
L' R' U B F' L R
L' R' U B F' R L
R' L' U B F' L R
R' L' U B F' R L
R' L' U' F' L' B R
L' R' U' F' L' B R
R' L' U' F' B L' R
R' L' U' F' B R L'
L' R' U' F' B L' R
L' R' U' F' B R L'
R' L' U' B F' L' R
R' L' U' B F' R L'
L' R' U' B F' L' R
L' R' U' B F' R L'
L2 R' F' B R D L2
L2 R' F' B D L2 R
L2 R' F' B D R L2
L2 R' B F' R D L2
L2 R' B F' D L2 R
L2 R' B F' D R L2
L2 R' B' U' F' R B2
L2 R' B' U' F' B2 R
L2 R' B' U' B2 F' R
R' L2 F' B R D L2
R' L2 F' B D L2 R
R' L2 F' B D R L2
R' L2 B F' R D L2
R' L2 B F' D L2 R
R' L2 B F' D R L2
R' L2 B' U' F' R B2
R' L2 B' U' F' B2 R
R' L2 B' U' B2 F' R
R' U F U F2 B R
R' U F U B F2 R
R' U F' D' L2 B R
R' U F' D' B L2 R
R' U F' D' B R L2
R' U F' B R D' L2
R' U F' B D' L2 R
R' U F' B D' R L2
F R U' L' F' B U2
F R U' L' B F' U2
R' U B F' R D' L2
R' U B F' D' L2 R
R' U B F' D' R L2
F R U' B L' F' U2
R' U' F U F2 B R
R' U' F U B F2 R
R' U' F' D' L2 B R
R' U' F' D' B L2 R
R' U' F' D' B R L2
R' U' F' B R D' L2
R' U' F' B D' L2 R
R' U' F' B D' R L2
F R' U F' D2 B R'
F R' U F2 B R F
F R' U B F2 R F
F R' U' L' U2 F' B
F R' U' L' U2 B F'
R' U' B F' R D' L2
R' U' B F' D' L2 R
R' U' B F' D' R L2
B' R' F U F2 B R
B' R' F U B F2 R
B2 R' F U F2 B R
B2 R' F U B F2 R
B R' F U F2 B R
B R' F U B F2 R
B' R' F' D' L2 B R
B' R' F' D' B L2 R
B' R' F' D' B R L2
B' R' F' B R D' L2
B' R' F' B D' L2 R
B' R' F' B D' R L2
B2 R' F' D' L2 B R
B2 R' F' D' B L2 R
B2 R' F' D' B R L2
B2 R' F' B R D' L2
B2 R' F' B D' L2 R
B2 R' F' B D' R L2
B R' F' D' L2 B R
B R' F' D' B L2 R
B R' F' D' B R L2
B R' F' B R D' L2
F' R' F2 U F B R2
F' R' F2 U B R2 F
F' R' F2 U B F R2
B R' F' B D' L2 R
B R' F' B D' R L2
B' R' B F' R D' L2
B' R' B F' D' L2 R
B' R' B F' D' R L2
B2 R' B F' R D' L2
B2 R' B F' D' L2 R
B2 R' B F' D' R L2
B R' B F' R D' L2
B R' B F' D' L2 R
B R' B F' D' R L2
R' U2 F U F2 B R
R' U2 F U B F2 R
R' U2 F' D' L2 B R
R' U2 F' D' B L2 R
R' U2 F' D' B R L2
R' U2 F' B R D' L2
R' U2 F' B D' L2 R
R' U2 F' B D' R L2
R' U2 B F' R D' L2
R' U2 B F' D' L2 R
R' U2 B F' D' R L2
R' D' F' D' L2 B R'
R' D' F' D' B L2 R'
R' D' F' D' B R' L2
R' D2 F U F2 B R'
R' D2 F U B R' F2
R' D2 F U B F2 R'
R' D2 F' B R' D' L2
R' D2 F' B D' L2 R'
R' D2 F' B D' R' L2
R' D2 B F' R' D' L2
R' D2 B F' D' L2 R'
R' D2 B F' D' R' L2
U F R U' L' F' U2
R' F U R' F2 R B
R' F U F2 D B R
R' F U F2 D' B R
R' F U F2 D2 B R
R' F U F2 B R D
R' F U F2 B R D'
R' F U F2 B R D2
R' F U F2 B D R
R' F U F2 B D' R
R' F U F2 B D2 R
R' F U F2 B' R B2
R' F U F2 B2 R B'
R' F U B R F2 R
R' F U B R' F2 R
R' F U B R2 F2 R
R' F U B F2 R D
R' F U B F2 R D'
R' F U B F2 R D2
R' F U B F2 D R
R' F U B F2 D' R
R' F U B F2 D2 R
R' F U B' F2 R B2
R' F U B2 F2 R B'
R' F U' L' U2 F2 B
R' F U' L' U2 B F2
R F U' L' F2 B U2
R F U' L' F2 B U2
R F U' L' B F2 U2
R F U' F2 B U2 R
R F U' B L' F2 U2
R F U' B F2 U2 R
R' F B' U F2 R B2
R' F B' U F2 B2 R
R' F B' U B2 F2 R
R' F B2 U F2 R B'
R' F B2 U F2 B' R
R' F B2 U B' F2 R
R' F' L D' L2 B R
