F' L U' F U' L2
U2 R2 D B L R'
U2 R2 D B R' L
L2 D F' U2 L' R
L2 D F' U2 R L'
F' U B' U L' R'
F' U B' U R' L'
L' F' U B' U L'
L F' U2 L' D R2
L F' U2 D L' R2
L F' U2 D R2 L'
L F' D U2 L' R2
L F' D U2 R2 L'
L F' D' L2 U2 L
F' L R U' F U' L2
F L R F2 U' F' U'
F' L R' U' F U' L2
R2 L U' F U' B L
F' L R2 U' F U' L2
U2 L R2 D B L R'
U2 L R2 D B R' L
F' L U' D' F B2 U'
F' L U' D' B2 F U'
F' L U' F U' L2 D
F' L U' F U' L2 D'
F' L U' F U' L2 D2
F' L U' F D' B2 U'
F' L U' F B U' L2
F' L U' F B' U' L2
F' L U' F B2 U' L2
F' L U' B F U' L2
F' L U' B' F U' L2
F' L U' B2 F U' L2
F' L U2 L2 U' B' U
F' L D' U' F B2 U'
F' L D' U' B2 F U'
F' L D2 R2 U' F U'
D2 L F' U2 L' D R2
D' L F' U2 L' D R2
D2 L F' U2 D L' R2
D2 L F' U2 D R2 L'
D' L F' U2 D L' R2
D' L F' U2 D R2 L'
D2 L F' D U2 L' R2
D2 L F' D U2 R2 L'
D' L F' D U2 L' R2
D' L F' D U2 R2 L'
D L F' U2 L' D R2
D2 L F' D' L2 U2 L
D L F' U2 D L' R2
D L F' U2 D R2 L'
D' L F' D' L2 U2 L
D L F' D U2 L' R2
D L F' D U2 R2 L'
D L F' D' L2 U2 L
R2 L' U2 B L D' R2
R2 L' U2 B D' L R2
R2 L' U2 B D' R2 L
F L' R F2 U B' U
U2 L' R2 D B L R'
U2 L' R2 D B R' L
F' L' U B' U2 B U'
D2 L' F' U B' U L'
D' L' F' U B' U L'
D L' F' U B' U L'
L R2 U' F U' B L
F L' F2 U B' U L'
L' R2 U2 B L D' R2
L2 R2 U2 D' B L R'
L2 R2 U2 D' B R' L
L' R2 U2 B D' L R2
L' R2 U2 B D' R2 L
R2 L2 U2 D' B L R'
R2 L2 U2 D' B R' L
L2 R2 D' U2 B L R'
L2 R2 D' U2 B R' L
R2 L2 D' U2 B L R'
R2 L2 D' U2 B R' L
U2 L2 R2 D B L R'
U2 L2 R2 D B R' L
F' L2 U2 L U' B' U
D2 L2 D F' U2 L' R
D2 L2 D F' U2 R L'
D' L2 D F' U2 L' R
D' L2 D F' U2 R L'
D L2 D F' U2 L' R
D L2 D F' U2 R L'
F' R L U' F U' L2
F R L F2 U' F' U'
F R L' F2 U B' U
F' R U B' U L' R'
F' R U B' U R' L'
U2 R U' B L F U
R' U B' U R' B L
L' U B' U' F' U2 L'
F R F2 L U' F U'
F R F2 L' U B' U
F R F2 U B' U R'
F R F2 U' F U' R
F' R' L U' F U' L2
R2 U' F U' B L R
R2 U' F U' B R L
F' R' U B' U L' R'
F' R' U B' U R' L'
L' U2 R2 B L D' R2
L' U2 R2 B D' L R2
L' U2 R2 B D' R2 L
L2 U2 R2 D' B L R'
L2 U2 R2 D' B R' L
F' R2 L U' F U' L2
L2 U2 D' R2 B L R'
L2 U2 D' R2 B R' L
U2 R2 L D B L R'
U2 R2 L D B R' L
U2 R2 L' D B L R'
U2 R2 L' D B R' L
U2 R2 L2 D B L R'
U2 R2 L2 D B R' L
F' R2 U B' U L' R'
F' R2 U B' U R' L'
L' U2 B L D' R2 B
L' U2 B D' L R2 B
L' U2 B D' R2 L B
U2 R2 D L B L R'
U2 R2 D L B R' L
U2 R2 D L' B L R'
U2 R2 D L' B R' L
U2 R2 D L2 B L R'
U2 R2 D L2 B R' L
U2 R2 D B L R' D
U2 R2 D B L R' D'
U2 R2 D B L R' D2
U2 R2 D B L D R'
U2 R2 D B L D' R'
U2 R2 D B L D2 R'
U2 R2 D B R' L D
U2 R2 D B R' L D'
U2 R2 D B R' L D2
U2 R2 D B R' D L
U2 R2 D B R' D' L
U2 R2 D B R' D2 L
U2 R2 D B D L R'
U2 R2 D B D R' L
U2 R2 D B D' L R'
U2 R2 D B D' R' L
U2 R2 D B D2 L R'
U2 R2 D B D2 R' L
L2 D L F' U2 L' R
L2 D L F' U2 R L'
L2 D L' F' U2 L' R
L2 D L' F' U2 R L'
B' R2 F' L' B D' R2
L2 D L2 F' U2 L' R
L2 D L2 F' U2 R L'
L2 D F L' R F2 U2
L2 D F L' F2 U2 L'
L2 D F R L' F2 U2
L2 D F R F2 U2 R
L' D F' U B' U L'
L2 D F' L U2 L2 R
L2 D F' L U2 R L2
L2 D F' L2 U2 L R
L2 D F' L2 U2 R L
L2 D F' R' U2 L' R2
L2 D F' R' U2 R2 L'
L2 D F' R2 U2 L' R'
L2 D F' R2 U2 R' L'
L2 D F' U2 L' R D
L2 D F' U2 L' R D'
L2 D F' U2 L' R D2
L2 D F' U2 L' D R
L2 D F' U2 L' D' R
L2 D F' U2 L' D2 R
L2 D F' U2 R L' D
L2 D F' U2 R L' D'
L2 D F' U2 R L' D2
L2 D F' U2 R D L'
L2 D F' U2 R D' L'
L2 D F' U2 R D2 L'
L2 D F' U2 D L' R
L2 D F' U2 D R L'
L2 D F' U2 D' L' R
L2 D F' U2 D' R L'
L2 D F' U2 D2 L' R
L2 D F' U2 D2 R L'
L2 D F' D U2 L' R
L2 D F' D U2 R L'
L2 D F' D' U2 L' R
L2 D F' D' U2 R L'
L2 D F' D2 U2 L' R
L2 D F' D2 U2 R L'
L D F' U2 L' D R2
L D F' U2 D L' R2
L D F' U2 D R2 L'
L D F' D U2 L' R2
L D F' D U2 R2 L'
L D F' D' L2 U2 L
U2 D R2 D B L R'
U2 D R2 D B R' L
F' U D B' U L' R'
F' U D B' U R' L'
F' U D' B' U L' R'
F' U D' B' U R' L'
F' U D2 B' U L' R'
F' U D2 B' U R' L'
F' U B U L' D2 R2
F' U B U' L U2 L2
L2 D' R2 U2 B L R'
L2 D' R2 U2 B R' L
F' U B' U L' R' D
F' U B' U L' R' D'
F' U B' U L' R' D2
F' U B' U L' D R'
F' U B' U L' D' R'
F' U B' U L' D2 R'
F' U B' U R' L' D
F' U B' U R' L' D'
F' U B' U R' L' D2
F' U B' U R' D L'
F' U B' U R' D' L'
F' U B' U R' D2 L'
F' U B' U D L' R'
F' U B' U D R' L'
F' U B' U D' L' R'
F' U B' U D' R' L'
F' U B' U D2 L' R'
F' U B' U D2 R' L'
F' U B' D U L' R'
F' U B' D U R' L'
F' U B' D' U L' R'
F' U B' D' U R' L'
F' U B' D2 U L' R'
F' U B' D2 U R' L'
L2 D' U2 R2 B L R'
L2 D' U2 R2 B R' L
L' D' F' U B' U L'
U2 D' R2 D B L R'
U2 D' R2 D B R' L
L D' F' U2 L' D R2
L D' F' U2 D L' R2
L D' F' U2 D R2 L'
L D' F' D U2 L' R2
L D' F' D U2 R2 L'
L D' F' D' L2 U2 L
D' U2 R2 D B L R'
D' U2 R2 D B R' L
D2 U2 R2 D B L R'
D2 U2 R2 D B R' L
U2 D2 R2 D B L R'
U2 D2 R2 D B R' L
F' U2 L' R U' B U
F' U2 L' R' U F' U'
F' U2 L' U F U' R
F' U2 L' U' B' U R'
D U2 R2 D B L R'
D U2 R2 D B R' L
L' D2 F' U B' U L'
F' U2 R L' U' B U
F' U2 R U' B U L'
F' U2 R' L' U F' U'
L D2 F' U2 L' D R2
L D2 F' U2 D L' R2
L D2 F' U2 D R2 L'
L D2 F' D U2 L' R2
L D2 F' D U2 R2 L'
L D2 F' D' L2 U2 L
L' F R F2 U B' U
L F R F2 U' F2 U'
L F R F2 U2 D R2
L F R F2 D U2 R2
L F R F2 D' L2 U2
F' D L U' F U' L2
F' D U B' U L' R'
F' D U B' U R' L'
D' F' L U' F U' L2
D2 F' L U' F U' L2
L2 F' L U B' U L2
D F' L U' F U' L2
L F' L U' F2 U' L2
L F' L U2 L2 D R2
L' F' L2 U' F U' L
L F' L' D' L2 U2 L2
L' F' R U B' U L'
L F' L2 U' F2 U' L
L F' L2 U2 L D R2
L F' L2 U2 D L R2
L F' L2 U2 D R2 L
L F' L2 D U2 L R2
L F' L2 D U2 R2 L
L F' L2 D' L2 U2 L'
L' F' R' U B' U L'
L F' R U2 L' D R2
L F' R U2 D L' R2
L F' R U2 D R2 L'
L F' R D U2 L' R2
L F' R D U2 R2 L'
L F' R D' L2 U2 L
L' F' R2 U B' U L'
L F' R' U2 L' D R2
L F' R' U2 D L' R2
L F' R' U2 D R2 L'
L F' R' D U2 L' R2
L F' R' D U2 R2 L'
L F' R' D' L2 U2 L
L' F' U D B' U L'
L' F' U D' B' U L'
L' F' U D2 B' U L'
D2 F' U B' U L' R'
D2 F' U B' U R' L'
D' F' U B' U L' R'
D' F' U B' U R' L'
L' F' U B' U L' D
L' F' U B' U L' D'
L' F' U B' U L' D2
L' F' U B' U D L'
L' F' U B' U D' L'
L' F' U B' U D2 L'
L' F' U B' D U L'
L' F' U B' D' U L'
L' F' U B' D2 U L'
L F' R2 U2 L' D R2
L F' R2 U2 D L' R2
L F' R2 U2 D R2 L'
L F' R2 D U2 L' R2
L F' R2 D U2 R2 L'
L F' R2 D' L2 U2 L
F' D' L U' F U' L2
D F' U B' U L' R'
D F' U B' U R' L'
L F' U D2 B2 U L'
L2 F' U2 L' U F U'
L' F' D U B' U L'
L F' U' F2 U R U2
L F' U2 L' R D R2
L F' U2 L' R' D R2
L F' U2 L' R2 D R2
L F' U2 L' U F2 U'
L F' U2 L' D R2 D
L F' U2 L' D R2 D'
L F' U2 L' D R2 D2
L F' U2 L2 D L R2
L F' U2 L2 D R2 L
L F' U2 R L' D R2
L F' U2 R D L' R2
L F' U2 R D R2 L'
L F' U2 R' L' D R2
L F' U2 R' D L' R2
L F' U2 R' D R2 L'
L F' U2 R2 L' D R2
L F' U2 R2 D L' R2
L F' U2 R2 D R2 L'
L F' U2 D L' R2 D
L F' U2 D L' R2 D'
L F' U2 D L' R2 D2
L F' U2 D R2 L' D
L F' U2 D R2 L' D'
L F' U2 D R2 L' D2
L F' U2 D R2 D L'
L F' U2 D R2 D' L'
L F' U2 D R2 D2 L'
L F' U2 D2 L' D' R2
L' F' D' U B' U L'
L F' D L U2 L2 R2
L F' D L U2 R2 L2
L F' D L2 U2 L R2
L F' D L2 U2 R2 L
L F' D R U2 L' R
L F' D R U2 R L'
L F' D R' U2 L' R'
L F' D R' U2 R' L'
L F' D U2 L' R2 D
L F' D U2 L' R2 D'
L F' D U2 L' R2 D2
L F' D U2 R2 L' D
L F' D U2 R2 L' D'
L F' D U2 R2 L' D2
L F' D U2 R2 D L'
L F' D U2 R2 D' L'
L F' D U2 R2 D2 L'
L' F' D2 U B' U L'
L F' D' L2 R U2 L
L F' D' L2 R' U2 L
L F' D' L2 R2 U2 L
L F' D' L2 U2 L D
L F' D' L2 U2 L D'
L F' D' L2 U2 L D2
L F' D' L2 U2 D L
L F' D' L2 U2 D' L
L F' D' L2 U2 D2 L
L F' D' L2 D U2 L
L F' D' L2 D' U2 L
L F' D' L2 D2 U2 L
L F' D' R L2 U2 L
L F' D' R' L2 U2 L
L F' D' R2 L2 U2 L
L F' D2 U B2 U L'
L F' D2 U2 L' D' R2
F' D' U B' U L' R'
F' D' U B' U R' L'
U' F2 U F L' R U2
U' F2 U F R L' U2
F' D2 L U' F U' L2
F' D2 U B' U L' R'
F' D2 U B' U R' L'
U2 B L R2 D B R'
U2 B R2 L D B R'
U2 B R2 D L B R'
U B U' L F' U2 L'
U B U' F' L U2 L2
U B' U R2 B L R
U B' U R2 B R L
U B' U' F' U2 L' R'
U B' U' F' U2 R' L'
U B2 U R2 B L R'
U B2 U R2 B R' L
