B R' F U B R
D' F L' U R F'
B F R' U B R2
F B R' U B R2
F L B R' U B R2
F L B R' U B R2
F L' B R' U B R2
F L2 B R' U B R2
U2 L2 B' L U' R' B
D' R F L' U R F2
B R' D F U B R
B R' D' F U B R
B R' D2 F U B R
B R' F L U B R
B R' F L' U B R
B R' F L2 U B R
B R' F U D B R
B R' F U D' B R
B R' F U D2 B R
B R' F U B R D
B R' F U B R D'
B R' F U B R D2
B R' F U B D R
B R' F U B D' R
B R' F U B D2 R
B R' F U B' R B2
B R' F U B2 R B'
B R' F D U B R
B R' F D' U B R
B R' F D2 U B R
B R' F B' U R B2
B R' F B' U B2 R
B R' F B2 U R B'
B R' F B2 U B' R
B R' B' F U R B2
B R' B' F U B2 R
B R' B2 F U R B'
B R' B2 F U B' R
L2 U2 B' L U' R' B
R' D' F U B R F'
D' F L' R' U R2 F'
D' F L' U R D F'
D' F L' U R D' F'
D' F L' U R D2 F'
D' F L' U R F' D
D' F L' U R F' D'
D' F L' U R F' D2
D' F L' B U R F'
D' F L' B' U R F'
D' F L' B2 U R F'
D' F R' L' U R2 F'
R' F U D' B R F'
R' F U B R D' F2
R' F D' U B R F'
D' F D2 L' U R F
D' F B L' U R F'
R F D' L2 U R F'
D' F B' L' U R F'
R2 F B R' U R2 B
D' F B2 L' U R F'
R F' D L' R2 U2 F
R F' D R2 L' U2 F
B D' R' F L' U R
B D' F L' R' U R2
B D' F R' L' U R2
B F L R' U B R2
F B L R' U B R2
B F L' R' U B R2
F B L' R' U B R2
B F L2 R' U B R2
F B L2 R' U B R2
D' B F L' U R F'
F' B R' F2 U B R
B F R' L U B R2
B F R' L' U B R2
B F R' L2 U B R2
B F R' U B R2 D
B F R' U B R2 D'
B F R' U B R2 D2
B F R' U B' R2 B2
B F R' U B2 R2 B'
B F R' D B2 U B'
F B R' L U B R2
F B R' L' U B R2
F B R' L2 U B R2
R2 B F R' U R2 B
F B R' U B R2 D
F B R' U B R2 D'
F B R' U B R2 D2
F B R' U B' R2 B2
F B R' U B2 R2 B'
B F R' B' U R2 B2
B F R' B' U B2 R2
F B R' D B2 U B'
B F R' B2 U R2 B'
B F R' B2 U B' R2
B2 F U R' F' B R2
B2 F U R' B F' R2
F B R' B' U R2 B2
F B R' B' U B2 R2
F B R' B2 U R2 B'
F B R' B2 U B' R2
B F' R' F2 U B R
D' B' F L' U R F'
F B2 U R' F' B R2
F B2 U R' B F' R2
D' B2 F L' U R F'
