D R F' U' L' F2
F' U L' R F2 B'
F' U L' R B' F2
F' U L' B' R F2
F' U R L' F2 B'
F' U R L' B' F2
F' U' L' R F2 B
F' U' L' R B F2
F' U' R L' F2 B
F' U' R L' B F2
F' U' R B L' F2
R F' U' L' R F2
R F' U' L' R F2
R F' U' R L' F2
D L R F' U' L' F
F' L U' L2 R F2 B
F' L U' L2 R B F2
F' L U' R L2 F2 B
F' L U' R L2 B F2
F' L U' R F2 L2 B
F' L U' R F2 B L2
F' L U' R B L2 F2
F' L U' R B F2 L2
L R F' U' L' R F
L R F' U' R L' F
R L F' U' L' R F
R L F' U' R L' F
F' L' R2 F2 D R' B
F L' D R F' U2 F
F2 L' F U L' R F2
F2 L' F U R L' F2
F' L2 R F2 D' L B'
F' L2 U' L R F2 B
F' L2 U' L R B F2
F' L2 U' R L F2 B
F' L2 U' R L B F2
F' L2 U' R F2 L B
D R L F' U' L' F
F' R L2 F2 D' L B'
U R U' F' L' R F2
U R U' F' R L' F2
D R D F' U' L' F2
F R D' L' F U2 F'
D R D' F' U' L' F2
U' R D2 B U' R' F
U' R D2 B U' F R'
D R D2 F' U' L' F2
D R F' L U' L2 F2
D R F' L U' F2 L2
B' R F' U' L' R F2
B' R F' U' R L' F2
D R F' L2 U' L F2
D R F' L2 U' F2 L
B2 R F' U' L' R F2
B2 R F' U' R L' F2
U' R F' B U' R F2
D R F' U' L F2 L2
D R F' U' L' F2 D
D R F' U' L' F2 D'
D R F' U' L' F2 D2
D R F' U' L2 F2 L
B R F' U' L' R F2
B R F' U' R L' F2
D R F' D' L2 U' L
D R F' B U' L' F2
D R F' B' U' L' F2
D R F' B2 U' L' F2
U' R B U' F' R F2
U' R B F' U' R F2
D R B F' U' L' F2
D R B' F' U' L' F2
D R B2 F' U' L' F2
F' R' U L' R2 F2 B'
F' R' U L' R2 B' F2
F' R' U L' F2 R2 B'
F' R' U L' F2 B' R2
F' R' U L' B' R2 F2
F' R' U L' B' F2 R2
F' R' U R2 L' F2 B'
F' R' U R2 L' B' F2
F' R2 L' F2 D R' B
F' R2 U L' R' F2 B'
F' R2 U L' R' B' F2
F' R2 U L' F2 R' B'
F' R2 U R' L' F2 B'
F' R2 U R' L' B' F2
F' U L' R F2 D B'
F' U L' R F2 D' B'
F' U L' R F2 D2 B'
F' U L' R F2 B' D
F' U L' R F2 B' D'
F' U L' R F2 B' D2
F' U L' R B' F2 D
F' U L' R B' F2 D'
F' U L' R B' F2 D2
F' U L' R' F2 R2 B'
F' U L' R' F2 B' R2
F' U L' R' B' R2 F2
F' U L' R' B' F2 R2
F' U L' R2 F2 R' B'
F' U L' B R F2 B2
F' U L' B R B2 F2
F' U L' B' R F2 D
F' U L' B' R F2 D'
F' U L' B' R F2 D2
F' U L' B' R' F2 R2
F' U L' B' R2 F2 R'
F' U L2 R F2 L B'
F' U R L' F2 D B'
F' U R L' F2 D' B'
F' U R L' F2 D2 B'
F' U R L' F2 B' D
F' U R L' F2 B' D'
F' U R L' F2 B' D2
