F' L U L2 F U
F L U' R B' U'
F L U' B' R U'
L U' R B' U' B2
L U' B' R U' B
L F U' R B' U'
L F U' B' R U'
F2 D' L U2 B' L
F' L R U L2 F U
F L R U' B' U' B
F' L R' U L2 F U
F L R' U' R2 B' U'
F L R' U' B' R2 U'
R' L U' R B' U' B2
R2 L U' R B' U' B2
L R U' R B' U' B2
R L U' R B' U' B2
F' L R2 U L2 F U
R' L U' B' R U' B
F L R2 U' R' B' U'
R2 L U' B' R U' B
L R U' B' R U' B
R L U' B' R U' B
D' L U L' U B' L
F' L U L2 D F U
F' L U L2 D' F U
F' L U L2 D2 F U
F' L U L2 F U D
F' L U L2 F U D'
F' L U L2 F U D2
F' L U L2 F D U
F' L U L2 F D' U
F' L U L2 F D2 U
F2 L U L2 F L' U
F' L U F L2 F U
F' L U F' L2 F U
F' L U F2 L2 F U
F L U' R D B' U'
F L U' R D' B' U'
F L U' R D2 B' U'
F L U' R B' U' D
F L U' R B' U' D'
F L U' R B' U' D2
F L U' R B' D U'
F L U' R B' D' U'
F L U' R B' D2 U'
F' L U' D' B' U' B'
F L U' R' B' R2 U'
F' L U' D2 R2 B' U'
F' L U' D2 B' R2 U'
F L U' D R B' U'
F L U' D B' R U'
F L U' D' R B' U'
F L U' D' B' R U'
F L U' D2 R B' U'
F L U' D2 B' R U'
F' L U' B' U' D' B2
F' L U' B' U2 L2 U
F' L U' B' D' U' B2
U' L U' B' L' R' U'
F' L U' B' D2 R2 U'
U' L U' B' R' L' U'
F L U' B R B2 U'
F L U' B' R U' D
F L U' B' R U' D'
F L U' B' R U' D2
F L U' B' R D U'
F L U' B' R D' U'
F L U' B' R D2 U'
F L U' B' D R U'
F L U' B' D' R U'
F L U' B' D2 R U'
F L D U' R B' U'
F L D U' B' R U'
F' L D F2 U' B' U'
R' L F U' R B' U'
R' L F U' B' R U'
R2 L F U' R B' U'
L R F U' R B' U'
R2 L F U' B' R U'
L R F U' B' R U'
R L F U' R B' U'
R L F U' B' R U'
F' L D' U' B' U' B'
F L D' U' R B' U'
F L D' U' B' R U'
F' L D2 U' R2 B' U'
F' L D2 U' B' R2 U'
F L D2 U' R B' U'
F L D2 U' B' R U'
F' L F U L2 F U
D L F U' R U' L'
D L F' R U L' U
F' L F' U L2 F U
F2 L F' U' R B' U'
F2 L F' U' B' R U'
F' L F2 U L2 F U
L R' U' R B' U' B2
L R' U' B' R U' B
L R' F U' R B' U'
L R' F U' B' R U'
U L' D' F B2 U B
U L' D' B2 F U B
U L' D2 F U R2 B'
U L' D2 F U B' R2
U L' F U D2 R2 B'
U L' F U D2 B' R2
U L' F U B' D2 R2
U L' F U' L2 F U2
U L' F D' B2 U B
U L' F D2 U R2 B'
U L' F D2 U B' R2
L R2 U' R B' U' B2
L R2 U' B' R U' B
L R2 F U' R B' U'
L R2 F U' B' R U'
U L2 U' L' F R U2
L U L U' F R U2
L U L' U D' B' L
L U L' D' U B' L
L U L2 D F L' U
L U L2 F L U B'
F' R L U L2 F U
F R L U' B' U' B
F2 R D' L U2 B' L
L U' R U' B D L2
L U' R D B' U' B2
L U' R D' B' U' B2
L U' R D2 B' U' B2
L U' R B' R U' B2
L U' R B' R' U' B2
L U' R B' R2 U' B2
L U' R B' U' B2 D
L U' R B' U' B2 D'
L U' R B' U' B2 D2
L U' R B' D' R2 U'
L U' R' B' R2 U' B
L U' R' B' U F' U2
L U' R2 B' R' U' B
L U' D R B' U' B2
L U' D B' R U' B
F' R' L U L2 F U
L U' D' R B' U' B2
L U' D' B' R U' B
F R' L U' R2 B' U'
F R' L U' B' R2 U'
L U' D2 R B' U' B2
L U' D2 B' R U' B
L U' B R B2 U' B'
L U' B' R U' D B
L U' B' R U' D' B
L U' B' R U' D2 B
L U' B' R U' B D
L U' B' R U' B D'
L U' B' R U' B D2
L U' B' R D U' B
L U' B' R D' U' B
L U' B' R D2 U' B
L U' B' R' U F' U2
L U' B' U2 L' U B'
L U' B' D R U' B
L U' B' D' R U' B
L U' B' D2 R U' B
F2 R' D' L U2 B' L
F' R2 L U L2 F U
F R2 L U' R' B' U'
L U2 B U B2 R' U'
F2 R2 D' L U2 B' L
L U2 B2 U B R' U'
L D U' R B' U' B2
L D U' B' R U' B
F' U L' D' F B2 U
F' U L' D' B2 F U
F' U L' D2 F U R2
F' U L' F U D2 R2
F' U L' F U' L2 U2
F' U L' F D' B2 U
F' U L' F D2 U R2
L D F U' R B' U'
L D F U' B' R U'
F' U B2 L' F U R'
L D' U' R B' U' B2
L D' U' B' R U' B
L D' F U' R B' U'
L D' F U' B' R U'
U2 D' B2 D' R' B L
L D2 U' R B' U' B2
L D2 U' B' R U' B
L D2 F U' R B' U'
L D2 F U' B' R U'
D' U2 B2 D' R' B L
R' F L U' R B' U'
R' F L U' B' R U'
F2 U2 D' B' L B' R'
R2 F L U' R B' U'
R2 F L U' B' R U'
D F L U' R U' L2
R F L U' R B' U'
R F L U' B' R U'
L F R U' B' U' B
L F R' U' R2 B' U'
L F R' U' B' R2 U'
L F R2 U' R' B' U'
F2 D L R F' R U2
F2 D L F' R F' U2
L F U' R D B' U'
L F U' R D' B' U'
L F U' R D2 B' U'
L F U' R B' U' D
L F U' R B' U' D'
L F U' R B' U' D2
L F U' R B' D U'
L F U' R B' D' U'
L F U' R B' D2 U'
L F U' R' B' R2 U'
L F U' D R B' U'
L F U' D B' R U'
L F U' D' R B' U'
L F U' D' B' R U'
L F U' D2 R B' U'
L F U' D2 B' R U'
L F U' B R B2 U'
L F U' B' R U' D
L F U' B' R U' D'
L F U' B' R U' D2
L F U' B' R D U'
L F U' B' R D' U'
L F U' B' R D2 U'
L F U' B' D R U'
L F U' B' D' R U'
L F U' B' D2 R U'
F2 D R L F' R U2
L F D U' R B' U'
L F D U' B' R U'
F2 D R F' L R U2
F2 D R F' R L U2
L F D' U' R B' U'
L F D' U' B' R U'
L F D2 U' R B' U'
L F D2 U' B' R U'
R' F' L U L2 F U
R2 F' L U L2 F U
D F' L R U L2 U
D F' L R U2 D' B2
D F' L R D F2 U2
D F' L R D' U2 B2
D F' L D R F2 U2
D F' L D F2 U2 L'
D F' L D' R U2 B2
R F' L U L2 F U
L' F' L2 U L F2 U
L' F' L2 U F2 L U
F2 D F' L R F' U2
F2 D F' R L F' U2
F2 D F' R F' L U2
D F' R L U L2 U
D F' R L U2 D' B2
D F' R L D F2 U2
D F' R L D' U2 B2
L' F' U L' F2 U R
F2 D' L R U2 B' L
F2 D' L R' U2 B' L
L F' U L2 F L U
F2 D' L R2 U2 B' L
F2 D' L U2 B' L D
F2 D' L U2 B' L D'
F2 D' L U2 B' L D2
F2 D' L U2 B' D L
F2 D' L U2 B' D' L
F2 D' L U2 B' D2 L
F2 D' L F U2 B' L
F2 D' L F' U2 B' L
F2 D' L F2 U2 B' L
L F' U' B' U2 L' U
F2 D' R L U2 B' L
F2 D' R' L U2 B' L
F2 D' R2 L U2 B' L
F2 D' U2 B' L B' R'
F2 D' F L U2 B' L
F2 D' F' L U2 B' L
F2 D' F2 L U2 B' L
L F2 U L2 F L' U
R' F2 D' L U2 B' L
R2 F2 D' L U2 B' L
R F2 D' L U2 B' L
U B2 L' F U R' B'
U2 B2 D' R' B' L B2
