F2 L B R' U' L
L F2 B R' U' L
L B R' F2 U' L
L B F2 R' U' L
F2 L R B R' U' L
U L R F2 B R' U'
U L R B R' F2 U'
U L R B F2 R' U'
F2 L R' B R' U' L
F2 L R2 B R' U' L
F2 L D B U' L B'
R' L F2 B R' U' L
R2 L F2 B R' U' L
L R F2 B R' U' L
R L F2 B R' U' L
R' L B R' F2 U' L
R2 L B R' F2 U' L
L R B R' F2 U' L
R L B R' F2 U' L
R' L B F2 R' U' L
R2 L B F2 R' U' L
L R B F2 R' U' L
R L B F2 R' U' L
F' L F' B R' U' L
U' L F2 R2 B R' U'
U L F2 R B R' U'
F2 L B R' U' L D
F2 L B R' U' L D'
F2 L B R' U' L D2
F2 L B R' U' D L
F2 L B R' U' D' L
F2 L B R' U' D2 L
F2 L B R' D U' L
F2 L B R' D' U' L
F2 L B R' D2 U' L
D L B U' L R2 B2
D L B U' L B2 R2
D L B U' R2 L B2
F2 L B D R' U' L
F2 L B D' R' U' L
F2 L B D2 R' U' L
F' L B F' R' U' L
F2 L B2 U' L' B' L
L R' F2 B R' U' L
L R' B R' F2 U' L
L R' B F2 R' U' L
F2 L' B L2 R' U' L'
F2 L' B R' L2 U' L'
U' L' B' L2 F2 R U'
L R2 F2 B R' U' L
L R2 B R' F2 U' L
L R2 B F2 R' U' L
F2 L2 B L' R' U' L2
F2 L2 B R' L' U' L2
F2 R L B R' U' L
U R L F2 B R' U'
U R L B R' F2 U'
U R L B F2 R' U'
B R D L B2 R2 F'
U R F2 L B R' U'
F2 R' L B R' U' L
F2 R2 L B R' U' L
L' D L B' R2 F2 L'
L' D L' F2 R2 B L
L' D R2 F2 B L B'
L' D R2 B L F2 B'
L' D R2 B L B' F2
L' D R2 B F2 L B'
L' D F2 R2 B L B'
L' D F2 B L R2 B'
L' D F2 B L B' R2
L' D F2 B R2 L B'
L' D B L R2 F2 B'
L' D B L R2 B' F2
L' D B L F2 R2 B'
L' D B L F2 B' R2
L' D B L B' R2 F2
L' D B L B' F2 R2
L' D B R2 L F2 B'
L' D B R2 L B' F2
L' D B R2 F2 L B'
L' D B F2 L R2 B'
L' D B F2 L B' R2
L' D B F2 R2 L B'
L D B U' L R2 B'
L D B U' L B' R2
L D B U' R2 L B'
F2 D L B U' L B2
L F B R' F U' L
R' F2 L B R' U' L
U F2 L R B R' U'
R2 F2 L B R' U' L
L' F2 L2 B R' U' L
R F2 L B R' U' L
U F2 R L B R' U'
L F2 R B R' U' L
L F2 R' B R' U' L
L F2 R2 B R' U' L
L F2 D B U' L B'
L' F2 B L2 R' U' L'
L' F2 B R' L2 U' L'
L F2 B R' U' L D
L F2 B R' U' L D'
L F2 B R' U' L D2
L F2 B R' U' D L
L F2 B R' U' D' L
L F2 B R' U' D2 L
L F2 B R' D U' L
L F2 B R' D' U' L
L F2 B R' D2 U' L
L F2 B D R' U' L
L F2 B D' R' U' L
L F2 B D2 R' U' L
L F2 B2 U' L' B' L
L2 B L' R' F2 U' L2
L2 B L' F2 R' U' L2
L' B R' F2 L2 U' L'
L2 B R' L' F2 U' L2
L B R F2 R2 U' L
L B R' U' L D R2
L B R' U' D L R2
L B R' U' D R2 L
L B R' D U' L R2
L B R' D U' R2 L
L B R' F2 U' L D
L B R' F2 U' L D'
L B R' F2 U' L D2
L B R' F2 U' D L
L B R' F2 U' D' L
L B R' F2 U' D2 L
L B R' F2 D U' L
L B R' F2 D' U' L
L B R' F2 D2 U' L
L B D R' U' L R'
L B D R' U' R' L
L' B F2 L2 R' U' L'
L' B F2 R' L2 U' L'
L B F R' F U' L
L B F2 R' U' L D
L B F2 R' U' L D'
L B F2 R' U' L D2
L B F2 R' U' D L
L B F2 R' U' D' L
L B F2 R' U' D2 L
L B F2 R' D U' L
L B F2 R' D' U' L
L B F2 R' D2 U' L
L B F2 D R' U' L
L B F2 D' R' U' L
L B F2 D2 R' U' L
L B2 F2 U' L' B' L
