R2 F D' L2
R2 U' F' U F2
F R2 U' F' U
R2 D F D' L2
F U B U' R2
R D' R F L'
R2 D' F D' L2
B U' R2 F B'
B U' R2 B' F
B U' F R2 B'
B U' F B' R2
B U' B' R2 F
R2 D2 F D' L2
B U' B' F R2
R2 F L D' L2
R2 F L' D' L2
R2 F L2 D' L2
R2 F U' F2 U
R2 F D' L2 D
R2 F D' L2 D'
R2 F D' L2 D2
U B U' R2 F
U B U' F R2
F L R2 U' F' U
F L U B U' R2
F L' R2 U' F' U
F L' U B U' R2
L2 R2 F D' L2 F
R2 L2 F D' L2 F
F L2 R2 U' F' U
F L2 U B U' R2
L' U B L U' R2
B R U' R F B'
B R U' R B' F
B R U' B' R F
D R D' R2 F L'
D R D' F L' R2
D R D' F R2 L'
R2 U' D F' U F2
R2 U' D' F' U F2
R2 U' D2 F' U F2
R2 U' F' R U F2
R2 U' F' R' U F2
R2 U' F' R2 U F2
R2 U' F' U F2 D
R2 U' F' U F2 D'
R2 U' F' U F2 D2
R2 U' F' D R2 U
B R' U' R' F B'
B R' U' R' B' F
B R' U' F R' B'
F R2 L U' F' U
F R2 L' U' F' U
F R2 L2 U' F' U
F' R2 U' F' U F'
F R2 U' D F' U
F R2 U' D' F' U
F R2 U' D2 F' U
F R2 U' F' U D
F R2 U' F' U D'
F R2 U' F' U D2
F R2 U' F' D U
F R2 U' F' D' U
F R2 U' F' D2 U
F R2 D U' F' U
F R2 D' U' F' U
F' R2 F D' F L2
F R2 D2 U' F' U
D R2 F D' L2 R2
D R2 F D' R2 L2
R' D R' F D' L2
F R2 F D' L2 F'
F R2 F D' F' L2
F' R2 F2 U' F U
F' R2 F2 U' F U
R D R D2 F L'
R2 D U' F' U F2
R2 D F L D' L2
R2 D F L' D' L2
R2 D F L2 D' L2
R2 D F U' F2 U
R2 D F D' L2 D
R2 D F D' L2 D'
R2 D F D' L2 D2
F U D' F2 B U'
F U D' B F2 U'
D' U F2 B U' F'
D' U B F2 U' F'
R' D' R' F D' L2
F U F B U' R2
F' U B U' R2 F2
F' U B U' F2 R2
F U F' B U' R2
F2 U B U' F' R2
R D' R F L' D
R D' R F L' D'
R D' R F L' D2
R D' R F D L'
R D' R F D' L'
R D' R F D2 L'
F U F2 B U' R2
R D' R' F L' R2
R D' R' F R2 L'
F U B U' R2 D
F U B U' R2 D'
F U B U' R2 D2
F U B D' F2 U'
F U B F U' R2
F U B F' U' R2
F U B F2 U' R2
R D' R2 F L' R'
R D' R2 F R' L'
R2 D' U' F' U F2
R2 D' F L D' L2
R2 D' F L' D' L2
R2 D' F L2 D' L2
R2 D' F U' F2 U
R2 D' F D' L2 D
R2 D' F D' L2 D'
R2 D' F D' L2 D2
B U' R B' R F
B U' R' F R' B'
B U' R2 D F B'
B U' R2 D B' F
B U' R2 D' F B'
B U' R2 D' B' F
B U' R2 D2 F B'
B U' R2 D2 B' F
B U' R2 F D B'
B U' R2 F D' B'
B U' R2 F D2 B'
B U' R2 F B' D
B U' R2 F B' D'
B U' R2 F B' D2
B U' R2 B' D F
B U' R2 B' D' F
B U' R2 B' D2 F
B U' R2 B' F D
B U' R2 B' F D'
B U' R2 B' F D2
U D' F2 B U' F'
U D' B F2 U' F'
B U' F R B' R
B U' F R2 D B'
B U' F R2 D' B'
B U' F R2 D2 B'
B U' F R2 B' D
B U' F R2 B' D'
B U' F R2 B' D2
R' D2 R' F D' L2
B U' F B R2 B2
B U' F B' R2 D
B U' F B' R2 D'
B U' F B' R2 D2
B U' F' R2 F2 B'
B U' F' R2 B' F2
B U' F' B' R2 F2
R D2 R D F L'
B U' B R2 F B2
B U' B R2 B2 F
B U' B F R2 B2
B U' B' R' F R'
B U' B' R2 D F
B U' B' R2 D' F
B U' B' R2 D2 F
B U' B' R2 F D
B U' B' R2 F D'
B U' B' R2 F D2
B U' B' F R2 D
B U' B' F R2 D'
B U' B' F R2 D2
R2 D2 U' F' U F2
B U' B' F' R2 F2
R2 D2 F L D' L2
R2 D2 F L' D' L2
R2 D2 F L2 D' L2
R2 D2 F U' F2 U
R2 D2 F D' L2 D
R2 D2 F D' L2 D'
R2 D2 F D' L2 D2
R2 F L U' F2 U
R2 F L D' L2 D
R2 F L D' L2 D'
R2 F L D' L2 D2
R2 F L' U' F2 U
R2 F L' D' L2 D
R2 F L' D' L2 D'
R2 F L' D' L2 D2
R2 F L2 U' F2 U
R2 F L2 D' L2 D
R2 F L2 D' L2 D'
R2 F L2 D' L2 D2
R' F R' U' F' U
R2 F R D' L2 R'
R2 F R D' R' L2
R2 F R' D' L2 R
R2 F R' D' R L2
D' F U F B U'
R2 F U D2 B2 U'
D' F U B F U'
R2 F U' F2 U D
R2 F U' F2 U D'
R2 F U' F2 U D2
R2 F U' F2 D U
R2 F U' F2 D' U
R2 F U' F2 D2 U
R2 F U2 D R2 U2
R2 F D L D2 L2
R2 F D L' D2 L2
R2 F D L2 D2 L2
R2 F D U2 R2 U2
R2 F D' L D L
R2 F D' L D' L
R2 F D' L D2 L
R2 F D' L' D L'
R2 F D' L' D' L'
R2 F D' L' D2 L'
R2 F D' F L2 F'
R2 F D' F2 L2 F2
R2 F D' B' L2 B
R2 F D' B2 L2 B2
R2 F D2 L D L2
R2 F D2 L' D L2
R2 F D2 L2 D L2
R2 F D2 U B2 U'
R2 F B D' B' L2
R2 F B' D' L2 B
R2 F B' D' B L2
R2 F' L F2 D' L2
R2 F' L' F2 D' L2
R2 F' L2 F2 D' L2
U F' B U' R2 F2
U F' B U' F2 R2
F D' U F2 B U'
F D' U B F2 U'
B D' F2 U' F' B'
B D' F2 U' B' F'
R2 F2 U' F U F2
R2 F2 D F' D' L2
R2 F2 D' F' D' L2
R2 F2 D2 F' D' L2
D' F2 B U' F' B'
D' F2 B U' B' F'
U F2 B U' F' R2
U' B U' F R2 B
U B U' R' F R'
U B U' R2 D F
U B U' R2 D' F
U B U' R2 D2 F
U B U' R2 F D
U B U' R2 F D'
U B U' R2 F D2
U B U' F R2 D
U B U' F R2 D'
U B U' F R2 D2
U B U' F' R2 F2
R2 B F D' B' L2
U B D' F2 U' F'
F' B U' R2 F2 B'
F' B U' R2 B' F2
F' B U' F2 R2 B'
F' B U' F2 B' R2
F' B U' B' R2 F2
F' B U' B' F2 R2
D' B F2 U' F' B'
D' B F2 U' B' F'
U B F' U' R2 F2
U B F' U' F2 R2
F2 B U' F' R2 B'
F2 B U' F' B' R2
F2 B U' B' F' R2
U B F2 U' F' R2
R2 B' F D' L2 B
R2 B' F D' B L2
B F' U' R2 F2 B'
B F' U' R2 B' F2
B F' U' F2 R2 B'
B F' U' F2 B' R2
B F' U' B' R2 F2
B F' U' B' F2 R2
B F2 U' F' R2 B'
B F2 U' F' B' R2
B F2 U' B' F' R2
R2 L U' D F' R U
F' L R2 U' F' U F'
F L R2 U' D F' U
F L R2 U' D' F' U
F L R2 U' D2 F' U
F L R2 U' F' U D
F L R2 U' F' U D'
F L R2 U' F' U D2
F L R2 U' F' D U
F L R2 U' F' D' U
F L R2 U' F' D2 U
F L R2 D U' F' U
F' L R2 F D' F L2
F L R2 D' U' F' U
F L R2 D2 U' F' U
F' L R2 F2 U' F U
F L R2 F D' L2 F'
F L R2 F D' F' L2
F L U D' F2 B U'
F L U D' B F2 U'
F' L U B U' R2 F2
F' L U B U' F2 R2
F L U F B U' R2
F L U F' B U' R2
F2 L U B U' F' R2
F L U F2 B U' R2
F L U B U' R2 D
F L U B U' R2 D'
F L U B U' R2 D2
F L U B D' F2 U'
F L U B F U' R2
F L U B F' U' R2
F L U B F2 U' R2
R2 L D U' F' R U
L' R D' L R F L'
L' R D' R L F L'
L2 R D' L2 R F L'
L2 R D' R L2 F L'
R2 L F L D' L2 F
R2 L F L' D' F L2
F L D' U F2 B U'
F L D' U B F2 U'
F' L F R2 F D' L2
F2 L F' R2 U' F' U
F2 L F' U B U' R2
F L F' R2 F D' L2
F' L F2 R2 U' F' U
F' L F2 U B U' R2
F2 L F2 R2 F D' L2
U L B L' U' R2 F
U L B L' U' F R2
F' L B U' R2 F2 B'
F' L B U' R2 B' F2
F' L B U' F2 R2 B'
F' L B U' F2 B' R2
F' L B U' B' R2 F2
F' L B U' B' F2 R2
F2 L B U' F' R2 B'
F2 L B U' F' B' R2
F2 L B U' B' F' R2
R2 L' U' F R F2 U
R2 L' U' F' U2 L' U'
R2 L' D L F D' L2
R2 L' D' L F D' L2
R L' D' L R F L'
F' L' R2 U' F' U F'
R L' D' R L F L'
F L' R2 U' D F' U
F L' R2 U' D' F' U
F L' R2 U' D2 F' U
F L' R2 U' F' U D
F L' R2 U' F' U D'
F L' R2 U' F' U D2
F L' R2 U' F' D U
F L' R2 U' F' D' U
F L' R2 U' F' D2 U
F' L' R2 F D' F L2
F L' R2 D U' F' U
F L' R2 D' U' F' U
F' L' R2 F2 U' F U
F L' R2 D2 U' F' U
F L' R2 F D' L2 F'
F L' R2 F D' F' L2
R2 L' D2 L F D' L2
D' L' U F2 B L U'
F L' U D' F2 B U'
D' L' U B L F2 U'
F L' U D' B F2 U'
F' L' U B U' R2 F2
F' L' U B U' F2 R2
D' L' U B F2 L U'
F L' U F B U' R2
F2 L' U B U' F' R2
F L' U F' B U' R2
F L' U F2 B U' R2
F L' U B U' R2 D
F L' U B U' R2 D'
F L' U B U' R2 D2
F L' U B D' F2 U'
F L' U B F U' R2
F L' U B F' U' R2
F L' U B F2 U' R2
R2 L' F L D' F L2
R2 L' F L' D' L2 F
R2 L' F D' L F L
R2 L' F2 L D F L'
R2 L' F2 U' F R U
F L' D' U F2 B U'
F L' D' U B F2 U'
F' L' F R2 F D' L2
F2 L' F' R2 U' F' U
F2 L' F' U B U' R2
F L' F' R2 F D' L2
F' L' F2 R2 U' F' U
L' R2 U' F R F2 U
F' L' F2 U B U' R2
F2 L' F2 R2 F D' L2
L' R2 U' F' U2 L' U'
L R2 U' D F' R U
L2 R2 U' F' U' B' U2
R2 L2 U' F' U' B' U2
F' L' B U' R2 F2 B'
F' L' B U' R2 B' F2
U L' B L U' R2 F
U L' B L U' F R2
F' L' B U' F2 R2 B'
F' L' B U' F2 B' R2
F' L' B U' B' R2 F2
F' L' B U' B' F2 R2
F2 L' B U' F' R2 B'
F2 L' B U' F' B' R2
F2 L' B U' B' F' R2
L' R2 D L F D' L2
L2 R2 U2 B' U F' U
R2 L2 U2 B' U F' U
L2 R2 D L2 F D' L2
R2 L2 D L2 F D' L2
L R2 D U' F' R U
L2 R2 D F D' L2 F
R2 L2 D F D' L2 F
L' R2 D' L F D' L2
L2 R2 D' L2 F D' L2
R2 L2 D' L2 F D' L2
R L2 D' L2 R F L'
R L2 D' R L2 F L'
L2 R2 D' F D' L2 F
R2 L2 D' F D' L2 F
L' R2 D2 L F D' L2
L2 R2 D2 L2 F D' L2
R2 L2 D2 L2 F D' L2
L2 R2 D2 F D' L2 F
R2 L2 D2 F D' L2 F
L' R2 F L D' F L2
L' R2 F L' D' L2 F
L R2 F L D' L2 F
L2 R2 F L2 D' F L2
L R2 F L' D' F L2
R2 L2 F L2 D' F L2
L' R2 F D' L F L
F' L2 R2 U' F' U F'
L2 R2 F D' L2 D F
L2 R2 F D' L2 D' F
L2 R2 F D' L2 D2 F
L2 R2 F D' L2 F D
L2 R2 F D' L2 F D'
L2 R2 F D' L2 F D2
L2 R2 F D' F L2 F
L2 R2 F D' F' L2 F
L2 R2 F D' F2 L2 F
R2 L2 F D' L2 D F
R2 L2 F D' L2 D' F
R2 L2 F D' L2 D2 F
R2 L2 F D' L2 F D
R2 L2 F D' L2 F D'
R2 L2 F D' L2 F D2
R2 L2 F D' F L2 F
R2 L2 F D' F' L2 F
R2 L2 F D' F2 L2 F
F' L2 R2 F D' F L2
F L2 R2 U' D F' U
F L2 R2 U' D' F' U
F L2 R2 U' D2 F' U
F L2 R2 U' F' U D
F L2 R2 U' F' U D'
F L2 R2 U' F' U D2
F L2 R2 U' F' D U
F L2 R2 U' F' D' U
F L2 R2 U' F' D2 U
F' L2 R2 F2 U' F U
