R2 F' R B D L2
L2 R2 F' R D' L2 B
L2 R2 F' R D' B L2
L2 R2 F' R B D' L2
R2 L2 F' R D' L2 B
R2 L2 F' R D' B L2
R2 L2 F' R B D' L2
L2 R2 F' D' L2 R B
L2 R2 F' D' R L2 B
L2 R2 F' D' R B L2
R2 L2 F' D' L2 R B
R2 L2 F' D' R L2 B
R2 L2 F' D' R B L2
L U R2 F' R B L
B' R U F' B2 U2 R
B' R U B2 F' U2 R
R2 U B' U' F' R B
B R F' U' B2 U' R
B R F' U2 R D L2
B R F' U2 D L2 R
B R F' U2 D R L2
B R F' D U2 L2 R
B R F' D U2 R L2
B R F' D' R2 U2 R'
L U' R2 F' L' R B
L U' R2 F' R L' B
L U' R2 F' R B L'
B' R' U' D2 F2 B R'
B' R' U' D2 B R' F2
B' R' U' D2 B F2 R'
B' R' U' B R2 F' R
B' R' D2 U' F2 B R'
B' R' D2 U' B R' F2
B' R' D2 U' B F2 R'
U' R2 F' R B D L2
U2 R2 F' R B D L2
U R2 F' R B D L2
B' U' R' D2 F2 B R'
B' U' R' D2 B R' F2
B' U' R' D2 B F2 R'
B' U' R' B R2 F' R
B' U' F' R' B R2 F'
B' U' B R2 F' R B
R' D2 B R' D L2 F'
R' D2 B R' D F' L2
R' D2 B R' F' D L2
R' D2 B D L2 R' F'
R' D2 B D R' L2 F'
R' D2 B D R' F' L2
R2 F' R U B' U' B2
R2 F' R D B D L2
R2 F' R D' B D L2
R2 F' R D2 B D L2
R2 F' R B L D L2
R2 F' R B L' D L2
R2 F' R B L2 D L2
R2 F' R B U B2 U'
R2 F' R B D L2 D
R2 F' R B D L2 D'
R2 F' R B D L2 D2
R2 F' U B' U' R B
R F' U' B' U' R F'
R2 F' D R B D L2
R2 F' D' R B D L2
R2 F' D2 R B D L2
R2 F' B R D L2 B
R2 F' B R D B L2
R2 F' B D L2 R B
R2 F' B D R L2 B
R2 F' B D R B L2
R' B R' F' R D L2
R' B R' F' D L2 R
R' B R' F' D R L2
R2 B F' R D L2 B
R2 B F' R D B L2
R2 B F' D L2 R B
R2 B F' D R L2 B
R2 B F' D R B L2
R' B' R' U' F' R B2
R' B' R' U' F' B2 R
R' B' R' U' B2 F' R
D2 B' U L B2 U2 B
B' F' R' U' B R2 F'
R B' U F' U2 R F'
F' B' R' U' B R2 F'
R B' U' R F' R B
B' F' U' R' B R2 F'
F' B' U' R' B R2 F'
