R' L' D F2 B' U'
L' R' D F2 B' U'
L' R' D B' F2 U'
R' L' D B' F2 U'
L' R' D2 B' U' R2
R' L' D2 B' U' R2
L' R' B' U L2 U2
L' R' B' U' D2 R2
R' L' B' U L2 U2
L' R' B' D F2 U'
R' L' B' U' D2 R2
L' R' B' D2 U' R2
R' L' B' D F2 U'
R' L' B' D2 U' R2
L U' L2 R' B' U'
L U' R' L2 B' U'
L' D R' F2 B' U'
L' D R' B' F2 U'
L' D F2 R' B' U'
R' B' L' B' U' R'
R' L U' L2 B' U' B
R2 L U' L2 R B' U'
L R U' L2 R2 B' U'
R2 L U' L2 B' R U'
R2 L U' R L2 B' U'
L R U' L2 B' R2 U'
R L U' L2 R2 B' U'
L R U' R2 L2 B' U'
R L U' L2 B' R2 U'
R L U' R2 L2 B' U'
L' R D F2 B' U' B'
D2 L U' L2 R' B' U'
D' L U' L2 R' B' U'
L' R D B' F2 U' B'
D2 L U' R' L2 B' U'
D L U' L2 R' B' U'
D' L U' R' L2 B' U'
D L U' R' L2 B' U'
B2 L D F U R' F
B2 L D F U F R'
B2 L D2 F R2 U R
B2 L F U R' D F2
B2 L F U D R' F2
B2 L F U D F2 R'
B2 L F U2 L2 U' R'
B2 L F D U R' F2
B2 L F D U F2 R'
B2 L F D2 R2 U R
L' R B' R2 U L2 U2
L' R B' R2 U' D2 R2
L' R B' R2 D F2 U'
L' R B' R2 D2 U' R2
L' R B' D F2 U' B2
L' R' U L2 U F U
R' L' U L2 U F U
L R' U' L2 B' U' B
R2 L' D R F2 B' U'
R2 L' D R B' F2 U'
D2 L' R' D F2 B' U'
D2 L' R' D B' F2 U'
D' L' R' D F2 B' U'
D' L' R' D B' F2 U'
R' L' D F2 D B' U'
R' L' D F2 D' B' U'
R' L' D F2 D2 B' U'
R' L' D F2 B' U' D
R' L' D F2 B' U' D'
R' L' D F2 B' U' D2
R' L' D F2 B' D U'
R' L' D F2 B' D' U'
R' L' D F2 B' D2 U'
L' R' D F2 D B' U'
L' R' D F2 D' B' U'
L' R' D F2 D2 B' U'
L' R' D F2 B' U' D
L' R' D F2 B' U' D'
L' R' D F2 B' U' D2
L' R' D F2 B' D U'
L' R' D F2 B' D' U'
L' R' D F2 B' D2 U'
D2 L' R' D2 B' U' R2
D' L' R' D2 B' U' R2
R' L' D B' U' D R2
R' L' D B' D U' R2
L' R' D B' U' D R2
D L' R' D F2 B' U'
R' L' D B' F2 U' D
R' L' D B' F2 U' D'
R' L' D B' F2 U' D2
R' L' D B' F2 D U'
R' L' D B' F2 D' U'
R' L' D B' F2 D2 U'
L' R' D B' D U' R2
D L' R' D B' F2 U'
L' R' D B' F2 U' D
L' R' D B' F2 U' D'
L' R' D B' F2 U' D2
L' R' D B' F2 D U'
L' R' D B' F2 D' U'
L' R' D B' F2 D2 U'
D L' R' D2 B' U' R2
R2 L' D B' R F2 U'
D2 L' R' B' U L2 U2
R L' D F2 B' U' B'
D2 L' R' B' U' D2 R2
D2 L' R' B' D F2 U'
D2 L' R' B' D2 U' R2
D' L' R' B' U L2 U2
