B' D R2 F' L' F
B' D R2 F' L' F
B' D F' L' R2 F
B' D F' L' F R2
B' D F' R2 L' F
B' L D R2 F' L' F
B' L D F' L' R2 F
B' L D F' L' F R2
B' L D F' R2 L' F
B' L' D R2 F' L' F
B' L' D F' L' R2 F
B' L' D F' L' F R2
B' L' D F' R2 L' F
B' L2 D R2 F' L' F
B' L2 D F' L' R2 F
B' L2 D F' L' F R2
B' L2 D F' R2 L' F
D' L2 F R U R2 U
D' L2 F R U2 D' F2
D' L2 F R D B2 U2
D' L2 F R D' U2 F2
B' R D R2 F' L' F
B' R D F' L' R2 F
B' R D F' L' F R2
B' R D F' R2 L' F
B' R' D R2 F' L' F
B' R' D F' L' R2 F
B' R' D F' L' F R2
B' R' D F' R2 L' F
U' R' D F' U R2 B'
U' R' D F' U B' R2
U' R' D2 F' B2 U B
U' R' D2 B2 F' U B
U R' D2 B2 U B L
U' R' F' U2 F' U' B'
D2 R' F' B2 U L' B
D2 R' F' B2 U B L'
D R' F' U R' B' L'
D2 R' B2 F' U L' B
D2 R' B2 F' U B L'
R' U2 F2 B U' L B2
R' U2 B F2 U' L B2
B' R2 D R2 F' L' F
B' R2 D F' L' R2 F
B' R2 D F' L' F R2
B' R2 D F' R2 L' F
F' R2 B R U L' B2
F' R2 B R U B2 L'
B' U L' F2 B' L U'
B' U L' B' L F2 U'
B' U L' B' F2 L U'
R' D F' U R2 B' L'
R' D F' U B' L' R2
R' D F' U B' R2 L'
U' D R' F' U R' B'
D2 U R' B2 U B L
R D B R2 F' L' B2
R D B R2 F' B2 L'
R D B R2 B2 F' L'
R D B2 U2 B L R2
R D B2 U2 B R2 L
B' U F2 L' B' L U'
R D' L2 F R U2 F
B2 U' L F2 U' B L
D2 U' R' F' B2 U B
D2 U' R' B2 F' U B
D U' R' F' U R' B'
R D' F2 D2 R2 B' L
R D' F2 D2 B' L R2
R D' F2 D2 B' R2 L
F2 U' F B' D L' F
B2 U' F2 L U' B L
F2 U' B' F D L' F
U' D2 R' F' B2 U B
U' D2 R' B2 F' U B
U D2 R' B2 U B L
R' D2 F' B2 U L' B
R' D2 F' B2 U B L'
F2 U2 R' U D2 B' L
F2 U2 R' D2 U B' L
F2 U2 R' F U B' L'
R' D2 B2 F' U L' B
R' D2 B2 F' U B L'
F2 U2 D2 R' U B' L
F2 U2 F R' U B' L'
B' D L' R2 F' L' F2
B' D L' F' L' R2 F2
B' D L' F' L' F2 R2
B' D L' F' R2 L' F2
B' D R D2 R F' L'
B' D R F' L' F R
B' D R' F' L' R' F
B' D R' F' L' F R'
B' D R' F' R' L' F
B' D R2 L' F' L' F2
B' D R2 F' L' D F
B' D R2 F' L' D' F
B' D R2 F' L' D2 F
B' D R2 F' L' F D
B' D R2 F' L' F D'
B' D R2 F' L' F D2
B' D R2 F2 L' F L'
B' D F' L' R' F R'
B' D F' L' R2 D F
B' D F' L' R2 D' F
B' D F' L' R2 D2 F
B' D F' L' R2 F D
B' D F' L' R2 F D'
B' D F' L' R2 F D2
B' D F' L' F R2 D
B' D F' L' F R2 D'
B' D F' L' F R2 D2
B' D F' L' F' R2 F2
B' D F' R' L' F R'
B' D F' R2 L' D F
B' D F' R2 L' D' F
B' D F' R2 L' D2 F
B' D F' R2 L' F D
B' D F' R2 L' F D'
B' D F' R2 L' F D2
B' D F2 L' R2 F L'
B' D F2 L' F L' R2
B' D F2 L' F R2 L'
B' D F2 R2 L' F L'
B' D F2 R2 F L' F
D2 F' R' B2 U L' B
D2 F' R' B2 U B L'
D F' R' U R' B' L'
R F' R2 B U L' B2
R F' R2 B U B2 L'
B' D' R D2 F' L' R2
B' D' R D2 F' R2 L'
B' D' R F' D2 L' R2
B' D' R F' D2 R2 L'
B' D' R' D2 R2 F' L'
D F' B' R2 D L' F
B' D' F' L' F2 R F'
B' D' F' D2 L' R2 F
B' D' F' D2 L' F R2
B' D' F' D2 R2 L' F
F2 D' B2 L B' U' B2
U F2 U2 R' F' U B'
U2 F2 B U' L F B2
U2 F2 B U' L B2 F
U' F2 B2 L U' B L
F2 D2 U2 R' U B' L
F2 D2 B U' B2 L F
U2 B F2 U' L F B2
U2 B F2 U' L B2 F
F2 B U' L F L' B2
F2 B U' L F B2 L'
F2 B U' L B2 F L'
F2 B U' B2 L F L'
D B' R D' R F' L'
B2 F' L F' U' L2 B
B2 F' L F' U' B L2
D B' R2 D F' L' F
D B' R2 F' D L' F
R2 B' U F2 L' B' U'
U2 B' D R2 F2 L' F
B' F' D L' F D R2
F' B' D L' F D R2
D B' F' R2 D L' F
U' B2 L F2 U' B L
F' B2 L F' U' L2 B
F' B2 L F' U' B L2
B F2 U' L F L' B2
B F2 U' L F B2 L'
B F2 U' L B2 F L'
B F2 U' B2 L F L'
R B2 D B R2 F' L'
B2 F2 D' L B' U' B2
F2 B2 D' L B' U' B2
U' B2 F2 L U' B L
