L' R B2 U L' U
B2 L' R U L' U
R L' B2 U L' U
B2 R L' U L' U
B2 R D L' F2 U2
B2 R D F2 U2 R
L2 U' L R B2 U2
B2 R D' L' U2 B2
L2 U' L B2 R U2
L2 U' R L B2 U2
L2 U' R B2 U2 R'
L2 U' B2 R U2 R2
B2 D L' R F2 U2
B2 D L' F2 U2 L'
B2 D R L' F2 U2
B2 D R F2 U2 R
B2 D F2 U2 L' R
B2 D F2 U2 R L'
B2 D' L' R U2 B2
B2 D' L' R U2 B2
B2 D' R L' U2 B2
D2 F2 L' D R B2
D2 F2 L' D B2 R
D2 F2 D L' R B2
D2 F2 D L' B2 R
D2 F2 D R L' B2
D2 F2 D R B2 L'
D2 F2 D B2 L' R
D2 F2 D B2 R L'
L' B2 R U L' U
R B2 L' U L' U
D' B2 D' F2 L' R
D' B2 D' F2 R L'
R B2 D L' F2 U2
L' R U L' U D2 F2
L' R U L' U' B2 U2
L' R U L' D' R2 U
L' R U L' D2 U F2
R B2 D F2 U2 R
R B2 D' L' U2 B2
L' R U D' L' R2 U
L' R U D' R2 L' U
L' R U D2 L' U F2
L' R D' U L' R2 U
L' R D' U R2 L' U
L' R D2 U L' U F2
L' R F2 B2 U' R U'
L R B2 L2 U' R' U'
L' R B2 U L' U D
L' R B2 U L' U D'
L' R B2 U L' U D2
L' R B2 U L' D U
L' R B2 U L' D' U
L' R B2 U L' D2 U
R L B2 L2 U' R' U'
L' R B2 U D L' U
L' R B2 U D' L' U
L' R B2 U D2 L' U
L' R B2 D U L' U
L' R B2 D' U L' U
L' R B2 D2 U L' U
L' R B2 F2 U' R U'
R L' U L' U D2 F2
R L' U L' U' B2 U2
R L' U L' D' R2 U
R L' U L' D2 U F2
R L' U D' L' R2 U
L2 R' U D2 L2 F2 R
R L' U D' R2 L' U
R L' U D2 L' U F2
L2 R' U' L R2 B2 U2
L2 R' U' L B2 R2 U2
L2 R' U' R2 L B2 U2
L2 R' U' R2 B2 U2 R'
L2 R' U' B2 R2 U2 R
D' L' R U R U B2
D2 L' R U' R U' F2
B' L' R U L' U F
B2 L' R U L' U D
B2 L' R U L' U D'
B2 L' R U L' U D2
B2 L' R U L' D U
B2 L' R U L' D' U
B2 L' R U L' D2 U
B2 L' R U D L' U
B2 L' R U D' L' U
B2 L' R U D2 L' U
B2 L' R D U L' U
B2 L' R D' U L' U
B2 L' R D2 U L' U
D L' R F2 U R U
B2 L' R F2 U' R U'
U' L' R B2 U L' U
U2 L' R B2 U L' U
U L' R B2 U L' U
R L' D' U L' R2 U
R L' D' U R2 L' U
B2 L' U L' U' R U2
B2 L' U L' F2 U L'
D' L' U R2 U B2 L
L2 R' D2 U L2 F2 R
R L' D2 U L' U F2
D2 L' U2 F2 L' D B2
D2 L' U2 F2 D L' B2
D2 L' U2 F2 D B2 L'
D' L' U2 B2 D' F2 L'
B2 L' D R U L' U
R L' F2 B2 U' R U'
B2 L' D' R U L' U
B2 L' D2 R U L' U
R' L' B2 R2 U L' U
L' R' B2 R2 U L' U
R2 L' B2 U L' U L2
R2 L' B2 U2 L D' B2
R L' B2 U L' U D
R L' B2 U L' U D'
R L' B2 U L' U D2
R L' B2 U L' D U
R L' B2 U L' D' U
R L' B2 U L' D2 U
R L' B2 U D L' U
R L' B2 U D' L' U
R L' B2 U D2 L' U
R L' B2 D U L' U
R L' B2 D' U L' U
R L' B2 D2 U L' U
R L' B2 F2 U' R U'
R' L2 U D2 L2 F2 R
R' L2 U' L R2 B2 U2
R' L2 U' L B2 R2 U2
D2 L' F2 L' D B2 R'
L2 R2 U' L R' B2 U2
R' L2 U' R2 L B2 U2
R2 L2 U' L R' B2 U2
L2 R2 U' L B2 U2 L
R' L2 U' R2 B2 U2 R'
R2 L2 U' L B2 U2 L
L2 R2 U' R' L B2 U2
R2 L2 U' R' L B2 U2
L2 R2 U' R' B2 U2 R'
R2 L2 U' R' B2 U2 R'
D2 L' F2 D L' B2 R'
B2 L' F2 U' R U' L'
D L' F2 U R U L'
R' L2 U' B2 R2 U2 R
L2 R2 U' B2 U2 L R'
L2 R2 U' B2 U2 R' L
R2 L2 U' B2 U2 L R'
R2 L2 U' B2 U2 R' L
B L' B R U L' U
U' L' B2 R U L' U
U2 L' B2 R U L' U
U L' B2 R U L' U
R' L2 D2 U L2 F2 R
D' L2 R2 U B2 L R'
D' L2 R2 U B2 R' L
F2 L2 U L R D2 F2
F2 L2 U L D2 R F2
D L2 U L R F2 U2
F2 L2 U R L D2 F2
D L2 U L F2 U2 L'
F2 L2 U R D2 L F2
F2 L2 U R D2 F2 L
D L2 U R L F2 U2
D L2 U R F2 L U2
F2 L2 U D2 L R F2
F2 L2 U D2 R L F2
F2 L2 U D2 R F2 L
D L2 U F2 L U2 L2
U' L2 U' L R B2 U2
U' L2 U' L B2 R U2
U2 L2 U' L R B2 U2
U' L2 U' R L B2 U2
U2 L2 U' L B2 R U2
U' L2 U' R B2 U2 R'
U2 L2 U' R L B2 U2
B L2 U' L B R U2
U2 L2 U' R B2 U2 R'
U L2 U' L R B2 U2
U L2 U' L B2 R U2
U L2 U' R L B2 U2
U L2 U' R B2 U2 R'
U' L2 U' B2 R U2 R2
F2 L2 U' B2 R' U2 R2
U2 L2 U' B2 R U2 R2
U L2 U' B2 R U2 R2
L' R2 B2 U L' U L2
L' R2 B2 U2 L D' B2
F2 L2 D' R2 U L R'
F2 L2 D' R2 U R' L
L2 U L R B2 U2 B2
L' U L' U D2 F2 L'
F2 L2 D2 U L R F2
F2 L2 D2 U R L F2
F2 L2 D2 U R F2 L
L' U L' U' R B2 U2
L' U L' U' B2 R U2
L2 U L B2 R U2 B2
L' U L' D2 U F2 L'
L2 U L' D2 F2 L' R2
L2 U L' D2 F2 R2 L'
L2 U L2 D2 F2 L' R
L2 U L2 D2 F2 R L'
R U L2 U' L B2 U2
R U L2 U' B2 U2 R'
L2 U R L B2 U2 B2
D2 L2 F2 D B2 L' R'
D2 L2 F2 D B2 R' L'
L2 U R B2 U2 R' B2
L2 U R' D2 L2 F2 R
D' L2 B2 D' F2 L' R'
D' L2 B2 D' F2 R' L'
L' U D2 L' U F2 L'
L2 U D2 L2 F2 L' R
L2 U D2 L2 F2 R L'
D' R L' U R U B2
D2 R L' U' R U' F2
B' R L' U L' U F
