U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
U L R B L2 B'
U L R B' L2 B'
U L R B2 L2 B'
U' L R B L2 F
U L B L2 R B'
U L B L2 B' R
U L B R L2 B'
U L B' L2 R B'
U L B' L2 B' R
U L B' R L2 B'
U L B2 L2 R B'
U L B2 L2 B' R
U L B2 R L2 B'
U L' R D B' D
U L' R D B' D'
U L' R D B' D2
U L' R D' B' D
U L' R D' B' D'
U L' R D' B' D2
U L' R D2 B' D
U L' R D2 B' D'
U L' R D2 B' D2
U L' R B2 D B
U L' R B2 D' B
U L' R B2 D2 B
U L' R' B R2 B2
U L' R' B' R2 D
U L' R' B' R2 D'
U L' R' B' R2 D2
U L' R2 D R' B'
U L' R2 D' R' B'
U L' R2 D2 R' B'
U L' D R D B'
U L' D R D' B'
U L' D R D2 B'
U L' D R B' D
U L' D R B' D'
U L' D R B' D'
U L' D R B' D2
U L' D R' B' R2
U L' D B R B2
U L' D B' R D
U L' D B' R D'
U L' D B' R D2
U L' D B' D R
U L' D B' D' R
U L' D B' D2 R
U L' D' R D B'
U L' D' R D' B'
U L' D' R D2 B'
U L' D' R B' D
U L' D' R B' D'
U L' D' R B' D2
U L' D' R' B' R2
U L' D' B R B2
U L' D' B' R D
U L' D' B' R D'
U L' D' B' R D2
U L' D' B' D R
U L' D' B' D' R
