L' R F2 U R B
R L' F2 U R B
L2 U R F2 U B
B L R F2 U' L U2
B L R F2 B2 U R'
B L R B2 F2 U R'
L' R F2 L U R B
L' R F2 L' U R B
L' R F2 L2 U R B
L' R F2 U R D B
L' R F2 U R D' B
L' R F2 U R D2 B
L' R F2 U R B D
L' R F2 U R B D'
L' R F2 U R B D2
L' R F2 U D R B
L' R F2 U D' R B
L' R F2 U D2 R B
L' R F2 U B R B
L' R F2 U B' R B
L' R F2 U B2 R B
L' R F2 D U R B
L R F2 U' L F U2
L' R F2 D' U R B
R L F2 U' L F U2
L' R F2 D2 U R B
L' R F2 B L U R
L2 R B L F2 U R
L' R B F2 L U R
B L B2 R F2 U R2
U' L' R F2 U R B'
U' L' R F2 U B' R
B L' R F2 L2 U R
U L' R F2 U B R
R L' F2 L U R B
R L' F2 L' U R B
R L' F2 L2 U R B
R L' F2 U R D B
R L' F2 U R D' B
R L' F2 U R D2 B
R L' F2 U R B D
R L' F2 U R B D'
R L' F2 U R B D2
R L' F2 U D R B
R L' F2 U D' R B
R L' F2 U D2 R B
R L' F2 U B R B
R L' F2 U B' R B
R L' F2 U B2 R B
R L' F2 D U R B
R L' F2 D' U R B
R L' F2 D2 U R B
R L' F2 B L U R
R L' B F2 L U R
B L2 U L' R F2 U
B L2 U R L' F2 U
R L2 B L F2 U R
L2 U L R F2 U B
L2 U L' R F2 U B
L2 U L2 R F2 U B
L2 U R L F2 U B
L2 U R L' F2 U B
L2 U R L2 F2 U B
L2 U R U D' L2 B
L2 U R U D' B L2
L2 U R U B D' L2
L' U R F2 U B R
L2 U R D' U L2 B
L2 U R D' U B L2
L2 U R F2 L U B
L2 U R F2 L' U B
L2 U R F2 L2 U B
L2 U R F2 U D B
L2 U R F2 U D' B
L2 U R F2 U D2 B
L2 U R F2 U B D
L2 U R F2 U B D'
L2 U R F2 U B D2
L2 U R F2 D U B
L2 U R F2 D' U B
L2 U R F2 D2 U B
L2 U R2 F2 R' U B
L2 U D' R U L2 B
L2 U D' R U B L2
B R L F2 U' L U2
B R L F2 B2 U R'
B R L B2 F2 U R'
U' R L' F2 U R B'
U' R L' F2 U B' R
B R L' F2 L2 U R
U R L' F2 U B R
D2 R U R D L2 B
D2 R U R D B L2
D2 R U D L2 R B
D2 R U D R L2 B
D2 R U D R B L2
L2 U F2 U2 L' U' B'
D2 R U2 B2 U' R B
D2 R D U L2 R B
D2 R D U R L2 B
D2 R D U R B L2
U R D' B2 U B' L2
B R F2 L U' L U2
B R F2 L B2 U R'
B' R F2 D2 L2 U R2
B R F2 D' L B2 U
B R F2 D2 L U R2
U R F2 U D2 B R2
U R F2 U B D2 R2
U R F2 U' L2 U2 B
U R F2 D' B2 U B'
U R F2 D2 U B R2
B' R' D2 L2 B2 U' R2
B' R' D2 B2 L2 U' R2
D' U R B2 U B' L2
D' U B2 R U L2 B
D' U B2 R U B L2
L2 D' U R U L2 B
L2 D' U R U B L2
F2 U' L2 U' L U' B'
U D' R B2 U B' L2
U D' B2 R U L2 B
U D' B2 R U B L2
F2 U2 L' U L' U2 B'
R F2 L U' L F U2
R F2 L' U' L' U2 B'
B' D' B2 L R U L
B' D' B2 R L U L
L' F2 U2 L' U' R B
R F2 U R D2 B R2
R F2 U R B D2 R2
R F2 U R' D2 R2 B
R F2 U D2 R B R
R F2 U' L F L U2
D F2 D2 L' U' L' B'
R F2 D' B L B U
R F2 D2 U R B R
R F2 D2 B L U R2
R F2 B L U' L U2
R F2 B L B2 U R'
R F2 B D' L B2 U
R F2 B D2 L U R2
L2 B L R F2 U R
R F2 B' D' B2 L U
R B L F2 U' L U2
R B L F2 B2 U R'
R B L B2 F2 U R'
L2 B R L F2 U R
L' B R F2 L U R
R B L' F2 L2 U R
L2 B U L R F2 U
L2 B U R L F2 U
L2 B U R F2 L U
R B F2 L U' L U2
R B F2 L B2 U R'
R B F2 D' L B2 U
R B F2 D2 L U R2
R B' D' B2 L U L
R B' F2 D' B2 L U
