F L U L2 R2 F'
F L U R2 L2 F'
F L U R2 F' L2
F L' R2 D' F' B2
F L' R2 D' B2 F'
F L' R2 F' D' B2
L U R2 F L' F2
L U F L' R2 F'
L U F R2 L' F'
L U F2 R2 F' L'
F R2 L' D' F' B2
F R2 L' D' B2 F'
F R2 L' F' D' B2
F2 R2 F' L' D' B2
R2 F L' F2 D' B2
R2 F L' F2 D' B2
L F U L' R2 F'
L F U R2 L' F'
F L R U L2 R F'
F L R U R L2 F'
F L R U R F' L2
L R U R F L' F2
R L U R F L' F2
F L R2 F' L2 D' B2
D L R2 B2 U F' L'
F L U L R2 F' L
F L U L2 R2 D F'
F L U L2 R2 D' F'
F L U L2 R2 D2 F'
F L U L2 R2 F' D
F L U L2 R2 F' D'
F L U L2 R2 F' D2
F L U L2 F R2 F'
F L U L2 F' R2 F'
F L U L2 F2 R2 F'
U' L U R2 F L' F2
U2 L U R2 F L' F2
F L U R2 L F' L
F L U R2 L2 D F'
F L U R2 L2 D' F'
F L U R2 L2 D2 F'
F L U R2 L2 F' D
F L U R2 L2 F' D'
F L U R2 L2 F' D2
F L U R2 F L2 F2
F L U R2 F' L2 D
F L U R2 F' L2 D'
F L U R2 F' L2 D2
U' L U F L' R2 F'
U L U R2 F L' F2
U' L U F R2 L' F'
U2 L U F L' R2 F'
F' L U F' R2 F' L'
U2 L U F R2 L' F'
F' L U F2 L' R2 F'
F' L U F2 R2 L' F'
F L U F L2 R2 F'
U' L U F2 R2 F' L'
F L U F R2 L2 F'
F L U F R2 F' L2
U2 L U F2 R2 F' L'
U L U F L' R2 F'
F L U F' L2 R2 F'
U L U F R2 L' F'
F L U F' R2 L2 F'
F L U F' R2 F' L2
F L U F2 L2 R2 F'
F L U F2 R2 L2 F'
F L U F2 R2 F' L2
U L U F2 R2 F' L'
D2 L U' L B R' U2
F' L U' R U2 R F'
F L U' R2 F' L2 B'
F' L U' B R U2 R
F L U' B U2 L2 R2
F L U' B U2 R2 L2
U2 L F U L' R2 F'
U2 L F U R2 L' F'
U' L F U L' R2 F'
U' L F U R2 L' F'
F L F U L2 R2 F'
F L F U R2 L2 F'
F L F U R2 F' L2
U L F U L' R2 F'
U L F U R2 L' F'
F2 L F' U L' R2 F'
F2 L F' U R2 L' F'
F L F' U L2 R2 F'
F L F' U R2 L2 F'
F L F' U R2 F' L2
F' L F2 U L' R2 F'
F' L F2 U R2 L' F'
F L F2 U L2 R2 F'
F L F2 U R2 L2 F'
F L F2 U R2 F' L2
F L B2 U L2 R2 F
F L B2 U L2 F R2
F L B2 U R2 L2 F
F L' R' D' R' F' B2
F L' R' D' R' B2 F'
F L' R2 U' L2 U F'
F' L' R2 D' F' B2 L
F' L' R2 D' B2 L F'
F' L' R2 D' B2 F' L
F2 L' R2 D' F' L' B2
F2 L' R2 D' F' B2 L'
F2 L' R2 D' B2 F' L'
F' L' R2 F' D' B2 L
F L' R2 D' F' B2 D
F L' R2 D' F' B2 D'
F L' R2 D' F' B2 D2
F L' R2 D' B2 D F'
F L' R2 D' B2 D' F'
F L' R2 D' B2 D2 F'
F L' R2 D' B2 F' D
F L' R2 D' B2 F' D'
F L' R2 D' B2 F' D2
F L' R2 D2 F' D B2
F2 L' R2 F' D' L' B2
F2 L' R2 F' D' B2 L'
F L' R2 F' U' L2 U
F L' R2 F' D' B2 D
F L' R2 F' D' B2 D'
F L' R2 F' D' B2 D2
F L' R2 F' B D' B2
F L' R2 F' B' D' B2
F L' R2 F' B2 D' B2
F L' R2 F2 D' F B2
F L' R2 F2 D' B2 F
F L' R2 B D' F' B2
F L' R2 B D' B2 F'
F L' R2 B F' D' B2
F L' R2 B' D' F' B2
F L' R2 B' D' B2 F'
F L' R2 B' F' D' B2
F L' R2 B2 D' F' B2
F L' R2 B2 D' B2 F'
F L' R2 B2 F' D' B2
F L' U' L2 U R2 F'
F L' F R2 D' F' B2
F L' F R2 D' B2 F'
F L' F R2 F' D' B2
F L' F' R2 D' F' B2
F L' F' R2 D' B2 F'
F L' F' R2 F' D' B2
F L' F2 R2 D' F' B2
F L' F2 R2 D' B2 F'
F L' F2 R2 F' D' B2
B2 L2 R' U' R' F L'
B2 L2 R' U' F L' R'
B2 L2 R' U' F R' L'
F L2 R2 F' D' L B'
L U L R2 F L' F2
L U L F L' R2 F'
L U L F R2 L' F'
L U L F2 R2 F' L'
L U L' R2 F L' F2
L U L' F L' R2 F'
L U L' F R2 L' F'
L U L' F2 R2 F' L'
L U L2 R2 F L' F2
L U L2 F L' R2 F'
L U L2 F R2 L' F'
L U L2 F2 R2 F' L'
D2 L2 B R' U L' U
L U R' F L' R' F'
L U R' F R' L' F'
L U R' F2 R' F' L'
L U R2 L F L' F2
L U R2 L' F L' F2
L U R2 L2 F L' F2
L U R2 F L F2 L2
L U R2 F L' F2 D
L U R2 F L' F2 D'
L U R2 F L' F2 D2
L U R2 F L2 F2 L
L U R2 F' U2 R U2
F R L U L2 R F'
F R L U R L2 F'
F R L U R F' L2
L U F L R2 F' L2
L U F L' R2 D F'
L U F L' R2 D' F'
L U F L' R2 D2 F'
L U F L' R2 F' D
L U F L' R2 F' D'
L U F L' R2 F' D2
L U F L' F R2 F'
L U F L' F' R2 F'
L U F L' F2 R2 F'
L U F L2 R2 F' L
L U F R2 L F' L2
L U F R2 L' D F'
L U F R2 L' D' F'
L U F R2 L' D2 F'
L U F R2 L' F' D
L U F R2 L' F' D'
L U F R2 L' F' D2
L U F R2 L2 F' L
L U F R2 D L' F'
L U F R2 D' L' F'
L U F R2 D2 L' F'
F' R U L U R F'
L U F2 L R2 F' L'
L U F2 L' R2 F' L'
L U F2 L2 R2 F' L'
L U F2 R2 L F' L'
L U F2 R2 L' F' L'
L U F2 R2 L2 F' L'
L U F2 R2 D F' L'
L U F2 R2 D' F' L'
L U F2 R2 D2 F' L'
L U F2 R2 F' L' D
L U F2 R2 F' L' D'
L U F2 R2 F' L' D2
L U F2 R2 F' D L'
L U F2 R2 F' D' L'
L U F2 R2 F' D2 L'
R2 U' L U F L' F2
R2 U' L F U L' F2
L U' D2 L2 B R' U2
R2 U' F L U L2 F2
R2 U' F L U F2 L2
L U' D2 B L2 R' U2
L U' D2 B R' L2 U2
L U' F L' R2 F' B
L U' F L' R2 B F'
F R' L' D' R' F' B2
F R' L' D' R' B2 F'
B2 R' L2 U' R' F L'
B2 R' L2 U' F L' R'
B2 R' L2 U' F R' L'
L U' F R2 L' F' B
L U' F R2 L' B F'
L U' F R2 B L' F'
B2 R' U' L2 R' F L'
B2 R' U' L2 F L' R'
B2 R' U' L2 F R' L'
B2 R' U' R' L2 F L'
R' U2 L U R' F L'
R' U2 L U F L' R'
R' U2 L U F R' L'
F' R2 L' D' F' B2 L
F' R2 L' D' B2 L F'
F' R2 L' D' B2 F' L
F' R2 L' F' D' B2 L
F R2 L F' L2 D' B2
D R2 L B2 U F' L'
F2 R2 L' D' F' L' B2
F2 R2 L' D' F' B2 L'
F2 R2 L' D' B2 F' L'
F2 R2 L' F' D' L' B2
F2 R2 L' F' D' B2 L'
F R2 L' U' L2 U F'
F R2 L' D' F' B2 D
F R2 L' D' F' B2 D'
F R2 L' D' F' B2 D2
F R2 L' D' B2 D F'
F R2 L' D' B2 D' F'
F R2 L' D' B2 D2 F'
F R2 L' D' B2 F' D
F R2 L' D' B2 F' D'
F R2 L' D' B2 F' D2
F R2 L' D2 F' D B2
F R2 L' F' U' L2 U
F R2 L' F' D' B2 D
F R2 L' F' D' B2 D'
F R2 L' F' D' B2 D2
F R2 L' F' B D' B2
F R2 L' F' B' D' B2
F R2 L' F' B2 D' B2
F R2 L' F2 D' F B2
F R2 L' F2 D' B2 F
F R2 L' B D' F' B2
F R2 L' B D' B2 F'
F R2 L' B F' D' B2
L U2 F U' L' R2 F'
L U2 F U' R2 L' F'
F R2 L' B' D' F' B2
F R2 L' B' D' B2 F'
F R2 L' B' F' D' B2
F R2 L' B2 D' F' B2
F R2 L' B2 D' B2 F'
F R2 L' B2 F' D' B2
F R2 L2 F' D' L B'
F2 R2 U' L U F' L'
F R2 U' L U L2 F'
F R2 U' L U F' L2
F2 R2 D F' L' D' B2
F R2 D L' D' F' B2
F R2 D L' D' B2 F'
F R2 D L' F' D' B2
F2 R2 D' F' L' D' B2
F R2 D' L' D' F' B2
F R2 D' L' D' B2 F'
F R2 D' L' F' D' B2
F2 R2 D2 F' L' D' B2
F R2 D2 L' D' F' B2
F R2 D2 L' D' B2 F'
F R2 D2 L' F' D' B2
U' R2 F L' F2 D' B2
U2 R2 F L' F2 D' B2
F' R2 F' L' D' B2 L
U R2 F L' F2 D' B2
F2 R2 F' L' U' L2 U
F2 R2 F' L' D' B2 D
F2 R2 F' L' D' B2 D'
F2 R2 F' L' D' B2 D2
F2 R2 F' L' B D' B2
F2 R2 F' L' B' D' B2
F2 R2 F' L' B2 D' B2
F2 R2 F' U' L U L2
F2 R2 F' D L' D' B2
F2 R2 F' D' L' D' B2
F2 R2 F' D2 L' D' B2
L D R2 B2 U F' L'
F2 U L F U R2 F'
F U L U L2 R2 F'
F U L U R2 L2 F'
F U L U R2 F' L2
F U L' R2 D' F' B2
F U L' R2 D' B2 F'
F U L' R2 F' D' B2
F U R2 L' D' F' B2
F U R2 L' D' B2 F'
F U R2 L' F' D' B2
R2 D' L' F' D' L2 B2
R2 D' L' F' D' B2 L2
F2 U' L U R2 F' L'
F U' L U L2 R2 F'
F U' L U R2 L2 F'
F U' L U R2 F' L2
F U' L' R2 D' F' B2
F U' L' R2 D' B2 F'
F U' L' R2 F' D' B2
F U' R2 L' D' F' B2
F U' R2 L' D' B2 F'
F U' R2 L' F' D' B2
L D2 U' L2 B R' U2
L D2 U' B L2 R' U2
L D2 U' B R' L2 U2
F U2 L U L2 R2 F'
F U2 L U R2 L2 F'
F U2 L U R2 F' L2
F U2 L' R2 D' F' B2
F U2 L' R2 D' B2 F'
F U2 L' R2 F' D' B2
F U2 R2 L' D' F' B2
F U2 R2 L' D' B2 F'
F U2 R2 L' F' D' B2
U' F L U L2 R2 F'
U' F L U R2 L2 F'
U' F L U R2 F' L2
U2 F L U L2 R2 F'
U2 F L U R2 L2 F'
U2 F L U R2 F' L2
U' F L' R2 D' F' B2
U' F L' R2 D' B2 F'
U' F L' R2 F' D' B2
R' F L' R' D' F' B2
R' F L' R' D' B2 F'
R' F L' R' F' D' B2
R' F L' D' R' F' B2
R' F L' D' R' B2 F'
R2 F L F2 L2 D' B2
U2 F L' R2 D' F' B2
U2 F L' R2 D' B2 F'
U2 F L' R2 F' D' B2
U F L U L2 R2 F'
U F L U R2 L2 F'
U F L U R2 F' L2
R2 F L' U' L2 U F2
L' F L2 U L R2 F'
L' F L2 U R2 L F'
L' F L2 U R2 F' L
R2 F L' D' B2 D F2
R2 F L' F D' F B2
R2 F L' F D' B2 F
R2 F L' F' D' F' B2
R2 F L' F' D' B2 F'
R2 F L' F2 U' L2 U
R2 F L' F2 D' B2 D
R2 F L' F2 D' B2 D'
R2 F L' F2 D' B2 D2
R2 F L' F2 B D' B2
R2 F L' F2 B' D' B2
R2 F L' F2 B2 D' B2
U F L' R2 D' F' B2
U F L' R2 D' B2 F'
U F L' R2 F' D' B2
R2 F L' B F2 D' B2
R2 F L' B' F2 D' B2
R2 F L' B2 F2 D' B2
R' F R' L' D' F' B2
R' F R' L' D' B2 F'
R' F R' L' F' D' B2
U' F R2 L' D' F' B2
U' F R2 L' D' B2 F'
U' F R2 L' F' D' B2
L F R U L' R F'
L F R U R L' F'
L' F R2 D' L' F' B2
L' F R2 D' L' B2 F'
L' F R2 D' B2 L' F'
U2 F R2 L' D' F' B2
U2 F R2 L' D' B2 F'
U2 F R2 L' F' D' B2
L2 F U L' R2 F' B'
L2 F U L' R2 B' F'
U F R2 L' D' F' B2
U F R2 L' D' B2 F'
U F R2 L' F' D' B2
L2 F U R2 L' F' B'
L2 F U R2 L' B' F'
L F U L R2 F' L2
L F U L' R2 D F'
L F U L' R2 D' F'
L F U L' R2 D2 F'
L F U L' R2 F' D
L F U L' R2 F' D'
L F U L' R2 F' D2
L F U L' F R2 F'
L F U L' F' R2 F'
L F U L' F2 R2 F'
L F U L2 R2 F' L
R2 F U' L U L2 F2
R2 F U' L U F2 L2
L F U R2 L F' L2
L F U R2 L' D F'
L F U R2 L' D' F'
L F U R2 L' D2 F'
L F U R2 L' F' D
L F U R2 L' F' D'
L F U R2 L' F' D2
L F U R2 L2 F' L
L F U R2 D L' F'
L F U R2 D' L' F'
L F U R2 D2 L' F'
L F U F R2 F' L'
L F U' B U2 L' R2
L F U' B U2 R2 L'
F D L B2 U L2 F
R2 F D L' D' F2 B2
R2 F D L' D' B2 F2
F D L' D' R2 F' B2
F D L' D' R2 B2 F'
L' F' R2 D' F' B2 L
L' F' R2 D' B2 L F'
L' F' R2 D' B2 F' L
L' F' R2 F' D' B2 L
R2 F' U' L U' R U2
R2 F' U' L F2 U L'
L F' U F' R2 F' L'
L F' U F2 L' R2 F'
L F' U F2 R2 L' F'
R2 F' U' F2 L U L2
L F' U' R U2 R F'
R2 F' U2 R U L U
L F' U' B R U2 R
R' F2 R' F' L' D' B2
U' F2 R2 F' L' D' B2
L' F2 R2 D' F' L' B2
L' F2 R2 D' F' B2 L'
L' F2 R2 D' B2 F' L'
L' F2 R2 F' D' L' B2
L' F2 R2 F' D' B2 L'
U2 F2 R2 F' L' D' B2
U F2 R2 F' L' D' B2
D2 B L2 D' R' U2 B
L' B2 L2 U R2 F L'
L' B2 L2 U F L' R2
L' B2 L2 U F R2 L'
L B2 U L2 R2 F L'
L B2 U L2 F L' R2
L B2 U L2 F R2 L'
L B2 U R2 L2 F L'
