F L' F U F' R2
F R2 U' L' F U
R' D R' F L' B
R' D R' F B L'
R' D R' B F L'
R' D F L' R' B
R' D F R' L' B
R' D F R' B L'
R2 D' F L B' L
R2 D' F B' L B'
F U' L' F U R2
R2 D' B' F L B'
R2 F U' L' F U
F' L R B' U' R F2
F L R2 U' L2 F U
F L U' L2 F U R2
F' L B' R U' R F2
R2 L' U' F L' R U
R2 L' U' F R L' U
F L' R F U F' R
F L' R' F U F' R'
F L' U' F U R2 B
F L' D F B2 U F'
F L' D B2 F U F'
F L' F U F R2 F2
F L' F U F' R2 D
F L' F U F' R2 D'
F L' F U F' R2 D2
F L' F U F2 R2 F
F L' F D B2 U F'
F L' F B U F' R2
F L' F B' U F' R2
F L' F B2 U F' R2
L' R2 U' F L' R U
L' R2 U' F R L' U
F L' B F U F' R2
F L' B' F U F' R2
F L' B2 F U F' R2
D2 L2 D B' U2 L B'
R' U D R' F L' B
R' U D R' F B L'
R' U D R' B F L'
R' U D F L' R' B
R' U D F R' L' B
R' U D F R' B L'
F' R L B' U' R F2
F R L' F U F' R
R' U' D R' F L' B
R' U' D R' F B L'
R' U' D R' B F L'
R' U' D F L' R' B
R' U' D F R' L' B
R' U' D F R' B L'
L' U' F L' R U R
L' U' F R L' U R
R2 U' F L' F U F'
F R' L' F U F' R'
F R' U' L' F U R'
B' R' D R' F L' B
B' R' D R' F B L'
U' R' D R' F L' B
U' R' D R' F B L'
B' R' D R' B F L'
U' R' D R' B F L'
B2 R' D R' F L' B
B2 R' D R' F B L'
B2 R' D R' B F L'
B' R' D F L' R' B
U' R' D F L' R' B
B' R' D F R' L' B
B' R' D F R' B L'
U' R' D F R' L' B
U' R' D F R' B L'
U2 R' D R' F L' B
U2 R' D R' F B L'
U2 R' D R' B F L'
B2 R' D F L' R' B
B2 R' D F R' L' B
B2 R' D F R' B L'
B R' D R' F L' B
B R' D R' F B L'
B R' D R' B F L'
U2 R' D F L' R' B
U2 R' D F R' L' B
U2 R' D F R' B L'
B R' D F L' R' B
B R' D F R' L' B
B R' D F R' B L'
U R' D R' F L' B
U R' D R' F B L'
U R' D R' B F L'
U R' D F L' R' B
U R' D F R' L' B
U R' D F R' B L'
D R' F L' D' B R2
D R' F D' L' B R2
D R' F D' B L' R2
D R' F D' B R2 L'
R' U2 D R' F L' B
R' U2 D R' F B L'
R' U2 D R' B F L'
R' U2 D F L' R' B
R' U2 D F R' L' B
R' U2 D F R' B L'
D R' B2 U F B' L'
D R' B2 U B' F L'
F R2 L U' L2 F U
F R2 U' L' D F U
F R2 U' L' D' F U
F R2 U' L' D2 F U
F R2 U' L' F U D
F R2 U' L' F U D'
F R2 U' L' F U D2
F R2 U' L' F D U
F R2 U' L' F D' U
F R2 U' L' F D2 U
U' R2 D' F L B' L
B' R2 D' F L B' L
U' R2 D' F B' L B'
B' R2 D' F B' L B'
B2 R2 D' F L B' L
B2 R2 D' F B' L B'
U' R2 D' B' F L B'
B' R2 D' B' F L B'
U2 R2 D' F L B' L
U2 R2 D' F B' L B'
B2 R2 D' B' F L B'
B R2 D' F L B' L
U2 R2 D' B' F L B'
B R2 D' F B' L B'
B R2 D' B' F L B'
U R2 D' F L B' L
U R2 D' F B' L B'
F R2 D' B' L D' B2
U R2 D' B' F L B'
U' R2 F U' L' F U
B' R2 F U' L' F U
B2 R2 F U' L' F U
U2 R2 F U' L' F U
B R2 F U' L' F U
U R2 F U' L' F U
R' D R' F L B L2
R' D R' F L' D B
R' D R' F L' D' B
R' D R' F L' D2 B
R' D R' F L' B D
R' D R' F L' B D'
R' D R' F L' B D2
R' D R' F D L' B
R' D R' F D B L'
R' D R' F D' L' B
R' D R' F D' B L'
R' D R' F D2 L' B
R' D R' F D2 B L'
R' D R' F B L' D
R' D R' F B L' D'
R' D R' F B L' D2
R' D R' F B D L'
R' D R' F B D' L'
R' D R' F B D2 L'
R' D R' F B' L' B2
R' D R' B F L' D
R' D R' B F L' D'
R' D R' B F L' D2
R' D R' B F D L'
R' D R' B F D' L'
R' D R' B F D2 L'
R' D R' B' F L' B2
R D R F L' D2 B2
R D R F D2 L' B2
R D R F D2 B2 L'
R2 D R' B R F L'
R D R' F L' B R2
R D R' F B L' R2
R D R' F B R2 L'
F R2 B U' L' F U
R' D U R' F L' B
R' D U R' F B L'
R' D U R' B F L'
R D R' B R2 F L'
R D R' B F L' R2
R D R' B F R2 L'
R' D U F L' R' B
R' D U F R' L' B
R' D U F R' B L'
R' D U' R' F L' B
R' D U' R' F B L'
R' D U' R' B F L'
R' D U' F L' R' B
R' D U' F R' L' B
R' D U' F R' B L'
F R2 B' U' L' F U
R' D U2 R' F L' B
R' D U2 R' F B L'
R' D U2 R' B F L'
R' D U2 F L' R' B
R' D U2 F R' L' B
R' D U2 F R' B L'
F R2 B2 U' L' F U
R' D F L R' B L2
R' D F L' R' D B
R' D F L' R' D' B
R' D F L' R' D2 B
R' D F L' R' B D
R' D F L' R' B D'
R' D F L' R' B D2
R' D F R' L B L2
R' D F R' L' D B
R' D F R' L' D' B
R' D F R' L' D2 B
R' D F R' L' B D
R' D F R' L' B D'
R' D F R' L' B D2
R' D F R' D L' B
R' D F R' D B L'
R' D F R' D' L' B
R' D F R' D' B L'
R' D F R' D2 L' B
R' D F R' D2 B L'
R' D F R' B L' D
R' D F R' B L' D'
R' D F R' B L' D2
R' D F R' B D L'
R' D F R' B D' L'
