D2 L B' U2 R' B
L U2 F R F' B'
L U2 F R B' F'
L2 U2 F R F' B
L2 U2 F R B F'
L U2 F B' R F'
L U2 B' F R F'
L' F U2 F R F'
R' B L R U2 B'
R' B R L U2 B'
U' L R F U' F2 B'
U' L R F U' B' F2
U L R B U F' B2
U L R B U B2 F'
B' L R' B' D2 F2 L'
B L R' B R U2 B2
B L U R U F' B'
B L U R U B' F'
U L U F R F' B'
U L U F R B' F'
U L U F B' R F'
U L U B' F R F'
B L U' R U' F' B'
B L U' R U' B' F'
B' L U2 R F' R2 B'
B' L U2 R F' B' R2
B' L U2 R B' F' R2
B' L U2 R' B' D2 F2
B L U2 R F' R' B'
F' L U2 F R F' B'
F' L U2 F R B' F'
F' L U2 F B' R F'
F2 L U2 F R F' B'
F2 L U2 F R B' F'
F2 L U2 F B' R F'
F L U2 F R F' B'
F L U2 F R B' F'
F L U2 F B' R F'
F' L U2 B' F R F'
F2 L U2 B' F R F'
B L U2 B' R F' R'
F L U2 B' F R F'
R2 L D2 B' L2 R' F'
R2 L D2 B' R' L2 F'
R2 L D2 B' R' F' L2
L R F' B2 L B R'
R L F' B2 L B R'
U2 L D2 B' L' F R
U' L F R U' F' B'
U' L F R U' B' F'
U2 L F R F' B' L'
U2 L F R B' F' L'
R' L B L R U2 B2
R' L B R L U2 B2
R' L B R U2 B2 R'
D2 L F B' U2 R' B
U2 L F B' R F' L'
R' L B' R' D2 L2 F2
R' L B' R' D2 F2 L2
D2 L F' B' U2 R' B
R' L B' D2 F2 L' R'
R' L B' D2 F2 R' L'
R2 L B' D2 L2 R' F'
R2 L B' D2 R' L2 F'
R2 L B' D2 R' F' L2
L R B2 L F' B R'
L R B2 L B F' R'
R L B2 L F' B R'
R L B2 L B F' R'
D2 L F2 B' U2 R' B
L R B2 F' L B R'
R L B2 F' L B R'
D2 L B' L U2 R' B
D2 L B' L' U2 R' B
D2 L B' L2 U2 R' B
U2 L B' L' F R F'
D2 L B' U2 R' D B
D2 L B' U2 R' D' B
D2 L B' U2 R' D2 B
D2 L B' U2 R' B D
D2 L B' U2 R' B D'
D2 L B' U2 R' B D2
D2 L B' F U2 R' B
D2 L B' F' U2 R' B
U2 L B' D2 L' F R
D2 L B' F2 U2 R' B
U2 L B' F R F' L'
R2 L' D2 L2 B' R' F'
D2 L' U2 R' F B R
D2 L' U2 R' B F R
D2 L' U2 R2 F R B
D2 L' U2 F R' B R2
R' L' B R F L U2
L' R' B R F L U2
L2 R' B L R F U2
L R' B L R U2 B2
L2 R' B R L F U2
L R' B R L U2 B2
L R' B R U2 B2 R'
L R' B' R' D2 L2 F2
L R' B' R' D2 F2 L2
B2 L' D2 F L' U2 F
L R' B' D2 F2 L' R'
L R' B' D2 F2 R' L'
F' L' F U2 F R F'
B' L' F U2 R F' R2
F2 L' F U2 F R F'
U2 L' F U2 L R F'
U2 L' F U2 R L F'
U2 L' F U2 R F' L
F L' F U2 F R F'
D2 L' B' U2 R' F B
D2 L' B' U2 R' B F
D2 L' B' U2 F R' B
L' R2 D2 L2 B' R' F'
L R2 D2 B' L2 R' F'
L R2 D2 B' R' L2 F'
L R2 D2 B' R' F' L2
R' L2 B L R F U2
R' L2 B R L F U2
B' L2 U2 R F' B R2
B' L2 U2 R B F' R2
B2 L2 U2 R F' B R'
B2 L2 U2 R B F' R'
F' L2 U2 F R F' B
F' L2 U2 F R B F'
F2 L2 U2 F R F' B
F2 L2 U2 F R B F'
F L2 U2 F R F' B
F L2 U2 F R B F'
B L2 U2 F2 R F' B
B L2 U2 F2 R B F'
L R2 B' D2 L2 R' F'
L R2 B' D2 R' L2 F'
L R2 B' D2 R' F' L2
B L2 D2 L' U2 F B'
B L2 D2 L' U2 B' F
L2 U R B L U F'
L U R B U F' B2
L U R B U B2 F'
B L2 F2 U2 R F' B
B L2 F2 U2 R B F'
D2 L2 B' U2 R' F' B
D2 L2 B' U2 R' B F'
U' R L F U' F2 B'
U' R L F U' B' F2
U R L B U F' B2
U R L B U B2 F'
L2 U' L F R U' F'
U2 R F' U2 L' F U2
B' R F' B2 L R2 B'
B' R F' B2 L B' R2
B' R F' B2 R2 L B'
B2 R F' B2 L B' R'
B R F' B2 L R' B'
B R F' B2 R' L B'
U R B L U F' B'
U R B L U B' F'
B' R B2 L F' R2 B'
B' R B2 L F' B' R2
B' R B2 L B' F' R2
B2 R B2 L F' B' R'
B2 R B2 L B' F' R'
B R B2 L F' R' B'
B' R B2 F' L R2 B'
B' R B2 F' L B' R2
B' R B2 F' R2 L B'
B2 R B2 F' L B' R'
B R B2 F' L R' B'
B R B2 F' R' L B'
B' R' L B' D2 F2 L'
B R' L B R U2 B2
U' R' U B L U2 B'
U2 R' U2 B L U2 B'
L2 U2 R F B R F2
L2 U2 R B F R F2
L U2 R F R F2 B'
L U2 R F R B' F2
F' R' B L R U2 B'
L U2 R F B' R F2
F' R' B R L U2 B'
L U2 R B' F R F2
F2 R' B L R U2 B'
F2 R' B R L U2 B'
F R' B L R U2 B'
F R' B R L U2 B'
L2 U2 F R D F' B
L2 U2 F R D B F'
L2 U2 F R D' F' B
L2 U2 F R D' B F'
L2 U2 F R D2 F' B
L2 U2 F R D2 B F'
L2 U2 F R F' D B
L2 U2 F R F' D' B
L2 U2 F R F' D2 B
L2 U2 F R F' B D
L2 U2 F R F' B D'
L2 U2 F R F' B D2
L2 U2 F R B D F'
L2 U2 F R B D' F'
L2 U2 F R B D2 F'
L2 U2 F R B F' D
L2 U2 F R B F' D'
L2 U2 F R B F' D2
L U2 F R D F' B'
L U2 F R D B' F'
L U2 F R D' F' B'
L U2 F R D' B' F'
L U2 F R D2 F' B'
L U2 F R D2 B' F'
L U2 F R F' D B'
L U2 F R F' D' B'
L U2 F R F' D2 B'
L U2 F R F' B' D
L U2 F R F' B' D'
L U2 F R F' B' D2
L U2 F R B' D F'
L U2 F R B' D' F'
L U2 F R B' D2 F'
L U2 F R B' F' D
L U2 F R B' F' D'
L U2 F R B' F' D2
L2 U2 F B R F' B
L2 U2 F B R B F'
L2 U2 F B' R F' B
L2 U2 F B' R B F'
L2 U2 F B2 R F' B
L2 U2 F B2 R B F'
L U2 F B R F' B2
L U2 F B R B2 F'
L U2 F B' R D F'
L U2 F B' R D' F'
L U2 F B' R D2 F'
L U2 F B' R F' D
L U2 F B' R F' D'
L U2 F B' R F' D2
L' U2 F2 R F' R B
L2 U2 F2 R F' B R
L2 U2 F2 R B F' R
L U2 F2 R F' R B'
L U2 F2 R F' B' R
L U2 F2 R B' F' R
L U2 F2 B' R F' R
L2 U2 B F R F' B
L2 U2 B F R B F'
L U2 B F R F' B2
L U2 B F R B2 F'
L2 U2 B' F R F' B
L2 U2 B' F R B F'
L U2 B' R F R F2
L U2 B' F R D F'
L U2 B' F R D' F'
L U2 B' F R D2 F'
L U2 B' F R F' D
L U2 B' F R F' D'
L U2 B' F R F' D2
L U2 B' F2 R F' R
L2 U2 B2 F R F' B
L2 U2 B2 F R B F'
L2 D2 L F B' U2 R'
L' D2 L' U2 F R B
L2 D2 L B' F U2 R'
L2 D2 L' U2 F R B'
L2 D2 L' U2 F B' R
L2 D2 L' U2 B' F R
R2 D2 L2 B' R' F' B
R2 D2 L2 B' R' B F'
L' D2 F L B' U2 R'
L' D2 F L' U2 F R
L' D2 F B L B' U2
R' D2 B L R F' U2
R' D2 B R L F' U2
R' D2 B R F' L U2
L2 D2 B L F B' U2
L2 D2 B L B' F U2
L' D2 B F L B' U2
L D2 B L B' U2 B'
R2 D2 B' L2 R' F' B
R2 D2 B' L2 R' B F'
R2 D2 B' R' L2 F' B
R2 D2 B' R' L2 B F'
R2 D2 B' R' F' L2 B
R2 D2 B' R' F' B L2
R2 D2 B' R' B L2 F'
R2 D2 B' R' B F' L2
L D2 B' R' F2 L' F
L' F L U2 F R F'
U2 F L R B' L' F'
D2 F L B' U2 R' B
L' F L' U2 F R F'
U2 F L B' L' R F'
U2 F L B' R L' F'
L' F L2 U2 F R F'
U2 F R L B' L' F'
U2 F R F' L B' L'
L' F R' B L R U2
L' F R' B R L U2
U2 F R2 D2 R' F' B
U2 F R2 D2 R' B F'
L' F U R B U F'
L' F U2 R F R F2
L' F U2 F R D F'
L' F U2 F R D' F'
L' F U2 F R D2 F'
L' F U2 F R F' D
L' F U2 F R F' D'
L' F U2 F R F' D2
L' F U2 F2 R F' R
L2 F U2 F R F' B
L2 F U2 F R B F'
L F U2 F R F' B'
L F U2 F R B' F'
L F U2 F B' R F'
L F U2 B' F R F'
L' F D2 L B' U2 R'
L' F D2 L' U2 F R
L' F D2 B L B' U2
L' F B D2 L B' U2
L' F B' U2 R F' R2
D2 F' L B' U2 R' B
R F' L B2 L B R'
L2 F' U2 F R F' B
L2 F' U2 F R B F'
L F' U2 F R F' B'
L F' U2 F R B' F'
L F' U2 F B' R F'
L F' U2 B' F R F'
R F' B' L R' B' L
D2 F2 L B' U2 R' B
R F' B' R' L B' L
R F' B' R' B' L B'
R F' B2 L B R' B2
F' D2 L B' U2 R' B
B' D2 L' U2 R' F B
B' D2 L' U2 R' B F
B' D2 L' U2 F R' B
F2 D2 L B' U2 R' B
L2 F2 U2 F R F' B
L2 F2 U2 F R B F'
B' D2 L2 U2 R' F' B
B' D2 L2 U2 R' B F'
F D2 L B' U2 R' B
L F2 U2 F R F' B'
L F2 U2 F R B' F'
L F2 U2 F B' R F'
L F2 U2 B' F R F'
R' F2 B L U2 B' L2
B' D2 R' F2 L' F B
B' D2 R' F2 L' B F
B' D2 R' F2 B L' F
B' D2 R' B F2 L' F
R' B L R U2 D B'
R' B L R U2 D' B'
R' B L R U2 D2 B'
R' B L R U2 B' D
R' B L R U2 B' D'
R' B L R U2 B' D2
R' B L R D U2 B'
R' B L R D' U2 B'
R' B L R D2 U2 B'
R' B L R F U2 B'
R' B L R F' U2 B'
R' B L R F2 U2 B'
R' B L D R U2 B'
R' B L D' R U2 B'
R' B L D2 R U2 B'
R' B L F2 U2 B' L'
R' B L' R F L2 U2
R B L U2 F' B' L'
R B L U2 B' F' L'
R' B R L U2 D B'
R' B R L U2 D' B'
R' B R L U2 D2 B'
R' B R L U2 B' D
R' B R L U2 B' D'
R' B R L U2 B' D2
R' B R L D U2 B'
R' B R L D' U2 B'
R' B R L D2 U2 B'
R' B R L F U2 B'
R' B R L F' U2 B'
R' B R L F2 U2 B'
R' B R L' F L2 U2
R' B R F L U2 B'
R' B R F' L U2 B'
R' B R F2 L U2 B'
L B R F' B2 L R'
L B R F' B2 R' L
L B R B2 L F' R'
L B R B2 F' L R'
L B R B2 F' R' L
L B U2 R F' B2 R'
L B U2 R B2 F' R'
L B U2 R2 B2 R' F'
R' B D2 L R F' U2
L B U2 B2 R F' R2
R' B D2 R L F' U2
R' B D2 R F' L U2
L' B D2 F L B' U2
L2 B D2 L F B' U2
L2 B D2 L B' F U2
L' B F D2 L B' U2
L B D2 L F2 B' U2
L B D2 L B' F2 U2
R' B F2 L U2 B' L2
L B D2 F2 L B' U2
D2 B' L' U2 R' F B
D2 B' L' U2 R' B F
D2 B' L' U2 F R' B
D2 B' L2 U2 R' F' B
D2 B' L2 U2 R' B F'
R B' L F' R' B' L
D2 B' R' F2 L' F B
D2 B' R' F2 L' B F
D2 B' R' F2 B L' F
D2 B' R' B F2 L' F
L B' R F R2 F2 L'
R2 B' R' F' B2 L B'
R2 B' R' B2 L F' B'
R2 B' R' B2 L B' F'
R2 B' R' B2 F' L B'
L B' R' U2 B R U2
L2 B' U2 R F' B R2
L2 B' U2 R B F' R2
R' B' D2 F2 L' R' B
R' B' D2 F2 R' L' B
R' B' D2 F2 R' B L'
R2 B' D2 L2 R' F' B
R2 B' D2 L2 R' B F'
R2 B' D2 R' L2 F' B
R2 B' D2 R' L2 B F'
R2 B' D2 R' F' L2 B
R2 B' D2 R' F' B L2
R2 B' D2 R' B L2 F'
R2 B' D2 R' B F' L2
L' B' F U2 R F' R2
L B' D2 R' F2 L' F
R B' F' L R' B' L
R B' F' R' L B' L
R B' F' R' B' L B'
R B2 L D2 F' R B'
R B2 L D2 F' B' R
R B2 L D2 B' F' R
R B2 L F' B R' B2
R B2 L B F' R' B2
R' B2 R B' L U2 B'
L2 B2 U2 R F' B R'
L2 B2 U2 R B F' R'
L B2 U2 B R F' R2
L' B2 D2 F L' U2 F
R B2 F' L B R' B2
