R2 F' U' L' R'
R2 F' U' R' L'
U' R U B R U'
R2 U' R' U' F' U
B' R2 F' U' L' R'
B' R2 F' U' R' L'
B2 R2 F' U' L' R'
B2 R2 F' U' R' L'
B R2 F' U' L' R'
B R2 F' U' R' L'
R2 D F' U' L' R'
R2 D F' U' R' L'
R2 D' F' U' L' R'
R2 D' F' U' R' L'
R2 D2 F' U' L' R'
R2 D2 F' U' R' L'
R2 F U R U2 R2
R2 F U' R' D2 L2
R' F' R' U' L' R'
R' F' R' U' R' L'
R2 F' U' L' R' D
R2 F' U' L' R' D'
R2 F' U' L' R' D2
R2 F' U' L' D R'
R2 F' U' L' D' R'
R2 F' U' L' D2 R'
R2 F' U' R' L' D
R2 F' U' R' L' D'
R2 F' U' R' L' D'
R2 F' U' R' L' D2
R2 F' U' R' D L'
R2 F' U' R' D' L'
R2 F' U' R' D2 L'
R2 F' U' D L' R'
R2 F' U' D R' L'
R2 F' U' D' L' R'
R2 F' U' D' R' L'
R2 F' U' D2 L' R'
R2 F' U' D2 R' L'
R2 F' D U' L' R'
R2 F' D U' R' L'
R2 F' D' U' L' R'
R2 F' D' U' R' L'
R2 F' D2 U' L' R'
R2 F' D2 U' R' L'
U' L R U B R U'
L R U L' R B' U'
L R U L' B' R U'
L R U R L' B' U'
R L U L' R B' U'
R L U L' B' R U'
R L U R L' B' U'
U' L' R U B R U'
F' L' U L R2 F U'
F' L' U L F R2 U'
F' L' U R2 L F U'
R2 L' F' L U' L2 R'
R2 L' F' L U' R' L2
U L' U' B' R2 U' R'
U L' B' R2 U' F' R'
U' L2 R U B R U'
L' R2 F' L U' L2 R'
L' R2 F' L U' R' L2
L2 R2 F' L2 U' L R'
L2 R2 F' L2 U' R' L
R2 L2 F' L2 U' L R'
R2 L2 F' L2 U' R' L
R2 U L U F U R'
L U L' B' R2 U' R'
U' R L U B R U'
U' R L' U B R U'
U' R L2 U B R U'
U' R U D B R U'
U' R U D' B R U'
U' R U D2 B R U'
U' R U B R U' D
U' R U B R U' D'
U' R U B R U' D2
U' R U B R D U'
U' R U B R D' U'
U' R U B R D2 U'
U' R U B D R U'
U' R U B D' R U'
U' R U B D2 R U'
U' R U B' R B2 U'
U' R U B2 R B' U'
U' R D U B R U'
U' R D' U B R U'
R2 U' L R' U' F' U
U' R D2 U B R U'
R2 U' L' R' U' F' U
R2 U' L2 R' U' F' U
R2 U' R U B U' R2
R2 U' R' L U' F' U
R2 U' R' L' U' F' U
R2 U' R' L2 U' F' U
R2 U' R' U' D F' U
R2 U' R' U' D' F' U
R2 U' R' U' D2 F' U
R2 U' R' U' F' U D
R2 U' R' U' F' U D'
R2 U' R' U' F' U D2
R2 U' R' U' F' D U
R2 U' R' U' F' D' U
R2 U' R' U' F' D2 U
R2 U' R' D U' F' U
R2 U' R' D' U' F' U
R2 U' R' D2 U' F' U
R2 U' R' F D' L2 F'
R2 U' R' F D' F' L2
U' R B' U R B2 U'
U' R B' U B2 R U'
R2 U' D R' U' F' U
U' R B2 U R B' U'
U' R B2 U B' R U'
R2 U' D' R' U' F' U
R2 U' D2 R' U' F' U
R2 U' F' R' F D' L2
D R' F U' R2 B2 L
B' R' F' R' U' L' R'
B' R' F' R' U' R' L'
D' R' F' U' L' R2 B
D' R' F' U' R2 L' B
D' R' F' U' R2 B L'
B2 R' F' R' U' L' R'
B2 R' F' R' U' R' L'
B R' F' R' U' L' R'
B R' F' R' U' R' L'
D R' F' U' L' R2 B2
D R' F' U' L' B2 R2
D R' F' U' R2 L' B2
D R' F' U' R2 B2 L'
D R' F' U' B2 L' R2
D R' F' U' B2 R2 L'
B' R2 U' R' U' F' U
B2 R2 U' R' U' F' U
B R2 U' R' U' F' U
F' R2 U2 B' U L' R'
F' R2 U2 B' U R' L'
B' R2 D F' U' L' R'
B' R2 D F' U' R' L'
B2 R2 D F' U' L' R'
B2 R2 D F' U' R' L'
B R2 D F' U' L' R'
B R2 D F' U' R' L'
B' R2 D' F' U' L' R'
B' R2 D' F' U' R' L'
B2 R2 D' F' U' L' R'
B2 R2 D' F' U' R' L'
B R2 D' F' U' L' R'
B R2 D' F' U' R' L'
B' R2 D2 F' U' L' R'
B' R2 D2 F' U' R' L'
B2 R2 D2 F' U' L' R'
B2 R2 D2 F' U' R' L'
B R2 D2 F' U' L' R'
B R2 D2 F' U' R' L'
B' R2 F U R U2 R2
B' R2 F U' R' D2 L2
B2 R2 F U R U2 R2
B2 R2 F U' R' D2 L2
B R2 F U R U2 R2
B R2 F U' R' D2 L2
F R2 F U L' R' U2
F R2 F U R' L' U2
B' R2 F' U' L' R' D
B' R2 F' U' L' R' D'
B' R2 F' U' L' R' D2
B' R2 F' U' L' D R'
B' R2 F' U' L' D' R'
B' R2 F' U' L' D2 R'
B' R2 F' U' R' L' D
B' R2 F' U' R' L' D'
B' R2 F' U' R' L' D2
B' R2 F' U' R' D L'
B' R2 F' U' R' D' L'
B' R2 F' U' R' D2 L'
B' R2 F' U' D L' R'
B' R2 F' U' D R' L'
B' R2 F' U' D' L' R'
B' R2 F' U' D' R' L'
B' R2 F' U' D2 L' R'
B' R2 F' U' D2 R' L'
B' R2 F' D U' L' R'
B' R2 F' D U' R' L'
B2 R2 F' U' L' R' D
B2 R2 F' U' L' R' D'
B2 R2 F' U' L' R' D2
B2 R2 F' U' L' D R'
B2 R2 F' U' L' D' R'
B2 R2 F' U' L' D2 R'
B2 R2 F' U' R' L' D
B2 R2 F' U' R' L' D'
B2 R2 F' U' R' L' D2
B2 R2 F' U' R' D L'
B2 R2 F' U' R' D' L'
B2 R2 F' U' R' D2 L'
B2 R2 F' U' D L' R'
B' R2 F' D' U' L' R'
B2 R2 F' U' D R' L'
B' R2 F' D' U' R' L'
B2 R2 F' U' D' L' R'
B2 R2 F' U' D' R' L'
B2 R2 F' U' D2 L' R'
B2 R2 F' U' D2 R' L'
B' R2 F' D2 U' L' R'
B' R2 F' D2 U' R' L'
B2 R2 F' D U' L' R'
B2 R2 F' D U' R' L'
B2 R2 F' D' U' L' R'
B2 R2 F' D' U' R' L'
B2 R2 F' D2 U' L' R'
B2 R2 F' D2 U' R' L'
B R2 F' U' L' R' D
B R2 F' U' L' R' D'
B R2 F' U' L' R' D2
B R2 F' U' L' D R'
B R2 F' U' L' D' R'
B R2 F' U' L' D2 R'
D R2 F' U' L' R' B2
B R2 F' U' R' L' D
B R2 F' U' R' L' D'
B R2 F' U' R' L' D2
B R2 F' U' R' D L'
B R2 F' U' R' D' L'
B R2 F' U' R' D2 L'
D R2 F' U' R' L' B2
D R2 F' U' R' B2 L'
B R2 F' U' D L' R'
B R2 F' U' D R' L'
B R2 F' U' D' L' R'
B R2 F' U' D' R' L'
B R2 F' U' D2 L' R'
B R2 F' U' D2 R' L'
B R2 F' D U' L' R'
B R2 F' D U' R' L'
B R2 F' D' U' L' R'
B R2 F' D' U' R' L'
F R2 F' U R' U2 R2
F R2 F' U' R D2 L2
B R2 F' D2 U' L' R'
B R2 F' D2 U' R' L'
L2 D R F' L' F' B2
L2 D R F' L' B2 F'
L2 D R F' B2 L' F'
L2 D R B2 F' L' F'
F R2 F' B2 U' L R
F R2 F' B2 U' R L
R D R F' U' L' R'
R D R F' U' R' L'
R2 D U' R' U' F' U
F R2 B2 F' U' L R
F R2 B2 F' U' R L
R2 D F U R U2 R2
R2 D F U' R' D2 L2
U' D R U B U' B
R2 D F' U' L' R' D
R2 D F' U' L' R' D'
R2 D F' U' L' R' D2
R2 D F' U' L' D R'
R2 D F' U' L' D' R'
R2 D F' U' L' D2 R'
R2 D F' U' R' L' D
R2 D F' U' R' L' D'
R2 D F' U' R' L' D2
R2 D F' U' R' D L'
R2 D F' U' R' D' L'
R2 D F' U' R' D2 L'
R2 D F' U' D L' R'
R2 D F' U' D R' L'
R2 D F' U' D' L' R'
R2 D F' U' D' R' L'
R2 D F' U' D2 L' R'
R2 D F' U' D2 R' L'
R2 D F' D U' L' R'
R2 D F' D U' R' L'
R2 D F' D' U' L' R'
R2 D F' D' U' R' L'
R2 D F' D2 U' L' R'
R2 D F' D2 U' R' L'
U' D R B' D B' L2
U' D R B2 U B' U'
L2 D B2 R F' L' F'
D' U F2 L' U' B' U'
U2 D B U L B R
U' D B' R B' D L2
U' D B2 R U B U'
R D' R F' U' L' R'
R D' R F' U' R' L'
R2 D' U' R' U' F' U
D U' R U B U' B
R2 D' F U R U2 R2
R2 D' F U' R' D2 L2
D U' R B' D B' L2
D U' R B2 U B' U'
B' U' R U B R U'
R2 D' F' U' L' R' D
R2 D' F' U' L' R' D'
