F L B' L U F'
B' U' F L B' U
U' F L B' L U
U' F B' L B' U
B' F L B' U F'
F B' L B' U F'
U' B' F L B' U
F2 L F' B' L U F'
U' L B' L U2 B' U'
F2 L B' L F' U F'
U' L B' L' F L2 U
F L B' L U D F'
F L B' L U D' F'
F L B' L U D2 F'
F L B' L U F' D
F L B' L U F' D'
F L B' L U F' D2
F L B' L D U F'
F L B' L D' U F'
F L B' L D2 U F'
F L B' D L U F'
F L B' D' L U F'
F2 L B' F' L U F'
F L B' D2 L U F'
B L' R' F U' F' L'
B2 L' F U' F' L' B'
D' L2 R' B R' D L2
D' L2 R' B D L2 R'
D' L2 R' B D R' L2
B L2 U R' B' U' R'
D' L2 B R' D L2 B
D' L2 B R' D B L2
L2 U D' B' U' R' B
L' U F B R' U' L
B' R U' F L B' U
L' U B R' F U' L
L2 U B R' B2 U' R'
L' U B F R' U' L
L2 U B' U2 L U R'
B' R F L B' U F'
R' U' F L B' L U
R2 U' F L B' L U
R' U' F B' L B' U
B R' L' F U' F' L'
R U' F L B' L U
D' R' L2 B R' D L2
D' R' L2 B D L2 R'
D' R' L2 B D R' L2
R2 U' F B' L B' U
R U' F B' L B' U
D2 R' U' F L' B U
D' R' U' F U B R'
D2 R' U' F B L' U
B' R' U' F L B' U
D2 R' U' B F L' U
R' U' B' F L B' U
L U' B' L U2 B' U'
L U' B' L' F L2 U
R2 U' B' F L B' U
R U' B' F L B' U
D2 R' F L' B U F'
B' R' F L B' U F'
D' R' F U F' B R'
D' R' F U B F' R'
D2 R' F B L' U F'
D' R' B R' U' F U
D' R' B U' F U R'
D2 R' B F L' U F'
B' R2 U' F L B' U
B' R2 F L B' U F'
U' D F U' L' F U2
F U D' F' R' B R'
F U D' F' B R' B
F U D' B F' R' B
F U F' D' R' B R'
F U F' D' B R' B
L2 D' U B' U' R' B
B' U' L D' B' U L
U' D' F U R' B R'
D' U' F U R' B R'
D' U' F U B R' B
U' D' F U B R' B
D' U' F B U R' B
U' D' F B U R' B
D U' F U' L' F U2
U' D' B F U R' B
D' U' B F U R' B
B' U' F L D B' U
B' U' F L D' B' U
B' U' F L D2 B' U
B' U' F L B' U D
B' U' F L B' U D'
B' U' F L B' U D2
B' U' F L B' D U
B' U' F L B' D' U
B' U' F L B' D2 U
B' U' F' L F2 B' U
B' U' F' L B' F2 U
B' U' F2 L F' B' U
B U' F B2 L B' U
B' U' F2 L B' F' U
B U' B2 F L B' U
U' F L B' L U D
U' F L B' L U D'
U' F L B' L U D2
U' F L B' L D U
U' F L B' L D' U
U' F L B' L D2 U
U' F L B' D L U
U' F L B' D' L U
U' F L B' D2 L U
R' F L B' L U F'
D2 F L' U D' F' R
D2 F L' D' U F' R
R2 F L B' L U F'
R F L B' L U F'
U' F U D' R' B R'
U' F U D' B R' B
D' F U F' R' B R'
D' F U F' B R' B
D' F U B F' R' B
D F U' L' F U2 F2
F D L U F' R B'
F D L U F' B' R
F D L U B' F' R
D2 F D' L' U F' R
U' F D' U R' B R'
U' F D' U B R' B
U' F D' B U R' B
D' F B U F' R' B
U' F B' L D B' U
U' F B' L D' B' U
U' F B' L D2 B' U
U' F B' L B' U D
U' F B' L B' U D'
U' F B' L B' U D2
U' F B' L B' D U
U' F B' L B' D' U
U' F B' L B' D2 U
R' F B' L B' U F'
R2 F B' L B' U F'
L' F B2 U' F' L' B'
R F B' L B' U F'
U' F' L F2 B' L U
U' F' L B' L F2 U
U' F' L B' F2 L U
F' D' R' F L2 B R'
F' D' R' F B L2 R'
F' D' R' F B R' L2
F' D' R' B R' F L2
F' D' R' B F L2 R'
F' D' R' B F R' L2
U' F' B' L F2 B' U
U' F' B' L B' F2 U
U' F2 L F' B' L U
U' F2 L B' L F' U
U' F2 L B' F' L U
F D' U F' R' B R'
F D' U F' B R' B
F D' U B F' R' B
F' D' F L2 R' B R'
F' D' F L2 B R' B
F' D' F R' L2 B R'
F' D' F R' B L2 R'
F' D' F R' B R' L2
F' D' F B L2 R' B
F' D' F B R' L2 B
F' D' F B R' B L2
F' D' B R' F L2 B
F' D' B R' F B L2
F' D' B R' B F L2
F' D' B F L2 R' B
F' D' B F R' L2 B
F' D' B F R' B L2
F D' B U F' R' B
U' F2 B' L F' B' U
U' F2 B' L B' F' U
D' B L2 R' B D L2
D' B R' L2 B D L2
D' B R' U' F U B
L' B R' F U' F' L'
D' B R' B U' F U
D' B U' F U R' B
B' F L D B' U F'
B' F L D' B' U F'
B' F L D2 B' U F'
B' F L B' U D F'
B' F L B' U D' F'
B' F L B' U D2 F'
B' F L B' U F' D
B' F L B' U F' D'
B' F L B' U F' D2
B' F L B' D U F'
B' F L B' D' U F'
B' F L B' D2 U F'
D' B F U F' R' B
B2 F U D F' R B
U' B' L D' B' U L
B' F D L U F' R
B2 F D U F' R B
L B' L' F L2 U F'
F2 B' L F' B' U F'
F2 B' L B' F' U F'
F B' L D B' U F'
R' B' U' F L B' U
F B' L D' B' U F'
F B' L D2 B' U F'
F B' L B' U D F'
F B' L B' U D' F'
F B' L B' U D2 F'
F B' L B' U F' D
F B' L B' U F' D'
F B' L B' U F' D2
F B' L B' D U F'
F B' L B' D' U F'
F B' L B' D2 U F'
R2 B' U' F L B' U
R B' U' F L B' U
U B' U2 F L B' U
U' B' F L D B' U
U' B' F L D' B' U
U' B' F L D2 B' U
U' B' F L B' U D
U' B' F L B' U D'
U' B' F L B' U D2
U' B' F L B' D U
U' B' F L B' D' U
U' B' F L B' D2 U
R' B' F L B' U F'
U' B' F' L F2 B' U
U' B' F' L B' F2 U
U' B' F2 L F' B' U
U' B' F2 L B' F' U
R2 B' F L B' U F'
R B' F L B' U F'
F B' D L U F' R
B' F2 L F' B' U F'
B' F2 L B' F' U F'
F B2 U D F' R B
L' B2 F U' F' L' B'
F B2 D U F' R B
