F' U2 R' U B' L
F' B U' B2 L F
B F' U' B2 L F
B' L R' D' R F' R
B' L R' D' F' R F'
B' L R2 U' B R' U
B' L U' R2 B R' U
B L F' U' B2 L F
B2 L F' B' U' B2 L
B2 L F' B2 U' B' L
B2 L B' F' U' B2 L
B2 L B2 F' U' B' L
B L' F' U' B2 L F
B' L2 D L' F D R2
B L2 F' U' B2 L F
R' U R' B' L D' R2
R' U R' B' D' L R2
R' U R' B' D' R2 L
F' R U' B' L D' F2
F' R U' B' D' L F2
F' R U' B' D' F2 L
F' R U2 R2 U B' L
R' U B2 D B L R'
R' U B2 D B R' L
B' R' L D' R F' R
B' R' L D' F' R F'
F R' U B' L D R2
F R' U B' D L R2
F R' U B' D R2 L
F2 R' U2 F U' B' L
R U' B' L D' R' F2
R U' B' L D' F2 R'
F R' U2 F2 U' B' L
B' R' D' L R F' R
B' R' D' L F' R F'
R U' B' D' L R' F2
R U' B' D' L F2 R'
R U' B' D' R' L F2
R U' B' D' R' F2 L
R U' B' D' F2 L R'
R U' B' D' F2 R' L
B' R' D' R L F' R
B' R' D' R F' L R
B' R' D' R F' R L
B' R' D' F' L R F'
B' R' D' F' R L F'
B' R' D' F' R F' L
R' U2 R F' U' B' L
R' U2 R2 U' B' L R'
R' U2 R2 U' B' R' L
R U2 R2 U B' L R'
R U2 R2 U B' R' L
B' R2 L U' B R' U
F' R2 U2 R U B' L
B' R2 B R' U B' L
B2 U L F' U' B L
B2 U F' L U' B L
F' U' R' U R B' L
F' U' R' U B' L R
F' U' R' U B' R L
R2 D' B R F' U B2
F' U' B' L2 D L' F
F' U' B' D L' F L2
B U' B2 L F D R2
B2 U2 L F' U' L' B
B2 U2 L F' U' B L'
F' U2 R' U B' L D
F' U2 R' U B' L D'
F' U2 R' U B' L D2
F' U2 R' U B' D L
F' U2 R' U B' D' L
F' U2 R' U B' D2 L
F' U2 R' F U B' L
F' U2 R' F' U B' L
F' U2 R' F2 U B' L
F' U2 F R' U B' L
B2 U2 F' L U' L2 B
B2 U2 F' L U' B L2
F' U2 F' R' U B' L
B U2 F' L' U' B2 L
F' U2 F2 R' U B' L
B' D L' F L2 D R2
D2 F B' D L' R2 F
D2 F B' D L' F R2
D2 F B' D R2 L' F
F' D B2 L B' U' B2
U' F' U2 R' U B' L
U2 F' U2 R' U B' L
U F' U2 R' U B' L
U' F' B U' B2 L F
U2 F' B U' B2 L F
R2 F' B U B2 L F
U F' B U' B2 L F
D F' B2 L B' U' B2
B' D2 F L D R2 F2
B' D2 F L D F2 R2
R2 B R U B2 D2 L2
R2 B R U' R2 U2 B2
F' B L U' B2 L F
F' B L' U' B2 L F
B' F L2 D L' R2 F
B' F L2 D L' F R2
B' F L2 D R2 L' F
F' B L2 U' B2 L F
U' B F' U' B2 L F
F' B U R' U2 F' B2
F' B U R' U2 B2 F'
U2 B F' U' B2 L F
R2 B F' U B2 L F
F' B U' L F B2 L
F' B U' L B2 F L
F' B U' F B2 L F
F' B U' F' B2 L F
F' B U' F2 B2 L F
U B F' U' B2 L F
F' B U' B2 L D F
F' B U' B2 L D' F
F' B U' B2 L D2 F
F' B U' B2 L F D
F' B U' B2 L F D'
F' B U' B2 L F D2
F' B U' B2 D L F
F' B U' B2 D' L F
F' B U' B2 D2 L F
F' B U' B2 F L F
F' B U' B2 F' L F
F' B U' B2 F2 L F
R2 B' L R' D' R2 F2
R2 B' L R' D' F2 R2
R2 B' L U' R B2 U
R2 B' L U' B2 R U
B' F D L' R2 F L2
B' F D L' F L2 R2
B' F D L' F R2 L2
B' F D R2 L' F L2
R2 B' R B2 U B2 L
R2 B' R' L D' R2 F2
R2 B' R' L D' F2 R2
R2 B' R' D' L R2 F2
R2 B' R' D' L F2 R2
R2 B' R' D' R2 L F2
R2 B' R' D' R2 F2 L
R2 B' R' D' F2 L R2
R2 B' R' D' F2 R2 L
B2 F' L B' U' B2 L
B2 F' L B2 U' B' L
B F' L U' B2 L F
B F' L' U' B2 L F
B F' L2 U' B2 L F
F B' L2 D L' R2 F
F B' L2 D L' F R2
F B' L2 D R2 L' F
D2 B' F D L' R2 F
D2 B' F D L' F R2
D2 B' F D R2 L' F
B F' U R' U2 F' B2
B F' U R' U2 B2 F'
B F' U' L F B2 L
B F' U' L B2 F L
B F' U' F B2 L F
B F' U' F' B2 L F
B F' U' F2 B2 L F
B F' U' B2 L D F
B F' U' B2 L D' F
B F' U' B2 L D2 F
B F' U' B2 L F D
B F' U' B2 L F D'
B F' U' B2 L F D2
B F' U' B2 D L F
B F' U' B2 D' L F
B F' U' B2 D2 L F
B F' U' B2 F L F
B F' U' B2 F' L F
B F' U' B2 F2 L F
F B' D L' R2 F L2
F B' D L' F L2 R2
F B' D L' F R2 L2
F B' D R2 L' F L2
D B2 L F' B' U' B2
D B2 L B' F' U' B2
F' B2 L B' U' B2 L
F' B2 L B2 U' B' L
D B2 F' L B' U' B2
