U2 L2 F' R U L'
U2 F' L2 R U L
U2 F' R L2 U L
U2 L F' L R U L2
U2 L F' R L U L2
D' L' B U' F L B
U2 L2 R F' R U L'
F' L2 R B' U' R' U2
U2 L2 R' F' R U L'
U2 L2 R2 F' R U L'
F L2 U2 L F' U' L'
F L2 U2 F' L U' L2
U2 L2 D' F' U L' F
U2 L2 F' R U L' D
U2 L2 F' R U L' D'
U2 L2 F' R U L' D2
U2 L2 F' R U D L'
U2 L2 F' R U D' L'
U2 L2 F' R U D2 L'
U2 L2 F' R D U L'
U2 L2 F' R D' U L'
U2 L2 F' R D2 U L'
U2 L2 F' D R U L'
U2 L2 F' D' R U L'
U2 L2 F' D2 R U L'
U2 L2 F2 U L F L'
F' L2 B' R U D2 L2
F' L2 B' R U' R2 U2
F' L2 B' R D' F2 U
F' L2 B' R D2 U L2
F' R L2 B' U' R' U2
U2 R L2 F' R U L'
U2 R F' L2 R U L
U2 R F' R L2 U L
F' R B L2 B' U L'
F' R B2 L2 B' U L
U2 R' L2 F' R U L'
U R' U L2 F' R U
U R' U F' L2 R U
U R' U F' R L2 U
L U2 L F' R U L'
L' U2 L' F' R U L'
R' U2 L2 F' R U L'
U2 R' F' L2 R U L
U2 R' F' R L2 U L
R2 U2 L2 F' R U L'
R U2 L2 F' R U L'
R' U2 F' L2 R U L
R' U2 F' R L2 U L
U2 R2 L2 F' R U L'
R2 U2 F' L2 R U L
R2 U2 F' R L2 U L
L U2 F' L R U L2
L U2 F' R L U L2
R U2 F' L2 R U L
R U2 F' R L2 U L
U2 R2 F' L2 R U L
U2 R2 F' R L2 U L
D2 R2 B U2 R' U L
D2 R2 B' L U R' U2
D2 R2 B' L B2 U' L
B' U D R' F2 B U2
B' U D R' B F2 U2
B' U D F2 R' B U2
U2 D' F' U L' F B2
U2 D' F' U L' B2 F
U2 D' F' U B2 L' F
B' U' D' L' F B2 L
B' U' D' L' B2 F L
B' U' D' L2 B2 L F
B' U' D' B2 L' F L2
B U' D' L' F L2 B2
B U' D' L' F B2 L2
B U' D' L' B2 F L2
D' U2 F' U L' F B2
D' U2 F' U L' B2 F
D' U2 F' U B2 L' F
B U2 L2 U D' L' F
B U2 L2 D' U L' F
B U2 F' L2 R U L'
B U2 F' R L2 U L'
L2 F U2 L' F' U' L'
B' D U R' F2 B U2
B' D U R' B F2 U2
B' D U F2 R' B U2
U2 F' L2 R U L D
U2 F' L2 R U L D'
U2 F' L2 R U L D2
U2 F' L2 R U D L
U2 F' L2 R U D' L
U2 F' L2 R U D2 L
U2 F' L2 R D U L
U2 F' L2 R D' U L
U2 F' L2 R D2 U L
U2 F' L2 R F U L
U2 F' L2 R F' U L
U2 F' L2 R F2 U L
U2 F' L2 D R U L
U2 F' L2 D' R U L
U2 F' L2 D2 R U L
U2 F' L2 F' U L F
U2 F' R L2 U L D
U2 F' R L2 U L D'
U2 F' R L2 U L D2
U2 F' R L2 U D L
U2 F' R L2 U D' L
U2 F' R L2 U D2 L
U2 F' R L2 D U L
U2 F' R L2 D' U L
U2 F' R L2 D2 U L
U2 F' R L2 F U L
U2 F' R L2 F' U L
U2 F' R L2 F2 U L
U2 F' R U D' L' B2
U2 F' R U D' B2 L'
U2 F' R D' U L' B2
U2 F' R D' U B2 L'
B' D' L' U' F B2 L
B' D' L' U' B2 F L
B D' L' U' F L2 B2
B D' L' U' F B2 L2
B D' L' U' B2 F L2
U2 F' D' R U L' B2
U2 F' D' R U B2 L'
B' D' U' L' F B2 L
B' D' U' L' B2 F L
B' D' U' L2 B2 L F
B' D' U' B2 L' F L2
B D' U' L' F L2 B2
B D' U' L' F B2 L2
B D' U' L' B2 F L2
U2 F2 L2 U L F L'
U2 F2 L2 F R U L'
D' B L' U' F L2 B
D' B L' U' F B L2
D' B L' U' B F L2
D2 B R2 U2 R U L
B' D2 B2 R2 U' L F
D' B U' L B D2 F2
D' B U' L' F L2 B
D' B U' L' F B L2
D' B U' L' B F L2
F' B L2 R B' U L'
F' B L2 B' R U L'
F' B R L2 B' U L'
D2 B' L R2 U R U2
D2 B' L U' D B2 L
D2 B' L D U' B2 L
D2 B' L B2 R2 U' L
D2 B' R2 L U R U2
B2 F' L2 R B' U L
D B' U R' F2 B U2
D B' U R' B F2 U2
D B' U F2 R' B U2
B2 F' L2 B' R U L
B F' L2 R B' U L'
B2 F' R L2 B' U L
D2 B' D L U' B2 L
B F' L2 B' R U L'
B F' R L2 B' U L'
F' B2 L2 R B' U L
F' B2 L2 B' R U L
F' B2 R L2 B' U L
