U' B' L' U' R'
R' U' B' L' F' U'
U' D B' L' U' R'
U' D' B' L' U' R'
D2 U' B' L' U' R'
D' U' B' L' U' R'
D U' B' L' U' R'
U' D2 B' L' U' R'
U' F B' U' R' F'
U' B' L' U' R' D
U' B' L' U' R' D'
U' B' L' U' R' D2
U' B' L' U' D R'
U' B' L' U' D' R'
U' B' L' U' D2 R'
U' B' L' D U' R'
U' B' L' D' U' R'
U' B' L' D2 U' R'
U' B' L' F U' R'
U' B' L' F' U' R'
U' B' L' F2 U' R'
U' B' D L' U' R'
U' B' D' L' U' R'
U' B' D2 L' U' R'
U' B' F U' R' F'
U' B2 L' B U' R'
R' L U' L2 F' U' L'
B' L R' F' L2 U' B'
R' L U' F' L2 U' L
B' L F' L2 U' B' R'
L R' U' L2 F' U' L'
L R' U' F' L2 U' L
B' L' R U2 B U B'
B' L' R' F' U F U2
B' L' U2 L' B' U B
B' L' U2 B U B' R'
U' L' D' B' U' L R'
U' L' D' B' U' R' L
B' L' F U F' L' U2
B' L' F' U F U2 R
B' R L' U2 B U B'
L2 U F U2 L U' R
L2 U F B2 R' U R2
U2 R U B' L' U' R'
R U B U2 L' B2 U'
R U B U2 B2 L' U'
R U B D2 F2 R U
U R U2 B' L' U' R'
L2 U B2 R' F U R
F2 R D' L2 F B U
F2 R D' L2 B F U
L2 U B2 F R' U R2
L2 U' L2 B' L' U' R'
F2 R B D2 F2 U B2
R' U' D B' L' F' U'
R' U' D' B' L' F' U'
B' R' L F' L2 U' B'
R' U' D2 B' L' F' U'
R2 U' D2 B' L' F U'
B' R' L' F' U F U2
R' U' F' D2 B' L U'
B' R' U' L' F' U' L
U2 R' U B' L' U' R'
R' U' B L' F' B2 U'
R' U' B L' B2 F' U'
B R' U' L' F' B2 U'
B R' U' L' B2 F' U'
D2 R' U' B' L' F' U'
D' R' U' B' L' F' U'
R' U' B' L F' L2 U'
R' U' B' L' D F' U'
R' U' B' L' D' F' U'
R' U' B' L' D2 F' U'
R' U' B' L' F' U' D
R' U' B' L' F' U' D'
R' U' B' L' F' U' D2
R' U' B' L' F' D U'
R' U' B' L' F' D' U'
R' U' B' L' F' D2 U'
D R' U' B' L' F' U'
R' U' B' L2 F' L U'
B R' U' B2 L' F' U'
R' U' B' D L' F' U'
R' U' B' D' L' F' U'
R' U' B' D2 L' F' U'
R' U' B2 L' F' B U'
R' U' B2 L' B F' U'
R U' B' L' U' D' R2
R U' B' L' U2 B2 U
R U' B' L' D' U' R2
R U' B' L' D2 F2 U'
U R' U2 B' L' U' R'
R2 U' B' D2 L' F U'
R U' B' D' L' U' R2
R U' B' D2 L' F2 U'
L' U2 L' F B' U B
L' U2 L' B' F U B
U' R' B' L' R U' R2
U' R' B' R L' U' R2
U2 R2 U B' L' U' R'
R' U2 B' L' F' U' B
U R2 U2 B' L' U' R'
U' R2 B' L' R2 U' R
U' R2 B' R2 L' U' R
R' D U' B' L' F' U'
U' D F B' U' R' F'
U' D B' L' U' R' D
U' D B' L' U' R' D'
U' D B' L' U' R' D2
U' D B' L' U' D R'
U' D B' L' U' D' R'
U' D B' L' U' D2 R'
U' D B' L' D U' R'
U' D B' L' D' U' R'
U' D B' L' D2 U' R'
U' D B' L' F U' R'
U' D B' L' F' U' R'
U' D B' L' F2 U' R'
U' D B' D L' U' R'
U' D B' D' L' U' R'
U' D B' D2 L' U' R'
U' D B' F U' R' F'
U' D B2 L' B U' R'
R' D' U' B' L' F' U'
B2 U' L' B U L U2
U' D' F B' U' R' F'
D' U' F B' U' R' F'
D2 U' F B' U' R' F'
D U' F B' U' R' F'
U' D' B' L' U' R' D
U' D' B' L' U' R' D'
U' D' B' L' U' R' D2
U' D' B' L' U' D R'
U' D' B' L' U' D' R'
U' D' B' L' U' D2 R'
U' D' B' L' D U' R'
U' D' B' L' D' U' R'
D' U' B' L' U' R' D
D' U' B' L' U' R' D'
D' U' B' L' U' R' D2
D' U' B' L' U' D R'
D' U' B' L' U' D' R'
D' U' B' L' U' D2 R'
U' D' B' L' D2 U' R'
U' D' B' L' F U' R'
D' U' B' L' D U' R'
U' D' B' L' F' U' R'
D' U' B' L' D' U' R'
U' D' B' L' F2 U' R'
D' U' B' L' D2 U' R'
D' U' B' L' F U' R'
D' U' B' L' F' U' R'
D' U' B' L' F2 U' R'
D2 U' B' L' U' R' D
D2 U' B' L' U' R' D'
D2 U' B' L' U' R' D2
D2 U' B' L' U' D R'
D2 U' B' L' U' D' R'
D2 U' B' L' U' D2 R'
D2 U' B' L' D U' R'
D2 U' B' L' D' U' R'
D2 U' B' L' D2 U' R'
D2 U' B' L' F U' R'
D2 U' B' L' F' U' R'
D2 U' B' L' F2 U' R'
U' D' B' D L' U' R'
D' U' B' D L' U' R'
U' D' B' D' L' U' R'
D' U' B' D' L' U' R'
U' D' B' D2 L' U' R'
D' U' B' D2 L' U' R'
D2 U' B' D L' U' R'
U' D' B' F U' R' F'
D' U' B' F U' R' F'
D2 U' B' D' L' U' R'
D2 U' B' D2 L' U' R'
D2 U' B' F U' R' F'
D' U' B2 L' B U' R'
U' D' B2 L' B U' R'
D2 U' B2 L' B U' R'
D U' B' L' U' R' D
D U' B' L' U' R' D'
D U' B' L' U' R' D2
D U' B' L' U' D R'
D U' B' L' U' D' R'
D U' B' L' U' D2 R'
D U' B' L' D U' R'
D U' B' L' D' U' R'
D U' B' L' D2 U' R'
D U' B' L' F U' R'
D U' B' L' F' U' R'
D U' B' L' F2 U' R'
D U' B' D L' U' R'
D U' B' D' L' U' R'
D U' B' D2 L' U' R'
D U' B' F U' R' F'
D U' B2 L' B U' R'
B2 U' B L' U L2 U2
B2 U' B L' U' D2 R2
B2 U' B L' D F2 U'
B2 U' B L' D2 U' R2
B' U' B' L' U' L R'
B' U' B' L' U' R' L
R' D2 U' B' L' F' U'
B U' B2 D L' F U'
R2 D2 U' B' L' F U'
U' D2 F B' U' R' F'
U' D2 B' L' U' R' D
U' D2 B' L' U' R' D'
U' D2 B' L' U' R' D2
U' D2 B' L' U' D R'
U' D2 B' L' U' D' R'
U' D2 B' L' U' D2 R'
U' D2 B' L' D U' R'
U' D2 B' L' D' U' R'
U' D2 B' L' D2 U' R'
U' D2 B' L' F U' R'
U' D2 B' L' F' U' R'
U' D2 B' L' F2 U' R'
U' D2 B' D L' U' R'
U' D2 B' D' L' U' R'
U' D2 B' D2 L' U' R'
U' D2 B' F U' R' F'
U' D2 B2 L' B U' R'
U' F D B' U' R' F'
U' F D' B' U' R' F'
U' F D2 B' U' R' F'
U' F B' L U' R' F'
U' F B' L' U' R' F'
U' F B' L2 U' R' F'
U' F B' U' R' D F'
U' F B' U' R' D' F'
U' F B' U' R' D2 F'
U' F B' U' R' F' D
U' F B' U' R' F' D'
U' F B' U' R' F' D2
U' F B' U' D R' F'
U' F B' U' D' R' F'
U' F B' U' D2 R' F'
U' F B' U' F R' F'
U' F B' U' F' R' F'
U' F B' U' F2 R' F'
U' F B' D U' R' F'
U' F B' D' U' R' F'
U' F B' D2 U' R' F'
F2 D' L2 R F B U
F2 D' L2 R B F U
F2 D' R L2 F B U
F2 D' R L2 B F U
U' F' D2 B' L U' R'
U' F2 B' U' R' D' F2
U' F2 B' U2 R U R2
U' B L' D F2 U' L2
U' B L' B2 U L2 U2
U' B L' B2 U' D2 R2
U' B L' B2 D F2 U'
U' B L' B2 D2 U' R2
R' B U' L' F' B2 U'
R' B U' L' B2 F' U'
R' B U' B2 L' F' U'
R B U' L' B2 U' R'
R B U2 L' B2 U' B2
R B U2 B2 L' U' B2
B' F U F' L' B' U2
U' B' L U' R' D F2
U' B' L U' D R' F2
U' B' L U' D F2 R'
U' B' L D U' R' F2
U' B' L D U' F2 R'
U' B' L F L2 U' R'
U' B' L F' L2 U' R'
U' B' L F2 L2 U' R'
R' B' L F' L2 U' B'
U' B' L' U L U2 R'
U' B' L' U L' U2 R'
U' B' L' U L2 U2 R'
U' B' L' U' R2 D R
U' B' L' U' R2 D' R
U' B' L' U' R2 D2 R
U' B' L' U' D R' D
U' B' L' U' D R' D'
U' B' L' U' D R' D2
U' B' L' U' D' R' D
U' B' L' U' D' R' D'
U' B' L' U' D' R' D2
U' B' L' U' D2 R' D
U' B' L' U' D2 R' D'
U' B' L' U' D2 R' D2
U' B' L' U' F' R' F
U' B' L' U' F2 R' F2
U' B' L' D U' R' D
U' B' L' D U' R' D'
U' B' L' D U' R' D2
U' B' L' D F U' R'
U' B' L' D F' U' R'
U' B' L' D F2 U' R'
U' B' L' D' U' R' D
U' B' L' D' U' R' D'
U' B' L' D' U' R' D2
U' B' L' D' F U' R'
U' B' L' D' F' U' R'
U' B' L' D' F2 U' R'
U' B' L' D2 U' R' D
U' B' L' D2 U' R' D'
U' B' L' D2 U' R' D2
U' B' L' D2 F U' R'
U' B' L' D2 F' U' R'
U' B' L' D2 F2 U' R'
U' B' L' F U' R' D
U' B' L' F U' R' D'
U' B' L' F U' R' D2
U' B' L' F U' D R'
U' B' L' F U' D' R'
U' B' L' F U' D2 R'
U' B' L' F D U' R'
U' B' L' F D' U' R'
U' B' L' F D2 U' R'
U' B' L' F' U' R' D
U' B' L' F' U' R' D'
U' B' L' F' U' R' D2
U' B' L' F' U' D R'
U' B' L' F' U' D' R'
U' B' L' F' U' D2 R'
U' B' L' F' D U' R'
U' B' L' F' D' U' R'
U' B' L' F' D2 U' R'
U' B' L' F2 U' R' D
U' B' L' F2 U' R' D'
U' B' L' F2 U' R' D2
U' B' L' F2 U' D R'
U' B' L' F2 U' D' R'
U' B' L' F2 U' D2 R'
U' B' L' F2 D U' R'
U' B' L' F2 D' U' R'
U' B' L' F2 D2 U' R'
U2 B' L F L2 U' B
R' B' L' F' U F U2
U' B' L2 D L U' R'
U' B' L2 D' L U' R'
U2 B' L' U' B D' R2
U' B' L2 D2 L U' R'
U2 B' L' U2 B' U B2
U' B' L2 F L U' R'
U' B' L2 F' L U' R'
U' B' L2 F2 L U' R'
R B' L' U2 B2 U B2
U' B' U' R' U L' U'
R' B' U' L' F' U' L
U' B' U' F2 R' D' F2
U' B' D L' U' R' D
U' B' D L' U' R' D'
U' B' D L' U' R' D2
U' B' D L' U' D R'
U' B' D L' U' D' R'
U' B' D L' U' D2 R'
U' B' D L' D U' R'
U' B' D L' D' U' R'
U' B' D L' D2 U' R'
U' B' D L' F U' R'
U' B' D L' F' U' R'
U' B' D L' F2 U' R'
U' B' D F U' R' F'
U' B' D' L' U' R' D
U' B' D' L' U' R' D'
U' B' D' L' U' R' D2
U' B' D' L' U' D R'
U' B' D' L' U' D' R'
U' B' D' L' U' D2 R'
U' B' D' L' D U' R'
U' B' D' L' D' U' R'
U' B' D' L' D2 U' R'
U' B' D' L' F U' R'
U' B' D' L' F' U' R'
U' B' D' L' F2 U' R'
U' B' D' F U' R' F'
U' B' D2 L' U' R' D
U' B' D2 L' U' R' D'
U' B' D2 L' U' R' D2
U' B' D2 L' U' D R'
U' B' D2 L' U' D' R'
U' B' D2 L' U' D2 R'
U' B' D2 L' D U' R'
U' B' D2 L' D' U' R'
U' B' D2 L' D2 U' R'
U' B' D2 L' F U' R'
U' B' D2 L' F' U' R'
U' B' D2 L' F2 U' R'
U' B' D2 F U' R' F'
U' B' F L U' R' F'
U' B' F L' U' R' F'
U' B' F L2 U' R' F'
U' B' F U' R' D F'
U' B' F U' R' D' F'
U' B' F U' R' D2 F'
U' B' F U' R' F' D
U' B' F U' R' F' D'
U' B' F U' R' F' D2
U' B' F U' D R' F'
U' B' F U' D' R' F'
U' B' F U' D2 R' F'
U' B' F U' F R' F'
U' B' F U' F' R' F'
U' B' F U' F2 R' F'
U' B' F D U' R' F'
U' B' F D' U' R' F'
U' B' F D2 U' R' F'
F B' U F' L' B' U2
U' B' F2 U' R' D' F2
U' B' F2 U2 R U R2
U' B2 L B L2 U' R'
U' B2 L' F B U' R'
U' B2 L' F' B U' R'
U' B2 L' F2 B U' R'
U' B2 L' B U' R' D
U' B2 L' B U' R' D'
U' B2 L' B U' R' D2
U' B2 L' B U' D R'
U' B2 L' B U' D' R'
U' B2 L' B U' D2 R'
U' B2 L' B D U' R'
U' B2 L' B D' U' R'
U' B2 L' B D2 U' R'
U' B2 L' B F U' R'
U' B2 L' B F' U' R'
U' B2 L' B F2 U' R'
R' B2 U' L' F' B U'
R' B2 U' L' B F' U'
L2 B2 U R' F U R
L2 B2 U F R' U R2
R' B2 U' B L' F' U'
U' B2 D L' F B U'
U' B2 D L' B F U'
U' B2 D B L' F U'
