F2 R B U' F
D L' U F' L' R2
D L' U F' R2 L'
D2 L' B2 U F' L'
L' U D F' L' R2
L' U D F' R2 L'
F2 R D B U' F
F2 R D' B U' F
F2 R D2 B U' F
F2 R B U' D F
F2 R B U' D' F
F2 R B U' D2 F
F2 R B U' D2 F
F2 R B U' F D
F2 R B U' F D'
F2 R B U' F D2
F2 R B D U' F
F2 R B D' U' F
F2 R B D2 U' F
L' D U F' L' R2
L' D U F' R2 L'
F' U F' R U' L'
L' D2 B2 U F' L'
F2 D R B U' F
F2 D' R B U' F
U F2 R U' F L'
F2 D2 R B U' F
F2 B R B U' F
F2 B' R B U' F
D2 B2 L' U F' L'
B' F2 R B U' F
B2 F2 R B U' F
F2 B2 R B U' F
B F2 R B U' F
F2 L R B L' U' F
F' L U F' R U' L'
U' L D F' R2 B L
U L D F' L' R2 B
U L D F' R2 L' B
U L D F' R2 B L'
F2 L D2 R B U' F'
U2 L F L2 B' U F2
F' L F' R B U' F
D2 L B2 L2 U F' L'
F2 L' R B L U' F
D L' U L F' L' R2
D L' U L F' R2 L'
D L' U L' F' L' R2
D L' U L' F' R2 L'
D L' U L2 F' L' R2
D L' U L2 F' R2 L'
D2 L' U D' F' L' R2
D2 L' U D' F' R2 L'
B' L' U D F' L' R2
B' L' U D F' R2 L'
D2 L' U F' L' D' R2
D2 L' U F' D' L' R2
D2 L' U F' D' R2 L'
B2 L' U D F' L' R2
B2 L' U D F' R2 L'
F' L' U F' R U' L'
D' L' U F2 R F L'
B L' U D F' L' R2
B L' U D F' R2 L'
D L' U F' L' R2 D
D L' U F' L' R2 D'
D L' U F' L' R2 D2
D L' U F' R2 L' D
D L' U F' R2 L' D'
D L' U F' R2 L' D2
D L' U F' R2 D L'
D L' U F' R2 D' L'
D L' U F' R2 D2 L'
D L' U F2 R2 F L'
D' L' U' L' U2 F' L'
U' L' U2 F2 U' F L'
U2 L' U2 F2 B' U' F
U2 L' U2 B' F2 U' F
B' L' D U F' L' R2
