R F' L' U' B' L
R2 L' U B' L F R
R2 L' U' B' L R' F'
R2 L' U' B' R' L F'
R2 L' U' B' R' F' L
F' L' R F' U' B' L
F' L' R2 U' B' L R'
F' L' R2 U' B' R' L
R' L' B U B2 L F
L' R' B U B2 L F
L' R2 U B' L F R
L' R2 U' B' L R' F'
L' R2 U' B' R' L F'
L' R2 U' B' R' F' L
F' R L' F' U' B' L
B' R F' L' U' B' L2
B R' U B L U F
F' R2 L' U' B' L R'
F' R2 L' U' B' R' L
R2 F' L' U' B' L R'
R2 F' L' U' B' R' L
R F' L' R U' B' L
R F' L' R' U' B' L
R F' L' R2 U' B' L
R F' L' U' B' L D
R F' L' U' B' L D'
R F' L' U' B' L D2
R F' L' U' B' D L
R F' L' U' B' D' L
R F' L' U' B' D2 L
R F' L' B U' B2 L
R F' R L' U' B' L
R F' R' L' U' B' L
R F' R2 L' U' B' L
R F' B' L' U' B' L2
F' D2 L' F U' B' L'
R B' F' L' U' B' L2
