B L' R F U'
B R L' F U'
L' B R F U'
L' R D' F U' L'
B' L' R F B2 U'
B L' R D F U'
B L' R D' F U'
B L' R D2 F U'
B' L' R B2 F U'
B L' R F U' D
B L' R F U' D'
B L' R F U' D2
B L' R F D U'
B L' R F D' U'
B L' R F D2 U'
B L' R' F R2 U'
R L' D' F U' L'
B L' R2 F R' U'
B L' D R F U'
B L' D' R F U'
B L' D2 R F U'
U' L' B R F U'
D2 L' B R F' U'
D' L' B R U' R2
U2 L' B R F U'
U L' B R F U'
B' L' B2 R F U'
B' R L' F B2 U'
B' R L' B2 F U'
B R L' D F U'
B R L' D' F U'
B R L' D2 F U'
B R L' F U' D
B R L' F U' D'
B R L' F U' D2
B R L' F D U'
B R L' F D' U'
B R L' F D2 U'
B2 R B' L' F U'
B' R B2 L' F U'
B R' L' F R2 U'
B R2 L' F R' U'
L' D B R F U'
L' D' B R F U'
L' D2 B R F U'
L' F D2 B R' U'
B D2 L' R F' U'
B D2 R L' F' U'
U' B L' R F U'
L' B R D F U'
L' B R D' F U'
L' B R D2 F U'
L' B R F U' D
L' B R F U' D'
L' B R F U' D2
L' B R F D U'
L' B R F D' U'
L' B R F D2 U'
D2 B L' R F' U'
D' B L' R U' R2
U2 B L' R F U'
L' B R' F R2 U'
U' B R L' F U'
L' B R2 F R' U'
D2 B R L' F' U'
U B L' R F U'
D' B R L' U' R2
U2 B R L' F U'
U B R L' F U'
L' B D R F U'
L' B D' R F U'
L' B D2 R F U'
L' B' R F B2 U'
L' B' R B2 F U'
L' B2 R F B' U'
L' B2 R B' F U'
B L R F L2 F U'
B L R F' L2 F U'
B L R F2 L2 F U'
L' R D F B' U' L
L' R D B' F U' L
L2 R D' L F U' L'
L' R D' F U' L' D
L' R D' F U' L' D'
L' R D' F U' L' D2
L' R D' F U' D L'
L' R D' F U' D' L'
L' R D' F U' D2 L'
L' R D' F D U' L'
L' R D' F D' U' L'
L' R D' F D2 U' L'
L' R D' F B U' L'
L' R D' F B' U' L'
L' R D' F B2 U' L'
L' R D' B F U' L'
L' R D' B' F U' L'
L' R D' B2 F U' L'
L2 R D2 L F B' U'
L2 R D2 L B' F U'
L' R F R' B R U'
L' R F D B' U' L
L' R B D' F U' L'
B L F' L2 F R U'
L' R B' D' F U' L'
D2 L B L2 R F' U'
D' L B L2 R U' R2
L' R B2 D' F U' L'
D2 L B R L2 F' U'
D' L B R L2 U' R2
D2 L B R F' L2 U'
B' L' R D F U' L2
U' L' R D' F U' L'
B2 L' R D F U' L'
U2 L' R D' F U' L'
B L' R D F U' D
B L' R D F U' D'
B L' R D F U' D2
B L' R D F D U'
B L' R D F D' U'
B L' R D F D2 U'
B' L' R F U' D L2
B' L' R F D U' L2
B' L' R F B2 U' D
B' L' R F B2 U' D'
B' L' R F B2 U' D2
B' L' R F B2 D U'
B' L' R F B2 D' U'
B' L' R F B2 D2 U'
B L' R D' F U' D
B L' R D' F U' D'
B L' R D' F U' D2
B L' R D' F D U'
B L' R D' F D' U'
B L' R D' F D2 U'
B L' R D2 F U' D
B L' R D2 F U' D'
B L' R D2 F U' D2
B L' R D2 F D U'
B L' R D2 F D' U'
B L' R D2 F D2 U'
U L' R D' F U' L'
B L' R F' U' D R2
B L' R F' D U' R2
B L' R F2 D F' U'
B' L' R B2 D F U'
B L' R F2 D' F' U'
B L' R F2 D2 F' U'
B' L' R B2 D' F U'
B' L' R B2 D2 F U'
B' L' R B2 F U' D
B' L' R B2 F U' D'
B' L' R B2 F U' D2
B' L' R B2 F D U'
B' L' R B2 F D' U'
B' L' R B2 F D2 U'
B' L' R' F R2 B2 U'
R L' D F B' U' L
B L' R' D F U' B2
B' L' R' F B2 R2 U'
B L' R' F R2 U' D
B L' R' F R2 U' D'
B L' R' F R2 U' D2
B L' R' F R2 D U'
B L' R' F R2 D' U'
B L' R' F R2 D2 U'
B L' R' F U' D B2
B L' R' F D U' B2
R L' D B' F U' L
B L' R' F' R2 F2 U'
B' L' R' B2 R2 F U'
B' L' R' B2 F R2 U'
B' L' R2 F R' B2 U'
B L' R2 D R' F U'
B L' R2 D F R' U'
B L' R2 D' R' F U'
B L' R2 D' F R' U'
B L' R2 D2 R' F U'
R L' D' F U' L' D
R L' D' F U' L' D'
R L' D' F U' L' D2
R L' D' F U' D L'
R L' D' F U' D' L'
R L' D' F U' D2 L'
R L' D' F D U' L'
B L' R2 D2 F R' U'
R L' D' F D' U' L'
R L' D' F D2 U' L'
R L' D' F B U' L'
R L' D' F B' U' L'
R L' D' F B2 U' L'
B L' R2 F R' U' D
B L' R2 F R' U' D'
B L' R2 F R' U' D2
B L' R2 F R' D U'
B L' R2 F R' D' U'
B L' R2 F R' D2 U'
B L' R2 F D R' U'
B L' R2 F D' R' U'
B L' R2 F D2 R' U'
B L' R2 F' R' F2 U'
R L' D' B F U' L'
R L' D' B' F U' L'
R L' D' B2 F U' L'
R' L' F R B R U'
L' R' F R B R U'
R2 L' F R' U' D' L2
R2 L' F R' U2 F2 U
R2 L' F R' D' U' L2
R2 L' F R' D2 B2 U'
R L' F R' B R U'
R2 L' F D' R' U' L2
R2 L' F D2 R' B2 U'
R L' F D B' U' L
B' L' D R F U' L2
B2 L' D R F U' L'
B L' D R D F U'
B L' D R D' F U'
B L' D R D2 F U'
B L' D R F U' D
B L' D R F U' D'
B L' D R F U' D2
B L' D R F D U'
B L' D R F D' U'
B L' D R F D2 U'
B L' D R' F R2 U'
B L' D R2 F R' U'
D2 L' D B R U' R2
U' L' D B R F U'
U2 L' D B R F U'
D L' D B R F' U'
U L' D B R F U'
B L' D' R D F U'
B L' D' R D' F U'
B L' D' R D2 F U'
B L' D' R F U' D
B L' D' R F U' D'
B L' D' R F U' D2
B L' D' R F D U'
B L' D' R F D' U'
B L' D' R F D2 U'
B L' D' R' F R2 U'
B L' D' R2 F R' U'
D' L' D' B R F' U'
U' L' D' B R F U'
U2 L' D' B R F U'
R L' B D' F U' L'
U L' D' B R F U'
B L' D2 R D F U'
B L' D2 R D' F U'
B L' D2 R D2 F U'
B L' D2 R F U' D
B L' D2 R F U' D'
B L' D2 R F U' D2
B L' D2 R F D U'
B L' D2 R F D' U'
B L' D2 R F D2 U'
B L' D2 R' F R2 U'
B L' D2 R2 F R' U'
U' L' D2 B R F U'
U2 L' D2 B R F U'
R L' B' D' F U' L'
D L' D2 B R U' R2
F' L' F L' B R U'
U L' D2 B R F U'
F' L' F B L' R U'
F' L' F B R L' U'
U' L' F D2 B R' U'
B L' F D R' U' B
U2 L' F D2 B R' U'
R L' B2 D' F U' L'
U L' F D2 B R' U'
D L' F' B U' R B
D' L' B R U' R2 D
D' L' B R U' R2 D'
D' L' B R U' R2 D2
D' L' B R D' F2 U'
D' L' B R F U' R2
D2 L' B R D F' U'
D' L' B R F' U' R2
D2 L' B R D' F' U'
D' L' B R F2 U' R2
D2 L' B R D2 F' U'
D2 L' B R F' U' D
D2 L' B R F' U' D'
D2 L' B R F' U' D2
D2 L' B R F' D U'
D2 L' B R F' D' U'
D2 L' B R F' D2 U'
U' L' B R D F U'
U' L' B R D' F U'
U' L' B R D2 F U'
U' L' B R F U' D
U' L' B R F U' D'
U' L' B R F U' D2
U' L' B R F D U'
U' L' B R F D' U'
U' L' B R F D2 U'
U' L' B R' F R2 U'
U2 L' B R D F U'
U2 L' B R D' F U'
U2 L' B R D2 F U'
U2 L' B R F U' D
U2 L' B R F U' D'
U2 L' B R F U' D2
U2 L' B R F D U'
U2 L' B R F D' U'
U2 L' B R F D2 U'
U' L' B R2 F R' U'
