U2 F' R B U'
F L F L2 B' U
F L' U2 F2 B' U'
F L' U2 B' F2 U'
F' R U2 R' F' U
L' U2 F' R B' U'
L' U2 F' B' R U'
L' U2 B' F' R U'
L F L' U D R2
L F L' U2 F2 U'
L F L' D U R2
B2 U2 F' R B U'
L F L' D2 B2 U
B' U2 F' R B U'
B U2 F' R B U'
F U2 F2 R B U'
L F U2 F2 R U'
L F D L' U R2
L F D2 L' B2 U
L F D2 B2 L' U
U2 F' R D B U'
U2 F' R D' B U'
U2 F' R D2 B U'
U2 F' R B U' D
U2 F' R B U' D'
U2 F' R B U' D2
U2 F' R B D U'
U2 F' R B D' U'
U2 F' R B D2 U'
U2 F' D R B U'
U2 F' D' R B U'
U2 F' D2 R B U'
U2 F' B R B U'
U2 F' B' R B U'
U2 F' B2 R B U'
U2 B F' R B U'
U2 B' F' R B U'
U2 B2 F' R B U'
F' L R U2 R' F U
F' L R U2 F R' U
U L U F' R B U'
U' L U' F' R B U'
R2 L F L' B R2 U
R2 L F B L' R2 U
R2 L F B R2 L' U
B' L F L' U D R2
B' L F L' U2 F2 U'
B' L F L' D U R2
B' L F L' D2 B2 U
B2 L F L' U D R2
B2 L F L' U2 F2 U'
B2 L F L' D U R2
B2 L F L' D2 B2 U
B L F L' U D R2
B L F L' U2 F2 U'
B L F L' D U R2
B L F L' D2 B2 U
F L F L2 D B' U
F L F L2 D' B' U
F L F L2 D2 B' U
F L F L2 B' U D
F L F L2 B' U D'
F L F L2 B' U D2
F L F L2 B' D U
F L F L2 B' D' U
F L F L2 B' D2 U
D' L F U D R2 B'
D' L F U D B' R2
D' L F U B' D R2
D' L F U2 F2 U' B'
F' L F U2 F' R U'
D' L F D U R2 B'
D' L F D U B' R2
B' L F U2 F2 R U'
B' L F D L' U R2
B2 L F U2 F2 R U'
B2 L F D L' U R2
D' L F D2 B2 U B
B L F U2 F2 R U'
B' L F D2 L' B2 U
B L F D L' U R2
B2 L F D2 L' B2 U
B' L F D2 B2 L' U
B2 L F D2 B2 L' U
R2 L B R2 F L' U
B L F D2 L' B2 U
F L F B L2 B' U
B L F D2 B2 L' U
F L F B' L2 B' U
F L F B2 L2 B' U
R2 L B F L' R2 U
R2 L B F R2 L' U
F L B F L2 B' U
F L B' F L2 B' U
F L B2 F L2 B' U
F' L' R B2 L B U'
U L' U F' R B U'
U' L' U' F' R B U'
B' L' U2 F' R B' U'
F L' U2 D B' U' R2
B' L' U2 F' B' R U'
B2 L' U2 F' R B' U'
B2 L' U2 F' B' R U'
B L' U2 F' R B' U'
F2 L' U2 B' R' F' U'
B' L' U2 B' F' R U'
B L' U2 F' B' R U'
F L' U2 F2 D B' U'
F L' U2 F2 D' B' U'
F L' U2 F2 D2 B' U'
F L' U2 F2 B' U' D
F L' U2 F2 B' U' D'
F L' U2 F2 B' U' D2
F L' U2 F2 B' D U'
F L' U2 F2 B' D' U'
F L' U2 F2 B' D2 U'
B2 L' U2 B' F' R U'
F L' U2 B' U' D R2
F L' U2 B' D U' R2
B L' U2 B' F' R U'
F L' U2 B' F2 U' D
F L' U2 B' F2 U' D'
F L' U2 B' F2 U' D2
F L' U2 B' F2 D U'
F L' U2 B' F2 D' U'
F L' U2 B' F2 D2 U'
F L' D U2 B' U' R2
F L' D2 B2 U2 B U'
F L' F U2 F B' U'
F L' F U2 B' F U'
U2 L' F' L R B U'
U2 L' F' R L B U'
F L' F' U2 F' B' U'
F L' F' U2 B' F' U'
F' L' B R B2 L U'
F L' B U D L2 R2
F L' B U D R2 L2
F L' B U2 F2 B2 U'
F L' B U2 B2 F2 U'
F L' B D U L2 R2
F L' B D U R2 L2
F L' B D2 F2 B2 U
F' L' B' R U2 R' U
F L' B D2 B2 F2 U
F L' B2 U2 F2 B U'
F L' B2 U2 B F2 U'
F' L2 R B2 L B' U'
L R2 F L' B R2 U
L R2 F B L' R2 U
L R2 F B R2 L' U
U L2 U F' R B U'
U' L2 U' F' R B U'
L R2 B R2 F L' U
L R2 B F L' R2 U
L R2 B F R2 L' U
U2 L2 F' L2 R B U'
U2 L2 F' R L2 B U'
U2 L2 F' R B L2 U'
F2 L2 F' B' L' F U
F2 L2 B' F' L' F U
F' R L U2 R' F U
F' R L U2 F R' U
F' R L' B2 L B U'
L' U F' R B' U' F
F' R L2 B2 L B' U'
L' U F' B' R U' F
F' R U2 R' D F' U
F' R U2 R' D' F' U
F' R U2 R' D2 F' U
F' R U2 R' F' U D
F' R U2 R' F' U D'
F' R U2 R' F' U D2
F' R U2 R' F' D U
F' R U2 R' F' D' U
F' R U2 R' F' D2 U
F' R U2 D R' F' U
F' R U2 D' R' F' U
F' R U2 D2 R' F' U
F' R U2 F R' F' U
F' R U2 F' R' F' U
F' R U2 F2 R' F' U
L' U B' F' R U' F
F' R D U2 R' F' U
F' R D' U2 R' F' U
F' R D2 U2 R' F' U
U2 R D2 B R' F' U'
U2 R B R' F' R U'
F' R B' L' B' L U'
F' R B2 L U2 F U
F' R B2 L' B' L2 U'
U R' D R' B L R'
U R' D R' B R' L
U R' D B L R' B
U R' D B R' L B
F R' F2 L' R B' U'
F R' F2 L' B' R U'
F R' F2 R L' B' U'
L' U2 F' R D B' U'
L' U2 F' R D' B' U'
L' U2 F' R D2 B' U'
L' U2 F' R B' U' D
L' U2 F' R B' U' D'
L' U2 F' R B' U' D2
L' U2 F' R B' D U'
L' U2 F' R B' D' U'
L' U2 F' R B' D2 U'
L' U2 F' R' B' R2 U'
L' U2 F' D R B' U'
L' U2 F' D B' R U'
L' U2 F' D' R B' U'
L' U2 F' D' B' R U'
L' U2 F' D2 R B' U'
L' U2 F' D2 B' R U'
L' U2 F' B R B2 U'
L' U2 F' B' R U' D
L' U2 F' B' R U' D'
L' U2 F' B' R U' D2
L' U2 F' B' R D U'
L' U2 F' B' R D' U'
L' U2 F' B' R D2 U'
L' U2 F' B' D R U'
L' U2 F' B' D' R U'
L' U2 F' B' D2 R U'
L U2 F' R U' D' L2
L U2 F' R U2 F2 U
L U2 F' R D' U' L2
L U2 F' R D2 B2 U'
L U2 F' U2 F2 L' U
L U2 F' D' R U' L2
L U2 F' D2 R B2 U'
L U2 F' D2 B2 R U'
L' U2 B F' R B2 U'
L' U2 B' F' R U' D
L' U2 B' F' R U' D'
L' U2 B' F' R U' D2
L' U2 B' F' R D U'
L' U2 B' F' R D' U'
L' U2 B' F' R D2 U'
L' U2 B' F' D R U'
L' U2 B' F' D' R U'
L' U2 B' F' D2 R U'
D U R' D B L R'
D U R' D B R' L
U D R' D B L R'
U D R' D B R' L
U2 D' F' U' B L B'
D2 U2 R B R' F' U'
U2 D2 R B R' F' U'
D2 U2 F' R B R' U'
D' U2 F' U' B L B'
U2 D2 F' R B R' U'
F' U2 R B U2 B' U
F U2 R F2 B R U'
F U2 R B F2 R U'
L2 F L' D F U R2
L2 F L' D2 F B2 U
L2 F L' D2 B2 F U
L2 F L' F U2 F U'
B' U2 F' R D B U'
B' U2 F' R D' B U'
B' U2 F' R D2 B U'
B' U2 F' R B U' D
B' U2 F' R B U' D'
B' U2 F' R B U' D2
B' U2 F' R B D U'
B' U2 F' R B D' U'
B' U2 F' R B D2 U'
L F L' U R D R2
L F L' U R' D R2
L F L' U R2 D R2
L F L' U D R2 D
L F L' U D R2 D'
L F L' U D R2 D2
L F L' U' D' L2 U2
B2 U2 F' R D B U'
B2 U2 F' R D' B U'
B2 U2 F' R D2 B U'
B2 U2 F' R B U' D
B2 U2 F' R B U' D'
B2 U2 F' R B U' D2
B2 U2 F' R B D U'
B2 U2 F' R B D' U'
B2 U2 F' R B D2 U'
U' F R U' F2 R U'
L F L' U2 F2 U' D
L F L' U2 F2 U' D'
L F L' U2 F2 U' D2
L F L' U2 F2 D U'
L F L' U2 F2 D' U'
L F L' U2 F2 D2 U'
B' U2 F' D R B U'
L F L' D U R2 D
L F L' D U R2 D'
L F L' D U R2 D2
L F L' D B U R2
B' U2 F' D' R B U'
L F L' D B' U R2
L F L' D B2 U R2
L F L' D' U' L2 U2
B' U2 F' D2 R B U'
B' U2 F' B R B U'
L F L' D2 B2 U D
L F L' D2 B2 U D'
L F L' D2 B2 U D2
L F L' D2 B2 D U
L F L' D2 B2 D' U
L F L' D2 B2 D2 U
B' U2 F' B' R B U'
B2 U2 F' D R B U'
B' U2 F' B2 R B U'
B2 U2 F' D' R B U'
B2 U2 F' D2 R B U'
L F L' B U D R2
L F L' B U2 F2 U'
L F L' B D U R2
L F L' B D2 B2 U
B2 U2 F' B R B U'
L F L' B' U D R2
L F L' B' U2 F2 U'
L F L' B' D U R2
L F L' B' D2 B2 U
B2 U2 F' B' R B U'
L F L' B2 U D R2
L F L' B2 U2 F2 U'
L F L' B2 D U R2
L F L' B2 D2 B2 U
B2 U2 F' B2 R B U'
B U2 F' R D B U'
B U2 F' R D' B U'
B U2 F' R D2 B U'
B U2 F' R B U' D
B U2 F' R B U' D'
B U2 F' R B U' D2
B U2 F' R B D U'
B U2 F' R B D' U'
B U2 F' R B D2 U'
L F L2 D L U R2
L F L2 D2 L B2 U
B U2 F' D R B U'
U2 F R F2 B R U'
B U2 F' D' R B U'
B U2 F' D2 R B U'
U2 F R B F2 R U'
B U2 F' B R B U'
B U2 F' B' R B U'
B U2 F' B2 R B U'
F U2 F2 R D B U'
F U2 F2 R D' B U'
F U2 F2 R D2 B U'
F U2 F2 R B U' D
F U2 F2 R B U' D'
F U2 F2 R B U' D2
F U2 F2 R B D U'
F U2 F2 R B D' U'
F U2 F2 R B D2 U'
B' U2 B F' R B U'
B2 U2 B F' R B U'
F U2 F2 D R B U'
F U2 F2 D' R B U'
F U2 F2 D2 R B U'
F U2 F2 B R B U'
F U2 F2 B' R B U'
F U2 F2 B2 R B U'
B' U2 B' F' R B U'
B U2 B F' R B U'
B2 U2 B' F' R B U'
F U2 B F2 R B U'
B' U2 B2 F' R B U'
U' F U' F2 R U' L'
B U2 B' F' R B U'
B2 U2 B2 F' R B U'
F U2 B' F2 R B U'
B U2 B2 F' R B U'
L' F U2 F2 R B' U'
L' F U2 F2 B' R U'
L' F U2 B' F2 R U'
F U2 B2 F2 R B U'
F D L F L2 U R2
L F U2 R F2 R U'
L F U2 R' F2 R U'
L F U2 R2 F2 R U'
F D L' U2 B' U' R2
L F U2 F2 R U' D
L F U2 F2 R U' D'
L F U2 F2 R U' D2
L F U2 F2 R D U'
L F U2 F2 R D' U'
L F U2 F2 R D2 U'
L F U2 F2 D R U'
L F U2 F2 D' R U'
L F U2 F2 D2 R U'
L F D L' U R2 D
L F D L' U R2 D'
L F D L' U R2 D2
L F D L' D B2 U
L F D L' B U R2
L F D L' B' U R2
L F D L' B2 U R2
F' D R U2 R' F' U
L F D B L' U R2
L F D B' L' U R2
L F D B2 L' U R2
L F D' L' U' L' U2
L F D2 L B2 L2 U
L F D2 L' U D' R2
L F D2 L' D' U R2
L F D2 L' B2 U D
L F D2 L' B2 U D'
L F D2 L' B2 U D2
L F D2 L' B2 D U
L F D2 L' B2 D' U
L F D2 L' B2 D2 U
L F D2 B L' B U
L F D2 B2 L' U D
L F D2 B2 L' U D'
L F D2 B2 L' U D2
L F D2 B2 L' D U
L F D2 B2 L' D' U
L F D2 B2 L' D2 U
L F D2 B2 D L' U
L F D2 B2 D' L' U
L F D2 B2 D2 L' U
L F B L' U D R2
L F B L' U2 F2 U'
L F B L' D U R2
L F B L' D2 B2 U
L F B U2 F2 R U'
L F B D L' U R2
L F B D2 L' B2 U
L F B D2 B2 L' U
L F B' L' U D R2
L F B' L' U2 F2 U'
L F B' L' D U R2
L F B' L' D2 B2 U
U2 F' L R B L' U'
L F B' U2 F2 R U'
L F B' D L' U R2
L F B' D2 L' B2 U
L F B' D2 B2 L' U
L F B2 L' U D R2
L F B2 L' U2 F2 U'
L F B2 L' D U R2
L F B2 L' D2 B2 U
L F B2 U2 F2 R U'
L F B2 D L' U R2
L F B2 D2 L' B2 U
L F B2 D2 B2 L' U
U2 F' L2 R B L2 U'
R' F' R F' L' B' U'
U2 F' R L B L' U'
U2 F' R L2 B L2 U'
L' F' R B2 L B U'
U2 F' R D B U' D
U2 F' R D B U' D'
U2 F' R D B U' D2
U2 F' R D B D U'
U2 F' R D B D' U'
U2 F' R D B D2 U'
U2 F' R D' B U' D
U2 F' R D' B U' D'
U2 F' R D' B U' D2
U2 F' R D' B D U'
U2 F' R D' B D' U'
U2 F' R D' B D2 U'
U2 F' R D2 B U' D
U2 F' R D2 B U' D'
U2 F' R D2 B U' D2
U2 F' R D2 B D U'
U2 F' R D2 B D' U'
U2 F' R D2 B D2 U'
U2 F' R B' U' D L2
U2 F' R B' D U' L2
L2 F' R B2 L B' U'
U2 F' R B2 D B' U'
U2 F' R B2 D' B' U'
U2 F' R B2 D2 B' U'
L F' R U2 R' F2 U
L F' R U2 F2 R' U
L F' R D2 B2 L U'
U2 F' R' B R2 B U'
U2 F' R' B' R2 B U'
U F' R B U' F L
U2 F' R' B2 R2 B U'
U' F' U' R U' L' R'
U' F' U' R U' R' L'
U2 F' D R D B U'
U2 F' D R D' B U'
U2 F' D R D2 B U'
U2 F' D R B U' D
U2 F' D R B U' D'
U2 F' D R B U' D2
U2 F' D R B D U'
U2 F' D R B D' U'
U2 F' D R B D2 U'
U2 F' D B R B U'
U2 F' D B' R B U'
U2 F' D B2 R B U'
U2 F' D' R D B U'
U2 F' D' R D' B U'
U2 F' D' R D2 B U'
U2 F' D' R B U' D
U2 F' D' R B U' D'
U2 F' D' R B U' D2
U2 F' D' R B D U'
U2 F' D' R B D' U'
U2 F' D' R B D2 U'
F' D' R U2 R' F' U
U2 F' D' B R B U'
U2 F' D' B' R B U'
U2 F' D' B2 R B U'
U2 F' D2 R D B U'
U2 F' D2 R D' B U'
U2 F' D2 R D2 B U'
U2 F' D2 R B U' D
U2 F' D2 R B U' D'
U2 F' D2 R B U' D2
U2 F' D2 R B D U'
U2 F' D2 R B D' U'
U2 F' D2 R B D2 U'
L' F' B R B2 L U'
U2 F' D2 B R B U'
U2 F' D2 B' R B U'
U2 F' D2 B2 R B U'
U2 F' B R D B U'
U2 F' B R D' B U'
U2 F' B R D2 B U'
U2 F' B R B U' D
U2 F' B R B U' D'
U2 F' B R B U' D2
U2 F' B R B D U'
U2 F' B R B D' U'
U2 F' B R B D2 U'
L' F' B' R U2 R' U
L F' D2 R B2 L U'
U2 F' B D R B U'
U2 F' B D' R B U'
U2 F' B D2 R B U'
U2 F' B' R D B U'
