R2 L U F R B'
R2 L U F B' R
R2 L U B' F R
R' L B U F B2
R' L B U B2 F
L R' B U F B2
L R' B U B2 F
L R2 U F R B'
L R2 U F B' R
L R2 U B' F R
R' B L U F B'
R' B L U B' F
R2 L U R F R B'
R2 L U R F B' R
R2 L U R B' F R
R2 L U R' F R B'
R2 L U R' F B' R
R2 L U R' B' F R
R2 L U R2 F R B'
R2 L U R2 F B' R
R2 L U R2 B' F R
R2 L U D F R B'
R2 L U D F B' R
R2 L U D B' F R
R2 L U D' F R B'
R2 L U D' F B' R
R2 L U D' B' F R
R' L U F B' D' R2
R2 L U D2 F R B'
R2 L U D2 F B' R
R2 L U D2 B' F R
R2 L U F R D B'
R2 L U F R D' B'
R2 L U F R D2 B'
R2 L U F R B' D
R2 L U F R B' D'
R2 L U F R B' D2
R2 L U F R' B' R2
R2 L U F D R B'
R2 L U F D B' R
R2 L U F D' R B'
R2 L U F D' B' R
R2 L U F D2 R B'
R2 L U F D2 B' R
R2 L U F B R B2
R2 L U F B' R D
R2 L U F B' R D'
R2 L U F B' R D2
R2 L U F B' D R
R2 L U F B' D' R
R2 L U F B' D2 R
L R U F D R2 B'
L R U F D B' R2
L R U F B' D R2
R' L U B' D' R2 F
R' L U B' D' F R2
R' L U B' F D' R2
R L U F D R2 B'
R L U F D B' R2
R2 L U B F R B2
R L U F B' D R2
R2 L U B' R F R
R2 L U B' R' F R
R2 L U B' R2 F R
R2 L U B' D F R
R2 L U B' D' F R
R2 L U B' D2 F R
R2 L U B' F R D
R2 L U B' F R D'
R2 L U B' F R D2
R2 L U B' F D R
R2 L U B' F D' R
R2 L U B' F D2 R
L R U B' F D R2
R L U B' F D R2
B' L R' B U F B2
B' L R' B U B2 F
B2 L R' B U F B2
B2 L R' B U B2 F
D2 L R' B' U F B2
D2 L R' B' U B2 F
B L R' B U F B2
B L R' B U B2 F
B' L R2 U F R B'
B' L R2 U F B' R
B' L R2 U B' F R
B2 L R2 U F R B'
B2 L R2 U F B' R
B2 L R2 U B' F R
B L R2 U F R B'
B L R2 U F B' R
B L R2 U B' F R
L R U2 F' U' F2 B'
L R U2 F' U' B' F2
R L U2 F' U' F2 B'
