U L2 D' B' L F
F' U L' D2 F B2
F' U L' D2 B2 F
F L R B' U B U
F' L U L2 D2 F B2
F' L U L2 D2 B2 F
F' L U F L2 F B'
F' L U F L2 B' F
F' L U' F2 U2 L2 F
F2 L U' F' R B' U2
F' L U' F2 B' U2 L2
F2 L U' F' B' R U2
F' L U' B' F2 U2 L2
F2 L U' B' F' R U2
F' L F U L2 F B'
F' L F U L2 B' F
F2 L' R2 U F L' B
F2 L' R2 U F B L'
F2 L' R2 U B F L'
F2 L' U F L' D2 B2
F2 L' U F D2 L' B2
F2 L' U F D2 B2 L'
U L' U B' R' U' F
F2 L' U' F' R U2 F2
F2 L' U' F' U2 F2 L'
F' L' D' L2 U L2 F
F' L' D2 F B2 D' R2
F' L' D2 B2 D' R2 F
F' L' D2 B2 D' F R2
F' L' D2 B2 F D' R2
U L' F L' D' B' L
U L' F U B' R' U'
U L2 D L F L' B'
F' L2 D' L2 U L' F
U L2 D B' L F L'
U L2 D' F B' L F
U L2 D' F' B' L F
U L2 D' F2 B' L F
U L2 D' B' L D F
U L2 D' B' L D' F
U L2 D' B' L D2 F
U L2 D' B' L F D
U L2 D' B' L F D'
U L2 D' B' L F D2
U L2 D' B' D L F
U L2 D' B' D' L F
U L2 D' B' D2 L F
U L2 D' B' F L F
U L2 D' B' F' L F
U L2 D' B' F2 L F
R' U L2 D' B' L F
R2 U L2 D' B' L F
L U L2 D F L' B'
U L2 F D' B' L F
D L2 F' R U B' L'
R U L2 D' B' L F
U L2 F' D' B' L F
U L2 F2 D' B' L F
U L2 B' D L F L'
F R L B' U B U
F' R U L' D2 F B2
F' R U L' D2 B2 F
F' R' U L' D2 F B2
F' R' U L' D2 B2 F
F2 R2 L' U F L' B
F2 R2 L' U F B L'
F2 R2 L' U B F L'
F' R2 U L' D2 F B2
F' R2 U L' D2 B2 F
F2 R2 U L' F L' B
F2 R2 U L' F B L'
F2 R2 U L' B F L'
F2 R2 U F L' F B
F2 R2 U F L' B F
F2 R2 U F B L' F
F2 R2 U B L' F L'
F2 R2 U B F L' F
F2 R2 F U L' F B
F2 R2 F U L' B F
F2 R2 F U B L' F
F' U L F L2 F B'
F' U L F L2 B' F
F' U L' U2 F2 U2 F'
F' U L' D F D B2
F' U L' D' F D' B2
F' U L' D2 F B2 D
F' U L' D2 F B2 D'
F' U L' D2 F B2 D2
F' U L' D2 B2 D F
F' U L' D2 B2 D' F
F' U L' D2 B2 D2 F
F' U L' D2 B2 F D
F' U L' D2 B2 F D'
F' U L' D2 B2 F D2
F' U L' F L2 B' L2
F' U L' F U2 F U2
F' U L' B D2 F B2
F' U L' B D2 B2 F
F2 U L' F L' D2 B2
F' U L' B' D2 F B2
F' U L' B' D2 B2 F
F2 U L' F D2 L' B2
F2 U L' F D2 B2 L'
F' U L' B2 D2 F B2
F' U L' B2 D2 B2 F
F' U L2 D2 L F B2
F' U L2 D2 L B2 F
F' U D2 B2 D2 L' F
F2 U F L' D2 F B2
F2 U F L' D2 B2 F
F' U B L' D2 F B2
F' U B L' D2 B2 F
F' U B' L' D2 F B2
F' U B' L' D2 B2 F
F' U B2 L' D2 F B2
F' U B2 L' D2 B2 F
F' U' L' D2 F B2 R'
F' U' L' D2 B2 R' F
F' U' L' D2 B2 F R'
F2 U' F' U2 F2 L' F
F2 U' F' D2 R U2 F'
F' U' F2 U2 F2 L' F
F' U' F2 D2 R U2 F'
F U2 F2 L' D R2 F
F U2 F2 L' D F R2
U' F U F' U L' F
F2 D R F' R U B
L' F' L U L2 F2 B'
L' F' L U L2 B' F2
L' F' L2 U L F2 B'
L' F' L2 U L B' F2
L' F' L2 U F2 L B'
D F' R U L' D2 B2
D F' R U D2 L' B2
D F' R U D2 B2 L'
D F' R U' F2 R U2
D F' R D' L2 U L
D F' R D2 U L' B2
D F' R D2 U B2 L'
R' F' U L' D2 F B2
R' F' U L' D2 B2 F
D2 F' U D2 L' F B2
D2 F' U D2 L' B2 F
D2 F' U D2 B2 L' F
R2 F' U L' D2 F B2
R2 F' U L' D2 B2 F
D2 F' U' F2 R U2 F'
R F' U L' D2 F B2
R F' U L' D2 B2 F
D2 F' D2 U L' F B2
D2 F' D2 U L' B2 F
D2 F' D2 U B2 L' F
D F' D' L2 R U L
D F' D' R L2 U L
D F' D2 R U L' B2
D F' D2 R U B2 L'
D2 F2 U' F' R U2 F'
L F2 U L2 F L' B'
D F2 U' F' R B U2
F' D2 R U L' F' B2
F' D2 R U L' B2 F'
F' D2 R U B2 L' F'
F' D2 U B2 D2 L' F
U B L2 D' B' L F
U B' L2 D' B' L F
U B2 L2 D' B' L F
U2 B2 U' L2 B' L F
