B2 U' F2 B' L R'
B2 U' F2 B' R' L
B2 U' B' L R' F2
B2 U' B' L F2 R'
B2 U' B' L F2 R'
B2 U' B' R' L F2
B2 U' B' R' F2 L
B2 U' B' F2 L R'
B2 U' B' F2 R' L
B L R U' B U F2
B L R F2 U' B U
B L R' U F' U' F'
B L R' F D R2 F
B L R' F D F R2
B L R' F2 U F U'
B L R2 F' D' F' R
B L U F U' R F
B L U' B' U R' F2
B L U' B' U F2 R'
B L F R' F D R2
B L F2 R U' B U
B L F2 R' U F' U'
B L F2 U F U' R
B L F2 U' B' U R'
U' L' B' U' R' F2 B2
U' L' B' U' R' B2 F2
U' L' B' U' F2 R' B2
D' L2 B2 U' B' L R'
D' L2 B2 U' B' R' L
B R L U' B U F2
B R L F2 U' B U
B R F2 L U' B U
B2 R F2 B' L D' R2
B2 R F2 B' D' L R2
B2 R F2 B' D' R2 L
B2 R B U F2 B2 L
B2 R B U B2 L F2
B2 R B U B2 F2 L
B R B U F2 B' L
B R B U B' L F2
B R B U B' F2 L
B2 R B' L F2 D' R2
B2 R B' F2 L D' R2
B2 R B' F2 D' L R2
B2 R B' F2 D' R2 L
B R' L U F' U' F'
B R' L F D R2 F
B R' L F D F R2
B R' L F2 U F U'
R' U' F' U' F' L' B'
B R' U F' U' L F'
B R' U F' U' F' L
B' R' U' F' U' F' B2
B' R' U' F' U' B2 F'
B R' F D R2 F L
B R' F D F L R2
B R' F D F R2 L
B2 R' F' U' F' B' L
B2 R' F' U' B' L F'
B2 R' F' U' B' F' L
B R' F2 U F U' L
B R2 L F' D' F' R
F2 R2 D R2 B L R'
F2 R2 D R2 B R' L
B R2 F' L D' F' R
B R2 F' D' L F' R
B R2 F' D' F' L R
B R2 F' D' F' R L
B2 U F R F B' L
B2 U F R B' F L
F2 U F U' B L R
F2 U F U' B R L
B' U F B2 R F L
B2 U F B' R F L
B U F U' R F L
B2 U B' L F R F
B' U B2 L F R F
B2 U B' F R F L
B' U B2 F R F L
B2 U' R F2 B' L R'
B2 U' R F2 B' R' L
B2 U' R B' L R' F2
B2 U' R B' L F2 R'
B2 U' R B' R' L F2
B2 U' R B' R' F2 L
B2 U' R B' F2 L R'
B2 U' R B' F2 R' L
B2 U' R' F2 B' L R'
B2 U' R' F2 B' R' L
B2 U' R' B' L R' F2
B2 U' R' B' L F2 R'
B2 U' R' B' R' L F2
B2 U' R' B' R' F2 L
B2 U' R' B' F2 L R'
B2 U' R' B' F2 R' L
B2 U' R2 F2 B' L R'
B2 U' R2 F2 B' R' L
B2 U' R2 B' L R' F2
B2 U' R2 B' L F2 R'
B2 U' R2 B' R' L F2
B2 U' R2 B' R' F2 L
B2 U' R2 B' F2 L R'
B2 U' R2 B' F2 R' L
B2 U' F B' R' F L
B2 U' F' B' L F' R'
B2 U' F2 R B' L R'
B2 U' F2 R B' R' L
B2 U' F2 R' B' L R'
B2 U' F2 R' B' R' L
B2 U' F2 R2 B' L R'
B2 U' F2 R2 B' R' L
B' U' F2 B' R' B' L
B2 U' F2 B' L R' D
B2 U' F2 B' L R' D'
B2 U' F2 B' L R' D2
B2 U' F2 B' L D R'
B2 U' F2 B' L D' R'
B2 U' F2 B' L D2 R'
B2 U' F2 B' R' L D
B2 U' F2 B' R' L D'
B2 U' F2 B' R' L D2
B2 U' F2 B' R' D L
B2 U' F2 B' R' D' L
B2 U' F2 B' R' D2 L
B2 U' F2 B' D L R'
B2 U' F2 B' D R' L
B2 U' F2 B' D' L R'
B2 U' F2 B' D' R' L
B2 U' F2 B' D2 L R'
B2 U' F2 B' D2 R' L
B2 U' B' L R F2 R2
B2 U' B' L R' F2 D
B2 U' B' L R' F2 D'
B2 U' B' L R' F2 D2
B2 U' B' L F R' F
B2 U' B' L F2 R' D
B2 U' B' L F2 R' D'
B2 U' B' L F2 R' D2
B2 U' B' L F2 D R'
B2 U' B' L F2 D' R'
B2 U' B' L F2 D2 R'
B2 U' B' L' R' F2 L2
B' U' B' R' F2 B' L
B' U' B' R' B' L F2
B' U' B' R' B' F2 L
B2 U' B' L' F2 L2 R'
B2 U' B' L' F2 R' L2
B2 U' B' R L F2 R2
B2 U' B' R F2 L R2
B2 U' B' R F2 R2 L
B2 U' B' R' L F2 D
B2 U' B' R' L F2 D'
B2 U' B' R' L F2 D2
B2 U' B' R' L' F2 L2
B2 U' B' R' F' L F'
B2 U' B' R' F2 L D
B2 U' B' R' F2 L D'
B2 U' B' R' F2 L D2
B2 U' B' R' F2 D L
B2 U' B' R' F2 D' L
B2 U' B' R' F2 D2 L
B' U' B' F2 R' B' L
B2 U' B' F R' F L
B2 U' B' F' L F' R'
B2 U' B' F2 L R' D
B2 U' B' F2 L R' D'
B2 U' B' F2 L R' D2
B2 U' B' F2 L D R'
B2 U' B' F2 L D' R'
B2 U' B' F2 L D2 R'
B2 U' B' F2 R' L D
B2 U' B' F2 R' L D'
B2 U' B' F2 R' L D2
B2 U' B' F2 R' D L
B2 U' B' F2 R' D' L
B2 U' B' F2 R' D2 L
B2 U' B' F2 D L R'
B2 U' B' F2 D R' L
B2 U' B' F2 D' L R'
B2 U' B' F2 D' R' L
B2 U' B' F2 D2 L R'
B2 U' B' F2 D2 R' L
F' U2 F' L' B D' R2
U F U' B R F L
U2 F' L' F' B D' R2
U2 F' L' B D' F' R2
U2 F' L' B F' D' R2
R2 F' U2 D' F' L' R
R2 F' U2 D' F' R L'
R2 F' D' U2 F' L' R
R2 F' D' U2 F' R L'
R' F2 U F R B U'
D2 B L R2 D' F' R
D2 B R2 L D' F' R
D2 B R2 D' L F' R
D2 B R2 D' F' L R
D2 B R2 D' F' R L
R B R' U L F2 B
R B R' U L B F2
R B R' U F2 L B
F2 B L R U' B U
F2 B L R' U F' U'
F2 B L U F U' R
F2 B L U' B' U R'
R B U F2 D2 L B'
F2 B R L U' B U
F2 B R' L U F' U'
F2 B R' U F' U' L
B F R' F L D R2
B F R' F D L R2
B F R' F D R2 L
F B R' F L D R2
B' F U F B2 L R
B' F U F B2 R L
F B R' F D L R2
F B R' F D R2 L
B' F U B2 F L R
B' F U B2 F R L
B2 F U F R B' L
B2 F U F B' L R
B2 F U F B' R L
F2 B U F U' L R
F2 B U F U' R L
B2 F U B' F L R
B2 F U B' F R L
B2 F U' F B' L R'
B2 F U' F B' R' L
