F2 L U' L F B
F2 L U' L B F
B L' D L' R2 F2
B L' D L' F2 R2
B L' D R2 L' F2
B L2 U L' F2 U'
B U L F2 U' L
B U F2 L U' L
F2 U' L F L B
F2 U' B L F L
L F2 U' L F B
L F2 U' L B F
L' B L' D R2 F2
L' B L' D F2 R2
L2 B U L F2 U'
L2 B U F2 L U'
F2 L U' L D F B
F2 L U' L D B F
F2 L U' L D' F B
F2 L U' L D' B F
F2 L U' L D2 F B
F2 L U' L D2 B F
F2 L U' L F D B
F2 L U' L F D' B
F2 L U' L F D2 B
F2 L U' L F B D
F2 L U' L F B D'
F2 L U' L F B D2
F2 L U' L B D F
F2 L U' L B D' F
F2 L U' L B D2 F
F2 L U' L B F D
F2 L U' L B F D'
F2 L U' L B F D2
F2 L U' L2 B L' F
F2 L U' D L F B
F2 L U' D L B F
F2 L U' D' L F B
F2 L U' D' L B F
F2 L U' D2 L F B
F2 L U' D2 L B F
F2 L U' F L F B
F2 L U' F L B F
F2 L U' F' L F B
F2 L U' F' L B F
F2 L U' F2 L F B
F2 L U' F2 L B F
F2 L D U' L F B
F2 L D U' L B F
U' L D F L B R2
F2 L D' U' L F B
F2 L D' U' L B F
F2 L D2 U' L F B
F2 L D2 U' L B F
U' L F L D' B R'
U' L F L D' B R'
F' L F' U' L F B
F' L F' U' L B F
U' L F2 U' L F' B
U' L F2 U' L B F'
U' L F2 U' F' L B
B L F2 B U' B' L
B L F2 B2 U' B2 L
B L B F2 U' B' L
B L B2 F2 U' B2 L
B L' R D L' R2 F2
B L' R D L' F2 R2
B L' R D R2 L' F2
B L' R' D L' R2 F2
B L' R' D L' F2 R2
B L' R' D R2 L' F2
B L' R2 D L' R2 F2
B L' R2 D L' F2 R2
B L' R2 D R2 L' F2
B L' U L2 F2 U' L
F2 L' U' L F L2 B
F2 L' U' L F B L2
F2 L' U' L B F L2
F2 L' U' L' B D2 F2
F2 L' U' B L F L2
B L' D L R2 F2 L2
B L' D L F2 L2 R2
B L' D L F2 R2 L2
B L' D L' R' F2 R'
B L' D L' R2 F2 D
B L' D L' R2 F2 D'
B L' D L' R2 F2 D2
B L' D L' F R2 F
B L' D L' F2 R2 D
B L' D L' F2 R2 D'
B L' D L' F2 R2 D2
B L' D L2 R2 F2 L
B L' D L2 F2 L R2
B L' D L2 F2 R2 L
B L' D R' L' F2 R'
B L' D R2 L F2 L2
B L' D R2 L' F2 D
B L' D R2 L' F2 D'
B L' D R2 L' F2 D2
B L' D R2 L2 F2 L
