L2 F' U' B' L U'
L2 R U' B' L R' U'
L2 R U' B' R' L U'
F' L D L R2 B' U2
F' L D L B' R2 U2
F' L D R2 L B' U2
F' L' D L' R2 U2 F
F' L' D R2 L' U2 F
L2 R2 U' B' L U' B2
R2 L2 U' B' L U' B2
R L2 U' B' L R' U'
R L2 U' B' R' L U'
F' L2 D' R U2 L2 F'
F' L2 D' R U2 F' L2
F' L2 D' R' B U2 L2
U' L2 F' U' B' L U'
U2 L2 F' U' B' L U'
U L2 F' U' B' L U'
F' L2 B U R' F2 U
F' L2 B U F2 R' U
L2 U' R2 B' L U' B2
L2 U' B' L R2 U' B
L2 U' B' L U F' U2
L2 U' B' R2 L U' B
B R' D' F L' B2 U
B R' D' F B2 L' U
B R' D' B2 F L' U
L D L F' R B' U2
L D L F' B' R U2
L D L B' F' R U2
L D F' L R B' U2
L D F' L B' R U2
L D F' R L B' U2
L F' L U' B' L U'
L2 F' R U' B' L U'
L2 F' R' U' B' L U'
L2 F' R2 U' B' L U'
L2 F' U' B' L U' D
L2 F' U' B' L U' D'
L2 F' U' B' L U' D2
L2 F' U' B' L D U'
L2 F' U' B' L D' U'
L2 F' U' B' L D2 U'
L2 F' U' B' D L U'
L2 F' U' B' D' L U'
L2 F' U' B' D2 L U'
F D' L2 R B2 U F'
F D' L2 B2 R U F'
F D' R L2 B2 U F'
F D' R B2 L2 U F'
L2 F' B U' B2 L U'
L2 F' B' U' L U' L'
F D' R' B2 L2 U F
F D' B2 L2 R U F'
F D' B2 R L2 U F'
B D2 R' F U R' B
F' B L2 U R' F2 U
F' B L2 U F2 R' U
B F R' U D2 R2 B2
B F R' U D2 B2 R2
B F R' U' L2 F2 U2
B F R' U' F2 L2 U2
B F R' D' L2 B2 U
B F R' D' B2 L2 U
B F R' D2 U R2 B2
B F R' D2 U B2 R2
F B R' U D2 R2 B2
F B R' U D2 B2 R2
F B R' U' L2 F2 U2
F B R' U' F2 L2 U2
F B R' D' L2 B2 U
F B R' D' B2 L2 U
F B R' D2 U R2 B2
F B R' D2 U B2 R2
L2 B F' U' B2 L U'
L2 B' L U L' F' U2
B' F D' B2 L2 R' U
B' F D' B2 R' L2 U
B F D' L2 R' B2 U
B F D' R' L2 B2 U
B F D' R' B2 L2 U
F B D' L2 R' B2 U
F B D' R' L2 B2 U
F B D' R' B2 L2 U
B F D2 R' U R' B2
F B D2 R' U R' B2
B' F' L2 U F2 R U
F' B' L2 U F2 R U
B F' L2 U R' F2 U
B F' L2 U F2 R' U
L2 B' F' U' L U' L'
F B' D' B2 L2 R' U
F B' D' B2 R' L2 U
