U' R U2 F' B2
U' R U2 B2 F'
F2 R U L' F' B2
F2 R U L' B2 F'
F2 R U B2 L' F'
U' R U2 F' B2 D
U' R U2 F' B2 D'
U' R U2 F' B2 D2
U' R U2 B2 D F'
U' R U2 B2 D' F'
U' R U2 B2 D2 F'
U' R U2 B2 F' D
U' R U2 B2 F' D'
U' R U2 B2 F' D2
U R U2 F' R' B2
R' U B2 D2 L2 F
U' R D2 F2 U2 F
L' U' R U2 F' B2
L' U' R U2 B2 F'
U' R F U2 F2 B2
U' R F U2 B2 F2
L2 U' R U2 F' B2
L2 U' R U2 B2 F'
L U' R U2 F' B2
L U' R U2 B2 F'
U' R F2 U2 F B2
U' R F2 U2 B2 F
R' U' R2 U2 F' B2
R' U' R2 U2 B2 F'
U' R B U2 F' B
U' R B U2 B F'
U' R B' U2 F' B'
U' R B' U2 B' F'
R' U' B R2 F' U2
U' R' B R2 F' U2
U' R2 U2 B2 L F
F2 U B2 D2 L' F
D2 U' F2 U2 L' F
U' D2 F2 U2 L' F
U F2 B2 D2 L' F
U' B' R U2 F' B'
U' B' R U2 B' F'
U B2 U2 R U2 F'
U B2 D2 F2 L' F
F2 L R U L2 F' B2
F2 L R U L2 B2 F'
F2 L R U F' L2 B2
F2 L R U F' B2 L2
F2 L R U B2 L2 F'
F2 L R U B2 F' L2
U B2 F2 D2 L' F
U L R U2 F' R' B2
R' L U B2 D2 L2 F
F2 L R' U B2 L2 F
R' L U' R2 U2 F' B2
R' L U' R2 U2 B2 F'
R' L U' B R2 F' U2
U2 L U R U2 F' B2
U2 L U R U2 B2 F'
D2 L U' R F2 B' U2
D2 L U' R B' F2 U2
D2 L U' F2 B' U2 L'
D2 L U' B' R F2 U2
D2 L U' B' F2 U2 L'
U L U2 R U2 F' B2
U L U2 R U2 B2 F'
U' L F2 L' R F' B2
U' L F2 L' R B2 F'
U' L F2 L' B2 R F'
U' L F2 R L' F' B2
U' L F2 R L' B2 F'
U' L F2 R B2 L' F'
U' L F2 B2 L' R F'
U' L F2 B2 R L' F'
U L F2 B2 D2 L' F
L' R' U B2 D2 L2 F
R' L' U B2 D2 L2 F
L R' U B2 D2 L2 F
L2 R' U B2 D2 L2 F
R' L' U' R2 U2 F' B2
R' L' U' R2 U2 B2 F'
L' R' U' R2 U2 F' B2
L' R' U' R2 U2 B2 F'
L R' U' R2 U2 F' B2
L R' U' R2 U2 B2 F'
L2 R' U' R2 U2 F' B2
L2 R' U' R2 U2 B2 F'
R' L' U' B R2 F' U2
L' R' U' B R2 F' U2
L R' U' B R2 F' U2
L2 R' U' B R2 F' U2
U L B2 U2 R U2 F'
U' L B2 F2 L' R F'
U' L B2 F2 R L' F'
U L B2 D2 F2 L' F
U' L' R U2 F' B2 R'
U' L' R U2 B2 F' R'
U L B2 F2 D2 L' F
U L' R U2 F' R' B2
F2 L' R F' B2 D' R2
F2 L' R B2 D' F' R2
F2 L' R B2 F' D' R2
U' L' R2 B2 L R' F'
U' L' R2 B2 R' L F'
U' L' R2 B2 R' F' L
U2 L' U R U2 F' B2
U2 L' U R U2 B2 F'
D2 L' U' R F2 U2 F'
D2 L' U' F2 U2 L' F'
U L' U2 R U2 F' B2
U L' U2 R U2 B2 F'
R' L2 U B2 D2 L2 F
R' L2 U' R2 U2 F' B2
R' L2 U' R2 U2 B2 F'
R' L2 U' B R2 F' U2
U L' F2 B2 D2 L' F
F2 L' B2 R D' F' R2
F2 L' B2 R F' D' R2
F2 L' B2 R' D' R2 F'
U L' B2 U2 R U2 F'
F2 L2 R U L F' B2
F2 L2 R U L B2 F'
F2 L2 R U F' L B2
U L' B2 D2 F2 L' F
U L' B2 F2 D2 L' F
U L2 R U2 F' R' B2
U2 L2 U R U2 F' B2
U2 L2 U R U2 B2 F'
D L2 U D F2 L' F
D L2 U F2 D L' F
D L2 U' D' R U2 F'
U L2 U2 R U2 F' B2
U L2 U2 R U2 B2 F'
D L2 D U F2 L' F
D L2 D F2 U L' F
D L2 D' U' R U2 F'
R' U L B2 D2 L2 F
R' U L' B2 D2 L2 F
R' U L2 B2 D2 L2 F
L' U R U2 F' R' B2
L2 U R U2 F' R' B2
L U R U2 F' R' B2
D L2 F2 U D L' F
D L2 F2 D U L' F
R U R' U R F' B2
R U R' U R B2 F'
R U R' U B2 R F'
U L2 F2 B2 D2 L' F
R' U R2 U2 F' R2 B2
R' U R2 U2 F' B2 R2
R' U R2 U2 B2 F' R2
R U R2 U R2 F' B2
R U R2 U R2 B2 F'
F2 R L U L2 F' B2
F2 R L U L2 B2 F'
F2 R L U F' L2 B2
F2 R L U F' B2 L2
F2 R L U B2 L2 F'
F2 R L U B2 F' L2
U L2 B2 U2 R U2 F'
U L2 B2 D2 F2 L' F
U L2 B2 F2 D2 L' F
U R L U2 F' R' B2
U' R L' U2 F' B2 R'
U' R L' U2 B2 F' R'
F2 R L' F' B2 D' R2
U R L' U2 F' R' B2
R' U F B2 D2 L2 F
F2 R L' B2 D' F' R2
F2 R L' B2 F' D' R2
F2 R L2 U L F' B2
F2 R L2 U L B2 F'
F2 R L2 U F' L B2
U' R U L U F' B2
U' R U L U B2 F'
U' R U L' U F' B2
U' R U L' U B2 F'
U R L2 U2 F' R' B2
U' R U L2 U F' B2
U' R U L2 U B2 F'
F2 R U L F' L2 B2
F2 R U L F' B2 L2
F2 R U L B2 L2 F'
F2 R U L B2 F' L2
F2 R U L' F' B2 D
F2 R U L' F' B2 D'
F2 R U L' F' B2 D2
F2 R U L' B2 D F'
F2 R U L' B2 D' F'
F2 R U L' B2 D2 F'
R' U F' B2 D2 L2 F
F2 R U L' B2 F' D
F2 R U L' B2 F' D'
F2 R U L' B2 F' D2
F2 R U L2 F' L B2
U' R U D L2 U F'
R U F' U' F U B2
R2 U F' B2 L D F2
F2 R U B L' F' B
F2 R U B L' B F'
U' R U' L U' F' B2
U' R U' L U' B2 F'
U' R U' L' U' F' B2
U' R U' L' U' B2 F'
F2 R U B2 L F' L2
F2 R U B2 L' D F'
F2 R U B2 L' D' F'
F2 R U B2 L' D2 F'
F2 R U B2 L' F' D
F2 R U B2 L' F' D'
F2 R U B2 L' F' D2
F2 R U B2 L2 F' L
U' R U' L2 U' F' B2
U' R U' L2 U' B2 F'
F2 R U B2 D L' F'
F2 R U B2 D' L' F'
F R U F L' F2 B2
F R U F L' B2 F2
F2 R U B2 D2 L' F'
R U F' B2 U' F U
F R U F B2 L' F2
F2 R U' L' F' B2 R'
R' U F2 B2 D2 L2 F
F2 R U' L' B2 F' R'
L' U F2 B2 D2 L' F
F R U B2 F L' F2
R' U B R2 U2 R2 B
R' U B R2 F' U2 R2
L2 U F2 B2 D2 L' F
U2 R U' F' B2 D L2
U' R U2 L B2 L' F'
U' R U2 L' F' L B2
L U F2 B2 D2 L' F
R' U B D2 B L2 F
U' R U2 L2 F' L2 B2
U' R U2 L2 F' B2 L2
U' R U2 L2 B2 L2 F'
U' R U2 L2 B2 F' L2
U2 R U' B2 D L2 F'
U2 R U' B2 D F' L2
R U F2 B2 D' F L2
U2 R U' B2 F' D L2
U' R U2 R' B2 R F'
U' R U2 D F' D' B2
B' R U2 D' F' R B'
U' R U2 D' F' D B2
B' R U2 D' F' B' R
B' R U2 D' B' F' R
U' R U2 F' L B2 L'
U' R U2 F' L2 B2 L2
U' R U2 F' R' B2 R
U' R U2 F' R2 B2 R2
U' R U2 F' B D B
U' R U2 F' B D' B
U' R U2 F' B D2 B
U' R U2 F' B' D B'
U' R U2 F' B' D' B'
U' R U2 F' B' D2 B'
U' R U2 F2 B2 D F
U' R U2 F2 B2 D' F
U' R U2 F2 B2 D2 F
U' R U2 B D F' B
U' R U2 B D B F'
U' R U2 B D' F' B
U' R U2 B D' B F'
U' R U2 B D2 F' B
U' R U2 B D2 B F'
U' R U2 B F' D B
U' R U2 B F' D' B
U' R U2 B F' D2 B
B' R U2 B' D' F' R
U' R U2 B' D F' B'
U' R U2 B' D B' F'
U' R U2 B' D' F' B'
U' R U2 B' D' B' F'
U' R U2 B' D2 F' B'
U' R U2 B' D2 B' F'
U' R U2 B' F' D B'
U' R U2 B' F' D' B'
U' R U2 B' F' D2 B'
U' R U2 B2 L' F' L
U' R U2 B2 L2 F' L2
U' R U2 B2 D F' D
U' R U2 B2 D F' D'
U' R U2 B2 D F' D2
U2 R U2 F' B2 D' R2
U' R U2 B2 D' F' D
U' R U2 B2 D' F' D'
U' R U2 B2 D' F' D2
U' R U2 B2 D2 F' D
U' R U2 B2 D2 F' D'
U' R U2 B2 D2 F' D2
U' R U2 B2 F2 D F
U' R U2 B2 F2 D' F
U' R U2 B2 F2 D2 F
R' U B' D2 F2 B' L2
R' U B' D2 B' L2 F2
R' U B' D2 B' F2 L2
U2 R U2 B2 D' F' R2
U2 R U2 B2 F' D' R2
U R U2 F R' F2 B2
U R U2 F R' B2 F2
F2 R D L2 U L F'
F2 R D L2 U F' L
U R U2 F' R B2 R2
U R U2 F' R' B2 D
U R U2 F' R' B2 D'
U R U2 F' R' B2 D2
U R U2 F' R2 B2 R
U' R D U L2 U F'
U R U2 F2 R' F B2
U R U2 F2 R' B2 F
R' U B2 L2 D2 F L2
R' U B2 L2 F D2 L2
U' R D U2 F' D' B2
R' U B2 U2 R2 B' U2
R' U B2 U2 B' R2 U2
L' U B2 U2 R U2 F'
R' U B2 D2 L2 D F
R' U B2 D2 L2 D' F
R' U B2 D2 L2 D2 F
R' U B2 D2 L2 F D
R' U B2 D2 L2 F D'
R' U B2 D2 L2 F D2
R' U B2 D2 F L2 F
R' U B2 D2 F' L2 F
R' U B2 D2 F2 L2 F
R' U B2 F D2 L2 F
L' U B2 D2 F2 L' F
R' U B2 F' D2 L2 F
R' U B2 F2 D2 L2 F
L2 U B2 U2 R U2 F'
L' U B2 F2 D2 L' F
B' R D' U2 F' R B'
B' R D' U2 F' B' R
B' R D' U2 B' F' R
U' R D' U2 F' D B2
