L R U' F' U' B'
R L U' F' U' B'
L' R F U' F2 U'
L' R F U2 D R2
L' R F D U2 R2
L' R F D' L2 U2
R L' F U' F2 U'
R L' F U2 D R2
R L' F D U2 R2
R L' F D' L2 U2
D2 R D F' U2 R
R U' D F' R U'
R D U' F' R U'
L' D' R F L' U2
D2 L R F' U B' U
L R U' R U' B' R'
R L U' R U' B' R'
L' R U' F' U F2 U2
L' R U' F' U' D2 B2
L R U' D F' U' B'
L' R U' F' D R2 U'
L' R U' F' D2 U' B2
L R U' D' F' U' B'
L R U' D2 F' U' B'
L2 R U' F R F2 U'
R L U' D F' U' B'
L R U' F' R U' B'
L R U' F' R' U' B'
L R U' F' R2 U' B'
L R U' F' U' D B'
L R U' F' U' D' B'
L R U' F' U' D2 B'
L R U' F' U' B' D
L R U' F' U' B' D'
L R U' F' U' B' D2
L2 R U' F' U2 L' U
L R U' F' D U' B'
L R U' F' D' U' B'
L R U' F' D2 U' B'
R L U' D' F' U' B'
R L U' D2 F' U' B'
R L U' F' R U' B'
R L U' F' R' U' B'
R L U' F' R2 U' B'
R L U' F' U' D B'
R L U' F' U' D' B'
R L U' F' U' D2 B'
R L U' F' U' B' D
R L U' F' U' B' D'
R L U' F' U' B' D2
R L U' F' D U' B'
R L U' F' D' U' B'
R L U' F' D2 U' B'
L R U2 R2 B' D' R2
R L U2 R2 B' D' R2
L R U2 B' U F' U'
R L U2 B' U F' U'
L' R D F U' F2 U'
L' R D F U2 D R2
L' R D F D U2 R2
L' R D F D' L2 U2
L R D U' F' U' B'
R L D U' F' U' B'
L' R D' F U' F2 U'
L' R D' F U2 D R2
L' R D' F D U2 R2
L' R D' F D' L2 U2
L R D' U' F' U' B'
R L D' U' F' U' B'
L' R D2 F U' F2 U'
L' R D2 F U2 D R2
L' R D2 F D U2 R2
L' R D2 F D' L2 U2
L R D2 U' F' U' B'
R L D2 U' F' U' B'
L' R F L U' F2 U'
L' R F L U2 D R2
L' R F L D U2 R2
L' R F L D' L2 U2
L' R F L' U' F2 U'
L' R F L' U2 D R2
L' R F L' D U2 R2
L' R F L' D' L2 U2
L' R F L2 U' F2 U'
L' R F L2 U2 D R2
L' R F L2 D U2 R2
L' R F L2 D' L2 U2
L' R F U D2 B2 U
L' R F U' F2 U' D
L' R F U' F2 U' D'
L' R F U' F2 U' D2
L' R F U' F2 D U'
L' R F U' F2 D' U'
L' R F U' F2 D2 U'
L' R F U2 R D R2
L' R F U2 R' D R2
L' R F U2 R2 D R2
L' R F U2 D R2 D
L' R F U2 D R2 D'
L' R F U2 D R2 D2
L' R F D L U2 R2
L' R F D L' U2 R2
L' R F D L2 U2 R2
L' R F D U2 R2 D
L' R F D U2 R2 D'
L' R F D U2 R2 D2
L' R F D' L2 U2 D
L' R F D' L2 U2 D'
L' R F D' L2 U2 D2
L' R F D' L2 D U2
L' R F D' L2 D' U2
L' R F D' L2 D2 U2
L R F U' F2 U' B'
L R F U2 D R2 B'
L R F U2 D B' R2
L' R F D2 U B2 U
L R F U2 B' D R2
R L F U' F2 U' B'
L R F D U2 R2 B'
L R F D U2 B' R2
R L F U2 D R2 B'
L R F D' L2 F U2
R L F U2 D B' R2
R L F U2 B' D R2
R L F D U2 R2 B'
R L F D U2 B' R2
R L F D' L2 F U2
L R F2 U' F U' B'
L2 R F2 U' F R U'
R L F2 U' F U' B'
R L' U' F' U F2 U2
R L' U' F' U' D2 B2
R L' U' F' D R2 U'
R L' U' F' D2 U' B2
D2 L' R F' U' F2 U'
D2 L' R F' U2 D R2
D2 L' R F' D U2 R2
