F2 L U B R F
D L' R2 F' B' U2
D L' R2 B' F' U2
D L' B' R2 U2 B2
D' L' B' U2 L' B2
D' L' B' U2 B2 L'
L' U2 D' L2 F B
L' U2 D' L2 B F
D R2 L' F' B' U2
D R2 L' B' F' U2
L' D R2 F' B' U2
L' D R2 B' F' U2
L' D B' R2 U2 B2
L' D' U2 L2 F B
L' D' U2 L2 B F
L' D' B' U2 L2 B2
L' D' B' U2 B2 L2
L' B' U F2 U B2
L' B' U2 B2 D' L2
D L R2 F' L2 U2 F2
F2 L U D B R F
F2 L U D' B R F
F2 L U D2 B R F
F2 L U F D2 B R'
F2 L U B R D F
F2 L U B R D' F
F2 L U B R D2 F
F2 L U B R F D
F2 L U B R F D'
F2 L U B R F D2
F2 L U B R' F R2
F2 L U B R2 F R'
F2 L U B D R F
F2 L U B D' R F
F2 L U B D2 R F
F2 L U B' R F B2
F2 L U B' R B2 F
F2 L U B2 R F B'
F2 L U B2 R B' F
F2 L D U B R F
F L D F L' B R
F L D F B L' R
F L D F B R L'
F L D B F L' R
F L D B F R L'
F2 L D' U B R F
B L D' F L2 D' R2
F2 L D2 U B R F
D' L D2 F L B R2
B L D2 R2 D F L2
B L D2 R2 F D L2
D L D2 F L2 B R2
D L D2 F B L2 R2
D L D2 F B R2 L2
B L D2 F R2 D L2
D L D2 B R2 F L2
D L D2 B F L2 R2
D L D2 B F R2 L2
D' L F L B2 R' B'
D' L F D2 L B R2
D L F D2 L2 B R2
D L F D2 B L2 R2
D L F D2 B R2 L2
D L F B D2 L2 R2
D L F B D2 R2 L2
F' L F' U B R F2
D' L B D2 R2 F L'
D' L B D2 F L' R2
D' L B D2 F R2 L'
F L B D F L' R
F L B D F R L'
D L B D2 R2 F L2
D L B D2 F L2 R2
D L B D2 F R2 L2
D L B F D2 L2 R2
D L B F D2 R2 L2
F2 L B' U R F B2
F2 L B' U R B2 F
F2 L B' U B2 R F
F2 L B2 U R F B'
F2 L B2 U R B' F
F2 L B2 U B' R F
D L' R B' R F' U2
R2 L' D R2 B' U2 B2
R2 L' D F' R2 B' U2
R2 L' D F' B' R2 U2
R2 L' D B' R2 U2 B
R2 L' D B' F' R2 U2
D' L' R' B' U2 L' B'
D L' R2 D F' B' U2
D L' R2 D B' F' U2
D L' R2 D' F' B' U2
D L' R2 D' B' F' U2
D L' R2 D2 F' B' U2
D L' R2 D2 B' F' U2
R2 L' D' F' U2 L2 F
R2 L' D' F' B' U2 L2
D L' R2 F' D B' U2
D L' R2 F' D' B' U2
D L' R2 F' D2 B' U2
D L' R2 F' B' U2 D
D L' R2 F' B' U2 D'
D L' R2 F' B' U2 D2
D L' R2 F' B' D U2
D L' R2 F' B' D' U2
D L' R2 F' B' D2 U2
R2 L' D' B' F' U2 L2
D L' R2 B' D F' U2
D L' R2 B' D' F' U2
D L' R2 B' D2 F' U2
D L' R2 B' F' U2 D
D L' R2 B' F' U2 D'
D L' R2 B' F' U2 D2
D L' R2 B' F' D U2
D L' R2 B' F' D' U2
D L' R2 B' F' D2 U2
F2 L' U B R D2 F2
F2 L' U B D2 R F2
F2 L' U' B' U2 R B2
F2 L' U' B' U2 B2 R
D' L' U2 L2 F L B
D2 L' U2 D L2 F B
D2 L' U2 D L2 B F
D L' U2 D2 L2 F B
D L' U2 D2 L2 B F
D' L' U2 B L' D2 F2
D' L' U2 B D2 L' F2
R2 L' F' B' U F' U
D L' U2 B D2 L2 F2
D L' U2 B D2 F2 L2
D2 L' D U2 L2 F B
D2 L' D U2 L2 B F
B L' D R2 B' U2 B
D2 L' D B' U2 L2 B2
D2 L' D B' U2 B2 L2
D' L' D B' U2 L' B2
D' L' D B' U2 B2 L'
B L' D B' R2 F' U2
D2 L' D' R2 F' B' U2
D2 L' D' R2 B' F' U2
B L' D' L2 D2 R2 F
B L' D' L2 D2 F R2
B L' D' L2 F D2 R2
D2 L' D' B' R2 U2 B2
D' L' D' B' U2 L' B2
D' L' D' B' U2 B2 L'
B L' D' B' U2 L2 B
B L' D' B' U2 B L2
D L' D2 U2 L2 F B
D L' D2 U2 L2 B F
R2 L' B' D R2 U2 B
R2 L' B' D F' R2 U2
D' L' D2 B' U2 L' B2
D' L' D2 B' U2 B2 L'
R2 L' B' D' F' U2 L2
R2 L' B' F' U F' U
D L' D2 B' U2 L2 B2
D L' D2 B' U2 B2 L2
D L' F R2 F' B' U2
D L' F R2 B' F' U2
D L' F B' R2 U2 B2
D L' F' R2 F' B' U2
D L' F' R2 B' F' U2
D L' F' B' R2 U2 B2
D L' F2 R2 F' B' U2
D L' F2 R2 B' F' U2
D' L' F2 B' R U2 B2
D L' F2 B' R2 U2 B2
D L' B R2 B2 U2 B2
D' L' B' R U2 L' B2
D' L' B' R U2 B2 L'
D' L' B' R' U2 L' B2
D' L' B' R' U2 B2 L'
L' R2 D R2 B' U2 B2
D' L' B' R2 U2 L' B2
D' L' B' R2 U2 B2 L'
B' L' B' U F2 U B'
D2 L' B' U' B' U' B'
D' L' B' U2 L B2 L2
D' L' B' U2 L' B2 D
D' L' B' U2 L' B2 D'
D' L' B' U2 L' B2 D2
L' R2 D F' R2 B' U2
D' L' B' U2 B L' B
L' R2 D F' B' R2 U2
D' L' B' U2 B2 L' D
D' L' B' U2 B2 L' D'
D' L' B' U2 B2 L' D2
D' L' B' U2 B2 D L'
D' L' B' U2 B2 D' L'
D' L' B' U2 B2 D2 L'
B' L' B' U2 D' B' L2
D L' B' R' U2 B2 L
B' L' B' U2 B' D' L2
B' L' B' D R2 U2 B'
D L' B' R2 U2 B2 D
D L' B' R2 U2 B2 D'
D L' B' R2 U2 B2 D2
D L' B' R2 D2 F2 U2
D L' B' R2 F U2 B2
D L' B' R2 F' U2 B2
D L' B' R2 F2 U2 B2
B' L' B' D' U2 B' L2
L' R2 D B' R2 U2 B
D' L' B' D2 F2 R U2
L' R2 D B' F' R2 U2
B L' B' U F2 U B
B L' B' U2 D' L2 B
B L' B' U2 D' B L2
D' L' B' F2 R U2 B2
B L' B' U2 B D' L2
D L' B' U2 B2 D2 L2
B L' B' D R2 F' U2
B L' B' D' U2 L2 B
B L' B' D' U2 B L2
D L' B' D2 F2 U2 L2
D L' B' F R2 U2 B2
D L' B' F' R2 U2 B2
D L' B' F2 R2 U2 B2
L' R2 D' F' U2 L2 F
L' R2 D' F' B' U2 L2
D L' B2 R2 U2 F' B'
D L' B2 R2 U2 B' F'
L' R2 D' B' F' U2 L2
D L2 R2 F' L B' U2
L' R2 F' B' U F' U
F2 L2 U D2 B R F'
F2 L2 U B D2 R F'
D' L2 U2 L B' U2 B2
L' R2 B' D R2 U2 B
L' R2 B' D F' R2 U2
L' R2 B' D' F' U2 L2
L' R2 B' F' U F' U
F2 L2 D2 U B R F'
L' U L2 F2 U F' B
L' U L2 F2 U B F'
D' L2 B D2 R F' R
D' L2 B D2 F' R F'
D R L' B' R F' U2
L' U F2 L2 U F B
L' U F2 L2 U B F
L' U F2 U B D2 F2
L' U F2 U' B' U2 B2
D' R' L' B' U2 L' B'
L' U2 L2 D' F L2 B
L' U2 L2 D' F B L2
L' U2 L2 D' B F L2
L' U2 L2 B D' F L2
L' U2 D B D2 L2 F2
L' U2 D B D2 F2 L2
L' U2 D' L' B L' F
L' U2 D' L2 D F B
L' U2 D' L2 D B F
L' U2 D' L2 D' F B
L' U2 D' L2 D' B F
L' U2 D' L2 D2 F B
L' U2 D' L2 D2 B F
L' U2 D' L2 F D B
L' U2 D' L2 F D' B
L' U2 D' L2 F D2 B
L' U2 D' L2 F B D
L' U2 D' L2 F B D'
L' U2 D' L2 F B D2
L' U2 D' L2 B D F
L' U2 D' L2 B D' F
L' U2 D' L2 B D2 F
L' U2 D' L2 B F D
L' U2 D' L2 B F D'
L' U2 D' L2 B F D2
L' U2 D' F L2 F B
L' U2 D' F L2 B F
L' U2 D' F' L2 F B
L' U2 D' F' L2 B F
L' U2 D' F2 L2 F B
L' U2 D' F2 L2 B F
L' U2 D' B L2 D2 F2
D R2 L F' L2 U2 F2
D R2 L' D F' B' U2
D R2 L' D B' F' U2
D R2 L' D' F' B' U2
D R2 L' D' B' F' U2
D R2 L' D2 F' B' U2
D R2 L' D2 B' F' U2
D R2 L' F' D B' U2
D R2 L' F' D' B' U2
D R2 L' F' D2 B' U2
D R2 L' F' B' U2 D
D R2 L' F' B' U2 D'
D R2 L' F' B' U2 D2
D R2 L' F' B' D U2
D R2 L' F' B' D' U2
D R2 L' F' B' D2 U2
D R2 L' B' D F' U2
D R2 L' B' D' F' U2
D R2 L' B' D2 F' U2
D R2 L' B' F' U2 D
D R2 L' B' F' U2 D'
D R2 L' B' F' U2 D2
D R2 L' B' F' D U2
D R2 L' B' F' D' U2
D R2 L' B' F' D2 U2
D R2 L2 F' L B' U2
L' U2 B D' L2 D' F2
L' U2 B D2 F2 D L2
D R2 D L' F' B' U2
D R2 D L' B' F' U2
D R2 D' L' F' B' U2
D R2 D' L' B' F' U2
D R2 D2 L' F' B' U2
D R2 D2 L' B' F' U2
R2 D L' R2 B' U2 B2
R2 D L' F' R2 B' U2
R2 D L' F' B' R2 U2
R2 D L' B' R2 U2 B
R2 D L' B' F' R2 U2
D R2 F' U2 R' F' R
L' D R B' R F' U2
D R2 B L' F' B' U2
D R2 B L' B' F' U2
L' D R2 D F' B' U2
L' D R2 D B' F' U2
L' D R2 D' F' B' U2
L' D R2 D' B' F' U2
L' D R2 D2 F' B' U2
L' D R2 D2 B' F' U2
L' D R2 F' D B' U2
L' D R2 F' D' B' U2
L' D R2 F' D2 B' U2
L' D R2 F' B' U2 D
L' D R2 F' B' U2 D'
L' D R2 F' B' U2 D2
L' D R2 F' B' D U2
L' D R2 F' B' D' U2
L' D R2 F' B' D2 U2
R2 D R2 L' B' U2 B2
L' D R2 B' D F' U2
L' D R2 B' D' F' U2
L' D R2 B' D2 F' U2
L' D R2 B' F' U2 D
L' D R2 B' F' U2 D'
L' D R2 B' F' U2 D2
L' D R2 B' F' D U2
L' D R2 B' F' D' U2
L' D R2 B' F' D2 U2
D R2 B' L' F' B' U2
D R2 B' L' B' F' U2
D R2 B2 L' F' B' U2
D R2 B2 L' B' F' U2
L' D U2 B D2 L2 F2
L' D U2 B D2 F2 L2
L' D F R2 F' B' U2
L' D F R2 B' F' U2
L' D F B' R2 U2 B2
L' D F' R2 F' B' U2
L' D F' R2 B' F' U2
L' D F' B' R2 U2 B2
L' D F2 R2 F' B' U2
L' D F2 R2 B' F' U2
L' D F2 B' R2 U2 B2
L' D B R2 B2 U2 B2
L' D B' R' U2 B2 L
L' D B' R2 U2 B2 D
L' D B' R2 U2 B2 D'
L' D B' R2 U2 B2 D2
L' D B' R2 D2 F2 U2
L' D B' R2 F U2 B2
L' D B' R2 F' U2 B2
L' D B' R2 F2 U2 B2
L' D B' U2 B2 D2 L2
L' D B' D2 F2 U2 L2
L' D B' F R2 U2 B2
L' D B' F' R2 U2 B2
L' D B' F2 R2 U2 B2
L' D B2 R2 U2 F' B'
L' D B2 R2 U2 B' F'
R' D' L' B' U2 L' B'
L' D' L2 D2 F B R2
L' D' L2 D2 B R2 F
L' D' L2 D2 B F R2
L' D' L2 F D2 B R2
L' D' L2 F B D2 R2
L' D' L2 B D2 R2 F
L' D' L2 B D2 F R2
L' D' L2 B F D2 R2
F2 U B R U L U'
F2 U B U L U' R
L' D' R2 F' U2 L2 F
L' D' R2 F' B' U2 L2
L' D' R2 B' F' U2 L2
F2 U B' R B2 D' F2
F2 U B2 D' R F' B'
F2 U B2 D' R B' F'
F2 U B2 D' B' R F'
L' D' U2 L' B L' F
L' D' U2 L2 D F B
L' D' U2 L2 D B F
L' D' U2 L2 D' F B
L' D' U2 L2 D' B F
L' D' U2 L2 D2 F B
L' D' U2 L2 D2 B F
L' D' U2 L2 F D B
L' D' U2 L2 F D' B
L' D' U2 L2 F D2 B
L' D' U2 L2 F B D
L' D' U2 L2 F B D'
L' D' U2 L2 F B D2
L' D' U2 L2 B D F
L' D' U2 L2 B D' F
L' D' U2 L2 B D2 F
L' D' U2 L2 B F D
L' D' U2 L2 B F D'
L' D' U2 L2 B F D2
L' D' U2 F L2 F B
L' D' U2 F L2 B F
L' D' U2 F' L2 F B
L' D' U2 F' L2 B F
L' D' U2 F2 L2 F B
L' D' U2 F2 L2 B F
L' D' U2 B L2 D2 F2
U2 D' L2 B2 R' F' B'
U2 D' L2 B2 R' B' F'
L' D' F U2 L2 F B
L' D' F U2 L2 B F
L' D' F B' U2 L2 B2
L' D' F B' U2 B2 L2
L' D' F' U2 L2 F B
L' D' F' U2 L2 B F
L D' F L2 D' B R2
L' D' F' B' U2 L2 B2
L' D' F' B' U2 B2 L2
L' D' F2 U2 L2 F B
L' D' F2 U2 L2 B F
L' D' F2 B' U2 L2 B2
L' D' F2 B' U2 B2 L2
L' D' B L2 D2 R2 F2
L' D' B L2 D2 F2 R2
L' D' B' R U2 L2 B2
L' D' B' R U2 B2 L2
L' D' B' R' U2 L2 B2
L' D' B' R' U2 B2 L2
L' D' B' R2 U2 L2 B2
L' D' B' R2 U2 B2 L2
L' D' B' U2 L' B2 L'
L' D' B' U2 L2 B2 D
L' D' B' U2 L2 B2 D'
L' D' B' U2 L2 B2 D2
L' D' B' U2 B L2 B
L' D' B' U2 B2 L2 D
L' D' B' U2 B2 L2 D'
L' D' B' U2 B2 L2 D2
L' D' B' D2 R2 F2 U2
L' D' B' D2 F2 R2 U2
L' D' B' F U2 L2 B2
L' D' B' F U2 B2 L2
L' D' B' F' U2 L2 B2
L' D' B' F' U2 B2 L2
L' D' B' F2 U2 L2 B2
L' D' B' F2 U2 B2 L2
L D' B2 U F B' L2
L D' B2 U B' F L2
U2 D' B' L2 B2 R' F'
B U' F R F U R
B U' F2 U D R F'
D' U2 L2 B2 R' F' B'
D' U2 L2 B2 R' B' F'
B U' F2 D U R F'
D' U2 B' L2 B2 R' F'
L' D2 B' U' B' U' B'
L D2 B R2 F D' L2
D' F L F L B R
L D2 B2 U' R2 F B'
L D2 B2 U' R2 B' F
L D2 B2 U' F R2 B'
L D2 B2 U' F B' R2
L D2 B2 U' B' R2 F
L D2 B2 U' B' F R2
D F R2 F' L' B' U2
F2 D L U B R F
B D L D2 R2 F L2
B D L D2 F L2 R2
B D L D2 F R2 L2
B D L F D2 L2 R2
B D L F D2 R2 L2
B D L' R2 B' U2 B
B D L' B' R2 F' U2
D' F B L F L R
D' F B L F R L
L' F B' U F U B2
B D R2 L' B' U2 B
F2 D' L U B R F
B D' L D2 R2 F L
B D' L D2 F L R2
B D' L D2 F R2 L
B D' L F D2 L R2
B D' L F D2 R2 L
B D' L' B' U2 L' B
B D' L' B' U2 B L'
B D' L2 U2 L B' U2
L' F' B' U F' U B2
D' F2 L2 D2 B R F'
D' F2 L2 B D2 R F'
B D' F L F L R
B D' F L F R L
B D' F2 L R F L
B D' F2 L2 D2 R F'
B D' F2 R L F L
U' F2 U D B R F'
U' F2 U B D R F'
D F2 R2 F' U2 R' F'
L2 F2 U' L B' U2 B2
F2 D2 L U B R F
L F2 U D2 F' B R2
L F2 U D2 B F' R2
L F2 U F' D2 B R2
L F2 U F' B D2 R2
U F2 U B R' F' R2
L F2 U B D2 F' R2
L F2 U B F' D2 R2
U' F2 D U B R F'
L F2 U' L2 U2 F' B
L F2 U' L2 U2 B F'
D' F2 B L R F L
D' F2 B L2 D2 R F'
D' F2 B R L F L
L F2 D' B2 U F' B'
L F2 D' B2 U B' F'
L F2 D2 U F' B R2
L F2 D2 U B F' R2
L' F2 B' U2 B2 D L2
D' B L D2 R2 F L
D' B L D2 F L R2
D' B L D2 F R2 L
D' B L F D2 L R2
D' B L F D2 R2 L
U F2 B' R' U R2 B2
U F2 B' R' U B2 R2
D' B L' B' U2 L' B
D' B L' B' U2 B L'
D B L D2 R2 F L2
D B L D2 F L2 R2
D B L D2 F R2 L2
D B L F D2 L2 R2
D B L F D2 R2 L2
D' B L2 U2 L B' U2
D B L' R2 B' U2 B
D B L' B' R2 F' U2
D B R2 L' B' U2 B
B F L D F L' R
B F L D F R L'
F B L D F L' R
F B L D F R L'
D' B F L F L R
D' B F L F R L
L B D' F L2 D' R2
L B D2 R2 D F L2
L B D2 R2 F D L2
D' B F2 L R F L
L B D2 F R2 D L2
D' B F2 L2 D2 R F'
D' B F2 R L F L
D' B' L F L B2 R'
D' B' L' B' U2 B' L'
B F U' F R B U
F B U' F R B U
D B' L' R2 B' U2 B'
L' B' R U F2 U B2
D B' L' B' R2 U2 B'
L' B' R U2 B2 D' L2
L' B' R' U F2 U B2
L' B' R' U2 B2 D' L2
L' B' R2 U F2 U B2
L' B' R2 U2 B2 D' L2
F2 B' L U R F B2
F2 B' L U R B2 F
F2 B' L U B2 R F
L' B' U L F2 U B2
L' B' U L' F2 U B2
L' B' U L2 F2 U B2
D B' R2 L' B' U2 B'
L' B' U F2 L U B2
L' B' U F2 L' U B2
L' B' U F2 L2 U B2
L' B' U F2 U B2 D
L' B' U F2 U B2 D'
L' B' U F2 U B2 D2
L' B' U F2 D L2 U
U B' R' F2 U R B2
U B' R' F2 U B2 R
L' B' U' D' R2 U' L2
L' B' U2 L B2 D' L2
D' B' U2 L2 B2 R' F'
L' B' U2 L' B2 D' L2
L' B' U2 L2 B2 D' L2
L' B' U2 D' L2 D B2
L' B' U2 B D' L2 B
L' B' U2 B D' B L2
L' B' U2 B' D' B' L2
L' B' U2 B2 L D' L2
L' B' U2 B2 L' D' L2
L' B' U2 B2 L2 D' L2
L' B' U2 B2 U' F2 U
L' B' U2 B2 D' L2 D
L' B' U2 B2 D' L2 D'
L' B' U2 B2 D' L2 D2
L' B' D R2 U L2 U
L' B' D R2 U2 D' B2
L' B' D R2 D F2 U2
L' B' D R2 D' U2 B2
L' B' D' U' R2 U' L2
L' B' D' U2 L2 D B2
L' B' D2 F2 U' B2 U'
L' B' D2 F2 U2 D L2
L' B' D2 F2 D U2 L2
L' B' D2 F2 D' R2 U2
F2 B' U B2 D' R F'
L' B' F U F U B2
L' B' F' U F' U B2
L' B' F2 U2 B2 D L2
U B' F2 R' U R2 B2
U B' F2 R' U B2 R2
B' F2 L U R F B2
B' F2 L U R B2 F
B' F2 L U B2 R F
B' F2 U B2 D' R F'
L' B2 D R2 U2 F' B'
L' B2 D R2 U2 B' F'
B2 F2 U B' R D' F2
L' B2 D B R2 U2 B2
F2 B2 U B' R D' F2
L' B2 D' B U2 L2 B2
L' B2 D' B U2 B2 L2
