F2 L R B' U' R2
F2 R L B' U' R2
L U2 L2 F U R'
L' D F U R' F
L' D F U F R'
L' D2 F R2 U R
L D2 R2 B' U' R
L' F U R' D F2
L' F U D R' F2
L' F U D F2 R'
L' F U2 L2 U' R'
L' F D U R' F2
L' F D U F2 R'
L' F D2 R2 U R
F2 L R D' F2 B' U'
F2 L R D' B' F2 U'
F2 L R F B' U' R2
F2 L R F' B' U' R2
F2 L R F2 B' U' R2
F2 L R B' U' R2 D
F2 L R B' U' R2 D'
F2 L R B' U' R2 D2
F2 L R B' D' F2 U'
F2 L R B' F U' R2
F2 L R B' F' U' R2
F2 L R B' F2 U' R2
R' L U' L2 F U F'
F2 L R' B' R2 U' R2
L' R U2 L2 B' U' R2
L R U2 L2 F U R2
R L U2 L2 F U R2
F L R2 B' U' R B
B2 L U L2 R' F U
B2 L U L2 F R' U
B2 L U R' L2 F U
L' R D F B2 U F
L' R D B2 F U F
U' L U2 L2 F U R'
U2 L U2 L2 F U R'
L R D' F2 B' U' B'
U L U2 L2 F U R'
R2 L D' B' U' R B'
R2 L D' B' U' B' R
L R D' B' F2 U' B'
R L D' F2 B' U' B'
R L D' B' F2 U' B'
R' L D2 R2 B' U' R2
R' L D2 B' R2 U' R2
F2 L D R B' U' R2
R2 L D2 B' R2 U' R'
L' R F U R2 D F2
L' R F U2 L2 U' R2
L' R F D B2 U F2
F2 L D' R B' U' R2
F2 L D2 R B' U' R2
U' L D2 R2 B' U' R
U2 L D2 R2 B' U' R
U L D2 R2 B' U' R
F L F R B' U' R2
F' L F' R B' U' R2
R2 L B' U' R D' B2
L R B' U' R2 D' B2
R2 L B' U' D' R B2
R2 L B' U' D' B2 R
L R B' U2 L2 U R2
R2 L B' U2 L2 U R
R' L B' D2 R2 U' R2
R L B' U' R2 D' B2
R L B' U2 L2 U R2
R2 L B' D' U' R B2
R2 L B' D' U' B2 R
L R B' D' F2 U' B2
R2 L B' D2 R2 U' R'
R L B' D' F2 U' B2
L' R' U L2 B' U' B
R' L' U L2 B' U' B
F L B' U' R B R'
L R' U' L2 F U F'
F2 L B' D' R F' U'
R2 L' U2 L2 B' U' R
R L' U2 L2 B' U' R2
B2 L' R' D' F B2 U
R L' D F B2 U F
B2 L' R' D' B2 F U
B2 L' R' D2 F U R2
B2 L' R' F U D2 R2
B2 L' R' F U' L2 U2
B2 L' R' F D' B2 U
B2 L' R' F D2 U R2
R L' D B2 F U F
R' L' D2 R2 F U R2
L' R' D2 R2 F U R2
R' L' D2 F R2 U R2
L' R' D2 F R2 U R2
R2 L' D2 R2 F U R'
L R' D2 R2 B' U' R2
L R' D2 B' R2 U' R2
R' L' F D2 R2 U R2
L' R' F D2 R2 U R2
R L' F U R2 D F2
R L' F U2 L2 U' R2
R L' F D B2 U F2
U' L' D F U R' F
U' L' D F U F R'
U2 L' D F U R' F
U2 L' D F U F R'
U L' D F U R' F
U L' D F U F R'
B2 L' D' R' F B2 U
B2 L' D' R' B2 F U
B2 L' D' F R' B2 U
B2 L' D2 R' F U R'
U' L' D2 F R2 U R
U2 L' D2 F R2 U R
B2 L' D2 F R' U R'
L R' B' D2 R2 U' R2
U L' D2 F R2 U R
U' L' F U R' D F2
B2 L' F R' U D2 R2
U' L' F U D R' F2
U' L' F U D F2 R'
B2 L' F R' U' L2 U2
B2 L' F R' D' B2 U
B2 L' F R' D2 U R2
U2 L' F U R' D F2
U2 L' F U D R' F2
U2 L' F U D F2 R'
