B' L U2 L F L'
F' R F B U2 R'
F' R B F U2 R'
B2 U2 L F L' R
B2 U2 L F R L'
B U2 L R' F L'
B U2 L F L' R'
B U2 L F R' L'
B U2 R' L F L'
D2 B R' U2 F' R
B' L R D2 B R' U2
B' L R' U2 F L' F2
B' L U F R U L'
B' L U2 L F L' D
B' L U2 L F L' D'
B' L U2 L F L' D2
B' L U2 L F D L'
B' L U2 L F D' L'
B' L U2 L F D2 L'
B2 L U2 L F L' R
B2 L U2 L F R L'
B' L U2 L2 F L' F
B L U2 L R' F L'
B L U2 L F L' R'
B L U2 L F R' L'
B L U2 R' L F L'
B' L U2 F L F L2
B' L D2 R B R' U2
B' L D2 B R' U2 F'
B' L D2 B' U2 L F
U2 L F L' B R' B'
U2 L F B R' B' L'
B' L F' R F B U2
B' L F' R B F U2
U2 L F2 D2 F' L' R
U2 L F2 D2 F' R L'
D2 L B R' U2 F' R
U2 L B R' F B' L'
U2 L B R' B' F L'
B' L B U2 L F L'
U2 L B F R' B' L'
B' L B' U2 L F L'
B' L B2 U2 L F L'
F L' R' F' R' B R'
F L' R' F' B R' B
F L' R' B F' R' B
F L' R2 B R F' R2
B2 L' U2 L F L' R
B2 L' U2 L F R L'
B L' U2 L R' F L'
B L' U2 L F L' R'
B L' U2 L F R' L'
B L' U2 R' L F L'
D2 L' B R' U2 F' R
F L' B R2 B R F'
F' L2 R B U2 R' B2
B2 L2 U2 L F L' R
B2 L2 U2 L F R L'
B L2 U2 L R' F L'
B L2 U2 L F L' R'
B L2 U2 L F R' L'
B L2 U2 R' L F L'
D2 L2 B R' U2 F' R
B' R L D2 B R' U2
F' R L2 B U2 R' B2
B R U2 R2 F L' F2
B R U2 F L' R2 F'
B R U2 F R2 L' F'
B R U2 F2 R2 F' L'
B' R D2 L B R' U2
F' R D2 F L' B U2
F' R D2 F B L' U2
B R D2 L2 B R' U2
F' R D2 B F L' U2
B2 R D2 B L R' U2
B2 R D2 B R' L U2
F' R F L B U2 R'
F' R F L' B U2 R'
F' R F L2 B U2 R'
B R D2 B L2 R' U2
B R D2 B R' L2 U2
B R F L' R2 F' B
B R F L' R2 B F'
B R F R2 L' F' B
B R F R2 L' B F'
F' R F B L U2 R'
F' R F B L' U2 R'
F' R F B L2 U2 R'
B R F R2 B L' F'
F' R F B U2 R' D
F' R F B U2 R' D'
F' R F B U2 R' D2
F' R F B U2 D R'
F' R F B U2 D' R'
F' R F B U2 D2 R'
F' R F B D U2 R'
F' R F B D' U2 R'
F' R F B D2 U2 R'
F' R F B' L B2 U2
F' R B L2 U2 R' B'
F' R B D F U2 R'
F' R B D' F U2 R'
F' R B D2 F U2 R'
F' R B F L U2 R'
F' R B F L' U2 R'
F' R B F L2 U2 R'
F' R B F U2 R' D
F' R B F U2 R' D'
