U R D R2 F' B
U R D R2 B F'
B' R' U D B R2
B' R' U B D R2
B' R' U2 F2 U' B
B' R' D U B R2
U R' D F' B R2
U R' D B F' R2
B' R' D2 B2 U B'
U R' B D F' R2
D B' L R' U R'
D B' R' L U R'
B' L R' U D B R2
B' L R' U B D R2
B' L R' U2 F2 U' B
B' L R' D U B R2
B' L R' D2 B2 U B'
D L B' L R' U R'
D2 L B' R' B' U B
D L B' R' L U R'
B' L' R' U D B R2
B' L' R' U B D R2
B' L' R' U2 F2 U' B
B' L' R' D U B R2
B' L' R' D2 B2 U B'
D L' B' L R' U R'
D L' B' R' L U R'
B' L2 R' U D B R2
B' L2 R' U B D R2
B' L2 R' U2 F2 U' B
B' L2 R' D U B R2
B' L2 R' D2 B2 U B'
L' U R D R2 F' B
L' U R D R2 B F'
L2 U R D R2 F' B
L2 U R D R2 B F'
F L2 F' B' R' U B
L U R D R2 F' B
L U R D R2 B F'
L' U R' D F' B R2
L' U R' D B F' R2
L2 U R' D F' B R2
L2 U R' D B F' R2
L' U R' B D F' R2
L U R' D F' B R2
L U R' D B F' R2
L2 U R' B D F' R2
L U R' B D F' R2
D L2 B' L R' U R'
D L2 B' R' L U R'
R' U D B R' F' R'
F L2 B' F' R' U B
R U D R' F' R' B
R' U B R D R2 F'
R' U B R' D F' R2
R' U B D R' F' R'
U R D R2 D F' B
U R D R2 D B F'
U R D R2 D' F' B
U R D R2 D' B F'
U R D R2 D2 F' B
U R D R2 D2 B F'
U R D R2 F' D B
U R D R2 F' D' B
U R D R2 F' D2 B
U R D R2 F' B D
U R D R2 F' B D'
U R D R2 F' B D2
U R D R2 B D F'
U R D R2 B D' F'
U R D R2 B D2 F'
U R D R2 B F' D
U R D R2 B F' D'
U R D R2 B F' D2
D R B' L R' U R2
D R B' R' L U R2
B' R' L U D B R2
B' R' L U B D R2
B' R' L U2 F2 U' B
B' R' L D U B R2
B' R' L D2 B2 U B'
B' R' L' U D B R2
B' R' L' U B D R2
B' R' L' U2 F2 U' B
B' R' L' D U B R2
B' R' L' D2 B2 U B'
B' R' L2 U D B R2
B' R' L2 U B D R2
B' R' L2 U2 F2 U' B
B' R' L2 D U B R2
B' R' L2 D2 B2 U B'
B' R' U R2 D R2 B
B' R' U D B R2 D
B' R' U D B R2 D'
B' R' U D B R2 D2
B' R' U D B' R2 B2
B' R' U D B2 R2 B'
B' R' U D' B D2 R2
B' R' U B R D R2
B' R' U B R' D R2
B' R' U B R2 D R2
B' R' U B U F2 U'
B' R' U B D R2 D
B' R' U B D R2 D'
B' R' U B D R2 D2
R U' F' U' F' L' U'
B' R' U B2 D R2 B'
B' R' U B2 D B' R2
D R' U D' R' F' B
D R' U D' R' B F'
B' R' U' D' L2 U2 B
U R' U F2 U' F B
U R' U F2 U' B F
B R' U2 L F2 U' B
B' R' U2 F2 U' D B
B' R' U2 F2 U' D' B
B' R' U2 F2 U' D2 B
B' R' U2 F2 U' B D
B' R' U2 F2 U' B D'
B' R' U2 F2 U' B D2
B' R' U2 F2 D U' B
B' R' U2 F2 D' U' B
B' R' U2 F2 D2 U' B
B' R' D L U B R2
B' R' D L' U B R2
B' R' D L2 U B R2
B R' U2 F2 L U' B
B' R' D U B R2 D
B' R' D U B R2 D'
B' R' D U B R2 D2
B' R' D U B' R2 B2
B' R' D U B2 R2 B'
B' R' D B' U R2 B2
B' R' D B' U B2 R2
B' R' D B2 U R2 B'
B' R' D B2 U B' R2
B' R' D' U B D2 R2
B' R' D' U' L2 U2 B
U R' D F B R2 F2
U R' D F' B R2 D
U R' D F' B R2 D'
U R' D F' B R2 D2
U R' D F' B' R2 B2
U R' D F' B2 R2 B'
U R' D F2 B R2 F
U R' D B F R2 F2
U R' D B F' R2 D
U R' D B F' R2 D'
U R' D B F' R2 D2
U R' D B F2 R2 F
U R' D B' F' R2 B2
U R' D B2 F' R2 B'
D R' D' U R' F' B
D R' D' U R' B F'
B' R' D2 L B2 U B'
B' R' D2 L' B2 U B'
B' R' D2 L2 B2 U B'
U R' D' F' D2 B R2
U R' D' F' B D2 R2
U R' D' B D2 F' R2
U R' D' B F' D2 R2
B' R' D2 B2 U D B'
B' R' D2 B2 U D' B'
B' R' D2 B2 U D2 B'
B' R' D2 B2 U B' D
B' R' D2 B2 U B' D'
B' R' D2 B2 U B' D2
B' R' D2 B2 D U B'
B' R' D2 B2 D' U B'
B' R' D2 B2 D2 U B'
B R' D2 B2 R' U B'
U R' D2 F' D' B R2
U2 R' F' L' F' U' B
U R' F' U F' U' B
U R' F' B U F' U'
B' R' B D2 B2 U B2
U R' B R2 D R2 F'
U R' B U F2 U' F
B' R' B' U B2 D R2
B' R' B' U2 F2 U' B2
B' R' B' D L2 U R2
U R' B D F R2 F2
U R' B D F' R2 D
U R' B D F' R2 D'
U R' B D F' R2 D2
U R' B D F2 R2 F
U R' B D' F' D2 R2
U R' B D2 F' D' R2
U R' B F' U F' U'
B' R' B2 U D R2 B'
B' R' B2 U D B' R2
B' R' B2 U B' D R2
B' R' B2 U2 F2 U' B'
B' R' B2 D U R2 B'
B' R' B2 D U B' R2
B' R' B2 D2 B2 U B
U R' B2 D F' R2 B'
U R' B2 D F' B' R2
U R' B2 D B' F' R2
R' U2 F' L' F' U' B
R2 U2 F' L' F' U' B'
B' R2 U2 F2 L' U' B'
B' R2 D R U B R
B' R2 D2 R B2 U B'
B' R2 D2 B2 R U B
R D R' U R' F' B
R D R' U R' B F'
D R2 B' L R' U R
R' D U B R' F' R'
D R2 B' R' L U R
R D U R' F' R' B
L' D B' L R' U R'
R' D B' R' U R' B2
L' D B' R' L U R'
D U R' D' F' R' B
D U R' F' D' R' B
L2 D B' L R' U R'
U D R' D' F' R' B
L2 D B' R' L U R'
U D R' F' D' R' B
L D B' L R' U R'
L D B' R' L U R'
R D B' R' U R' B
B U2 L R' F2 U' B
B U2 L F2 R' U' B
R' D2 B' R' B' U B'
B U2 R' L F2 U' B
B U2 R' F2 L U' B
B' U2 F2 U2 R' U B
B U2 F2 L R' U' B
B U2 F2 R' L U' B
B U2 F2 D2 L U' B'
U F R' F' D B R2
U F R' F' B D R2
U F R' B F' D R2
B' D R' U D' R' B
B' D R' D' U R' B
U2 F' L' D' F' R U'
U2 F' L' F' R' U' B
U F' R' D F' B R'
U F' R' D B F' R'
U F' R' D' F' B R
U F' R' D' B F' R
U F' R' F' D B R'
U F' R' B D' F' R
U2 F' D' L' F' R U'
B' D2 L R' B2 U B
B' D2 R' L B2 U B
B' D2 R' B2 L U B'
F2 D2 B L B U' B2
U B R D R2 F' B
U B R D R2 B F'
U B R' D F' B R2
U B R' D B F' R2
R' B U F2 L U' L'
B' D2 B2 U2 L U' B'
U B R' B D F' R2
B D2 B2 L R' U B'
B D2 B2 R' L U B'
B D2 B2 D2 R' U B
D B U2 L R' U' R'
D B U2 R' L U' R'
D B D B2 L R' U
D B D B2 R' L U
R' B D2 B2 R' U B2
D2 B' L R' U B' R'
D B' L R' U R' D
D B' L R' U R' D'
D B' L R' U R' D2
D B' L R' U D R'
D B' L R' U D' R'
D B' L R' U D2 R'
D B' L R' D U R'
D B' L R' D' U R'
D B' L R' D2 U R'
D B' L D R' B2 U
D2 B' R' L U B' R'
R' B' R' U B2 D R2
R' B' R' U2 F2 U' B2
