R U F' R2 B L
U' R F' L' R2 B
U' R F' R2 L' B
U' R F' R2 B L'
U R F' R2 B L
R U' F' L' R2 B
R U' F' R2 L' B
R U' F' R2 B L'
U' L R F' L' R2 B
U' L R F' R2 L' B
U' L R F' R2 B L'
U L R F' R2 B L
L R F U F2 R2 B
R L F U F2 R2 B
L' R F' R2 B D L2
L R F' R2 D' L2 B
L R F' R2 D' B L2
L R F' R2 B D' L2
R L F' R2 D' L2 B
R L F' R2 D' B L2
R L F' R2 B D' L2
L' R B' U' F' R2 B
U' L' R F' L' R2 B
U' L' R F' R2 L' B
U' L' R F' R2 B L'
U L' R F' R2 B L
D L' R2 B' L U' R
R L' F' R2 B D L2
R L' B' U' F' R2 B
U' L2 R F' L' R2 B
U' L2 R F' R2 L' B
U' L2 R F' R2 B L'
U L2 R F' R2 B L
R U L F' R2 B L
R U L' F' R2 B L
R U L2 F' R2 B L
U' R L F' L' R2 B
U' R L F' R2 L' B
U' R L F' R2 B L'
U R L F' R2 B L
U' R L' F' L' R2 B
U' R L' F' R2 L' B
U' R L' F' R2 B L'
U R L' F' R2 B L
U' R L2 F' L' R2 B
U' R L2 F' R2 L' B
U' R L2 F' R2 B L'
R U F' L R2 B L
R U F' L' R2 B L
R U F' L2 R2 B L
U R L2 F' R2 B L
R U F' R2 L B L
R U F' R2 L' B L
R U F' R2 L2 B L
R U F' R2 D B L
R U F' R2 D' B L
R U F' R2 D2 B L
R U F' R2 B L D
R U F' R2 B L D'
R U F' R2 B L D2
R U F' R2 B D L
R U F' R2 B D' L
R U F' R2 B D2 L
R U F' B L R2 B
R U F' B R2 L B
R U B L F' R2 B
U' R U2 F' R2 B L
R U B F' L R2 B
R U B F' R2 L B
U R U2 F' L' R2 B
U R U2 F' R2 L' B
U R U2 F' R2 B L'
R U' L F' L' R2 B
R U' L F' R2 L' B
R U' L F' R2 B L'
R U' L' F' L' R2 B
R U' L' F' R2 L' B
R U' L' F' R2 B L'
U' R F' L R2 B L2
U' R F' L' R2 D B
U' R F' L' R2 D' B
U' R F' L' R2 D2 B
U' R F' L' R2 B D
U' R F' L' R2 B D'
U' R F' L' R2 B D2
U' R F' L' B R2 B
U' R F' L' B' R2 B
U' R F' L' B2 R2 B
U' R F' R2 L B L2
U' R F' R2 L' D B
U' R F' R2 L' D' B
U' R F' R2 L' D2 B
U' R F' R2 L' B D
U' R F' R2 L' B D'
U' R F' R2 L' B D2
U' R F' R2 D L' B
U' R F' R2 D B L'
U' R F' R2 D' L' B
U' R F' R2 D' B L'
U' R F' R2 D2 L' B
U' R F' R2 D2 B L'
U' R F' R2 B L' D
U' R F' R2 B L' D'
U' R F' R2 B L' D2
U' R F' R2 B D L'
U' R F' R2 B D' L'
U' R F' R2 B D2 L'
U' R F' R2 B' L' B2
U R F' L R2 B L
U' R F' B L' R2 B
U' R F' B R2 L' B
