U2 L' U F' R
F U' F2 R B
U' L' U L F' R
U' L' U F' L R
U' L' U F' R L
U2 L' U F' R D
U2 L' U F' R D'
U2 L' U F' R D2
U2 L' U F' D R
U2 L' U F' D' R
U2 L' U F' D2 R
U2 L' B U F' R
U2 L' B' U F' R
U2 L' B2 U F' R
F R U' F2 R B
F2 R F' U' F2 R
F2 R F2 U' F' R
L U' F' R D' B2
L U' F' D' R B2
L U' F' D' B2 R
F R' U' F2 R B
L2 U2 L U F' R
L U2 L2 U F' R
F R2 U' F2 R B
F U L' U2 F2 B'
F U L' U2 B' F2
F U' R F2 B R
F U' R B F2 R
F U' F2 R D B
F U' F2 R D' B
F U' F2 R D2 B
F U' F2 R B D
F U' F2 R B D'
F U' F2 R B D2
F U' F2 D R B
F U' F2 D' R B
F U' F2 D2 R B
F U' F2 B R B
F U' F2 B' R B
F U' F2 B2 R B
F U' B F2 R B
F U' B' F2 R B
F U' B2 F2 R B
U' F' R2 D R' B
U' F' D R' B R2
D F2 R F' U' F2
U2 B L' U F' R
U2 B' L' U F' R
U2 B2 L' U F' R
U L U L2 U F' R
U2 L U F' R D' B2
U2 L U F' D' R B2
U2 L U F' D' B2 R
D L U' D' F' R B2
D L U' D' F' B2 R
D L U' D' B2 F' R
D' L U2 B' L2 U F'
U L U2 F' R D' B2
U L U2 F' D' R B2
U L U2 F' D' B2 R
D L D' U' F' R B2
D L D' U' F' B2 R
D L D' U' B2 F' R
U L F' R D' B2 L
U L F' D' R B2 L
F' L F2 U' F2 R B
U2 L B L2 U F' R
U2 L B' L2 U F' R
U2 L B2 L2 U F' R
U2 L' R' U R F' R
U2 L' R' U F' R F'
U2 L' R2 U R2 F' R
U' L' U L F' R D
U' L' U L F' R D'
U' L' U L F' R D2
U' L' U L F' D R
U' L' U L F' D' R
U' L' U L F' D2 R
U' L' U L' F' L2 R
U' L' U L' F' R L2
U2 L' U L' F' L R
U2 L' U L' F' R L
U2 L' U L2 F' L2 R
U2 L' U L2 F' R L2
U2 L' U R' F' R F'
U' L' U F' L R D
U' L' U F' L R D'
U' L' U F' L R D2
U' L' U F' L D R
U' L' U F' L D' R
U' L' U F' L D2 R
U2 L' U F R F2 R
U' L' U F' R L D
U' L' U F' R L D'
U' L' U F' R L D2
U2 L' U F R' F2 R
U' L' U F' R D L
U' L' U F' R D' L
U' L' U F' R D2 L
U2 L' U F R2 F2 R
U' L' U F' D L R
U' L' U F' D R L
U' L' U F' D' L R
U' L' U F' D' R L
U' L' U F' D2 L R
U' L' U F' D2 R L
U2 L' U F' R2 D R'
U2 L' U F' R2 D' R'
U2 L' U F' R2 D2 R'
U2 L' U F' D R D
U2 L' U F' D R D'
