D' L R2 U L2
D2 L U L2 F2
D2 L U F2 L2
L U L2 D2 F2
L U' B2 U2 L2
D' R2 L U L2
R' L U L2 D2 F2
R2 L U L2 D2 F2
D2 L R U L2 F2
L R U L2 D2 F2
D2 L R U F2 L2
R L U L2 D2 F2
D2 L R' U L2 F2
D2 L R' U F2 L2
R' L U' B2 U2 L2
D' L R2 U L2 D
D' L R2 U L2 D'
D' L R2 U L2 D2
D2 L R2 U L2 F2
D' L R2 D F2 U
D2 L R2 U F2 L2
R2 L U' B2 U2 L2
L R U' B2 U2 L2
D' L R2 F U L2
D' L R2 F' U L2
D' L R2 F2 U L2
R L U' B2 U2 L2
D' L U L2 D' F2
D2 L U L F2 L
D2 L U L2 F2 D
D2 L U L2 F2 D'
D2 L U L2 F2 D2
F2 L U D2 F2 L'
D2 L U F' L2 F'
D2 L U F2 L2 D
D2 L U F2 L2 D'
D2 L U F2 L2 D2
F2 L U' R B2 U2
F2 L U' B2 R U2
D L U2 L U' L
D2 L D R2 F2 U
D2 L D F2 R2 U
F2 L D2 U F2 L'
D' L F R2 U L2
D2 L F U F L2
D' L F' R2 U L2
D2 L F' U L2 F'
D2 L F' U F' L2
D' L F2 R2 U L2
L R' U L2 D2 F2
L R' U' B2 U2 L2
U L' D' B2 D' F2
U L' D2 F2 D B2
L R2 U L2 D2 F2
L R2 U' B2 U2 L2
L U L D2 L F2
L U L D2 F2 L
L U L' D2 L' F2
L U L2 U2 B2 U2
L U L2 D2 F2 D
L U L2 D2 F2 D'
L U L2 D2 F2 D2
L U L2 F D2 F2
L U L2 F' D2 F2
L U L2 F2 D2 F2
D2 R L U L2 F2
D2 R L U F2 L2
L U D2 F2 D2 L2
L U F L2 D2 F2
L U F' L2 D2 F2
L U F2 L2 D2 F2
L U B' L2 F B
L U B' L2 B F
L U' R B2 U2 L2
L U' R' B2 U2 L2
L U' R2 B2 U2 L2
D2 R' L U L2 F2
D2 R' L U F2 L2
L U' D2 R2 U2 F2
L U' B' U2 L2 F
L U' B2 R U2 L2
L U' B2 R' U2 L2
