L U2 B' U' R2
L' F L2 U R2
F' L U2 B' U' R2
F L U2 B' U' R2
F2 L U2 B' U' R2
D L F B2 U L'
D L B2 F U L'
F' L' F L2 U R2
F2 L' F L2 U R2
F L' F L2 U R2
L U R2 U B' U'
L U2 D' F2 B' U'
L U2 D' B' F2 U'
L U2 F B' U' R2
L U2 F' B' U' R2
L U2 F2 B' U' R2
L U2 B' U' R2 D
L U2 B' U' R2 D'
L U2 B' U' R2 D2
L U2 B' D' F2 U'
L U2 B' F U' R2
L U2 B' F' U' R2
L U2 B' F2 U' R2
L D B2 U2 B U'
L D' U2 F2 B' U'
L D' U2 B' F2 U'
L' F L2 U R2 D
L' F L2 U R2 D'
L' F L2 U R2 D2
L' F L2 D B2 U
L' F L2 B U R2
L' F L2 B' U R2
L' F L2 B2 U R2
D F L B2 U L2
L' F U R2 D' B2
L' F B L2 U R2
L F U2 B' U' R2
L' F B' L2 U R2
L' F B2 L2 U R2
L' F' L2 F2 U R2
L F' U2 B' U' R2
L' F2 L2 F' U R2
L F2 U2 B' U' R2
L B U R2 D L2
L' B F L2 U R2
L B U2 B2 U' R2
L B D B2 U L2
L B' U R2 D2 L2
L' B' F L2 U R2
L' B2 F L2 U R2
L B2 U2 B U' R2
U L R2 U B' U' B
F' L U R2 U B' U'
F2 L U R2 U B' U'
F L U R2 U B' U'
U L U B' U' B R2
F' L U2 D' F2 B' U'
F' L U2 D' B' F2 U'
F2 L U2 D' F2 B' U'
F2 L U2 D' B' F2 U'
F' L U2 F B' U' R2
F L U2 D' F2 B' U'
F' L U2 F' B' U' R2
F L U2 D' B' F2 U'
F2 L U2 F B' U' R2
F' L U2 F2 B' U' R2
D' L U2 F2 B' U' L
F2 L U2 F' B' U' R2
F L U2 F B' U' R2
F2 L U2 F2 B' U' R2
F' L U2 B' U' R2 D
F' L U2 B' U' R2 D'
F' L U2 B' U' R2 D2
F' L U2 B' D' F2 U'
F L U2 F' B' U' R2
F' L U2 B' F U' R2
F' L U2 B' F' U' R2
F' L U2 B' F2 U' R2
D' L U2 B' F2 U' L
U2 L U2 B' L' U' R2
F2 L U2 B' U' R2 D
F2 L U2 B' U' R2 D'
F2 L U2 B' U' R2 D2
F L U2 F2 B' U' R2
F2 L U2 B' D' F2 U'
F2 L U2 B' F U' R2
F2 L U2 B' F' U' R2
F2 L U2 B' F2 U' R2
F L U2 B' U' R2 D
F L U2 B' U' R2 D'
F L U2 B' U' R2 D2
F L U2 B' D' F2 U'
F L U2 B' F U' R2
F L U2 B' F' U' R2
F L U2 B' F2 U' R2
U L U2 B' U' R2 F'
F' L D B2 U2 B U'
F2 L D B2 U2 B U'
F L D B2 U2 B U'
F' L D' U2 F2 B' U'
F' L D' U2 B' F2 U'
F2 L D' U2 F2 B' U'
F2 L D' U2 B' F2 U'
F L D' U2 F2 B' U'
F L D' U2 B' F2 U'
D' L D2 F B2 U L'
D' L D2 B2 F U L'
D L F U L' D' R2
D L F U D' L' R2
D L F U D' R2 L'
F' L F U2 B' U' R2
F2 L F U2 B' U' R2
F L F U2 B' U' R2
D L F D' U L' R2
D L F D' U R2 L'
D L F B2 U L' D
D L F B2 U L' D'
D L F B2 U L' D2
D L F B2 U D L'
D L F B2 U D' L'
D L F B2 U D2 L'
D L F B2 D U L'
D L F B2 D' U L'
D L F B2 D2 U L'
F' L F' U2 B' U' R2
F2 L F' U2 B' U' R2
F L F' U2 B' U' R2
D L F' B2 U' R U2
F' L F2 U2 B' U' R2
F2 L F2 U2 B' U' R2
F L F2 U2 B' U' R2
R2 L B2 R2 F' U R2
F' L B U R2 D L2
F2 L B U R2 D L2
F' L B U2 B2 U' R2
F L B U R2 D L2
F' L B D B2 U L2
F2 L B U2 B2 U' R2
F2 L B D B2 U L2
D' L B D2 B2 U L
F L B U2 B2 U' R2
F L B D B2 U L2
D' L B' U L D R2
D' L B' U D L R2
D' L B' U D R2 L
F' L B' U R2 D2 L2
F2 L B' U R2 D2 L2
D' L B' U2 F2 U' L
D' L B' D U L R2
D' L B' D U R2 L
F L B' U R2 D2 L2
R2 L' U' R2 F L2 U
D L B' D2 B' U L
R2 L' U' F L2 R2 U
R2 L' U' F R2 L2 U
D L B2 U F L' F'
F' L B2 U2 B U' R2
F2 L B2 U2 B U' R2
F L B2 U2 B U' R2
D L B2 F U L' D
D L B2 F U L' D'
D L B2 F U L' D2
D L B2 F U D L'
D L B2 F U D' L'
D L B2 F U D2 L'
D L B2 F D U L'
D L B2 F D' U L'
D L B2 F D2 U L'
D L B2 F' U' R U2
U L' R2 U' F L2 U
U' L' U F L2 U R2
R2 L' F L2 R2 U R2
R2 L' F R2 L2 U R2
U L' U' F L2 U R2
R2 L' F' D' L2 F2 B2
R2 L' F' D' L2 B2 F2
R2 L' F' D' F2 L2 B2
R2 L' F' D' F2 B2 L2
R2 L' F' D' B2 L2 F2
R2 L' F' D' B2 F2 L2
B2 L' D F B2 L U
B2 L' D B2 F L U
F' L' F L2 U R2 D
F' L' F L2 U R2 D'
F' L' F L2 U R2 D2
D' L' F L2 B' U L
F' L' F L2 D B2 U
F' L' F L2 B U R2
F' L' F L2 B' U R2
F' L' F L2 B2 U R2
F2 L' F L2 U R2 D
F2 L' F L2 U R2 D'
F2 L' F L2 U R2 D2
F2 L' F L2 D B2 U
F2 L' F L2 B U R2
F2 L' F L2 B' U R2
F2 L' F L2 B2 U R2
F' L' F U R2 D' B2
B' L' F U R B R
F L' F L2 U R2 D
F L' F L2 U R2 D'
F L' F L2 U R2 D2
F L' F L2 D B2 U
F L' F L2 B U R2
F L' F L2 B' U R2
F L' F L2 B2 U R2
F2 L' F U R2 D' B2
U L' F L2 U F' R2
B2 L' F U2 R' U' R'
F L' F U R2 D' B2
F' L' F B L2 U R2
B' L' F B L U R2
B2 L' F D B2 L U
F' L' F B' L2 U R2
F2 L' F B L2 U R2
F' L' F B2 L2 U R2
F2 L' F B' L2 U R2
F2 L' F B2 L2 U R2
B2 L' F B2 L U R2
F' L' F' L2 F2 U R2
B L' F B' L U R2
F L' F B L2 U R2
D L' F B2 L2 U L
F L' F B' L2 U R2
F2 L' F' L2 F2 U R2
F L' F B2 L2 U R2
F L' F' L2 F2 U R2
F' L' F2 L2 F' U R2
L' R2 U' R2 F L2 U
F2 L' F2 L2 F' U R2
L' R2 U' F L2 R2 U
L' R2 U' F R2 L2 U
F L' F2 L2 F' U R2
F' L' B F L2 U R2
B' L' B F L U R2
F2 L' B F L2 U R2
F L' B F L2 U R2
F' L' B' F L2 U R2
F2 L' B' F L2 U R2
B L' B' F L U R2
F L' B' F L2 U R2
D L' B2 L2 F U L'
F' L' B2 F L2 U R2
F2 L' B2 F L2 U R2
B2 L' B2 F L U R2
D L' B2 F L2 U L
F L' B2 F L2 U R2
L' R2 F L2 R2 U R2
L' R2 F R2 L2 U R2
L' R2 F' D' L2 F2 B2
L' R2 F' D' L2 B2 F2
L' R2 F' D' F2 L2 B2
L' R2 F' D' F2 B2 L2
L' R2 F' D' B2 L2 F2
L' R2 F' D' B2 F2 L2
B' L2 U R B L R
B' L2 U R B R L
D' L2 D L' F U R2
