D2 F' R' B U2
F' D2 R' B U2
F' L R' B' L' U2
U2 L' F D2 B2 L
F' R' L B' L' U2
F' R' U' L' U' F
F' R' U2 L' F L
R2 U2 F2 L' F B
R2 U2 F2 L' B F
R2 U2 F2 B L' F
F' R2 U2 F2 L' F
R2 U2 B F2 L' F
F' R2 D2 R U2 F'
F R2 F2 U2 L' F
D2 F R' F2 B U2
D2 F R' B F2 U2
L' F D2 B2 L R'
L' F D2 B2 R' L
L' F' L R' U2 F2
L' F' R' L U2 F2
D2 F' R' D B U2
D2 F' R' D' B U2
D2 F' R' D2 B U2
D2 F' R' B U2 D
D2 F' R' B U2 D'
D2 F' R' B U2 D2
D2 F' R' B D U2
D2 F' R' B D' U2
D2 F' R' B D2 U2
D F' R' U R2 U
D F' R' U2 D' F2
D F' R' D B2 U2
D F' R' D' U2 F2
D' F' D' R' B U2
D2 F2 R' F B U2
D2 F2 R' B F U2
R2 F2 U2 L' F B
R2 F2 U2 L' B F
R2 F2 U2 B L' F
F' D2 R' D B U2
F' D2 R' D' B U2
F' D2 R' D2 B U2
F' D2 R' B U2 D
F' D2 R' B U2 D'
F' D2 R' B U2 D2
F' D2 R' B D U2
F' D2 R' B D' U2
F' D2 R' B D2 U2
F2 D2 R' F B U2
F2 D2 R' B F U2
F D2 R' B U2 B
B' D2 F' R U2 F'
F2 D2 F R' B U2
F' B U2 F' L' F
B2 F' U2 L' F L2
B F' U2 F' L' F
F' B2 U2 L' F L2
F' L R B' L' R2 U2
F' L R B' R2 L' U2
F' L R' D B' L' U2
F' L R' D' B' L' U2
F' L R' D2 B' L' U2
F' L R' B L' B2 U2
F' L R' B' L' U2 D
F' L R' B' L' U2 D'
F' L R' B' L' U2 D2
F' L R' B' L' D U2
F' L R' B' L' D' U2
F' L R' B' L' D2 U2
F' L R' B' D L' U2
F' L R' B' D' L' U2
F' L R' B' D2 L' U2
F' L R' B2 L' B U2
F L R' F2 B' U2 R
F2 L R' B' L' F U2
F L R' B' L' F2 U2
F L R' B' F2 U2 R
F' L R2 B' L' R U2
F' L R2 B' R L' U2
B2 L R2 B D2 F2 R
U' L U F' R' B' U2
U L U' F' R' B' U2
U2 L U2 F' R' B' U2
B2 L U2 B' L' F' U2
R' L D2 B' L' F U2
F' L D R' B' L' U2
F' L D' R' B' L' U2
F' L D2 R' B' L' U2
R2 L B D2 F2 L' R
R2 L B D2 F2 R L'
U2 L F' R' B' U2 R
R2 L B' L' R U2 B2
R2 L B' R L' U2 B2
R' L B' D2 L' F U2
F L F2 R' B' U2 R2
B' L B' L' F' U2 L2
B2 L B' L' F' U2 L
B L B' L' F' R' U2
F' L B2 L' B U2 L2
R' L' U2 F B2 R' B
L' R' U2 F B2 R' B
R' L' U2 B2 R' F B
R' L' U2 B2 R' B F
L' R' U2 B2 R' F B
L' R' U2 B2 R' B F
R' L' U2 B2 F R' B
L' R' U2 B2 F R' B
F' L' R' B' U2 F R
F L' R' F2 L U2 F'
F' L' R' B2 U2 R' F
F' L' R' B2 U2 F R'
U' L' U F' R' U2 F2
L R' D2 B' L' F U2
U L' U F D2 B2 L
U' L' U' F D2 B2 L
U L' U' F' R' U2 F2
U2 L' U2 F' R' U2 F2
U2 L' D F D2 B2 L
U2 L' D' F D2 B2 L
U2 L' D2 F D2 B2 L
L R' B' D2 L' F U2
F L' D2 F B2 L R'
F L' D2 F B2 R' L
U2 L' F L D2 B2 L
U2 L' F L' D2 B2 L
F L' D2 B2 R' F L
F L' D2 B2 F L R'
F L' D2 B2 F R' L
U2 L' F L2 D2 B2 L
R' L' B2 U2 R' F B
R' L' B2 U2 R' B F
L' R' B2 U2 R' F B
L' R' B2 U2 R' B F
R' L' B2 U2 F R' B
L' R' B2 U2 F R' B
U2 L' F U2 R' F2 U2
U2 L' F U2 F2 R' U2
U2 L' F D2 L B2 L
U2 L' F D2 L' B2 L
U2 L' F D2 L2 B2 L
D2 L' F' L R' B U2
U2 L' F D2 B2 L D
U2 L' F D2 B2 L D'
U2 L' F D2 B2 L D2
U2 L' F D2 B2 D L
U2 L' F D2 B2 D' L
U2 L' F D2 B2 D2 L
U2 L' F B2 L D2 B2
U2 L' F B2 D2 L B2
B2 L' F' L U2 L F2
B2 L' F' L U2 F2 L
D2 L' F' R' L B U2
U2 L' F' R' U2 R F2
B2 L' F' U2 L2 F2 R
F' L' B2 U2 R' F L
F' L' B2 U2 F L R'
F' L' B2 U2 F R' L
U2 L' B2 F L D2 B2
U2 L' B2 F D2 L B2
L R2 B D2 F2 L' R
L R2 B D2 F2 R L'
U2 L2 U2 F' R' U2 F'
L R2 B' L' R U2 B2
L R2 B' R L' U2 B2
F' L2 D2 R' U2 R' F'
R' U L' R' U F B
