R' B L F' D R2
B L R' F' D B R2
B L R' F' B D R2
B L R' B F' D R2
R' L F' D B L R2
R' L F' D B R2 L
R' L F' B L D R2
R' L F' B D L R2
R' L F' B D R2 L
R' L B L D F' R
R' L B F' L D R2
R' L B F' D L R2
R' L B F' D R2 L
L2 R' D F' B L R
L2 R' D F' B R L
L2 R' D B L F' R
L2 R' D B F' L R
L2 R' D B F' R L
L2 R' D' F' B L R'
L2 R' D' F' B R' L
L2 R' D' B L F' R'
L2 R' D' B F' L R'
L2 R' D' B F' R' L
R' L' F' B L D' R2
R' L' F' B D' L R2
R' L' F' B D' R2 L
L' R' F' B L D' R2
L' R' F' B D' L R2
L' R' F' B D' R2 L
L R' F' D B L R2
L R' F' D B R2 L
L2 R' F' D' B L R'
L2 R' F' D' B R' L
L R' F' B L D R2
L R' F' B D L R2
L R' F' B D R2 L
R' L' B L D' F' R2
R' L' B L F' D' R2
L' R' B L D' F' R2
L' R' B L F' D' R2
L R' B L D F' R
R' L' B D' L F' R2
R' L' B D' F' L R2
R' L' B D' F' R2 L
L' R' B D' L F' R2
L' R' B D' F' L R2
L' R' B D' F' R2 L
R' L' B F' L D' R2
R' L' B F' D' L R2
R' L' B F' D' R2 L
L2 R' B D L F' R
L' R' B F' L D' R2
L2 R' B D F' L R
L2 R' B D F' R L
L' R' B F' D' L R2
L' R' B F' D' R2 L
L R' B F' L D R2
L R' B F' D L R2
L R' B F' D R2 L
R' L' B' U F' B2 L
R' L' B' U B2 L F'
R' L' B' U B2 F' L
L' R' B' U F' B2 L
L' R' B' U B2 L F'
L' R' B' U B2 F' L
R' L2 D F' B L R
R' L2 D F' B R L
R' L2 D B L F' R
R' L2 D B F' L R
R' L2 D B F' R L
R' L2 D' F' B L R'
R' L2 D' F' B R' L
R' L2 D' B L F' R'
R' L2 D' B F' L R'
R' L2 D' B F' R' L
R' L2 F' D' B L R'
R' L2 F' D' B R' L
R' L2 B D L F' R
R' L2 B D F' L R
R' L2 B D F' R L
B R' L F' D B R2
B R' L F' B D R2
B R' L B F' D R2
L' U' B' R' U B L
F' R' B L F' D R2
F2 R' B L F' D R2
F R' B L F' D R2
R' D B L F' D R2
R' D' B L F' D R2
R' D2 B L F' D R2
R' F' L' B L D' R2
R' F' L' B D' L R2
R' F' L' B D' R2 L
R' F' L2 D' B L R'
R' F' L2 D' B R' L
R' F' B L U F U'
R' B L U F U' F2
R' B L D F' D R2
R' B L D' F' D R2
R' B L D2 F' D R2
R' B L F' R D R2
R' B L F' R' D R2
R' B L F' R2 D R2
R' B L F' U F2 U'
R' B L F' D R2 D
R' B L F' D R2 D'
R' B L F' D R2 D2
R' B L2 D L' F' R
R' B D L F' D R2
R' B D' L F' D R2
R' B D2 L F' D R2
R' B F' L U F U'
U B' U' R' F' B L
U B' U' R' B L F'
U B' U' R' B F' L
R' B2 U F' B' L R'
R' B2 U F' B' R' L
R' B2 U B' L F' R'
R' B2 U B' F' L R'
R' B2 U B' F' R' L
