F' L' F' B' U F'
F' L' B' F' U F'
U' D' F L2 R B
U' D' F R L2 B
U' D' F R B L2
D' U' F L2 R B
D' U' F R L2 B
D' U' F R B L2
D2 B2 U' F R B
F' L' D F' R2 B' U
F' L' D F' B' R2 U
F' L' D B' F' R2 U
F2 L' D2 B' L U F'
F' L' F' D B' U F'
F' L' F' D' B' U F'
F' L' F' D2 B' U F'
F' L' F' B' U D F'
F' L' F' B' U D' F'
F' L' F' B' U D2 F'
F' L' F' B' U F' D
F' L' F' B' U F' D'
F' L' F' B' U F' D2
F' L' F' B' D U F'
F' L' F' B' D' U F'
F' L' F' B' D2 U F'
F' L' B' D F' R2 U
F' L' B' F' U D F'
F' L' B' F' U D' F'
F' L' B' F' U D2 F'
F' L' B' F' U F' D
F' L' B' F' U F' D'
F' L' B' F' U F' D2
F' L' B' F' D U F'
F' L' B' F' D' U F'
F' L' B' F' D2 U F'
U' L2 D' L2 F R B
F' L2 F' L B' U F'
D' R U' F L2 R B
D' R U' F R L2 B
D' R U' F R B L2
U' R D' F L2 B R
U' R D' F B L2 R
U' R D' F B R L2
U' R D' B F L2 R
U' R D' B F R L2
U' R F2 U F' B R
U' R F2 U B F' R
U2 R F2 B L U F'
U' R B D' F L2 R
U' R B D' F R L2
U2 R B F2 L U F'
D2 R B2 U' F R B
R' U' D' F L2 R B
R' U' D' F R L2 B
R' U' D' F R B L2
R2 U' D' F L2 R B
R2 U' D' F R L2 B
R2 U' D' F R B L2
R U' D' F L2 R B
R U' D' F R L2 B
R U' D' F R B L2
D' R' U' F L2 R B
D' R' U' F R L2 B
D' R' U' F R B L2
D2 R' B2 U' F R B
D' R2 U' F L2 R B
D' R2 U' F R L2 B
D' R2 U' F R B L2
D2 R2 B2 U' F R B
F U R U2 F U R
D' U F L' B' L' R'
D' U F L' B' R' L'
D U R2 U2 F R B
U D R2 U2 F R B
U' D F D2 L2 R B
U' D F D2 R L2 B
U' D F D2 R B L2
F2 U D F' B' R' B
F2 U D B' F' R' B
F2 U F' B' R' D B2
F2 U B' D F' R' B
F2 U B' F' R' D B2
R' D' U' F L2 R B
R' D' U' F R L2 B
R' D' U' F R B L2
R2 D' U' F L2 R B
R2 D' U' F R L2 B
R2 D' U' F R B L2
D' U' R F L2 B R
U' D' R F L2 B R
D' U' R F B L2 R
D' U' R F B R L2
U' D' R F B L2 R
U' D' R F B R L2
U' D' R B F L2 R
U' D' R B F R L2
D' U' R B F L2 R
D' U' R B F R L2
R D' U' F L2 R B
R D' U' F R L2 B
R D' U' F R B L2
D' U' F L' R B L'
U' D' F L' R B L'
D' U' F L2 R D B
D' U' F L2 R D' B
D' U' F L2 R D2 B
D' U' F L2 R B D
D' U' F L2 R B D'
D' U' F L2 R B D2
U' D' F L2 R D B
U' D' F L2 R D' B
U' D' F L2 R D2 B
U' D' F L2 R B D
U' D' F L2 R B D'
U' D' F L2 R B D2
D' U' F L2 D R B
D' U' F L2 D' R B
U' D' F L2 D R B
D' U' F L2 D2 R B
U' D' F L2 D' R B
U' D' F L2 D2 R B
D' U' F L2 B R B
D' U' F L2 B' R B
U' D' F L2 B R B
D' U' F L2 B2 R B
U' D' F L2 B' R B
U' D' F L2 B2 R B
D' U' F R L' B L'
D' U' F R L2 D B
D' U' F R L2 D' B
D' U' F R L2 D2 B
D' U' F R L2 B D
D' U' F R L2 B D'
D' U' F R L2 B D2
U' D' F R L' B L'
U' D' F R L2 D B
U' D' F R L2 D' B
U' D' F R L2 D2 B
U' D' F R L2 B D
U' D' F R L2 B D'
U' D' F R L2 B D2
D' U' F R B L2 D
D' U' F R B L2 D'
D' U' F R B L2 D2
U' D' F R B L2 D
U' D' F R B L2 D'
U' D' F R B L2 D2
D' U' F R B' L2 B2
U' D' F R B' L2 B2
D2 U' F R D L2 B
D2 U' F R D B L2
D2 U' F D L2 R B
D2 U' F D R L2 B
D2 U' F D R B L2
D' U' F B L2 R B
D' U' F B R L2 B
U' D' F B L2 R B
U' D' F B R L2 B
D' U' F B R B L2
U' D' F B R B L2
D' U' F B' L2 R B
U' D' F B' L2 R B
D' U' F B' R L2 B
U' D' F B' R L2 B
U' D' F B' R B L2
D' U' F B' R B L2
U' D' F B2 L2 R B
D' U' F B2 L2 R B
U' D' F B2 R L2 B
U' D' F B2 R B L2
D' U' F B2 R L2 B
D' U' F B2 R B L2
U D' F L' B' L' R'
U D' F L' B' R' L'
D U' F D2 L2 R B
D U' F D2 R L2 B
D U' F D2 R B L2
D' U' F2 L2 F' R B
U' D' F2 L2 F' R B
U' D' B F L2 R B
U' D' B F R L2 B
U' D' B F R B L2
D' U' B F L2 R B
D' U' B F R L2 B
D' U' B F R B L2
B' U' D' F L2 R B
B' U' D' F R L2 B
B' U' D' F R B L2
B2 U' D' F L2 R B
B2 U' D' F R L2 B
B2 U' D' F R B L2
U' D' B' F L2 R B
U' D' B' F R L2 B
D' U' B' F L2 R B
U' D' B' F R B L2
D' U' B' F R L2 B
D' U' B' F R B L2
B U' D' F L2 R B
B U' D' F R L2 B
B U' D' F R B L2
D' U' B2 F L2 R B
U' D' B2 F L2 R B
D' U' B2 F R L2 B
U' D' B2 F R L2 B
D' U' B2 F R B L2
U' D' B2 F R B L2
F U' F2 L' F' U R
U' D2 F R D L2 B
U' D2 F R D B L2
U' D2 F D L2 R B
U' D2 F D R L2 B
U' D2 F D R B L2
L D2 F R B2 U' F'
L D2 F B2 R U' F'
F2 U2 R' F' R U' F'
R' D2 B2 U' F R B
R2 D2 B2 U' F R B
R D2 B2 U' F R B
L D2 B2 F R U' F'
U' F L2 R B D L2
U' F R L2 B D L2
U' F R U' F U B
U' F R B U' F U
F' D L' F' R2 B' U
F' D L' F' B' R2 U
F' D L' B' F' R2 U
F2 D U F' B' R' B
F2 D U B' F' R' B
R' F' L' F' B' U F'
R' F' L' B' F' U F'
D' F' L' B' U L' F2
R2 F' L' F' B' U F'
R2 F' L' B' F' U F'
R F' L' F' B' U F'
R F' L' B' F' U F'
B' D' U' F L2 R B
B' D' U' F R L2 B
B' D' U' F R B L2
B2 D' U' F L2 R B
B2 D' U' F R L2 B
B2 D' U' F R B L2
B D' U' F L2 R B
B D' U' F R L2 B
B D' U' F R B L2
U2 F2 U F R F2 B
U2 F2 U F R B F2
F2 D2 L' B' L U F'
L' F2 D2 B' L U F
B' D2 B2 U' F R B
