F R U D2 R2 B'
F R U D2 B' R2
F R U B' D2 R2
F R U' L2 F U2
F R D' B2 U B
F R D2 U R2 B'
F R D2 U B' R2
D2 F R U R B'
D2 F R U B' R
D' F R B2 U B
F D' R B2 U B
F D2 R U R B'
F D2 R U B' R
F L' R U' L' F U2
L' U L' F B' R' U2
L' U L' B' R' F U2
L' U L' B' F R' U2
F2 L2 F U F2 R U
F L2 F U F' R U
F R L' U' L' F U2
F R U R D2 R2 B'
F R U R D2 B' R2
F R U R B' D2 R2
F R U R' D2 R2 B'
F R U R' D2 B' R2
F R U R' B' D2 R2
F R U R2 D2 R2 B'
F R U R2 D2 B' R2
F R U R2 B' D2 R2
F R U D B' D R2
F R U D2 R B' R
F R U D2 R2 D B'
F R U D2 R2 D' B'
F R U D2 R2 D2 B'
F R U D2 R2 B' D
F R U D2 R2 B' D'
F R U D2 R2 B' D2
F R U D2 B R2 B2
F R U D2 B' R2 D
F R U D2 B' R2 D'
F R U D2 B' R2 D2
F R U B' R D2 R2
F R U B' R' D2 R2
F R U B' R2 D2 R2
F R U B' U2 L2 U2
F R U B' D2 R2 D
F R U B' D2 R2 D'
F R U B' D2 R2 D2
F R U B2 D2 B R2
F R U' L2 D F U2
F R U' L2 D' F U2
F R U' L2 D2 F U2
F R U' L2 F U2 D
F R U' L2 F U2 D'
F R U' L2 F U2 D2
F R U' L2 F D U2
F R U' L2 F D' U2
F R U' L2 F D2 U2
F R U' F L2 F U2
F R U' F' L2 F U2
F R U' F2 L2 F U2
F R U2 D F2 U' B'
F R D U B' D R2
F R D U2 F2 U' B'
F R D' B2 L U B
F R D' B2 L' U B
F R D' B2 L2 U B
F R D' B2 U D B
F R D' B2 U D' B
F R D' B2 U D2 B
F R D' B2 U B D
F R D' B2 U B D'
F R D' B2 U B D2
F R D' B2 D U B
F R D' B2 D' U B
F R D' B2 D2 U B
L' U' L' F R B U2
F R D2 U R B' R
F R D2 U R2 D B'
F R D2 U R2 D' B'
F R D2 U R2 D2 B'
F R D2 U R2 B' D
F R D2 U R2 B' D'
F R D2 U R2 B' D2
F R D2 U B R2 B2
F R D2 U B' R2 D
F R D2 U B' R2 D'
F R D2 U B' R2 D2
D' R F R B2 U B
F R D2 B U R2 B2
F R D2 B U B2 R2
F R D2 B2 U B R2
F R B L U B2 R'
F R B U B2 D2 R2
F R B U' L2 U2 B2
F R B' D' B2 U B2
F R B2 U D2 B R2
F R B2 U B D2 R2
F R B2 U' L2 U2 B
F R B2 D' B2 U B'
F R B2 D2 U B R2
F R' D' B2 U F2 B
F R' D' B2 U B F2
D2 R' F R U R2 B'
D2 R' F R U B' R2
D' R' F R B2 U B
F R2 D' R' B2 U B
D2 R2 F R U R' B'
D' R2 F R B2 U B
F R2 D2 R' U R' B'
R' D' F R B2 U B
R2 D' F R B2 U B
R D' F R B2 U B
R' D2 F R U R B'
R' D2 F R U B' R
R2 D2 F R U R B'
R2 D2 F R U B' R
R D2 F R U R B'
R D2 F R U B' R
R' F R U D2 R2 B'
R' F R U D2 B' R2
R' F R U B' D2 R2
D' F R U D' R2 B'
D' F R U D' B' R2
R' F R U' L2 F U2
D2 F R U R D B'
D2 F R U R D' B'
D2 F R U R D2 B'
D2 F R U R B' D
D2 F R U R B' D'
D2 F R U R B' D2
D2 F R U R' B' R2
D2 F R U D R B'
D2 F R U D B' R
D2 F R U D' R B'
D2 F R U D' B' R
D2 F R U D2 R B'
D2 F R U D2 B' R
D2 F R U B R B2
D2 F R U B' R D
D2 F R U B' R D'
D2 F R U B' R D2
D2 F R U B' D R
D2 F R U B' D' R
D2 F R U B' D2 R
D2 F R D U R B'
D2 F R D U B' R
R' F R D' B2 U B
D' F R D' U R2 B'
D' F R D' U B' R2
R' F R D2 U R2 B'
R' F R D2 U B' R2
D2 F R D' U R B'
D2 F R D' U B' R
D2 F R D2 U R B'
D2 F R D2 U B' R
D2 F R B U R B2
D2 F R B U B2 R
D' F R B2 L U B
D' F R B2 L' U B
D' F R B2 L2 U B
D' F R B2 U D B
D' F R B2 U D' B
D' F R B2 U D2 B
D' F R B2 U B D
D' F R B2 U B D'
D' F R B2 U B D2
D' F R B2 D U B
D' F R B2 D' U B
D' F R B2 D2 U B
D2 F R B2 U B R
R2 F R U D2 R2 B'
R2 F R U D2 B' R2
R2 F R U B' D2 R2
R2 F R U' L2 F U2
R2 F R D' B2 U B
R2 F R D2 U R2 B'
R2 F R D2 U B' R2
D F R U2 F U' B'
R F R U D2 R2 B'
R F R U D2 B' R2
R F R U B' D2 R2
R F R U' L2 F U2
R F R D' B2 U B
R F R D2 U R2 B'
R F R D2 U B' R2
L2 F U R U2 B' U'
L2 F U' B' U2 R U
D2 F D R B2 U B
D' F D' R U R B'
R' F D' R B2 U B
D' F D' R U B' R
R' F D2 R U R B'
R' F D2 R U B' R
R2 F D' R B2 U B
D2 F B R U R B2
D2 F B R U B2 R
R2 F D2 R U R B'
R2 F D2 R U B' R
R F D' R B2 U B
F D R U D R2 B'
F D R U D B' R2
F D R U B' D R2
F D R U2 F2 U' B'
F D R D U R2 B'
F D R D U B' R2
F D R D2 B2 U B
D' F B' R B' U B
R F D2 R U R B'
R F D2 R U B' R
B D F L2 R B' U
B D F L2 B' R U
B D F R L2 B' U
F D' R U D' R2 B'
F D' R U D' B' R2
F D' R D' U R2 B'
F D' R D' U B' R2
F D' R B2 L U B
F D' R B2 L' U B
F D' R B2 L2 U B
F D' R B2 U D B
F D' R B2 U D' B
F D' R B2 U D2 B
F D' R B2 U B D
F D' R B2 U B D'
F D' R B2 U B D2
F D' R B2 D U B
F D' R B2 D' U B
F D' R B2 D2 U B
B' D' F R B2 U B2
B' D' F B2 R U B2
B2 D' F B2 R U B'
B' D' B2 F R U B2
F D' B' R B' U B
B2 D' B2 F R U B'
D F2 U2 F' R U B'
F D2 R U R D B'
F D2 R U R D' B'
F D2 R U R D2 B'
F D2 R U R B' D
F D2 R U R B' D'
F D2 R U R B' D2
F D2 R U R' B' R2
F D2 R U D R B'
F D2 R U D B' R
F D2 R U D' R B'
F D2 R U D' B' R
F D2 R U D2 R B'
F D2 R U D2 B' R
F D2 R U B R B2
F D2 R U B' R D
F D2 R U B' R D'
F D2 R U B' R D2
F D2 R U B' D R
F D2 R U B' D' R
F D2 R U B' D2 R
F D2 R D U R B'
F D2 R D U B' R
F D2 R D' U R B'
F D2 R D' U B' R
F D2 R D2 U R B'
F D2 R D2 U B' R
F D2 R B U R B2
F D2 R B U B2 R
F D2 R B2 U B R
F D2 B R U R B2
F D2 B R U B2 R
F' D2 B2 L' U' B R2
B F L R U B2 R'
F B L R U B2 R'
B' F R D' B2 U B2
B F R L U B2 R'
B F R U B2 D2 R2
B F R U' L2 U2 B2
D2 B F R U R B2
D2 B F R U B2 R
F B R L U B2 R'
F B R U B2 D2 R2
F B R U' L2 U2 B2
B' F D' R B2 U B2
B' F D' B2 R U B2
B2 F D' B2 R U B'
F B' R D' B2 U B2
D' B' F R B' U B
D' B2 L' U B L F
F B' D' R B2 U B2
F B' D' B2 R U B2
D' B2 R' F R U B
F B2 D' B2 R U B'
