U F U2 L' R
U F U2 R L'
U' L2 D2 B' L R'
U' L2 D2 B' R' L
U R F U2 L' R
U R F U2 R L'
U R' F U2 L' R
U R' F U2 R L'
U R2 F U2 L' R
U R2 F U2 R L'
B2 U F U2 L' R
B2 U F U2 R L'
B' U F U2 L' R
B' U F U2 R L'
B U F U2 L' R
B U F U2 R L'
D2 U' L2 B' L R'
D2 U' L2 B' R' L
U' D2 L2 B' L R'
U' D2 L2 B' R' L
U F L U2 L2 R
U F L U2 R L2
U F L2 U2 L R
U F L2 U2 R L
U F R' U2 L' R2
U F R' U2 R2 L'
U F R2 U2 L' R'
U F R2 U2 R' L'
U F U2 L' R D
U F U2 L' R D'
U F U2 L' R D2
U F U2 L' D R
U F U2 L' D' R
U F U2 L' D2 R
U F U2 R L' D
U F U2 R L' D'
U F U2 R L' D2
U F U2 R D L'
U F U2 R D' L'
U F U2 R D2 L'
U F U2 D L' R
U F U2 D R L'
U F U2 D' L' R
U F U2 D' R L'
U F U2 D2 L' R
U F U2 D2 R L'
U F D U2 L' R
U F D U2 R L'
U F D' U2 L' R
U F D' U2 R L'
U F D2 U2 L' R
U F D2 U2 R L'
U F' L' R F2 U2
U F' L' F2 U2 L'
R' F' U R F2 U2
U F' R L' F2 U2
U F' R L' F2 U2
R' F' U F2 U2 L'
U F' R F2 U2 R
U' L D2 B' L R' B
U' L D2 B' R' L B
U L F' L' R F U2
U L F' R L' F U2
U' L' D2 L' B' L R'
U' L' D2 L' B' R' L
U' L' F L' F' B' R'
U' L' F L' B' F' R'
U L' F U2 L' R B
U L' F U2 R L' B
U L' F U2 R B L'
U L' F' L' R U2 B'
U L' F' R L' U2 B'
U' L2 R D2 B' L R'
U' L2 R D2 B' R' L
U' L2 R' D2 B' L R'
U' L2 R' D2 B' R' L
U' L2 R2 D2 B' L R'
U' L2 R2 D2 B' R' L
U L2 U2 D2 B' L R'
U L2 U2 D2 B' R' L
U' L2 D2 R B' L R'
U' L2 D2 R B' R' L
U' L2 D2 R' B' L R'
U' L2 D2 R' B' R' L
U' L2 D2 R2 B' L R'
U' L2 D2 R2 B' R' L
U' L2 D2 B' L R' D
U' L2 D2 B' L R' D'
U' L2 D2 B' L R' D2
U' L2 D2 B' L D R'
U' L2 D2 B' L D' R'
U' L2 D2 B' L D2 R'
U' L2 D2 B' R' L D
U' L2 D2 B' R' L D'
U' L2 D2 B' R' L D2
U' L2 D2 B' R' D L
U' L2 D2 B' R' D' L
U' L2 D2 B' R' D2 L
U' L2 D2 B' D L R'
U' L2 D2 B' D R' L
U' L2 D2 B' D' L R'
U' L2 D2 B' D' R' L
U' L2 D2 B' D2 L R'
U' L2 D2 B' D2 R' L
U L2 D2 U2 B' L R'
U L2 D2 U2 B' R' L
U' L2 F B' L' F' R'
U L2 F U2 R B' L'
U L2 F U2 B' L' R
U L2 F U2 B' R L'
U' L2 B' R' F L' F'
U' L2 B' F L' F' R'
R' U F U2 L' D R2
R' U F U2 D L' R2
R' U F U2 D R2 L'
R' U F D U2 L' R2
R' U F D U2 R2 L'
R' U F D' L2 U2 L
U' R L2 D2 B' L R'
U' R L2 D2 B' R' L
R U F U B U L'
U' R U2 F U2 L' R
U' R U2 F U2 R L'
F R U2 B U B' L'
U' R D2 L2 B' L R'
U' R D2 L2 B' R' L
U R F L U2 L2 R
U R F L U2 R L2
U R F L2 U2 L R
U R F L2 U2 R L
U R F R' U2 L' R2
U R F R' U2 R2 L'
U R F R2 U2 L' R'
U R F R2 U2 R' L'
U R F U2 L' R D
U R F U2 L' R D'
U R F U2 L' R D2
U R F U2 L' D R
U R F U2 L' D' R
U R F U2 L' D2 R
U R F U2 R L' D
U R F U2 R L' D'
U R F U2 R L' D2
U R F U2 R D L'
U R F U2 R D' L'
U R F U2 R D2 L'
U R F U2 D L' R
U R F U2 D R L'
U R F U2 D' L' R
U R F U2 D' R L'
U R F U2 D2 L' R
U R F U2 D2 R L'
U R F D U2 L' R
U R F D U2 R L'
U R F D' U2 L' R
U R F D' U2 R L'
U R F D2 U2 L' R
U R F D2 U2 R L'
U R F' L' R F2 U2
U R F' L' F2 U2 L'
U R F' R L' F2 U2
U R F' R F2 U2 R
U' R' L2 D2 B' L R'
U' R' L2 D2 B' R' L
F R' U' F' U' F L'
U' R' U2 F U2 L' R
U' R' U2 F U2 R L'
F' R' D F' R2 B2 U'
F' R' D F' B2 R2 U'
F' R' D B2 F' R2 U'
F2 R' D' F' R U' L'
U' R' D2 L2 B' L R'
U' R' D2 L2 B' R' L
F' R' D2 F' U' L2 B2
F' R' D2 F' U' B2 L2
U R' F L U2 L2 R
U R' F L U2 R L2
U R' F L2 U2 L R
U R' F L2 U2 R L
U R' F R' U2 L' R2
U R' F R' U2 R2 L'
U R' F R2 U2 L' R'
U R' F R2 U2 R' L'
B' R' F' U R F2 U2
F' R' F' U R2 U2 B
B' R' F' U F2 U2 L'
F' R' F' U F' R2 U2
U R' F U2 L' R D
U R' F U2 L' R D'
U R' F U2 L' R D2
U R' F U2 L' D R
U R' F U2 L' D' R
U R' F U2 L' D2 R
U R' F U2 R L' D
U R' F U2 R L' D'
U R' F U2 R L' D2
U R' F U2 R D L'
U R' F U2 R D' L'
U R' F U2 R D2 L'
U R' F U2 D L' R
U R' F U2 D R L'
U R' F U2 D' L' R
U R' F U2 D' R L'
U R' F U2 D2 L' R
U R' F U2 D2 R L'
U R' F D U2 L' R
