B2 R U' F R
R B2 U' F R
B2 R U' R F R
B2 R U' R' F R
B2 R U' R2 F R
B2 R U' D F R
B2 R U' D' F R
B2 R U' D2 F R
B2 R U' F R D
B2 R U' F R D'
B2 R U' F R D'
B2 R U' F R D2
B2 R U' F D R
B2 R U' F D' R
B2 R U' F D2 R
D R U' F L2 R
D R U' F R L2
B2 R D U' F R
B2 R D' U' F R
B2 R D2 U' F R
B' R B' U' F R
R U' D F L2 R
R U' D F R L2
R U' F R D L2
R U' F D L2 R
R U' F D R L2
R D U' F L2 R
R D U' F R L2
B2 D R U' F R
B2 D' R U' F R
D2 F2 L' B' U F'
B2 D2 R U' F R
R' B2 R2 U' F R
R B2 U' R F R
R B2 U' R' F R
R B2 U' R2 F R
R B2 U' D F R
R B2 U' D' F R
R B2 U' D2 F R
R B2 U' F R D
R B2 U' F R D'
R B2 U' F R D2
R B2 U' F D R
R B2 U' F D' R
R B2 U' F D2 R
R B2 D U' F R
R B2 D' U' F R
R B2 D2 U' F R
B2 L R D F L' U'
B2 L R F L' U' F
L R D F L' U' L'
R L D F L' U' L'
B2 L D R F L' U'
L R F L' B2 U' F
R L F L' B2 U' F
L R F B2 L' U' F
R L F B2 L' U' F
B2 L D2 R F U' F2
F' L F R B2 U' F
F' L F B2 R U' F
L R B2 L' U' F R
R L B2 L' U' F R
L R B2 D F L' U'
R L B2 D F L' U'
L R B2 F L' U' F
R L B2 F L' U' F
F' L B2 F R U' F
F2 L' D B' U L2 F'
F2 L' D B' U F' L2
F2 L' D2 F2 B' U F
F2 L' D2 B' F2 U F
F2 L' B' U2 B' U' F'
R U D' R2 U2 F R
B2 R L D F L' U'
B2 R L F L' U' F
D' R U R U2 F R
B2 R U L2 B' U2 R'
B2 R U B' U2 R' F
B2 R U B' U2 F R'
D2 R U' D' F L2 R
D2 R U' D' F R L2
B2 R U' R D F R
B2 R U' R D' F R
B2 R U' R D2 F R
B2 R U' R F R D
B2 R U' R F R D'
B2 R U' R F R D2
B2 R U' R F D R
B2 R U' R F D' R
B2 R U' R F D2 R
B2 R U' R' D F R
B2 R U' R' D' F R
B2 R U' R' D2 F R
B2 R U' R' F R D
B2 R U' R' F R D'
B2 R U' R' F R D2
B2 R U' R' F D R
B2 R U' R' F D' R
B2 R U' R' F D2 R
B2 R U' R2 D F R
B2 R U' R2 D' F R
B2 R U' R2 D2 F R
B2 R U' R2 F R D
B2 R U' R2 F R D'
B2 R U' R2 F R D2
B2 R U' R2 F D R
B2 R U' R2 F D' R
B2 R U' R2 F D2 R
B2 R U' D R F R
B2 R U' D R' F R
B2 R U' D R2 F R
B2 R U' D F R D
B2 R U' D F R D'
B2 R U' D F R D2
B2 R U' D F D R
B2 R U' D F D' R
B2 R U' D F D2 R
D R U' R F L2 R
D R U' R F R L2
B2 R U' D' R F R
B2 R U' D' R' F R
B2 R U' D' R2 F R
B2 R U' D' F R D
B2 R U' D' F R D'
B2 R U' D' F R D2
B2 R U' D' F D R
B2 R U' D' F D' R
D' R U' F2 L' F' R
B2 R U' D' F D2 R
D R U' R' F L2 R
D R U' R' F R L2
B2 R U' D2 R F R
B2 R U' D2 R' F R
B2 R U' D2 R2 F R
B2 R U' D2 F R D
B2 R U' D2 F R D'
B2 R U' D2 F R D2
B2 R U' D2 F D R
B2 R U' D2 F D' R
B2 R U' D2 F D2 R
D R U' R2 F L2 R
D R U' R2 F R L2
B2 R U' F R2 D R'
B2 R U' F R2 D' R'
B2 R U' F R2 D2 R'
B2 R U' F D R D
B2 R U' F D R D'
B2 R U' F D R D2
B2 R U' F D' R D
B2 R U' F D' R D'
B2 R U' F D' R D2
B2 R U' F D2 R D
B2 R U' F D2 R D'
B2 R U' F D2 R D2
B2 R U' F B R B'
B2 R U' F B2 R B2
B2 R U' F' R F2 R
B2 R U' F' R' F2 R
B2 R U' F' R2 F2 R
B R U' D' F L' R
B R U' D' F R L'
D R U' F L2 R D
D R U' F L2 R D'
D R U' F L2 R D2
D R U' F L2 D R
D R U' F L2 D' R
D R U' F L2 D2 R
D R U' F R L2 D
D R U' F R L2 D'
D R U' F R L2 D2
B2 R U' B F R B'
D R U' F2 L2 F' R
B2 R U' B2 F R B2
B2 R U2 R B U F
B2 R U2 B U F R
B2 R U2 B' U F R
B2 R U2 B2 U F R
B2 R D U' R F R
B2 R D U' R' F R
B2 R D U' R2 F R
B2 R D U' F R D
B2 R D U' F R D'
B2 R D U' F R D2
B2 R D U' F D R
B2 R D U' F D' R
B2 R D U' F D2 R
B' R D B' U' F R
D2 R D' U' F L2 R
D2 R D' U' F R L2
B2 R D' U' R F R
B2 R D' U' R' F R
B2 R D' U' R2 F R
B2 R D' U' F R D
B2 R D' U' F R D'
B2 R D' U' F R D2
B2 R D' U' F D R
B2 R D' U' F D' R
B2 R D' U' F D2 R
B' R D' B' U' F R
B R D' U' F L' R
B R D' U' F R L'
D R D' B2 U' F R
B2 R D2 U' R F R
B2 R D2 U' R' F R
B2 R D2 U' R2 F R
B2 R D2 U' F R D
B2 R D2 U' F R D'
B2 R D2 U' F R D2
B2 R D2 U' F D R
B2 R D2 U' F D' R
B2 R D2 U' F D2 R
D2 R D2 B2 U' F R
B' R D2 B' U' F R
B2 R F L F U' F'
B2 R F' L F U' F
R U' L2 D L2 F R
B2 R F' U' F R F
U' R F' B2 U' F2 R
B2 R F2 L F U' F2
B2 R F2 U' F R F2
R U' R D F L2 R
R U' R D F R L2
R U' R F R D L2
R U' R F D L2 R
R U' R F D R L2
U' R F2 B2 U' F' R
R U' R' D F L2 R
R U' R' D F R L2
R U' R' F R D L2
D R B U' F L2 R
D R B U' F R L2
R U' R' F D L2 R
R U' R' F D R L2
B' R B' U' R F R
B' R B' U' R' F R
B' R B' U' R2 F R
B' R B' U' D F R
B' R B' U' D' F R
B' R B' U' D2 F R
B' R B' U' F R D
B' R B' U' F R D'
B' R B' U' F R D2
B' R B' U' F D R
B' R B' U' F D' R
B' R B' U' F D2 R
B' R B' D U' F R
R' U' D F L2 R B2
R' U' D F L2 B2 R
R' U' D F R L2 B2
B' R B' D' U' F R
R' U' D F R B2 L2
R U' R2 D F L2 R
R U' R2 D F R L2
R' U' D F B2 L2 R
R' U' D F B2 R L2
B' R B' D2 U' F R
R U' R2 F R D L2
R U' R2 F D L2 R
R U' R2 F D R L2
D R B' U' F L2 R
D R B' U' F R L2
R' U' D B2 F L2 R
R' U' D B2 F R L2
R U' D R F L2 R
R U' D R F R L2
R U' D R' F L2 R
R U' D R' F R L2
R U' D R2 F L2 R
R U' D R2 F R L2
R U' D F L2 R D
R U' D F L2 R D'
R U' D F L2 R D2
R U' D F L2 D R
R U' D F L2 D' R
R U' D F L2 D2 R
R U' D F R L2 D
R U' D F R L2 D'
R U' D F R L2 D2
R U' D F2 L2 F' R
U2 R B2 U2 B' U F
U' R B2 F' U' F2 R
D R B2 U' F L2 R
D R B2 U' F R L2
U' R B2 F2 U' F' R
R U' D' F D2 L2 R
R U' D' F D2 R L2
R' U' F D L2 R B2
R' U' F D L2 B2 R
R' U' F D R L2 B2
R' U' F D R B2 L2
R' U' F D B2 L2 R
R' U' F D B2 R L2
R2 U' F R D L2 B2
R2 U' F R D B2 L2
R U' F L R D L2
R U' F L D L2 R
R U' F L D R L2
R U' F L' R D L2
R U' F L' D L2 R
R U' F L' D R L2
R U' F L2 R D L2
R U' F L2 D L2 R
R U' F L2 D R L2
R U' F R L D L2
R U' F R L' D L2
R U' F R L2 D L2
R U' F R U B2 U'
R U' F R D L2 D
R U' F R D L2 D'
R U' F R D L2 D2
R U' F R2 D L2 R'
R U' F R2 D R' L2
R U' F U B2 U' R
R U' F D L2 R D
R U' F D L2 R D'
R U' F D L2 R D2
R U' F D L2 D R
R U' F D L2 D' R
R U' F D L2 D2 R
R U' F D R L2 D
R U' F D R L2 D'
R U' F D R L2 D2
R U' F D2 R D' L2
B2 R' U' D F R B2
B2 R' U' D F B2 R
B2 R' U' D B2 F R
B2 R' U' F D R B2
B2 R' U' F D B2 R
U' R' D F L2 R B2
U' R' D F L2 B2 R
U' R' D F R L2 B2
U' R' D F R B2 L2
U' R' D F B2 L2 R
U' R' D F B2 R L2
B2 R' D U' F R B2
B2 R' D U' F B2 R
B2 R' D U' B2 F R
U' R' D B2 F L2 R
U' R' D B2 F R L2
U' R' F D L2 R B2
U' R' F D L2 B2 R
U' R' F D R L2 B2
U' R' F D R B2 L2
U' R' F D B2 L2 R
U' R' F D B2 R L2
U2 R' F D L2 R2 B2
U2 R' F D L2 B2 R2
U2 R' F D R2 L2 B2
U2 R' F D R2 B2 L2
U2 R' F D B2 L2 R2
U2 R' F D B2 R2 L2
U2 R' F' R2 B2 U' F2
U2 R' F' B2 R2 U' F2
R2 U2 R' F' B2 U' F2
R2 U2 R' B2 F' U' F2
B' R' B' R2 U' F R
U2 R' B2 F' R2 U' F2
B2 R2 U' F R D B2
B2 R2 D R' U' F R
B2 R2 D' R' U' F R
B2 R2 D2 R' U' F R
U' R2 F R D L2 B2
U' R2 F R D B2 L2
L D R F L' U' L'
R2 D R' U' F L2 R
R2 D R' U' F R L2
R' D U' F L2 R B2
R' D U' F L2 B2 R
R' D U' F R L2 B2
R' D U' F R B2 L2
R' D U' F B2 L2 R
R' D U' F B2 R L2
R' D U' B2 F L2 R
R' D U' B2 F R L2
R D U' R F L2 R
R D U' R F R L2
R D U' R' F L2 R
R D U' R' F R L2
R D U' R2 F L2 R
R D U' R2 F R L2
R D U' F L2 R D
R D U' F L2 R D'
R D U' F L2 R D2
R D U' F L2 D R
R D U' F L2 D' R
R D U' F L2 D2 R
R D U' F R L2 D
R D U' F R L2 D'
R D U' F R L2 D2
R D U' F2 L2 F' R
B' U R B' U' R' F
B' U R B' U' F R'
R D B U' F L2 R
R D B U' F R L2
R D B' U' F L2 R
R D B' U' F R L2
R D B2 U' F L2 R
R D B2 U' F R L2
B' U B' R U' R2 F
B' U B' R U' F R2
R D' U R2 U2 F R
R D' U' F D2 L2 R
R D' U' F D2 R L2
B2 U' R' D F R B2
B2 U' R' D F B2 R
B2 U' R' D B2 F R
B2 U' R' F D R B2
B2 U' R' F D B2 R
D2 U' F2 L' U F' R
B2 U' R2 F R D B2
B2 U' F R2 D R' B
B2 U' F D R' B R2
U' D2 F2 L' U F' R
R F L F B2 U' F'
R F L B2 F U' F'
U' F R2 D L2 R' B
U' F R2 D R' L2 B
U' F R2 D R' B L2
D2 F U' F L' U R
U' F D L2 R' B R2
U' F D R' L2 B R2
U' F D R' B L2 R2
U' F D R' B R2 L2
F2 D L' B' U L' F'
U F D L2 B' R' B
B2 D R U' R F R
B2 D R U' R' F R
B2 D R U' R2 F R
B2 D R U' D F R
B2 D R U' D' F R
B2 D R U' D2 F R
B2 D R U' F R D
B2 D R U' F R D'
B2 D R U' F R D2
B2 D R U' F D R
B2 D R U' F D' R
B2 D R U' F D2 R
F D L2 R' D' B R'
B2 D R D U' F R
B2 D R D' U' F R
B' D R B' U' F R
B2 D R D2 U' F R
U F D B' L2 R' B
U F D B' R' L2 B
U F D B' R' B L2
F D R' L2 D' B R'
R F B2 L F U' F'
R F' L F B2 U' F
R F' L B2 F U' F
B' D B' R U' F R
B D B R U' F R
B2 D' R U' R F R
B2 D' R U' R' F R
B2 D' R U' R2 F R
B2 D' R U' D F R
B2 D' R U' D' F R
B2 D' R U' D2 F R
B2 D' R U' F R D
B2 D' R U' F R D'
B2 D' R U' F R D2
B2 D' R U' F D R
B2 D' R U' F D' R
B2 D' R U' F D2 R
B2 D' R D U' F R
B' D' R B' U' F R
B2 D' R D' U' F R
B2 D' R D2 U' F R
U' F' B2 U' F2 R B
D2 F2 L' D B' U F'
D2 F2 L' D' B' U F'
R F' B2 L F U' F
D2 F2 L' D2 B' U F'
D2 F2 L' B' U D F'
D2 F2 L' B' U D' F'
D2 F2 L' B' U D2 F'
D2 F2 L' B' U F' D
D2 F2 L' B' U F' D'
D2 F2 L' B' U F' D2
D2 F2 L' B' D U F'
D2 F2 L' B' D' U F'
D2 F2 L' B' D2 U F'
R F' B2 U' F R F
R F2 L F B2 U' F2
R F2 L B2 F U' F2
D F2 L' B' U L' F'
B' D' B' R U' F R
B D' B R U' F R
D2 F2 D L' B' U F'
F2 D2 L' F2 B' U F
F2 D2 L' B' F2 U F
D2 F2 D' L' B' U F'
D2 F2 D2 L' B' U F'
B2 D2 R U' R F R
B2 D2 R U' R' F R
B2 D2 R U' R2 F R
B2 D2 R U' D F R
B2 D2 R U' D' F R
B2 D2 R U' D2 F R
B2 D2 R U' F R D
B2 D2 R U' F R D'
B2 D2 R U' F R D2
B2 D2 R U' F D R
