B R D' F2 L2 B'
B R' F2 U B R2
D' L R D' L F' B'
D' L R D' L B' F'
D' L R D' F' L B'
B L R D' F2 L2 B'
B L R' F2 U B R2
D2 L D R F' B' L2
D2 L D R B' L2 F'
D2 L D R B' F' L2
D2 L D B' L2 R F'
D2 L D B' R L2 F'
D2 L D B' R F' L2
B L' R D' F2 L2 B'
B L' R' F2 U B R2
D2 L' D L2 R F' B'
D2 L' D L2 R B' F'
D2 L' D L2 B' R F'
D2 L' D R L2 F' B'
D2 L' D R L2 B' F'
D' L2 R F' U R U'
B L2 R D' F2 L2 B'
B L2 R' F2 U B R2
D' L2 R2 D R' F' B
D' L2 R2 D R' B F'
F2 L2 B R' U B R'
F2 L2 B2 U R' F' B
F2 L2 B2 U R' B F'
D' R L D' L F' B'
D' R L D' L B' F'
D' R L D' F' L B'
B R L D' F2 L2 B'
B R L' D' F2 L2 B'
D' R L2 F' U R U'
B R L2 D' F2 L2 B'
B R U' R2 F2 U B
B R D' F2 L2 D B'
B R D' F2 L2 D' B'
B R D' F2 L2 D2 B'
B R D' F2 L2 B' D
B R D' F2 L2 B' D'
B R D' F2 L2 B' D2
B R D' F2 B L2 B'
B R D' F2 B' L2 B'
B R D' F2 B2 L2 B'
B R D' B F2 L2 B'
B R D' B' F2 L2 B'
B R D' B2 F2 L2 B'
D' R F' L2 U R U'
D' R F' U R U' L2
B R B D' F2 L2 B'
B R B' D' F2 L2 B'
B R B2 D' F2 L2 B'
B R' L F2 U B R2
B R' L' F2 U B R2
B R' L2 F2 U B R2
B R' U B R2 D' L2
B R' F2 L U B R2
B R' F2 L' U B R2
B R' F2 L2 U B R2
B R' F2 U B R2 D
B R' F2 U B R2 D'
B R' F2 U B R2 D2
B R' F2 U B' R2 B2
B R' F2 U B2 R2 B'
B R' F2 D B2 U B'
B R' F2 B' U R2 B2
B R' F2 B' U B2 R2
B R' F2 B2 U R2 B'
B R' F2 B2 U B' R2
B R' B R2 D' L2 F2
B R' B R2 D' F2 L2
B R' B' F2 U R2 B2
B R' B' F2 U B2 R2
B R' B2 F2 U R2 B'
B R' B2 F2 U B' R2
D' R2 L2 D R' F' B
D' R2 L2 D R' B F'
R D L' F D2 L2 B2
R D L' F D2 B2 L2
B U R D' F2 L2 B'
B U R' F2 U B R2
R2 D' L2 R F' B R2
R2 D' L2 R B F' R2
R2 D' R L2 F' B R2
R2 D' R L2 B F' R2
R2 D' R F' L2 B R2
R2 D' R F' B L2 R2
R2 D' R F' B R2 L2
R2 D' R B L2 F' R2
R2 D' R B F' L2 R2
R2 D' R B F' R2 L2
B U' R D' F2 L2 B'
B U' R' F2 U B R2
B U2 R D' F2 L2 B'
B U2 R' F2 U B R2
B' D2 L B2 U' B R
U' B R D' F2 L2 B'
R' B R D' L2 R F2
R' B R D' R L2 F2
R' B R D' R F2 L2
L' B R D' F2 L2 B'
U2 B R D' F2 L2 B'
L2 B R D' F2 L2 B'
U' B R' F2 U B R2
L' B R' F2 U B R2
R' B R2 U' R F2 U
L B R D' F2 L2 B'
U2 B R' F2 U B R2
L2 B R' F2 U B R2
U B R D' F2 L2 B'
L B R' F2 U B R2
U B R' F2 U B R2
R' B U' R' F2 U R'
R' B U' F2 R' U R'
B D2 B2 L U' R B'
B D2 B2 L U' B' R
F2 B R' U' L' U2 B
B F2 R' U' L' U2 B
