F L' B U' R' B2
B F L' U' R' B'
F B L' U' R' B'
B' L F U' L' B2 U'
B' L F U' B2 L' U'
F L B L2 U' R' B'
F L' F B U' R' B2
F L' F' B U' R' B2
B L' F2 U' R' F' B'
B L' F2 U' R' B' F'
F L' F2 B U' R' B2
F L' B R U' R2 B2
F L' B R U' B2 R2
F2 L' B U' R' F' B2
F2 L' B U' R' B2 F'
F L' B R2 U' R B2
F L' B R2 U' B2 R
F L' B U' R B2 R2
F L' B U' R' B2 D
F L' B U' R' B2 D'
F L' B U' R' B2 D2
F L' B U' R2 B2 R
F L' B D' R2 U' R
F L' B F U' R' B2
F L' B F' U' R' B2
F L' B F2 U' R' B2
B R F L' U' R2 B'
B R F L' U' B' R2
R2 U2 F' R U B R'
U' F L' B R U' R2
L F U' L' B U' R'
L F U' B L' U' R'
F D L' F B U' B2
F D L' B F U' B2
U' F B L' R U' R2
U' F B R L' U' R2
L' F B L' U' R' B2
F D B L' F U' B'
B' D' L R2 F B' U2
B' D' L R2 B' F U2
B' D' L F R2 B' U2
B' D' L F B' R2 U2
B' D' L B' R2 F U2
B' D' L B' F R2 U2
B D' L' U' R' F B'
B D' L' U' R' B' F
B D' L' U' F R' B'
B' D' R2 L F B' U2
B' D' R2 L B' F U2
L' F2 B U' R' F' B2
L' F2 B U' R' B2 F'
F2 B L' U' R' F' B'
F2 B L' U' R' B' F'
B F L' R U' R2 B'
B F L' R U' B' R2
B F L' R2 U' R B'
B F L' R2 U' B' R
B F L' U' R B' R2
B F L' U' R' D B'
B F L' U' R' D' B'
B F L' U' R' D2 B'
B F L' U' R' B' D
B F L' U' R' B' D'
B F L' U' R' B' D2
B F L' U' R2 B' R
B F L' U' D R' B'
B F L' U' D' R' B'
B F L' U' D2 R' B'
B F L' D U' R' B'
B F L' D' U' R' B'
F B L' R U' R2 B'
F B L' R U' B' R2
B F L' D2 U' R' B'
B F L' F U' R' B'
F B L' R2 U' R B'
F B L' R2 U' B' R
B F L' F' U' R' B'
B F L' F2 U' R' B'
F B L' U' R B' R2
F B L' U' R' D B'
F B L' U' R' D' B'
F B L' U' R' D2 B'
F B L' U' R' B' D
F B L' U' R' B' D'
F B L' U' R' B' D2
F B L' U' R2 B' R
F B L' U' D R' B'
F B L' U' D' R' B'
F B L' U' D2 R' B'
F B L' D U' R' B'
F B L' D' U' R' B'
F B L' D2 U' R' B'
F B L' F U' R' B'
F B L' F' U' R' B'
F B L' F2 U' R' B'
U' B F L' R U' R2
U' B F R L' U' R2
B F R L' U' R2 B'
B F R L' U' B' R2
L' B F L' U' R' B2
F B R L' U' R2 B'
F B R L' U' B' R2
B F R2 L' U' R B'
B F R2 L' U' B' R
L' B F2 U' R' F' B2
L' B F2 U' R' B2 F'
F B R2 L' U' R B'
F B R2 L' U' B' R
F' B U2 R U B R2
B F D L' U' R' B'
F B D L' U' R' B'
B F D' L' U' R' B'
F B D' L' U' R' B'
B F D2 L' U' R' B'
F B D2 L' U' R' B'
L' B' D L2 F2 R F'
B F' U2 R U B R2
B F2 L' U' R' F' B'
B F2 L' U' R' B' F'
