L U R' F U F2
L U F R' U F'
L B' U R' F U
L B' U F R' U
R' L U R' F U F2
R2 L U R' F U F2
L R U R' F U F2
R' L U F R' U F'
R L U R' F U F2
R2 L U F R' U F'
L R U F R' U F'
R L U F R' U F'
D' L U R' F U F2
D2 L U R' F U F2
D L U R' F U F2
D' L U F R' U F'
D2 L U F R' U F'
D L U F R' U F'
R' L B' U R' F U
R' L B' U F R' U
R2 L B' U R' F U
L R B' U R' F U
R2 L B' U F R' U
L R B' U F R' U
R L B' U R' F U
R L B' U F R' U
L R' U R' F U F2
L R' U F R' U F'
D2 L B' U R' F U
D2 L B' U F R' U
D' L B' U R' F U
D' L B' U F R' U
D L B' U R' F U
D L B' U F R' U
L R' B' U R' F U
L R' B' U F R' U
L R2 U R' F U F2
L R2 U F R' U F'
L R2 B' U R' F U
L R2 B' U F R' U
L U R F R2 U F'
L U R F U' B U2
L U R' U F' D' L2
L U R' D F U F2
L U R' D' F U F2
L U R' D2 F U F2
L U R' F R U F2
L U R' F R' U F2
L U R' F R2 U F2
L U R' F U F2 D
L U R' F U F2 D'
L U R' F U F2 D2
L U R' F D R2 U
L U R2 F R U F'
L U D R' F U F2
L U D F R' U F'
L U D' R' F U F2
L U D' F R' U F'
L U D2 R' F U F2
L U D2 F R' U F'
L U F R U' B U2
L U F R' U D F'
L U F R' U D' F'
L U F R' U D2 F'
L U F R' U F' D
L U F R' U F' D'
L U F R' U F' D2
L U F R' D U F'
L U F R' D' U F'
L U F R' D2 U F'
L U F U2 L U' F
L U F D R' U F'
L U F D' R' U F'
L U F D2 R' U F'
L U F' R' F2 U F
L U' L U' D F L'
L U' L D U' F L'
L U' L' U B' R' U2
L U' L2 D' B' L U'
L U' L2 B' L' U' F
B' R2 U R B U L
L U2 F' U' F2 R U
L U2 F2 U' F' R U
L D U R' F U F2
L D U F R' U F'
B' U R B R2 U L
B' U R' U2 F' U' L'
L D B' U R' F U
L D B' U F R' U
L D' U R' F U F2
L D' U F R' U F'
F U' L F' U2 L' F2
L D' B' U R' F U
L D' B' U F R' U
F' U' F L R U2 F
F' U' F R L U2 F
F2 U' F2 L U2 F L'
F U' F' L U2 F L2
L D2 U R' F U F2
L D2 U F R' U F'
L D2 B' U R' F U
L D2 B' U F R' U
L2 B L' U' L2 B' U'
L' B L2 U' L' B2 U'
L' B L2 U' B2 L' U'
L' B U' L B2 U' R'
L B U F U2 L U'
L B U' L2 B' L' U'
L2 B' L' U R' F U
L2 B' L' U F R' U
L B' R U R2 F U
L B' R U F R2 U
L B' R' U F U F'
L B' R2 U R F U
L B' U R F R2 U
L B' U R' D F U
L B' U R' D' F U
L B' U R' D2 F U
L B' U R' F U D
L B' U R' F U D'
L B' U R' F U D2
L B' U R' F D U
L B' U R' F D' U
L B' U R' F D2 U
L B' U D R' F U
L B' U D F R' U
L B' U D' R' F U
L B' U D' F R' U
L B' U D2 R' F U
L B' U D2 F R' U
L B' U F R' U D
L B' U F R' U D'
L B' U F R' U D2
L B' U F R' D U
L B' U F R' D' U
L B' U F R' D2 U
L B' U F D R' U
L B' U F D' R' U
L B' U F D2 R' U
L B' U F' R' F2 U
L B' D U R' F U
L B' D U F R' U
L B' D' U R' F U
L B' D' U F R' U
L B' D2 U R' F U
L B' D2 U F R' U
L B2 U' L2 B' L U'
L2 B2 D L' U2 F L'
